"lang"
{
"Language"	"finnish"
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Description"	"Dragon Knight ottaa yhden kolmen vanhemman, voimakkaan lohikäärmeen muodoista, mikä nostaa hänen vahinkoaan, nopeuttaan ja Dragon Tailin käyttöetäisyyttä. \n<font color=\"#9acd32\">TASO 1 - Green Dragon</font> - Corrosive Breath: Myrkyttävät hyökkäykset tekevät 20 lisävahinkoa sekunnissa 5 sekunnin ajan. Toimii rakennuksiin. \n<font color=\"#ff0000\">TASO 2 - Red Dragon</font> - Splash attack: Hyökkäykset vahingoittavat kaikkia vihollisia 300:n säteellä pääkohteesta, johon vaikuttaa myös Corrosive Breath. \n<font color=\"#87ceeb\">TASO 3 - Blue Dragon</font> - Frost Breath: Hidastaa Splash Attackin alueella olevien vihollisten liikenopeutta 30%% ja hyökkäysnopeutta 20:lla 3 sekunniksi. Lisäksi Corrosive Breath vaikuttaa pääköhteeseen."
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Description"	"Dragon Knight takes the form of one of three powerful elder dragons, increasing his damage, speed, and Dragon Tail's range, while granting him new powers.\n<font color=\"#9acd32\">LEVEL 1 Green Dragon</font> - Corrosive Breath: attacks deal 20 poison damage per second for 5 seconds. Works on structures.\n<font color=\"#ff0000\">LEVEL 2 Red Dragon</font> - Splash Attack: attacks damage all enemy units in a 300 radius, with Corrosive Breath added to the primary target.\n<font color=\"#87ceeb\">LEVEL 3 Blue Dragon</font> - Frost Breath: slows movement speed by 30%% and attack speed by 20 of enemy units in Splash Attack range for 3 seconds, with Corrosive Breath added to the primary target."
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_duration"	"DURATION:"
"npc_dota_hero_dragon_knight_bio"	"Vuosien legendaarisen Eldwurmin jäljillä olemisen jälkeen, ritari Davion pettyi nähdessään kamppailemansa vihollisen: kammoksuttu Slyrak oli jo vanha ja hauras, sen siivet olivat riekaleiset, sen muutamat jäljellä olevat suomut olivat suomuhomeessa, sen hampaat olivat kuluneet pyöreiksi ja sen tulikihdit eivät olleet märkiä tulitikkuja paljoa kummoisempia. Tajuten, että tämän lohikäärmeen taposta ei saisi mitään kunniaa, ritari Davion valmistautui jo kääntymään pois ja jättämään vanhan vihollisensa kuolemaan rauhassa, mutta ääni hiipi hänen ajatuksiinsa Slyrakin kuiskatessa rukouksen, että Davion antaisin hänen kuolla kunniakkaasti taistelussa. Davion hyväksyi ja huomasi saaneen käsittämättömän palkkion armostaan: hänen upottaessaan miekka Slyrakin rintaan, lohikäärme lävisti Davionin kurkun kynnellä. Verten sekoittuessa, Slyrak antoi mahtinsa verivanaa pitkin, lähettäen kaikki voimansa ja vuosisatojen viisaudet ritarille. Lohikäärmeen tappo sinetöi heidän siteensä ja Lohikäärmeritari oli syntynyt. Muinainen voima uinuu Lohikäärmeritari Davionissa, heräten aina kun hän kutsuu sitä. Tai kenties lohikäärme on se, joka kutsuu ritaria..."
"[english]npc_dota_hero_dragon_knight_bio"	"After years on the trail of a legendary Eldwurm, the Knight Davion found himself facing a disappointing foe: the dreaded Slyrak had grown ancient and frail, its wings tattered, its few remaining scales stricken with scale-rot, its fangs ground to nubs, and its fire-gouts no more threatening than a pack of wet matchsticks. Seeing no honor to be gained in dragon-murder, Knight Davion prepared to turn away and leave his old foe to die in peace. But a voice crept into his thoughts, and Slyrak gave a whispered plea that Davion might honor him with death in combat. Davion agreed, and found himself rewarded beyond expectation for his act of mercy: As he sank his blade in Slyrak's breast, the dragon pierced Davion's throat with a talon. As their blood mingled, Slyrak sent his power out along the Blood Route, sending all its strength and centuries of wisdom to the knight.  The dragon's death sealed their bond and Dragon Knight was born. The ancient power slumbers in the Dragon Knight Davion, waking when he calls it. Or perhaps it is the Dragon that calls the Knight..."
"DOTA_Tooltip_ability_dark_seer_vacuum"	"Vacuum"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum"	"Vacuum"
"DOTA_Tooltip_ability_dark_seer_vacuum_Description"	"Dark Seer luo valitulle alueelle tyhjiön, joka imee vihollisyksiköt sisäänsä, keskeyttäen kaiken mitä he ovat tekemässä ja tehden samalla vahinkoa."
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_Description"	"Dark Seer creates a vacuum over the target area that sucks in enemy units, disrupting them and dealing damage."
"DOTA_Tooltip_ability_dark_seer_vacuum_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_radius"	"RADIUS:"
"DOTA_Tooltip_ability_dark_seer_vacuum_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_ion_shell"	"Ion Shell"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell"	"Ion Shell"
"DOTA_Tooltip_ability_dark_seer_ion_shell_Description"	"Ympäröi valitun yksikön kilvellä, joka tekee ympärillä oleviin yksiköihin vahinkoa."
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_Description"	"Surrounds the target unit with a bristling shield that damages enemy units in an area around it."
"DOTA_Tooltip_ability_dark_seer_ion_shell_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_radius"	"RADIUS:"
"DOTA_Tooltip_ability_dark_seer_ion_shell_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_seer_ion_shell_damage_per_second"	"VAHINKOA SEKUNNISSA:"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_dark_seer_surge"	"Surge"
"[english]DOTA_Tooltip_ability_dark_seer_surge"	"Surge"
"DOTA_Tooltip_ability_dark_seer_surge_Description"	"Lataa kohdistettuun liittolaisyksikköön voimaa, antaen sen liikkua hetken aikaa maksiminopeudella."
"[english]DOTA_Tooltip_ability_dark_seer_surge_Description"	"Charges a target friendly unit with power, giving it a brief burst of maximum movement speed."
"DOTA_Tooltip_ability_dark_seer_surge_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_dark_seer_surge_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica"	"Wall of Replica"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica"	"Wall of Replica"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Description"	"Nostaa valoa taittavan seinän, joka vahingoittaa ja luo kopion mistä tahansa vihollissankarista joka siitä menee läpi. Viholliskopiot ovat Dark Seerin palveluksessa. Kopiot kestävät kunnes ne tuhotaan, tai kunnes seinän kesto päättyy.\n\nPäivitettävissä Aghanim's Scepterin avulla."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_Description"	"Raises a wall of warping light that damages and creates replicas of any enemy hero who crosses it. Enemy replicas serve at the Dark Seer's will. Replicas last until they are destroyed, or until the wall's duration ends.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_duration"	"SEINÄN KESTO:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_duration"	"WALL DURATION:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_outgoing"	"%KOPIOIDEN VAHINKO:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_outgoing"	"%REPLICA DAMAGE:"
"npc_dota_hero_dark_seer_bio"	"Nopea tarvittaessa, loistavana strategina Dark Seer Ish'Kafel ei tarvitse teräviä aseita päihittääkseen vihollisensa, sen sijaan luottaen vahvan mielensä voimaan. Hänen kykynsä piilee taidossa ohjata taistelu hänen edukseen. Kotoisin paikasta, jota hän kutsuu 'Maaksi seinän takana', Dark Seer on muukalainen täällä -- soturi tämän todellisuuden tuolta puolen. Aikoinaan suuri kenraali kansansa keskuudessa, jumalkuningas Damathryxin uljas puolustaja, Dark Seerin armeijan tuhosi paljon suurempi joukko suuren rajasodan viimeisinä päivinä. Edessään varma tappio, hän suoritti epätoivoisen teon: hän johti vihollisjoukot sokkeloon seinien väliin. Viimeisenä hetkenä, juuri ennen vangiksi jäämistään, hän siirtyi toiselle puolelle — ja sulki seinät ikuisiksi ajoiksi räjähtävällä pimeän energian vapautuksella. Kun pöly laseutui, hän näki pelastaneen kansansa, mutta katselevansa eri maailman aurinkoa, ilman minkäänlaista keinoa palata. Nyt hän on sitoutunut todistamaan arvonsa sotilasstrategina, ja vannoo näyttävänsä olevansa suurin taktikko, mitä tämä outo, uusi maailma on koskaan nähnyt."
"[english]npc_dota_hero_dark_seer_bio"	"Fast when he needs to be, and a cunning strategist, Ish'Kafel the Dark Seer requires no edged weapons to vanquish his enemies, relying instead on the strength of his powerful mind. His talent lies in his ability to maneuver the fight to his advantage. Hailing from a place he calls 'The Land behind the wall,' Dark Seer remains an outsider here--a warrior from a realm beyond the veil of this reality.  
Once a great general among his people, and a valiant defender of the god-king Damathryx, Dark Seer's army was wiped out by a much larger force in the final days of the Great Boundaries War. Facing certain defeat, he made one last desperate act: he led the enemy forces into the maze between the walls. At the last moment, just before capture, he crossed over--then sealed the walls forever in an explosive release of dark energy. When the dust settled, he saw that he had saved his people but found himself blinking at the sun of a different world, with no way to return.  Now he is committed to proving his worth as a military strategist, and vows to show that he's the greatest tactician this strange new world has ever seen."
"DOTA_Tooltip_ability_clinkz_strafe"	"Strafe"
"[english]DOTA_Tooltip_ability_clinkz_strafe"	"Strafe"
"DOTA_Tooltip_ability_clinkz_strafe_Description"	"Clinkz hyökkää nuoliryöpyllä. Nostaa hyökkäysnopeutta huomattavasti lyhyeksi aikaa."
"[english]DOTA_Tooltip_ability_clinkz_strafe_Description"	"Clinkz attacks with a barrage of arrows.  Dramatically increases attack speed for a short time."
"DOTA_Tooltip_ability_clinkz_strafe_attack_speed_bonus_pct"	"HYÖKKÄYSNOPEUSLISÄ:"
"[english]DOTA_Tooltip_ability_clinkz_strafe_attack_speed_bonus_pct"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_clinkz_strafe_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_clinkz_strafe_duration"	"DURATION:"
"DOTA_Tooltip_ability_clinkz_searing_arrows"	"Searing Arrows"
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows"	"Searing Arrows"
"DOTA_Tooltip_ability_clinkz_searing_arrows_Description"	"Clinkz sytyttää nuolensa tuleen tehdäkseen lisävahinkoa."
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows_Description"	"Imbues Clinkz's arrows with fire for extra damage."
"DOTA_Tooltip_ability_clinkz_searing_arrows_damage_bonus"	"LISÄVAHINKO:"
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows_damage_bonus"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_clinkz_wind_walk"	"Skeleton Walk"
"[english]DOTA_Tooltip_ability_clinkz_wind_walk"	"Skeleton Walk"
"DOTA_Tooltip_ability_clinkz_wind_walk_Description"	"Clinkz on näkymätön ja liikkuu yksiköiden läpi kunnes hyökkää tai käyttää kykyä."
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_Description"	"Clinkz moves invisibly through units until the moment he attacks or uses an ability."
"DOTA_Tooltip_ability_clinkz_wind_walk_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_duration"	"DURATION:"
"DOTA_Tooltip_ability_clinkz_wind_walk_move_speed_bonus_pct"	"%LISÄLIIKENOPEUS"
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_move_speed_bonus_pct"	"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_clinkz_death_pact"	"Death Pact"
"[english]DOTA_Tooltip_ability_clinkz_death_pact"	"Death Pact"
"DOTA_Tooltip_ability_clinkz_death_pact_Description"	"Clinkz syö valitun viholliskätyrin, saaden prosenttiosuuden sen terveydestä kokonaisterveyteensä ja vahinkoonsa."
"[english]DOTA_Tooltip_ability_clinkz_death_pact_Description"	"Clinkz consumes the target friendly or enemy creep, gaining a percent of its hitpoints as max health and damage."
"DOTA_Tooltip_ability_clinkz_death_pact_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_duration"	"DURATION:"
"DOTA_Tooltip_ability_clinkz_death_pact_health_gain_pct"	"%TERVEYDENSAANTI:"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_health_gain_pct"	"%HEALTH GAIN:"
"DOTA_Tooltip_ability_clinkz_death_pact_damage_gain_pct"	"%VAHINGON SAANTI:"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_damage_gain_pct"	"%DAMAGE GAIN:"
"npc_dota_hero_clinkz_bio"	"Vuotavien vuorten juurella sijaitsee metsäinen paikka nimeltä Hoven, jossa mustat lammikot keräävät ylämaailmasta valuvan veren ja kuningasmaagi Sutherex hallitsee hyväntahtoisesti. Clinkz, aikoinaan Hovenin maiden ylpeä puolustaja, tunnettiin mahtavista jousitaidoistaan. Kuningasmaagin kolmantenasadantena vuotena paholainen Maraxiform nousi kuudennesta helvetistä tuhoamaan metsän. Estääkseen tämän kuningasmaagi langetti murtamattoman loitsun: paholaisen surmaajaa odottaisi ikuinen elämä.
Clinkz, tietämättään kyseisestä loitsusta, syöksyi taisteluun puolustaakseen maitaan paholaiselta. Clinkz ajoi Maraxiformin takaisin itse kuudennen helvetin porteille, jossa he ryhtyivät suureen taistoon. Clinkzin ladatessa viimeistä nuoltaan, pahasti haavoittunut paholainen syöksi purkauksen helvetin tulta. Tuli purkaantui nuolen osuessa Maraxiformiin, sytyttäen mustat lammikot tuleen ja polttaen Clinkzin elävältä juuri paholaisen kuollessa. Tästä johtuen maagin asettama loitsu astui voimaan heti, pelastaen Clinkzin tältä tulikuumalta kuolemalta ja jättäen hänet kuolevaan tilaan, jossa hän koostuu vain luista ja raivosta, kantaen helvetin henkäystä mukanaan ikuisuuteen."
"[english]npc_dota_hero_clinkz_bio"	"At the base of the Bleeding Hills stretches a thousand-league wood, a place called The Hoven, where black pools gather the tarry blood of the uplands, and the king-mage Sutherex sits in benevolent rule. Once a sworn protector of the Hoven lands, Clinkz earned a reputation for his skill with a bow. In the three-hundredth year of the king-mage, the demon Maraxiform rose from sixth hell to lay claim to the forest. In response, the king-mage decreed an unbreakable spell: to any who slew the demon would be granted Life Without End.
Unaware of the spell, Clinkz waded into battle, defending his lands against the demon's fiery onslaught. Clinkz drove Maraxiform back to the gates of sixth-hell itself, where on that fiery threshold the two locked in a mortal conflict. Grievously wounded, the demon let out a blast of hellfire as Clinkz loosed his final arrow. The arrow struck the demon true as hellfire poured out across the land, lighting the black pools and burning Clinkz alive at the instant of the demon's death. Thus, the mage's spell took effect at the very moment of the archer's conflagration, preserving him in this unholy state, leaving him a being of bones and rage, caught in the very act of dying, carrying hell's breath with him on his journey into eternity."
"DOTA_Tooltip_ability_enchantress_untouchable"	"Untouchable"
"[english]DOTA_Tooltip_ability_enchantress_untouchable"	"Untouchable"
"DOTA_Tooltip_ability_enchantress_untouchable_Description"	"Enchantress lumoaa vihollisensa, hidastaen heidän hyökkäyksiään kun häneen hyökätään. Kestää 4 sekuntia."
"[english]DOTA_Tooltip_ability_enchantress_untouchable_Description"	"Enchantress beguiles her enemies, slowing their attacks when she is attacked.  Lasts 4 seconds."
"DOTA_Tooltip_ability_enchantress_untouchable_slow_attack_speed"	"HYÖKKÄYKSEN HIDASTUS:"
"[english]DOTA_Tooltip_ability_enchantress_untouchable_slow_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_enchantress_untouchable_slow_duration"	"HIDASTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_enchantress_untouchable_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_enchantress_enchant"	"Enchant"
"[english]DOTA_Tooltip_ability_enchantress_enchant"	"Enchant"
"DOTA_Tooltip_ability_enchantress_enchant_Description"	"Enchantress lumoaa vihollisen. Jos kohde on sankari, tämä hidastuu. Jos vihollinen on kätyri, Enchantress saa tämän hallintaansa. Käyttäminen jo valmiiksi hallittuun kätyriin uusii lumouksen keston."
