"lang"
{
"Language"	"tchinese"
"DOTA_Tooltip_ability_zuus_lightning_bolt_Description"	"召喚一道雷霆閃電攻擊一個敵方單位，造成傷害和小暈眩。並在目標方圓半徑 750 範圍內提供不受阻礙的視野和真實視野一小段時間。可以直接朝地表施放去攻擊位於目標地點 %spread_aoe% 半徑範圍內與範圍中心最近的敵人。"
"[english]DOTA_Tooltip_ability_zuus_lightning_bolt_Description"	"Calls down a bolt of lightning to strike an enemy unit, causing damage and a mini-stun. When cast, Lightning Bolt briefly provides unobstructed vision and True Sight around the target in a 750 radius. Can be cast on the ground, affecting the closest enemy hero in %spread_aoe% range."
"DOTA_Tooltip_ability_zuus_static_field"	"靜電力場"
"[english]DOTA_Tooltip_ability_zuus_static_field"	"Static Field"
"DOTA_Tooltip_ability_zuus_static_field_Description"	"宙斯每次施放技能時都會電擊附近所有敵方單位，造成他們目前生命一定比例的傷害。"
"[english]DOTA_Tooltip_ability_zuus_static_field_Description"	"Zeus shocks all nearby enemy units whenever he casts a spell, causing damage proportional to their current health."
"DOTA_Tooltip_ability_zuus_static_field_damage_health_pct"	"%生命降低："
"[english]DOTA_Tooltip_ability_zuus_static_field_damage_health_pct"	"%HEALTH REDUCTION:"
"DOTA_Tooltip_ability_zuus_static_field_radius"	"範圍："
"[english]DOTA_Tooltip_ability_zuus_static_field_radius"	"RANGE:"
"DOTA_Tooltip_ability_zuus_thundergods_wrath"	"雷神之怒"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath"	"Thundergod's Wrath"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"用雷霆閃電攻擊所有敵方英雄，無論他們在何處。雷神之怒會在每個受攻擊的英雄方圓半徑 900 範圍內提供真實視野。隱匿的英雄不會受到傷害，但真實視野還是會顯現。\n\n能夠裝備阿哈利姆神杖升級。"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter."
"npc_dota_hero_zuus_bio"	"天界之王，眾神之父，宙斯在對待英雄一向視如己出。然而在無數次與凡人女性幽會時當場被抓後，他的妻子赫拉給他下了最後通牒：「既然你這麼喜歡凡人，就去當凡人吧。如果你能證明的忠誠，就回來做我永生的丈夫。否則的話，就去和你的創造物死在一起吧。」宙斯無奈地發現她的邏輯（和她的魔法）無懈可擊，只好照她說的去做。從那以後宙斯洗心革面，在凡人面前不再多情，將愛留給他永生的女神。但為了證明他配得上他那永恆的愛人，他還必須在戰場上繼續追尋勝利。"
"[english]npc_dota_hero_zuus_bio"	"Lord of Heaven, father of gods, Zeus treats all the Heroes as if they are his rambunctious, rebellious children. After being caught unnumbered times in the midst of trysts with countless mortal women, his divine wife finally gave him an ultimatum: 'If you love mortals so much, go and become one. If you can prove yourself faithful, then return to me as my immortal husband. Otherwise, go and die among your creatures.' Zeus found her logic (and her magic) irrefutable, and agreed to her plan. He has been on his best behavior ever since, being somewhat fonder of immortality than he is of mortals. But to prove himself worthy of his eternal spouse, he must continue to pursue victory on the field of battle."
"DOTA_Tooltip_ability_tiny_avalanche"	"山崩"
"[english]DOTA_Tooltip_ability_tiny_avalanche"	"Avalanche"
"DOTA_Tooltip_ability_tiny_avalanche_Description"	"以亂石轟炸一個範圍，對目標區域內的敵方陸地單位造成傷害和暈眩。"
"[english]DOTA_Tooltip_ability_tiny_avalanche_Description"	"Bombards an area with rocks, stunning and damaging enemy land units."
"DOTA_Tooltip_ability_tiny_avalanche_stun_duration"	"暈眩時間："
"[english]DOTA_Tooltip_ability_tiny_avalanche_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_tiny_avalanche_radius"	"範圍："
"[english]DOTA_Tooltip_ability_tiny_avalanche_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tiny_toss"	"投擲"
"[english]DOTA_Tooltip_ability_tiny_toss"	"Toss"
"DOTA_Tooltip_ability_tiny_toss_Description"	"抓起 275 範圍內最近的一個單位（敵我皆可）投向目標或是神符，對落地點附近的敵人造成傷害。如果被投擲的是敵方單位，則此單位將會受到 20%% 額外傷害。投擲造成​​的傷害隨小小的靈體茁壯的等級而提升。"
"[english]DOTA_Tooltip_ability_tiny_toss_Description"	"Grabs the nearest unit in a 275 radius around Tiny, ally or enemy, and launches it at the target unit or rune to deal damage where they land.  If the tossed unit is an enemy, it will take an extra 20%% damage. Toss does more damage with each level in Growth."
"DOTA_Tooltip_ability_tiny_toss_radius"	"範圍："
"[english]DOTA_Tooltip_ability_tiny_toss_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tiny_toss_tooltip_range"	"投擲距離："
"[english]DOTA_Tooltip_ability_tiny_toss_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_tiny_craggy_exterior"	"崎嶇外表"
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior"	"Craggy Exterior"
"DOTA_Tooltip_ability_tiny_craggy_exterior_Description"	"提升小小的護甲並將受到的傷害反彈給攻擊者。距離小小 300 範圍以內的攻擊者將有一定機率被暈眩。"
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior_Description"	"Causes damage to bounce back on Tiny's attackers.  Enemies that attack Tiny from within 300 units have a chance of being stunned."
"DOTA_Tooltip_ability_tiny_craggy_exterior_bonus_armor"	"護甲提升："
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_tiny_craggy_exterior_radius"	"範圍："
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior_radius"	"RANGE:"
"DOTA_Tooltip_ability_tiny_craggy_exterior_stun_chance"	"%暈眩機率："
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior_stun_chance"	"%CHANCE TO STUN:"
"DOTA_Tooltip_ability_tiny_grow"	"靈體茁壯"
"[english]DOTA_Tooltip_ability_tiny_grow"	"Grow"
"DOTA_Tooltip_ability_tiny_grow_Description"	"小小快速長大，提升攻擊力、投擲傷害和移動速度，但損失一定的攻擊速度。\n\n能夠裝備阿哈利姆神杖升級。"
"[english]DOTA_Tooltip_ability_tiny_grow_Description"	"Tiny gains craggy mass that increases his power at the cost of his attack speed. Increases Tossed unit damage and improves movement speed.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_tiny_grow_bonus_damage"	"傷害提升："
"[english]DOTA_Tooltip_ability_tiny_grow_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_tiny_grow_bonus_attack_speed"	"攻擊速度損失："
"[english]DOTA_Tooltip_ability_tiny_grow_bonus_attack_speed"	"ATTACK SPEED LOSS:"
"DOTA_Tooltip_ability_tiny_grow_bonus_movement_speed"	"移動速度增加："
"[english]DOTA_Tooltip_ability_tiny_grow_bonus_movement_speed"	"ADDED MOVE SPEED:"
"DOTA_Tooltip_ability_tiny_grow_grow_bonus_damage_pct"	"%投擲傷害提升："
"[english]DOTA_Tooltip_ability_tiny_grow_grow_bonus_damage_pct"	"%TOSS BONUS:"
"npc_dota_hero_tiny_bio"	"以一大塊石球形式出現的生命體，小小不斷思索他的起源，但這始終是個謎。現在的他是個山嶺巨人，但過去是什麼呢？從土巨人的腳後跟掉落的碎片？從製造石像鬼的工坊被打掃出來的碎屑？神聖預言石的表層之砂？受到強烈的好奇心驅使，他不知疲倦的環遊世界，尋找著他的起源，他的出身，和他的種族。在旅途中，他變得越來越龐大，不過路上的風雨吹打掉了他身上的石頭，所以他不停的吸收新的岩石，永遠在茁壯。"
"[english]npc_dota_hero_tiny_bio"	"Coming to life as a chunk of stone, Tiny's origins are a mystery on which he continually speculates.  He is a Stone Giant now, but what did he used to be?  A splinter broken from a Golem's heel?  A shard swept from a gargoyle-sculptor's workshop?  A fragment of the Oracular Visage of Garthos?  A deep curiosity drives him, and he travels the world tirelessly seeking his origins, his parentage, his people.  As he roams, he gathers weight and size; the forces that weather lesser rocks, instead cause Tiny to grow and ever grow."
"DOTA_Tooltip_ability_puck_illusory_orb"	"幻象法球"
"[english]DOTA_Tooltip_ability_puck_illusory_orb"	"Illusory Orb"
"DOTA_Tooltip_ability_puck_illusory_orb_Description"	"帕克延直線方向發出一顆魔法球，對經過路徑上的敵人造成傷害。在幻象法球飛行過程中，帕克可以使用縹緲之途來傳送到法球所在的位置。"
"[english]DOTA_Tooltip_ability_puck_illusory_orb_Description"	"Puck launches a magic orb that floats in a straight path, damaging enemy units along the way. At any point, Puck may teleport to the orb's location using Ethereal Jaunt."
"DOTA_Tooltip_ability_puck_waning_rift"	"新月之痕"
"[english]DOTA_Tooltip_ability_puck_waning_rift"	"Waning Rift"
"DOTA_Tooltip_ability_puck_waning_rift_Description"	"帕克灑出神秘的仙女粉塵，對周圍的敵人造成傷害並使其沉默。"
"[english]DOTA_Tooltip_ability_puck_waning_rift_Description"	"Puck releases a burst of faerie dust that deals damage and silences enemy units nearby."
"DOTA_Tooltip_ability_puck_waning_rift_radius"	"範圍："
"[english]DOTA_Tooltip_ability_puck_waning_rift_radius"	"RADIUS:"
"DOTA_Tooltip_ability_puck_waning_rift_silence_duration"	"持續時間："
"[english]DOTA_Tooltip_ability_puck_waning_rift_silence_duration"	"DURATION:"
"DOTA_Tooltip_ability_puck_phase_shift"	"相位轉移"
"[english]DOTA_Tooltip_ability_puck_phase_shift"	"Phase Shift"
"DOTA_Tooltip_ability_puck_phase_shift_Description"	"帕克短暫地將它自己轉移到另一個空間來避免傷害。"
"[english]DOTA_Tooltip_ability_puck_phase_shift_Description"	"Puck briefly shifts into another dimension where it is immune from harm."
"DOTA_Tooltip_ability_puck_phase_shift_duration"	"持續時間："
"[english]DOTA_Tooltip_ability_puck_phase_shift_duration"	"DURATION:"
"DOTA_Tooltip_ability_puck_dream_coil"	"夢境縈繞"
"[english]DOTA_Tooltip_ability_puck_dream_coil"	"Dream Coil"
"DOTA_Tooltip_ability_puck_dream_coil_Description"	"創造出一個稍蹤即逝的魔法力場繫住敵方英雄，對他們造成傷害和 0.5 秒的暈眩。如果被繫住的敵人扯破力場，他們便會另外承受額外傷害和暈眩。\n\n能夠裝備阿哈利姆神杖升級。"
"[english]DOTA_Tooltip_ability_puck_dream_coil_Description"	"Creates a coil of volatile magic that latches onto enemy Heroes, stunning them for .5 seconds and damaging them.  If the enemy hero stretches the coil by moving too far away, it snaps, stunning and dealing additional damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_puck_dream_coil_coil_break_radius"	"破碎範圍："
"[english]DOTA_Tooltip_ability_puck_dream_coil_coil_break_radius"	"BREAK RADIUS:"
"DOTA_Tooltip_ability_puck_dream_coil_coil_stun_duration"	"破碎暈眩持續時間："
"[english]DOTA_Tooltip_ability_puck_dream_coil_coil_stun_duration"	"BREAK STUN DURATION:"
"DOTA_Tooltip_ability_puck_dream_coil_coil_break_damage"	"破碎傷害："
"[english]DOTA_Tooltip_ability_puck_dream_coil_coil_break_damage"	"BREAK DAMAGE:"
"DOTA_Tooltip_ability_puck_ethereal_jaunt"	"縹緲之途"
"[english]DOTA_Tooltip_ability_puck_ethereal_jaunt"	"Ethereal Jaunt"
"DOTA_Tooltip_ability_puck_ethereal_jaunt_Description"	"傳送帕克到幻象法球所在的位置。"
"[english]DOTA_Tooltip_ability_puck_ethereal_jaunt_Description"	"Teleports Puck to a flying Illusory Orb."
"npc_dota_hero_puck_bio"	"當別人第一眼看到帕克的時候，都會覺得她十分淘氣，像是小孩子性格。然而正是這種錯覺讓帕克的真實個性得以隱藏。仙女龍一族的壽命趨於無限，帕克則還處於仙女龍的幼年形態，然而它在這一形態也已經過了上千年了。因此即使從某種意義上來說，帕克還算是幼年，但它的幼年期將會一直持續到現在的城市歸於塵土。帕克的真實動機是什麼，旁人完全無法捉摸，而在那嬉戲的外表下也有可能隱藏著更隱秘的目的。而唯一能讓人體會到帕克真實個性的，是它對頑皮搗亂的無盡熱衷。"
"[english]npc_dota_hero_puck_bio"	"While Puck seems at first glance a mischievous, childish character, this quality masks an alien personality. The juvenile form of a Faerie Dragon, a creature that lives for eons, Puck spends countless millennia in its childish form. So while it is technically true that Puck is juvenile, it will continue to be so when the cities of the present age have sloughed away into dust. Its motives are therefore inscrutable, and what appears to be play may in fact hide a darker purpose. Its endless fondness for mischief is the true indicator of Puck's true nature."
"DOTA_Tooltip_ability_dazzle_poison_touch"	"劇毒之蝕"
"[english]DOTA_Tooltip_ability_dazzle_poison_touch"	"Poison Touch"
"DOTA_Tooltip_ability_dazzle_poison_touch_Description"	"對一個敵方單位施加劇毒咒語，使其持續受到傷害和移動緩速效果。\n\n<font color=\"#ffb2ff\">等級 1</font> 為持續 3 秒的 33%% 減速。\n<font color=\"#ff99ff\">等級 2</font> 為持續 2 秒的 33%% 減速後接著持續 1 秒的 66%% 減速。\n<font color=\"#ff66ff\">等級 3</font> 為各自皆持續 1 秒的 33%%、66%%、100%% 減速輪流作用。\n<font color=\"#ff33ff\">等級 4</font> 為各自皆持續 1 秒的 33%%、66%% 減速和暈眩效果輪流作用。"
"[english]DOTA_Tooltip_ability_dazzle_poison_touch_Description"	"Casts a poisonous spell on an enemy unit, gradually slowing movement, and causing damage over time.\n<font color=\"#ffb2ff\">LEVEL 1</font> - Slows the target by 33%% for 3 seconds.\n<font color=\"#ff99ff\">LEVEL 2</font> - Slows the target by 33%% for 2 seconds, then by 66%% for 1 second.\n<font color=\"#ff66ff\">LEVEL 3</font> - Slows the target by 33%%, 66%%, and 100%%, for 1 second each.\n<font color=\"#ff33ff\">LEVEL 4</font> - Slows the target by 33%% for 1 second, then 66%% for 1 second, then stuns for 1 second."
