"lang"
{
"Language"	"danish"
"[english]DOTA_Item_Shredders_Bracer"	"Shredder's Bracer"
"DOTA_Item_Shredders_Off_Hand_Bracer"	"Shredder's Off Hand Bracer"
"[english]DOTA_Item_Shredders_Off_Hand_Bracer"	"Shredder's Off Hand Bracer"
"DOTA_Item_Miranas_Bow"	"Mirana's Bow"
"[english]DOTA_Item_Miranas_Bow"	"Mirana's Bow"
"DOTA_Item_Miranas_Mount"	"Mirana's Mount"
"[english]DOTA_Item_Miranas_Mount"	"Mirana's Mount"
"DOTA_Item_Desc_Copy_of_Miranas_Bow"	"Denne nye genstand har ingen beskrivelse."
"[english]DOTA_Item_Desc_Copy_of_Miranas_Bow"	"This new item has no description."
"DOTA_Item_Miranas_Headdress"	"Mirana's Headdress"
"[english]DOTA_Item_Miranas_Headdress"	"Mirana's Headdress"
"DOTA_Item_Desc_Copy_of_Miranas_Mount"	"Denne nye genstand har ingen beskrivelse."
"[english]DOTA_Item_Desc_Copy_of_Miranas_Mount"	"This new item has no description."
"DOTA_Item_Miranas_Cape"	"Mirana's Cape"
"[english]DOTA_Item_Miranas_Cape"	"Mirana's Cape"
"DOTA_Item_Desc_Copy_of_Miranas_Headdress"	"Denne nye genstand har ingen beskrivelse."
"[english]DOTA_Item_Desc_Copy_of_Miranas_Headdress"	"This new item has no description."
"DOTA_Item_Miranas_Shoulders"	"Mirana's Shoulders"
"[english]DOTA_Item_Miranas_Shoulders"	"Mirana's Shoulders"
"DOTA_Item_Desc_Copy_of_Miranas_Cape"	"Denne nye genstand har ingen beskrivelse."
"[english]DOTA_Item_Desc_Copy_of_Miranas_Cape"	"This new item has no description."
"DOTA_Item_Miranas_Bracers"	"Mirana's Bracers"
"[english]DOTA_Item_Miranas_Bracers"	"Mirana's Bracers"
"DOTA_Item_Desc_Copy_of_Miranas_Shoulders"	"Denne nye genstand har ingen beskrivelse."
"[english]DOTA_Item_Desc_Copy_of_Miranas_Shoulders"	"This new item has no description."
"DOTA_Item_Miranas_Quiver"	"Mirana's Quiver"
"[english]DOTA_Item_Miranas_Quiver"	"Mirana's Quiver"
"DOTA_Item_Desc_Copy_of_Miranas_Bracers"	"Denne nye genstand har ingen beskrivelse."
"[english]DOTA_Item_Desc_Copy_of_Miranas_Bracers"	"This new item has no description."
"DOTA_Item_troll_warlord_base_shoulders"	"troll_warlord_base_shoulders"
"[english]DOTA_Item_troll_warlord_base_shoulders"	"troll_warlord_base_shoulders"
"DOTA_Item_Desc_troll_warlord_base_shoulders"	"basis-skuldre"
"[english]DOTA_Item_Desc_troll_warlord_base_shoulders"	"base shoulders"
"DOTA_Item_troll_warlord_base_head"	"troll_warlord_base_head"
"[english]DOTA_Item_troll_warlord_base_head"	"troll_warlord_base_head"
"DOTA_Item_Desc_troll_warlord_base_head"	"basis-hoved"
"[english]DOTA_Item_Desc_troll_warlord_base_head"	"base head"
"DOTA_Item_troll_warlord_base_arms"	"troll_warlord_base_arms"
"[english]DOTA_Item_troll_warlord_base_arms"	"troll_warlord_base_arms"
"DOTA_Item_Desc_troll_warlord_base_arms"	"basis-arme"
"[english]DOTA_Item_Desc_troll_warlord_base_arms"	"base arms"
"DOTA_Item_Desc_Bastion_Announcer_Pack"	"Erstatter standard- og megadrab-kommentatoren med den eufemiske, skarpøjede visdom fra Bastions fortæller, som også går under navnet Rucks."
"[english]DOTA_Item_Desc_Bastion_Announcer_Pack"	"This pack replaces the Default announcer and Mega-Kills announcer with the euphemistic keen-eyed wisdom of Bastion's narrator, also known as Rucks."
"DOTA_Item_Desc_Axe_Announcer_Pack"	"Erstatter standard- og megadrab-kommentatoren med Axes tveæggede kløgt."
"[english]DOTA_Item_Desc_Axe_Announcer_Pack"	"This pack replaces the Default announcer and Mega-Kills announcer with the double-edged wit of Axe."
"DOTA_Item_Desc_Juggernaut_Announcer_Pack"	"Denne pakke erstatter standard- og megadrab-kommentatoren med de omhyggeligt valgte ord fra Juggernaut, den omrejsende kriger."
"[english]DOTA_Item_Desc_Juggernaut_Announcer_Pack"	"This pack replaces the Default announcer and Mega-Kills announcer with the carefully chosen words of the traveling warrior, Juggernaut."
"DOTA_Item_Desc_Natures_Prophet_Announcer_Pack"	"Denne pakke erstatter standard- og megadrab-kommentatoren med Natures Prophets barske stemme."
"[english]DOTA_Item_Desc_Natures_Prophet_Announcer_Pack"	"This pack replaces the Default announcer and Mega-Kills announcer with the stern voice of Nature's Prophet."
"DOTA_Item_Desc_Storm_Spirit_Announcer_Pack"	"Denne pakke erstatter standard- og megadrab-kommentatoren med Storm Spirits frembrusende, teatralske optræden."
"[english]DOTA_Item_Desc_Storm_Spirit_Announcer_Pack"	"This pack replaces the Default announcer and Mega-Kills announcer with the boisterous theatrics of Storm Spirit."
"DOTA_WearableType_Sleeves"	"Ærmer"
"[english]DOTA_WearableType_Sleeves"	"Sleeves"
"DOTA_Item_Obsidian_Blade_Bracers"	"Obsidian Blade Bracers"
"[english]DOTA_Item_Obsidian_Blade_Bracers"	"Obsidian Blade Bracers"
"DOTA_Item_Desc_Obsidian_Blade_Bracers"	"Sådanne livsfarlige stykker har ingen plads uden for slagmarken, hvilket er hvorfor Huskar sjældent tager dem af."
"[english]DOTA_Item_Desc_Obsidian_Blade_Bracers"	"Such lethal pieces have no place outside the field of battle, which is why Huskar rarely takes them off."
"DOTA_Item_Obsidian_Blade_Warhelm"	"Obsidian Blade Warhelm"
"[english]DOTA_Item_Obsidian_Blade_Warhelm"	"Obsidian Blade Warhelm"
"DOTA_Item_Desc_Obsidian_Blade_Warhelm"	"Varmen fra vulkanske kræfter, kondenseret og afkølet, fokuseret til ét punkt, er et magtfuldt symbol på Huskars krigeriske natur."
"[english]DOTA_Item_Desc_Obsidian_Blade_Warhelm"	"The heat of volcanic forces, condensed and cooled, focused into a point, is a powerful symbol of Huskar's warrior nature."
"DOTA_Item_Obsidian_Blade_Pauldron"	"Obsidian Blade Pauldron"
"[english]DOTA_Item_Obsidian_Blade_Pauldron"	"Obsidian Blade Pauldron"
"DOTA_Item_Desc_Obsidian_Blade_Pauldron"	"Der siger, at lava, mens det køler, drømmer sin endelige form. Det er, som om denne obsidian, i sin ungdom, vidste, at Huskar ville komme."
"[english]DOTA_Item_Desc_Obsidian_Blade_Pauldron"	"They say that lava, as it cools, dreams its final form. It's as if this obsidian in its infancy knew of Huskar's coming."
"DOTA_Item_Obsidian_Blade_Spear"	"Obsidian Blade Spear"
"[english]DOTA_Item_Obsidian_Blade_Spear"	"Obsidian Blade Spear"
"DOTA_Item_Desc_Obsidian_Blade_Spear"	"\"Der er ingen skarpere klinge i naturen,\" er en god ting at sige, hvis du ønsker at prøve dette sværd i en kamp. "
"[english]DOTA_Item_Desc_Obsidian_Blade_Spear"	"\"There is no sharper edge in nature,\" is a good thing to say if you wish to try your blade in a fight. "
"DOTA_Item_Obsidian_Blade_Dagger"	"Obsidian Blade Dagger"
"[english]DOTA_Item_Obsidian_Blade_Dagger"	"Obsidian Blade Dagger"
"DOTA_Item_Desc_Obsidian_Blade_Dagger"	"Et skår fra de mørke glasområder, der forsegler den forstenede by Saraddel."
"[english]DOTA_Item_Desc_Obsidian_Blade_Dagger"	"A shard from the fields of ebon glass that sealed the Petrified City of Saraddel."
"DOTA_Item_Legs_of_the_Brood_Queen"	"Legs of the Brood Queen"
"[english]DOTA_Item_Legs_of_the_Brood_Queen"	"Legs of the Brood Queen"
"DOTA_Item_Crown_of_the_Brood_Queen"	"Crown of the Brood Queen"
"[english]DOTA_Item_Crown_of_the_Brood_Queen"	"Crown of the Brood Queen"
"DOTA_Item_Bladed_Abdomen_of_the_Brood_Queen"	"Bladed Abdomen of the Brood Queen"
"[english]DOTA_Item_Bladed_Abdomen_of_the_Brood_Queen"	"Bladed Abdomen of the Brood Queen"
"DOTA_Item_Blessings_of_the_Solar_Divine"	"Blessings of the Solar Divine"
"[english]DOTA_Item_Blessings_of_the_Solar_Divine"	"Blessings of the Solar Divine"
"DOTA_Item_Sleeves_of_the_Solar_Divine"	"Sleeves of the Solar Divine"
"[english]DOTA_Item_Sleeves_of_the_Solar_Divine"	"Sleeves of the Solar Divine"
"DOTA_Item_Flares_of_the_Solar_Divine"	"Flares of the Solar Divine"
"[english]DOTA_Item_Flares_of_the_Solar_Divine"	"Flares of the Solar Divine"
"DOTA_Item_Arc_of_the_Solar_Divine"	"Arc of the Solar Divine"
"[english]DOTA_Item_Arc_of_the_Solar_Divine"	"Arc of the Solar Divine"
"DOTA_Item_Catalyst_Cap"	"Catalyst Cap"
"[english]DOTA_Item_Catalyst_Cap"	"Catalyst Cap"
"DOTA_Item_Molten_Genesis"	"Molten Genesis"
"[english]DOTA_Item_Molten_Genesis"	"Molten Genesis"
"DOTA_Item_Flesh_Ripper"	"Flesh Ripper"
"[english]DOTA_Item_Flesh_Ripper"	"Flesh Ripper"
"DOTA_Item_Desc_Flesh_Ripper"	"\"Ah, frisk kød!\""
"[english]DOTA_Item_Desc_Flesh_Ripper"	"\"Ah, flesh meat!\""
"DOTA_Item_Heavy_Tenderizer"	"Heavy Tenderizer"
"[english]DOTA_Item_Heavy_Tenderizer"	"Heavy Tenderizer"
"DOTA_Item_Desc_Heavy_Tenderizer"	"Nogle få, hurtige klask med Pudges mørbanker og selv de mest sejlivede modstandere glider ned som smør."
"[english]DOTA_Item_Desc_Heavy_Tenderizer"	"A few quick turns under Pudge's Tenderizer, and even the toughest foe goes down like butter."
"DOTA_Item_Blade_of_Cleaving_Swiftness"	"Blade of Cleaving Swiftness"
"[english]DOTA_Item_Blade_of_Cleaving_Swiftness"	"Blade of Cleaving Swiftness"
"DOTA_Item_Desc_Blade_of_Cleaving_Swiftness"	"Kløv hurtigt, dø ung, og efterlad et uforgængeligt lig!"
"[english]DOTA_Item_Desc_Blade_of_Cleaving_Swiftness"	"Cleave fast, die young, and leave an imperishable corpse!"
"DOTA_Item_Claive_of_Unyielding_Stone"	"Claive of Unyielding Stone"
"[english]DOTA_Item_Claive_of_Unyielding_Stone"	"Claive of Unyielding Stone"
"DOTA_Item_Grull_the_Grim_Walker"	"Grull the Grim Walker"
"[english]DOTA_Item_Grull_the_Grim_Walker"	"Grull the Grim Walker"
"DOTA_Item_Treasure_of_Dark_Implements"	"Treasure of Dark Implements"
"[english]DOTA_Item_Treasure_of_Dark_Implements"	"Treasure of Dark Implements"
"DOTA_Item_Desc_Treasure_of_Dark_Implements"	"Der er ikke brug for et segl eller en nøgle for at åbne denne skat, da den allerede er låst op. Denne skat indeholder individuelle genstande."
"[english]DOTA_Item_Desc_Treasure_of_Dark_Implements"	"No seal or key is needed to open this treasure, as it is already unlocked. This treasure contains individual items."
"DOTA_Item_Killing_Spree_North_America"	"Killing Spree: North America"
"[english]DOTA_Item_Killing_Spree_North_America"	"Killing Spree: North America"
"DOTA_Item_Desc_Killing_Spree_North_America"	"Killing Spree er en vedvarende King of the Hill-begivenhed med fire premier-hold fra Nordamerika. Hvert hold vil kæmpe sig til tops i forsøget på at vinde tre kampe i træk for en \"drabsrække\". Af NEO Dota."
"[english]DOTA_Item_Desc_Killing_Spree_North_America"	"Killing Spree is a perpetual King of the Hill event featuring four premier teams from North America. Each team will battle their way to the top and attempt to win three matches in a row for a \"killing spree\". Hosted by NEO Dota."
"DOTA_Item_Killing_Spree_North_America_ADMIN"	"Killing Spree: North America-ADMINISTRATOR"
"[english]DOTA_Item_Killing_Spree_North_America_ADMIN"	"Killing Spree: North America ADMIN"
"DOTA_Item_Desc_Copy_of_Killing_Spree_North_America"	"Killing Spree er en vedvarende King of the Hill-begivenhed med fire premier-hold fra Nordamerika. Hvert hold vil kæmpe sig til tops i forsøget på at vinde tre kampe i træk for en \"drabsrække\". Af NEO Dota."
"[english]DOTA_Item_Desc_Copy_of_Killing_Spree_North_America"	"Killing Spree is a perpetual King of the Hill event featuring four premier teams from North America. Each team will battle their way to the top and attempt to win three matches in a row for a \"killing spree\". Hosted by NEO Dota."
"DOTA_Item_Dark_Treasure_Key"	"Dark Treasure Key"
"[english]DOTA_Item_Dark_Treasure_Key"	"Dark Treasure Key"
"DOTA_Item_Desc_Dark_Treasure_Key"	"Der er ikke brug for et segl eller en nøgle for at åbne denne skat, da den allerede er låst op. Denne skat indeholder hele genstandssæt."
"[english]DOTA_Item_Desc_Dark_Treasure_Key"	"No seal or key is needed to open this treasure, as it is already unlocked. This treasure contains full item sets."
"DOTA_Item_Light_of_the_Solar_Divine_Set"	"Light of the Solar Divine-sættet"
"[english]DOTA_Item_Light_of_the_Solar_Divine_Set"	"Light of the Solar Divine Set"
"DOTA_Item_Desc_Light_of_the_Solar_Divine_Set"	"Indeholder alle genstandene i 'Light of the Solar Divine'-sættet til Lina:"
"[english]DOTA_Item_Desc_Light_of_the_Solar_Divine_Set"	"Contains all of the items for the 'Light of the Solar Divine' set for Lina:"
"DOTA_Item_The_Brood_Queen_Set"	"The Brood Queen-sættet"
"[english]DOTA_Item_The_Brood_Queen_Set"	"The Brood Queen Set"
"DOTA_Item_The_Obsidian_Blade_Set"	"The Obsidian Blade-sættet"
"[english]DOTA_Item_The_Obsidian_Blade_Set"	"The Obsidian Blade Set"
"DOTA_Item_Desc_The_Obsidian_Blade_Set"	"Indeholder alle genstandene i 'Obsidian Blade'-sættet til Huskar:"
"[english]DOTA_Item_Desc_The_Obsidian_Blade_Set"	"Contains all of the items in the 'Obsidian Blade' set for Huskar:"
"DOTA_Set_The_Brood_Queen"	"The Brood Queen"
"[english]DOTA_Set_The_Brood_Queen"	"The Brood Queen"
"DOTA_Set_The_Obsidian_Blade"	"The Obsidian Blade"
"[english]DOTA_Set_The_Obsidian_Blade"	"The Obsidian Blade"
"DOTA_Set_Light_of_the_Solar_Divine"	"Light of the Solar Divine"
"[english]DOTA_Set_Light_of_the_Solar_Divine"	"Light of the Solar Divine"
"DOTA_Item_Chaos_Knights_horse"	"Chaos Knights horse"
"[english]DOTA_Item_Chaos_Knights_horse"	"Chaos Knights horse"
"DOTA_Item_Desc_Legs_of_the_Brood_Queen"	"Otte ben af rustning, hver af dem formet fra en falden ridders brystplade."
"[english]DOTA_Item_Desc_Legs_of_the_Brood_Queen"	"Eight legs of armor, each hammered from the breastplate of a fallen knight."
"DOTA_Item_Desc_Crown_of_the_Brood_Queen"	"Med rystende hænder lagde de dødsdømte smede en krone på edderkoppens hoved og sagde: \"En krone der er en dronning værdig.\""
"[english]DOTA_Item_Desc_Crown_of_the_Brood_Queen"	"With shaking hands, the doomed blacksmith laid a crown upon the spider's head, saying, \"A crown fit for a queen.\""
"DOTA_Item_Desc_Bladed_Abdomen_of_the_Brood_Queen"	"Selv om hendes naturlige kitin-rustning er stærk, er der noget ved stålet mod hendes skjold, der giver Yngeldronningen en særlig følelse af sikkerhed."
"[english]DOTA_Item_Desc_Bladed_Abdomen_of_the_Brood_Queen"	"Strong though her natural chitinous armor may be, there is something about the caress of steel against her carapice that privides a special sense of security for the Brood Queen."
"DOTA_WearableType_shoulders"	"Skuldre"
"[english]DOTA_WearableType_shoulders"	"Shoulders"
"DOTA_WearableType_Harpoon"	"Harpun"
"[english]DOTA_WearableType_Harpoon"	"Harpoon"
"DOTA_WearableType_Bag"	"Pose"
"[english]DOTA_WearableType_Bag"	"Bag"
"DOTA_WearableType_Demon"	"Dæmon"
"[english]DOTA_WearableType_Demon"	"Demon"
"DOTA_WearableType_Reliquary"	"Relikvarium"
"[english]DOTA_WearableType_Reliquary"	"Reliquary"
"DOTA_WearableType_Spirit_Bear"	"Spirit Bear"
"[english]DOTA_WearableType_Spirit_Bear"	"Spirit Bear"
"DOTA_Item_Troll_Warlords_Default_Weapon"	"Troll Warlord's Default Weapon"
"[english]DOTA_Item_Troll_Warlords_Default_Weapon"	"Troll Warlord's Default Weapon"
"DOTA_Item_Desc_Troll_Warlords_Default_Weapon"	"Troll Warlords standard-våben"
"[english]DOTA_Item_Desc_Troll_Warlords_Default_Weapon"	"Troll Warlord's Default Weapon"
"DOTA_Item_Troll_Warlords_Default_OffHand_Weapon"	"Troll Warlord's Default Off-Hand Weapon"
"[english]DOTA_Item_Troll_Warlords_Default_OffHand_Weapon"	"Troll Warlord's Default Off-Hand Weapon"
"DOTA_Item_Desc_Troll_Warlords_Default_OffHand_Weapon"	"Troll Warlords standard-sekundære våben"
"[english]DOTA_Item_Desc_Troll_Warlords_Default_OffHand_Weapon"	"Troll Warlord's Default Off-Hand Weapon"
"DOTA_Item_Troll_Warlords_Default_Melee_Weapon"	"Troll Warlord's Default Melee Weapon"
"[english]DOTA_Item_Troll_Warlords_Default_Melee_Weapon"	"Troll Warlord's Default Melee Weapon"
"DOTA_Item_Desc_Troll_Warlords_Default_Melee_Weapon"	"Troll Warlords standard-nærkampsvåben"
"[english]DOTA_Item_Desc_Troll_Warlords_Default_Melee_Weapon"	"Troll Warlord's Default Melee Weapon"
"DOTA_Item_Troll_Warlords_Default_Melee_OffHand_Weapon"	"Troll Warlord's Default Melee Off-Hand Weapon"
"[english]DOTA_Item_Troll_Warlords_Default_Melee_OffHand_Weapon"	"Troll Warlord's Default Melee Off-Hand Weapon"
"DOTA_Item_Desc_Troll_Warlords_Default_Melee_OffHand_Weapon"	"Troll Warlords standard-nærkamps-sekundære våben"
"[english]DOTA_Item_Desc_Troll_Warlords_Default_Melee_OffHand_Weapon"	"Troll Warlord's Default Melee Off-Hand Weapon"
"DOTA_Item_Troll_Warlords_Default_Shoulders"	"Troll Warlord's Default Shoulders"
"[english]DOTA_Item_Troll_Warlords_Default_Shoulders"	"Troll Warlord's Default Shoulders"
"DOTA_Item_Desc_Troll_Warlords_Default_Shoulders"	"Troll Warlords standard-skuldre"
"[english]DOTA_Item_Desc_Troll_Warlords_Default_Shoulders"	"Troll Warlord's Default Shoulders"
"DOTA_Item_Troll_Warlords_Default_Head"	"Troll Warlord's Default Head"
"[english]DOTA_Item_Troll_Warlords_Default_Head"	"Troll Warlord's Default Head"
"DOTA_Item_Desc_Troll_Warlords_Default_Head"	"Troll Warlords standard-hoved"
"[english]DOTA_Item_Desc_Troll_Warlords_Default_Head"	"Troll Warlord's Default Head"
"DOTA_Item_Troll_Warlords_Default_Arms"	"Troll Warlord's Default Arms"
"[english]DOTA_Item_Troll_Warlords_Default_Arms"	"Troll Warlord's Default Arms"
"DOTA_Item_Desc_Troll_Warlords_Default_Arms"	"Troll Warlords standard-arme"
"[english]DOTA_Item_Desc_Troll_Warlords_Default_Arms"	"Troll Warlord's Default Arms"
"DOTA_Item_Wyrm_Bracers_of_Uldorak"	"Wyrm Bracers of Uldorak"
"[english]DOTA_Item_Wyrm_Bracers_of_Uldorak"	"Wyrm Bracers of Uldorak"
"DOTA_Item_Wyrm_Pauldrons_of_Uldorak"	"Wyrm Pauldrons of Uldorak"
"[english]DOTA_Item_Wyrm_Pauldrons_of_Uldorak"	"Wyrm Pauldrons of Uldorak"
"DOTA_Item_Pauldrons_of_Sir_Davion"	"Pauldrons of Sir Davion"
"[english]DOTA_Item_Pauldrons_of_Sir_Davion"	"Pauldrons of Sir Davion"
"DOTA_Item_Bracers_of_Sir_Davion"	"Bracers of Sir Davion"
"[english]DOTA_Item_Bracers_of_Sir_Davion"	"Bracers of Sir Davion"
"DOTA_Item_Bracers_of_the_Burning_Cabal"	"Bracers of the Burning Cabal"
"[english]DOTA_Item_Bracers_of_the_Burning_Cabal"	"Bracers of the Burning Cabal"
"DOTA_Item_Staff_of_the_Archivist"	"Staff of the Archivist"
"[english]DOTA_Item_Staff_of_the_Archivist"	"Staff of the Archivist"
"DOTA_Item_Shroud_of_the_Archivist"	"Shroud of the Archivist"
"[english]DOTA_Item_Shroud_of_the_Archivist"	"Shroud of the Archivist"
"DOTA_Item_Demonbag_of_the_Archivist"	"Demonbag of the Archivist"
"[english]DOTA_Item_Demonbag_of_the_Archivist"	"Demonbag of the Archivist"
"DOTA_Item_Robe_of_the_Archivist"	"Robe of the Archivist"
"[english]DOTA_Item_Robe_of_the_Archivist"	"Robe of the Archivist"
"DOTA_Item_Lantern_of_the_Archivist"	"Lantern of the Archivist"
"[english]DOTA_Item_Lantern_of_the_Archivist"	"Lantern of the Archivist"
"DOTA_Item_Bracers_of_the_Archivist"	"Bracers of the Archivist"
"[english]DOTA_Item_Bracers_of_the_Archivist"	"Bracers of the Archivist"
"DOTA_Item_Grand_Mantle_of_the_Archivist"	"Grand Mantle of the Archivist"
"[english]DOTA_Item_Grand_Mantle_of_the_Archivist"	"Grand Mantle of the Archivist"
"DOTA_Item_IshulShog_the_Watcher"	"Ishul-Shog the Watcher"
"[english]DOTA_Item_IshulShog_the_Watcher"	"Ishul-Shog the Watcher"
"DOTA_Item_Claw_of_the_Haruspex"	"Claw of the Haruspex"
"[english]DOTA_Item_Claw_of_the_Haruspex"	"Claw of the Haruspex"
"DOTA_Item_Cloak_of_the_Haruspex"	"Cloak of the Haruspex"
"[english]DOTA_Item_Cloak_of_the_Haruspex"	"Cloak of the Haruspex"
"DOTA_Item_Gilded_Mark_of_the_Haruspex"	"Gilded Mark of the Haruspex"
"[english]DOTA_Item_Gilded_Mark_of_the_Haruspex"	"Gilded Mark of the Haruspex"
"DOTA_Item_Sacrificial_Blade_of_the_Haruspex"	"Sacrificial Blade of the Haruspex"
"[english]DOTA_Item_Sacrificial_Blade_of_the_Haruspex"	"Sacrificial Blade of the Haruspex"
"DOTA_Item_Scythe_of_Twin_Deaths"	"Scythe of Twin Deaths"
"[english]DOTA_Item_Scythe_of_Twin_Deaths"	"Scythe of Twin Deaths"
"DOTA_Item_Reliquary_of_Rotting_Doom"	"Reliquary of Rotting Doom"
"[english]DOTA_Item_Reliquary_of_Rotting_Doom"	"Reliquary of Rotting Doom"
"DOTA_Item_Pretiosa_of_Putrescense"	"Pretiosa of Putrescense"
"[english]DOTA_Item_Pretiosa_of_Putrescense"	"Pretiosa of Putrescense"
"DOTA_Item_Beard_of_Weeping_Scorn"	"Beard of Weeping Scorn"
"[english]DOTA_Item_Beard_of_Weeping_Scorn"	"Beard of Weeping Scorn"
"DOTA_Item_Spirit_of_Calm"	"Spirit of Calm"
