"lang"
{
"Language"	"bulgarian"
"DOTA_Item_Trusty_Mountain_Yak"	"Trusty Mountain Yak"
"[english]DOTA_Item_Trusty_Mountain_Yak"	"Trusty Mountain Yak"
"DOTA_Item_Desc_Juggernaut_Yak_Courier"	"Този доверен Yak носи трижди благословена Mask of Duty, както се изисква от всички тези благородни зверове, които може да служат в битка."
"[english]DOTA_Item_Desc_Juggernaut_Yak_Courier"	"This trusty Yak bears a thrice-blessed Mask of Duty, as is requred of all those noble beasts who might serve in battle."
"DOTA_Item_Fearless_Badger"	"Fearless Badger"
"[english]DOTA_Item_Fearless_Badger"	"Fearless Badger"
"DOTA_Item_Desc_Badger_Courier"	"От всички същества в гората язовецът е може би най-добрият куриер. Безстрашен и бърз, той не прекланя волята си, за да спаси тези, които са заслужили доверието му."
"[english]DOTA_Item_Desc_Badger_Courier"	"Of all the creatures of the forest, the badger makes perhaps the finest courier. Fearless and quick, it bends its will to none save those who have earned its trust."
"DOTA_Item_Announcer_Juggernaut"	"Говорител: Juggernaut"
"[english]DOTA_Item_Announcer_Juggernaut"	"Announcer: Juggernaut"
"DOTA_Item_MegaKills_Juggernaut"	"Мега убийства: Juggernaut"
"[english]DOTA_Item_MegaKills_Juggernaut"	"Mega-Kills: Juggernaut"
"DOTA_Item_Announcer_Natures_Prophet"	"Говорител: Nature's Prophet"
"[english]DOTA_Item_Announcer_Natures_Prophet"	"Announcer: Nature's Prophet"
"DOTA_Item_MegaKills_Natures_Prophet"	"Мега убийства: Nature's Prophet"
"[english]DOTA_Item_MegaKills_Natures_Prophet"	"Mega-Kills: Nature's Prophet"
"DOTA_Item_Stumpy__Natures_Attendant"	"Stumpy - Nature's Attendant"
"[english]DOTA_Item_Stumpy__Natures_Attendant"	"Stumpy - Nature's Attendant"
"DOTA_Item_Lost_Treasure_of_the_Ivory_Isles"	"Lost Treasure of the Ivory Isles"
"[english]DOTA_Item_Lost_Treasure_of_the_Ivory_Isles"	"Lost Treasure of the Ivory Isles"
"DOTA_Item_Desc_Treasure_Chest"	"Ще ви е необходим <font color='#9da1a9'>Treasure Key</font>, за да отворите този сандък. Може да вземете един от магазина на DOTA 2. Всяка серия сандъци идва с различна селекция от възможна плячка."
"[english]DOTA_Item_Desc_Treasure_Chest"	"You will need a <font color='#9da1a9'>Treasure Key</font> to open this chest. You can pick one up at the DOTA 2 Store. Each chest series comes with a different selection of possible loot."
"DOTA_Item_Treasure_of_the_Deep_Druids"	"Treasure of the Deep Druids"
"[english]DOTA_Item_Treasure_of_the_Deep_Druids"	"Treasure of the Deep Druids"
"DOTA_Item_Treasure_Chest"	" "
"[english]DOTA_Item_Treasure_Chest"	""
"DOTA_TreasureChest_Rare"	" "
"[english]DOTA_TreasureChest_Rare"	""
"DOTA_TreasureChest_Desc"	" "
"[english]DOTA_TreasureChest_Desc"	""
"DOTA_Item_Tickled_Tegu"	"Tickled Tegu"
"[english]DOTA_Item_Tickled_Tegu"	"Tickled Tegu"
"DOTA_Item_Mighty_Boar"	"Mighty Boar"
"[english]DOTA_Item_Mighty_Boar"	"Mighty Boar"
"DOTA_Item_Moroks_Mechanical_Mediary"	"Morok's Mechanical Mediary"
"[english]DOTA_Item_Moroks_Mechanical_Mediary"	"Morok's Mechanical Mediary"
"DOTA_Item_Name_Tag"	"Етикет за име"
"[english]DOTA_Item_Name_Tag"	"Name Tag"
"DOTA_Item_Desc_Tag"	"Етикет за описание"
"[english]DOTA_Item_Desc_Tag"	"Description Tag"
"DOTA_Item_Backpack_Expander"	"Backpack Expander"
"[english]DOTA_Item_Backpack_Expander"	"Backpack Expander"
"DOTA_Item_Treasure_Key"	"Ключ за съкровище"
"[english]DOTA_Item_Treasure_Key"	"Treasure Key"
"DOTA_Item_Desc_Treasure_Key"	"Използва се за отваряне на заключени <font color='#9da1a9'>„Сандъци със съкровища“</font>. Кликнете два пъти или веднъж с десния бутон върху ключа в раницата Ви и изберете сандъка, който искате да отворите."
"[english]DOTA_Item_Desc_Treasure_Key"	"Used to open locked <font color='#9da1a9'>Treasure Chests</font>. Double click or right-click the key in your backpack and select the chest you want to open."
"DOTA_Item_75_Battle_Point_Booster_3_Days"	"75% подсилване на бойните точки (3 дни)"
"[english]DOTA_Item_75_Battle_Point_Booster_3_Days"	"75% Battle Point Booster (3 Days)"
"DOTA_Item_Desc_75_Battle_Bonus_3_Days"	"Използвайте този предмет, за да увеличите скоростта, с която печелите <font color='#9da1a9'>бойни точки</font> със <font color='#9da1a9'>75%</font> за 3 дни. Освен това Вие ще давате на останалите играчи бонус <font color='#9da1a9'>15%</font> към техните <font color='#9da1a9'>бойни точки</font>."
"[english]DOTA_Item_Desc_75_Battle_Bonus_3_Days"	"Use this item to increase the rate at which you earn <font color='#9da1a9'>Battle Points</font> by <font color='#9da1a9'>75%</font> for 3 days. Additionally, you will grant other players a stacking <font color='#9da1a9'>15%</font> bonus to their <font color='#9da1a9'>Battle Points</font> rate."
"DOTA_Item_75_Battle_Point_Booster_6_Days"	"75% подсилване на бойните точки (6 дни)"
"[english]DOTA_Item_75_Battle_Point_Booster_6_Days"	"75% Battle Point Booster (6 Days)"
"DOTA_Item_Desc_75_Battle_Bonus_6_Days"	"Използвайте този предмет, за да увеличите скоростта, с която печелите <font color='#9da1a9'>бойни точки</font> със <font color='#9da1a9'>75%</font> за 6 дни. Освен това Вие ще давате на останалите играчи бонус <font color='#9da1a9'>15%</font> към техните <font color='#9da1a9'>бойни точки</font>."
"[english]DOTA_Item_Desc_75_Battle_Bonus_6_Days"	"Use this item to increase the rate at which you earn <font color='#9da1a9'>Battle Points</font> by <font color='#9da1a9'>75%</font> for 6 days. Additionally, you will grant other players a stacking <font color='#9da1a9'>15%</font> bonus to their <font color='#9da1a9'>Battle Points</font> rate."
"DOTA_Item_Gift_RandomPerson"	"Shopkeeper's Surprise"
"[english]DOTA_Item_Gift_RandomPerson"	"Shopkeeper's Surprise"
"DOTA_Item_Desc_Gift_RandomPerson"	"Когато се използва, този предмет с действие дава <font color='#9da1a9'>произволен предмет</font> на <font color='#9da1a9'>произволен играч</font> в сървъра (не на Вас). Можете да използвате този предмет, когато го екипирате като предмет с действие и след това го активирате по време на мач."
"[english]DOTA_Item_Desc_Gift_RandomPerson"	"When used, this Action Item gives a <font color='#9da1a9'>random item drop</font> to a <font color='#9da1a9'>random person</font> on the server (not you). You can use this item by equipping it as an action item and then activating it during a match."
"DOTA_Item_Gift_EntireGame"	"Legendary Largesse"
"[english]DOTA_Item_Gift_EntireGame"	"Legendary Largesse"
"DOTA_Item_Desc_Gift_EntireGame"	"Когато се използва, този предмет с действие дава <font color='#9da1a9'>произволен предмет</font> на <font color='#9da1a9'>9 произволни играчи и наблюдатели</font> в сървъра (освен на Вас). Можете да използвате този предмет, когато го екипирате като предмет с действие и след това го активирате по време на мач."
"[english]DOTA_Item_Desc_Gift_EntireGame"	"When used, this Action Item gives a <font color='#9da1a9'>random item drop</font> to up to <font color='#9da1a9'>9 random players and spectators</font> on the server (except you). You can use this item by equipping it as an action item and then activating it during a match."
"DOTA_Item_Gift_Tons"	"Breathtaking Benefaction"
"[english]DOTA_Item_Gift_Tons"	"Breathtaking Benefaction"
"DOTA_Item_Desc_Gift_Tons"	"Когато се използва, този предмет с действие дава <font color='#9da1a9'>произволен предмет</font> на <font color='#9da1a9'>25 произволни играчи и наблюдатели</font> в сървъра (освен на Вас). Можете да използвате този предмет, когато го екипирате като предмет с действие и след това го активирате по време на мач."
"[english]DOTA_Item_Desc_Gift_Tons"	"When used, this Action Item gives a <font color='#9da1a9'>random item drop</font> to up to <font color='#9da1a9'>25 random players and spectators</font> on the server (except you). You can use this item by equipping it as an action item and then activating it during a match."
"DOTA_Item_Strange_Essence_Carries_Killed"	"Strange Essence: Carries Killed"
"[english]DOTA_Item_Strange_Essence_Carries_Killed"	"Strange Essence: Carries Killed"
"DOTA_Item_LeagueViewPass"	"League View Test"
"[english]DOTA_Item_LeagueViewPass"	"League View Test"
"DOTA_Item_Wicked_Bad_Voodoo_Pack"	"Пакет „Wicked Bad Voodoo“"
"[english]DOTA_Item_Wicked_Bad_Voodoo_Pack"	"Wicked Bad Voodoo Pack"
"DOTA_Item_Of_Ebony_and_Ivory_Set"	"Комплект „Of Ebony and Ivory“"
"[english]DOTA_Item_Of_Ebony_and_Ivory_Set"	"Of Ebony and Ivory Set"
"DOTA_Bundle_Desc_Juggernaut_Ivory_Ebony"	"Съдържа всички предмети от комплекта Of Ebony and Ivory за Juggernaut:"
"[english]DOTA_Bundle_Desc_Juggernaut_Ivory_Ebony"	"Includes all of the items in the 'Of Ebony and Ivory' set for Juggernaut:"
"DOTA_Item_Wicked_Bad_Voodoo_Set"	"Комплект „Wicked Bad Voodoo“"
"[english]DOTA_Item_Wicked_Bad_Voodoo_Set"	"Wicked Bad Voodoo Set"
"DOTA_Bundle_Desc_Witch_Doctor_Wicked_Bad_Voodoo"	"Съдържа всички предмети от комплекта „Wicked Bad Voodoo“ за Witch Doctor:"
"[english]DOTA_Bundle_Desc_Witch_Doctor_Wicked_Bad_Voodoo"	"Includes all of the items in the 'Wicked Bad Voodoo' set for Witch Doctor:"
"DOTA_Item_Forged_in_Demons_Blood_Set"	"Комплект „Forged in Demons' Blood“"
"[english]DOTA_Item_Forged_in_Demons_Blood_Set"	"Forged in Demons' Blood Set"
"DOTA_Bundle_Desc_Axe_Demon_Blood"	"Съдържа всички предмети от комплекта „Forged in Demons' Blood“ за Axe:"
"[english]DOTA_Bundle_Desc_Axe_Demon_Blood"	"Includes all of the items in the 'Forged in Demons Blood' set for Axe:"
"DOTA_Item_The_Defiant_Axe_Set"	"Комплект „The Defiant Axe“"
"[english]DOTA_Item_The_Defiant_Axe_Set"	"The Defiant Axe Set"
"DOTA_Bundle_Desc_Axe_Defiant"	"Съдържа всички предмети от комплекта „The Defiant Axe“ за Axe:"
"[english]DOTA_Bundle_Desc_Axe_Defiant"	"Includes all of the items in the 'Defiant Axe' set for Axe:"
"DOTA_Item_The_Regal_Forest_Lord_Set"	"Комплект „The Regal Forest Lord“"
"[english]DOTA_Item_The_Regal_Forest_Lord_Set"	"The Regal Forest Lord Set"
"DOTA_Bundle_Desc_Natures_Prophet_Forest_Lord"	"Съдържа всички предмети от комплекта „The Regal Forest Lord“ за Nature's Prophet:"
"[english]DOTA_Bundle_Desc_Natures_Prophet_Forest_Lord"	"Includes all of the items in the 'Regal Forest Lord' set for Nature's Prophet:"
"DOTA_Item_The_Boar_Gods_Honor_Set"	"Комплект „The Boar God's Honor“"
"[english]DOTA_Item_The_Boar_Gods_Honor_Set"	"The Boar God's Honor Set"
"DOTA_Bundle_Desc_Juggernaut_Boar_God"	"Съдържа всички предмети от комплекта „The Boar God's Honor“ за Juggernaut:"
"[english]DOTA_Bundle_Desc_Juggernaut_Boar_God"	"Includes all of the items in the 'The Boar God's Honor' set for Juggernaut:"
"DOTA_Item_Aspects_of_Beast_and_Man_Set"	"Комплект „Aspects of Beast and Man“"
"[english]DOTA_Item_Aspects_of_Beast_and_Man_Set"	"Aspects of Beast and Man Set"
"DOTA_Bundle_Desc_Juggernaut_Beasts_Man"	"Съдържа всички предмети от комплекта „The Boar God's Honor“ за Juggernaut:"
"[english]DOTA_Bundle_Desc_Juggernaut_Beasts_Man"	"Includes all of the items in the 'Aspects of Beast and Man' set for Juggernaut:"
"DOTA_Item_Traveler_on_the_High_Plains_Set"	"Комплект „Traveler on the High Plains“"
"[english]DOTA_Item_Traveler_on_the_High_Plains_Set"	"Traveler on the High Plains Set"
"DOTA_Bundle_Desc_Juggernaut_High_Plains"	"Съдържа всички предмети от комплекта „Traveler on the High Plains“ за Juggernaut:"
"[english]DOTA_Bundle_Desc_Juggernaut_High_Plains"	"Includes all of the items in the 'Traveler on the High Plains' set for Juggernaut:"
"DOTA_Item_Scion_of_the_Savage_Set"	"Комплект „Scion of the Savage“"
"[english]DOTA_Item_Scion_of_the_Savage_Set"	"Scion of the Savage Set"
"DOTA_Bundle_Desc_Natures_Prophet_Scion_Savage"	"Съдържа всички предмети от комплекта „Scion of the Savage“ за Nature's Prophet:"
"[english]DOTA_Bundle_Desc_Natures_Prophet_Scion_Savage"	"Includes all of the items in the 'Scion of the Savage' set for Nature's Prophet:"
"DOTA_Bundle_Natures_Prophet_Heartwood_Vanguard"	"Комплект „Heartwood Vanguard“"
"[english]DOTA_Bundle_Natures_Prophet_Heartwood_Vanguard"	"Heartwood Vanguard Set"
"DOTA_Bundle_Desc_Natures_Prophet_Heartwood_Vanguard"	"Съдържа всички предмети от комплекта „Heartwood Vanguard“ за Nature's Prophet:"
"[english]DOTA_Bundle_Desc_Natures_Prophet_Heartwood_Vanguard"	"Includes all of the items in the 'Heartwood Vanguard' set for Nature's Prophet:"
"DOTA_Bundle_Natures_Prophet_Peace_Bringer"	"Комплект „Garments of the Peace-Bringer“"
"[english]DOTA_Bundle_Natures_Prophet_Peace_Bringer"	"Garments of the Peace-Bringer Set"
"DOTA_Bundle_Desc_Natures_Prophet_Peace_Bringer"	"Съдържа всички предмети от комплекта „Garments of the Peace-Bringer“ за Nature's Prophet:"
"[english]DOTA_Bundle_Desc_Natures_Prophet_Peace_Bringer"	"Includes all of the items in the 'Garments of the Peace-Bringer' set for Nature's Prophet:"
"DOTA_Bundle_Natures_Prophet_Beast_Bole"	"Комплект „Master of Beast and Bole“"
"[english]DOTA_Bundle_Natures_Prophet_Beast_Bole"	"Master of Beast and Bole Set"
"DOTA_Bundle_Desc_Natures_Prophet_Beast_Bole"	"Съдържа всички предмети от комплекта „Master of Beast and Bole“ за Nature's Prophet:"
"[english]DOTA_Bundle_Desc_Natures_Prophet_Beast_Bole"	"Includes all of the items in the 'Master of Beast and Bole' set for Nature's Prophet:"
"DOTA_Bundle_Axe_Berserker"	"Комплект „The Berserker's Blood“"
"[english]DOTA_Bundle_Axe_Berserker"	"The Berserker's Blood Set"
"DOTA_Bundle_Desc_Axe_Berserker"	"Съдържа всички предмети от комплекта „The Berserker's Blood“ за Axe:"
"[english]DOTA_Bundle_Desc_Axe_Berserker"	"Includes all of the items in the 'The Berserker's Blood' set for Axe:"
"DOTA_Bundle_Axe_Forgemaster"	"Комплект „The Forgemaster's Tools“"
"[english]DOTA_Bundle_Axe_Forgemaster"	"The Forgemaster's Tools Set"
"DOTA_Bundle_Desc_Axe_Forgemaster"	"Съдържа всички предмети от комплекта „The Forgemaster's Tools“ за Axe:"
"[english]DOTA_Bundle_Desc_Axe_Forgemaster"	"Includes all of the items in the 'The Forgemaster's Tools' set for Axe:"
"DOTA_Bundle_Axe_Axecutioner"	"Комплект „The Axecutioner“"
"[english]DOTA_Bundle_Axe_Axecutioner"	"The Axecutioner Set"
"DOTA_Bundle_Desc_Axe_Axecutioner"	"Съдържа всички предмети от комплекта „The Axecutioner“ за Axe:"
"[english]DOTA_Bundle_Desc_Axe_Axecutioner"	"Includes all of the items in the 'The Axecutioner' set for Axe:"
"DOTA_Bundle_Sven_Swordmaster"	"Комплект „Swordmaster of the Vigil“"
"[english]DOTA_Bundle_Sven_Swordmaster"	"Swordmaster of the Vigil Set"
"DOTA_Bundle_Desc_Sven_Swordmaster"	"Съдържа всички предмети от комплекта „Swordmaster of the Vigil“ за Sven:"
"[english]DOTA_Bundle_Desc_Sven_Swordmaster"	"Includes all of the items in the 'Swordmaster of the Vigil' set for Sven:"
"DOTA_Bundle_Sven_Freelancer"	"Комплект „The Freelancer's Finery“"
"[english]DOTA_Bundle_Sven_Freelancer"	"The Freelancer's Finery Set"
"DOTA_Bundle_Desc_Sven_Freelancer"	"Съдържа всички предмети от комплекта „The Freelancer's Finery“ за Sven:"
"[english]DOTA_Bundle_Desc_Sven_Freelancer"	"Includes all of the items in the 'The Freelancer's Finery' set for Sven:"
"DOTA_Bundle_Sven_Mono_Militis"	"Комплект „Mono Militis“"
"[english]DOTA_Bundle_Sven_Mono_Militis"	"Mono Militis Set"
