"dota"
{
"DOTA_Accept"	"Accetta"
"DOTA_WatchTournaments_FeaturedDates"	"{s:tournament_featured_start} - {s:tournament_featured_end}"
"DOTA_WatchTournaments_FeaturedDescription"	"{s:tournament_featured_description}"
"DOTA_WatchTournaments_FeaturedTeams"	"Squadre"
"DOTA_WatchTournaments_PrizePool"	"Montepremi:"
"DOTA_WatchTournaments_PrizePoolAmt"	"{s:tournament_featured_prize_pool}"
"DOTA_WatchTournaments_Purchase"	"Pass del torneo - {s:tournament_featured_price}"
"DOTA_WatchTournament_TournamentName"	"{s:tournament_name}"
"DOTA_WatchTournament_Price"	"{s:price}"
"DOTA_Replays_Search"	"Cerca in base all'ID della partita"
"DOTA_Watch_GameStatus"	"Guarda la partita"
"DOTA_Watch_Pending"	"In attesa di guardare la partita..."
"DOTA_Watch_GameServerNotFound"	"Il server che ospita questa partita non è stato trovato."
"DOTA_Watch_Unavailable"	"Impossibile guardare questa partita adesso."
"DOTA_Watch_LobbyNotFound"	"Lobby non trovata."
"DOTA_Watch_MissingLeagueSubscription"	"Per guardare questa partita ti serve il pass della lega."
"vs"	"VS"
"dota_matchmaking_language_title"	"Scegli la lingua per la ricerca di partite"
"dota_matchmaking_language_primary_label"	"Lingua principale per la ricerca di partite:"
"dota_matchmaking_language_primary"	"{s:environment_language}"
"dota_matchmaking_language_primary_invalid"	"La tua lingua ({s:environment_language}) non è disponibile nelle opzioni di ricerca di Dota 2."
"dota_matchmaking_language_select_secondary"	"Puoi scegliere anche una seconda lingua:"
"dota_matchmaking_language_select_primary"	"Scegli una lingua per la ricerca di partite:"
"dota_matchmaking_language_no_selection"	"Nessuna"
"dota_matchmaking_language_english"	"Inglese"
"dota_matchmaking_language_russian"	"Russo"
"dota_matchmaking_language_chinese"	"Cinese"
"dota_matchmaking_language_schinese"	"Cinese"
"dota_matchmaking_language_korean"	"Coreano"
"dota_matchmaking_language_koreana"	"Coreano"
"dota_matchmaking_language_spanish"	"Spagnolo"
"dota_matchmaking_language_portuguese"	"Portoghese"
"GameUI_Language_English"	"Inglese"
"GameUI_Language_German"	"Tedesco"
"GameUI_Language_French"	"Francese"
"GameUI_Language_Italian"	"Italiano"
"GameUI_Language_Korean"	"Coreano"
"GameUI_Language_Spanish"	"Spagnolo"
"GameUI_Language_Simplified_Chinese"	"Cinese semplificato"
"GameUI_Language_Traditional_Chinese"	"Cinese tradizionale"
"GameUI_Language_Russian"	"Russo"
"GameUI_Language_Thai"	"Tailandese"
"GameUI_Language_Japanese"	"Giapponese"
"GameUI_Language_Portuguese"	"Portoghese"
"GameUI_Language_Polish"	"Polacco"
"GameUI_Language_Danish"	"Danese"
"GameUI_Language_Dutch"	"Olandese"
"GameUI_Language_Finnish"	"Finlandese"
"GameUI_Language_Norwegian"	"Norvegese"
"GameUI_Language_Swedish"	"Svedese"
"GameUI_Language_Hungarian"	"Ungherese"
"GameUI_Language_Czech"	"Ceco"
"GameUI_Language_Romanian"	"Rumeno"
"GameUI_Language_Turkish"	"Turco"
"GameUI_Language_Brazilian"	"Portoghese brasiliano"
"GameUI_Language_Bulgarian"	"Bulgaro"
"GameUI_Language_Greek"	"Greco"
"GameUI_Language_Ukrainian"	"Ucraino"
"client_version_out_of_date_title"	"Aggiornamento richiesto"
"client_version_out_of_date"	"Il client del gioco non è aggiornato. Chiudi Dota 2 e riavvia il client per scaricare la versione più aggiornata."
"dota_matchmaking_region_title"	"Scegli le regioni per la ricerca di partite"
"dota_matchmaking_region_auto"	"Scegli automaticamente la regione in base alla mia località."
"dota_matchmaking_region_select"	"Scegli fino a tre regioni per la ricerca di partite. Scegli le regioni più vicine per ottimizzare l'esperienza di gioco."
"limited_heroes_abandon_header"	"Modalità Eroi limitati"
"limited_heroes_abandon_explanation"	"Abbandonare partite nella modalità Eroi limitati non comporta penalità, dato che il tuo Eroe viene sostituito da un bot. Abbandonare partite nelle altre modalità potrebbe farti finire nella coda di ricerca di partite a bassa priorità."
"dota_abandon_dialog_title"	"Abbandona"
"dota_abandon_dialog_confirm"	"Sei sicuro di voler abbandonare la partita?"
"dota_abandon_dialog_yes"	"Sì, abbandona la partita."
"dota_leave_dialog_title"	"Esci dalla partita"
"dota_leave_dialog_confirm"	"Sei sicuro di voler uscire da questa partita?"
"dota_leave_dialog_yes"	"Sì, esci dalla partita"
"dota_accept_match_title"	"La tua partita è pronta"
"dota_accept_match_readyup_title"	"In attesa dei giocatori"
"dota_accept_match_accept"	"Accetta"
"dota_accept_match_accept_low_pri"	"Accetta (bassa priorità)"
"dota_accept_match_accept_button"	"{s:accept}"
"dota_accept_match_decline"	"Rifiuta"
"dota_accept_match_subtitle"	"{s:subtitle}"
"dota_finding_match_players"	"({s:searching_player_count} giocatori in ricerca)"
"dota_finding_match_time"	"tempo in ricerca: {s:find_match_time}"
"dota_finding_match_accept_count"	"giocatori pronti: {s:match_num_accepted} / {s:match_num_total}"
"dota_finding_match_generic"	"Partita normale"
"dota_finding_match_ranked"	"Partita classificata"
"dota_finding_match_bot"	"Partita contro i bot"
"dota_finding_match_bot_passive"	"Partita contro i bot (Passiva)"
"dota_finding_match_bot_easy"	"Partita contro i bot (Facile)"
"dota_finding_match_bot_medium"	"Partita contro i bot (Normale)"
"dota_finding_match_bot_hard"	"Partita contro i bot (Difficile)"
"dota_finding_match_bot_unfair"	"Partita contro i bot (Sleale)"
"dota_finding_match_team"	"Partita classificata a squadre"
"dota_finding_1v1_match_casual"	"Partita 1vs1"
"dota_finding_match_practice_lobby"	"Partita di lobby"
"dota_safe_to_abandon_inline"	"La partita può essere abbandonata senza rischi"
"dota_match_connected"	"Connesso alla partita"
"dota_match_local_game"	"Connesso a una partita locale"
"dota_match_connecting"	"Connessione alla partita..."
"dota_match_in_progress"	"Partita in corso"
"dota_match_finished"	"Partita terminata"
"matchmaking_waiting_for_players"	"In attesa di altri giocatori"
"matchmaking_player_declined"	"Un giocatore ha rifiutato"
"dota_match_wait_for_host"	"In attesa dell'host"
"dota_match_find_server"	"Ricerca del server"
"ranked_disabled"	"Le partite classificate non sono disponibili al momento."
"ranked_mmr"	"Il tuo Livello di abilità"
"ranked_mmr_solo_label"	"Da solo"
"ranked_mmr_solo_value"	"{i:solo_mmr}"
"ranked_mmr_solo_calibrating"	"da determinare - Partite rimanenti: {i:solo_calibrating_games}"
"ranked_mmr_solo_no_data"	"Partite richieste: {i:solo_calibrating_required_games}"
"ranked_mmr_party_label"	"Di gruppo"
"ranked_mmr_party_value"	"{i:party_mmr}"
"ranked_mmr_party_calibrating"	"da determinare - Partite rimanenti: {i:party_calibrating_games}"
"ranked_mmr_party_no_data"	"Partite richieste: {i:party_calibrating_required_games}"
"matchmaking_account_disabled"	"Hai creato troppi problemi e non potrai usare la chat o unirti alla coda per la ricerca di partite. Tempo rimanente: {t:r:match_denied_time}"
"matchmaking_match_disabled_party"	"La ricerca di partite non è disponibile perché {s:match_denied_player_name} ha abbandonato o non ha confermato la sua presenza in tempo nella partita precedente. Tempo rimanente: {t:r:match_denied_time}"
"matchmaking_low_priority_party"	"La ricerca di partite è solo a bassa priorità perché {s:match_denied_player_name} ha abbandonato troppe partite o ha ricevuto troppe segnalazioni. Partite rimanenti: {d:match_denied_games}"
"matchmaking_match_disabled_local"	"Non potrai cercare partite perché hai abbandonato o non hai confermato la tua presenza in tempo nella partita precedente. Tempo rimanente: {t:r:match_denied_time}"
"matchmaking_low_priority_local"	"Puoi cercare solo partite a bassa priorità perché hai abbandonato troppe partite o hai ricevuto troppe segnalazioni. Partite rimanenti: {d:match_denied_games}"
"dota_ready_up_count"	"{s:ready_up_ready} / {s:ready_up_lobby_members}"
"dota_play_normal_match"	"Partita normale"
"dota_play_ranked_match"	"Partita classificata"
"dota_play_practice_1v1"	"Pratica 1vs1"
"dota_play_practice_with_bots"	"Pratica con i bot"
"dota_play_practice_1v1_playtab"	"PRATICA 1VS1"
"dota_play_1v1_desc"	"Fai pratica nella corsia centrale contro un altro giocatore finché uno dei due muore due volte o perde una torre."
"dota_play_practice_1v1_party_warning"	"I gruppi non sono permessi nelle partite 1vs1"
"dota_play_button_label"	"{s:play_button_label}"
"dota_play"	"Gioca a Dota"
"dota_play_searching"	"Ricerca in corso"
"dota_play_connecting"	"Caricamento dell'host..."
"dota_play_lobby_find_server"	"Ricerca del server"
"dota_play_find_match_label"	"{s:find_match_label}"
"dota_reconnect"	"Riconnettiti"
"dota_abandon_game"	"Abbandona"
"dota_safe_leave_game"	"Esci dalla partita"
"dota_disconnect"	"Disconnettiti"
"dota_play_unavailable"	"Non disponibile"
"dota_leaver_consequence_tooltip_header"	"Conseguenze"
"dota_leaver_consequences"	"{s:leaver_consequences}"
"dota_leaver_consequences_details"	"{s:leaver_consequences_details}"
"dota_leaver_view_tooltip"	"Mostra i dettagli"
"dota_leaver_consequence_header_failure_to_reconnect"	"Non riconnettersi avrà le seguenti conseguenze:"
"dota_leaver_consequence_header_leave_match"	"Abbandonare questa partita avrà le seguenti conseguenze:"
"dota_leaver_consequence_LetDownTeammates"	"I tuoi compagni di squadra giocheranno svantaggiati."
"dota_leaver_consequence_SmallMatchmakingCooldown"	"Non potrai cercare partite per un po' di tempo."
"dota_leaver_consequence_CreditWithAbandon"	"Riceverai un abbandono."
"dota_leaver_consequence_ForcedLossForLeaver"	"Riceverai una sconfitta."
"dota_leaver_consequence_ForcedLossForLeaversParty"	"Tutti i giocatori del tuo gruppo riceveranno una sconfitta."
"dota_leaver_consequence_ForcedLossForLeaversTeam"	"La tua squadra, %s1, riceverà una sconfitta."
"dota_leaver_consequence_MMRLossForLeaver"	"Il tuo Livello di abilità (MMR) diminuirà."
"dota_leaver_consequence_MMRLossForLeaversParty"	"Il Livello di abilità (MMR) dei giocatori del tuo gruppo diminuirà."
"dota_leaver_consequence_MMRLossForLeaversTeam"	"Il Livello di abilità (MMR) della tua squadra, %s1, diminuirà."
"dota_leaver_consequence_MatchDiscardedForOtherPlayers"	"La partita non verrà registrata per gli altri giocatori."
"dota_leaver_consequence_NotDecrementLowPriGamesRemaining"	"La partita non verrà registrata come completata per te."
"dota_reconnect_popup_title"	"Riconnettersi?"
"dota_reconnect_popup_message"	"Vuoi riconnetterti alla partita?"
"dota_matchmaking_regions_refresh"	"Aggiorna"
"dota_matchmaking_region_ping"	"{s:region_ping}"
"dota_matchmaking_region_offline"	"Offline per manutenzione"
"dota_matchmaking_region_unknown_ping"	"Latenza: sconosciuta"
"dota_matchmaking_region_ping_time"	"Latenza: {i:ping_ms}ms"
"DOTA_VAC_Verification_Header"	"Valve Anti-Cheat (VAC)"
"DOTA_VAC_Verification_Header_Solo"	"Impossibile usare il sistema di ricerca di partite: qualcosa sul tuo computer sta bloccando il sistema VAC. Non usare programmi che interferiscono con il sistema VAC e controlla che Steam sia stato installato correttamente."
"DOTA_VAC_Verification_Button1"	"Altro"
"DOTA_VAC_Verification_Button2"	"Chiudi"
"dota_matchmaking_regions_button"	"{s:regions_selected}"
"dota_region_automatic"	"Regione: automatica"
"dota_regions_selected"	"Regioni: "
"dota_lobby_region_invalid"	"Nessuna"
"dota_play_no_language_selected"	"SCEGLI UNA LINGUA"
"dota_play_language"	"{s:match_language}"
"dota_play_language_many"	"LINGUE: {i:match_language_count}"
"dota_ready_fail"	"NON HAI ACCETTATO IN TEMPO"
"dota_ready_fail_desc"	"La partita era pronta, ma tu no e pertanto sei stato rimosso dalla coda di ricerca."
"dota_all_chat_label"	"[TUTTI]"
"dota_chatwheel_label_Ok"	"OK"
"dota_chatwheel_label_Care"	"Attenzione!"
"dota_chatwheel_label_GetBack"	"Tornate indietro!"
"dota_chatwheel_label_NeedWards"	"Servono Guardiani."
"dota_chatwheel_label_Stun"	"Stordiscilo!"
"dota_chatwheel_label_Help"	"Aiuto!"
"dota_chatwheel_label_Push"	"Spingete!"
"dota_chatwheel_label_GoodJob"	"Ben fatto!"
"dota_chatwheel_label_Missing"	"Manca qualcuno."
"dota_chatwheel_label_Missing_Top"	"Manca qualcuno in Top."
"dota_chatwheel_label_Missing_Mid"	"Manca qualcuno in Mid."
"dota_chatwheel_label_Missing_Bottom"	"Manca qualcuno in Bot."
"dota_chatwheel_label_Go"	"Via!"
"dota_chatwheel_label_Initiate"	"All'assalto!"
"dota_chatwheel_label_Follow"	"Seguitemi."
"dota_chatwheel_label_Group_Up"	"Raggruppatevi."
"dota_chatwheel_label_Spread_Out"	"Sparpagliatevi."
"dota_chatwheel_label_Split_Farm"	"Dividiamoci per ottenere oro ed esperienza."
"dota_chatwheel_label_Attack"	"Attaccate!"
"dota_chatwheel_label_BRB"	"Torno subito."
"dota_chatwheel_label_Dive"	"Tuffatevi!"
"dota_chatwheel_label_OMW"	"Sto arrivando."
"dota_chatwheel_label_Get_Ready"	"State pronti."
"dota_chatwheel_label_Bait"	"Fate da esca."
"dota_chatwheel_label_Heal"	"Cura."
"dota_chatwheel_label_Mana"	"Mana."
"dota_chatwheel_label_OOM"	"Sono senza mana."
"dota_chatwheel_label_Skill_Cooldown"	"Le mie abilità sono in ricarica."
"dota_chatwheel_label_Ulti_Ready"	"La mia ultimate è pronta."
"dota_chatwheel_label_Enemy_Returned"	"Il nemico è tornato."
"dota_chatwheel_label_All_Missing"	"I nemici sono spariti dalle corsie!"
"dota_chatwheel_label_Enemy_Incoming"	"Nemici in arrivo!"
"dota_chatwheel_label_Invis_Enemy"	"Nemico invisibile nelle vicinanze!"
"dota_chatwheel_label_Enemy_Had_Rune"	"Il nemico ha una Runa."
"dota_chatwheel_label_Split_Push"	"Spingete separati."
"dota_chatwheel_label_Coming_To_Gank"	"Arrivo per il gank."
"dota_chatwheel_label_Request_Gank"	"Richiedo un gank."
"dota_chatwheel_label_Fight_Under_Tower"	"Combattete sotto la torre."
"dota_chatwheel_label_Deny_Tower"	"Negate la torre!"
"dota_chatwheel_label_Buy_Courier"	"Qualcuno può acquistare il Corriere?"
"dota_chatwheel_label_Upgrade_Courier"	"Qualcuno può migliorare il Corriere?"
"dota_chatwheel_label_Need_Detection"	"Dobbiamo poterli vedere."
"dota_chatwheel_label_They_Have_Detection"	"Ci possono vedere."
"dota_chatwheel_label_Buy_TP"	"Acquistate una Pergamena."
"dota_chatwheel_label_Reuse_Courier"	"Riusate il Corriere."
"dota_chatwheel_label_Deward"	"Rimuovete i Guardiani nemici."
"dota_chatwheel_label_Building_Mek"	"Sto assemblando un Mekansm."
"dota_chatwheel_label_Building_Pipe"	"Sto assemblando una Pipa."
"dota_chatwheel_label_Stack_And_Pull"	"Ammassa e attira i creep."
"dota_chatwheel_label_Pull"	"Puoi attirare i creep?"
"dota_chatwheel_label_Pulling"	"Sto attirando i creep."
"dota_chatwheel_label_Stack"	"Ammassa i creep neutrali."
"dota_chatwheel_label_Jungling"	"Vado in giungla."
"dota_chatwheel_label_Roshan"	"Roshan."
"dota_chatwheel_label_Affirmative"	"Affermativo."
"dota_chatwheel_label_Wait"	"Aspettate!"
"dota_chatwheel_label_Pause"	"Mettete in pausa!"
"dota_chatwheel_label_Current_Time"	"Tempo attuale della partita"
"dota_chatwheel_label_Check_Runes"	"Controllate le Rune."
"dota_chatwheel_label_Smoke_Gank"	"Gank col Fumo del Raggiro!"
"dota_chatwheel_label_GLHF"	"Buona fortuna!"
"dota_chatwheel_label_Nice"	"Ottimo!"
"dota_chatwheel_label_Thanks"	"Grazie!"
"dota_chatwheel_label_Sorry"	"Scusatemi."
"dota_chatwheel_label_No_Give_Up"	"Non arrendetevi!"
"dota_chatwheel_label_Just_Happened"	"Visto che è successo?"
"dota_chatwheel_label_Game_Is_Hard"	"Questa partita è difficile."
"dota_chatwheel_label_New_Meta"	"Nuovo meta."
"dota_chatwheel_label_My_Bad"	"Colpa mia."
"dota_chatwheel_label_Regret"	"Mi pento immediatamente..."
"dota_chatwheel_label_Relax"	"Tranquilli."
"dota_chatwheel_label_GG"	"GG."
"dota_chatwheel_label_GGWP"	"GGWP."
"dota_chatwheel_label_All_GG"	"(Tutti) GG."
"dota_chatwheel_label_All_GGWP"	"(Tutti) GGWP."
"dota_chatwheel_label_What_To_Buy"	"Cosa dovrei comprare?"
"dota_chatwheel_label_Im_Retreating"	"Mi sto ritirando."
"dota_chatwheel_label_Space_Created"	"Vi ho dato spazio."
"dota_chatwheel_label_Whoops"	"Ops."
"dota_chatwheel_label_Tower_then_Back"	"Torre e poi si torna indietro."
"dota_chatwheel_label_Barracks_then_Back"	"Caserme e poi si torna indietro."
"dota_chatwheel_label_Ward_Bottom_Rune"	"Guardiano sulla Runa in Bot."
"dota_chatwheel_label_Ward_Top_Rune"	"Guardiano sulla Runa in Top."
"dota_chatwheel_label_Zeus_Ult"	"Zeus, usa l'ultimate!"
"dota_chatwheel_header_positioning"	"Posizionamento"
"dota_chatwheel_header_status"	"Stato"
"dota_chatwheel_header_enemy"	"Nemico"
"dota_chatwheel_header_lane"	"Corsia"
"dota_chatwheel_header_items"	"Oggetti"
"dota_chatwheel_header_neutrals"	"Neutrali"
"dota_chatwheel_header_misc"	"Vari"
"dota_chatwheel_header_flavor"	"Speciali"
"dota_chatwheel_message_Ok"	"OK."
"dota_chatwheel_message_Care"	"Fate attenzione!"
"dota_chatwheel_message_GetBack"	"Tornate indietro!"
"dota_chatwheel_message_NeedWards"	"Ci servono Guardiani."
"dota_chatwheel_message_Stun"	"Stordiscilo!"
"dota_chatwheel_message_Help"	"Aiuto!"
"dota_chatwheel_message_Push"	"Spingete!"
"dota_chatwheel_message_GoodJob"	"Ben fatto!"
"dota_chatwheel_message_Missing"	"Manca qualcuno!"
"dota_chatwheel_message_Missing_Top"	"Manca qualcuno in Top!"
"dota_chatwheel_message_Missing_Mid"	"Manca qualcuno in Mid!"
"dota_chatwheel_message_Missing_Bottom"	"Manca qualcuno in Bot!"
"dota_chatwheel_message_Go"	"Via!"
"dota_chatwheel_message_Initiate"	"All'assalto!"
"dota_chatwheel_message_Follow"	"Seguitemi."
"dota_chatwheel_message_Group_Up"	"Raggruppatevi."
"dota_chatwheel_message_Spread_Out"	"Sparpagliatevi."
"dota_chatwheel_message_Split_Farm"	"Dividiamoci per ottenere oro ed esperienza."
"dota_chatwheel_message_Attack"	"Attaccate!"
"dota_chatwheel_message_BRB"	"Torno subito."
"dota_chatwheel_message_Dive"	"Tuffatevi!"
"dota_chatwheel_message_OMW"	"Sto arrivando."
"dota_chatwheel_message_Get_Ready"	"State pronti."
"dota_chatwheel_message_Bait"	"Fate da esca."
"dota_chatwheel_message_Heal"	"Cura."
"dota_chatwheel_message_Mana"	"Mana."
"dota_chatwheel_message_OOM"	"Sono senza mana."
"dota_chatwheel_message_Skill_Cooldown"	"Le mie abilità sono in ricarica."
"dota_chatwheel_message_Ulti_Ready"	"La mia ultimate è pronta."
"dota_chatwheel_message_Enemy_Returned"	"Il nemico è ritornato."
"dota_chatwheel_message_All_Missing"	"Tutti gli Eroi nemici mancano dalle loro corsie!"
"dota_chatwheel_message_Enemy_Incoming"	"Nemici in arrivo!"
"dota_chatwheel_message_Invis_Enemy"	"Nemico invisibile nelle vicinanze!"
"dota_chatwheel_message_Enemy_Had_Rune"	"Il nemico ha una Runa."
"dota_chatwheel_message_Split_Push"	"Spingete separati."
"dota_chatwheel_message_Coming_To_Gank"	"Arrivo per il gank."
"dota_chatwheel_message_Request_Gank"	"Richiedo un gank."
"dota_chatwheel_message_Fight_Under_Tower"	"Combattete sotto la torre."
"dota_chatwheel_message_Deny_Tower"	"Negate la torre!"
"dota_chatwheel_message_Buy_Courier"	"Qualcuno può acquistare il Corriere?"
"dota_chatwheel_message_Upgrade_Courier"	"Qualcuno può migliorare il Corriere?"
"dota_chatwheel_message_Need_Detection"	"Dobbiamo poterli vedere."
"dota_chatwheel_message_They_Have_Detection"	"Ci possono vedere."
"dota_chatwheel_message_Buy_TP"	"Acquistate una Pergamena del Portale Cittadino."
"dota_chatwheel_message_Reuse_Courier"	"Riusate il Corriere."
"dota_chatwheel_message_Deward"	"Rimuovete i Guardiani nemici."
"dota_chatwheel_message_Building_Mek"	"Sto assemblando un Mekansm."
"dota_chatwheel_message_Building_Pipe"	"Sto assemblando una Pipa dell'Intuizione."
"dota_chatwheel_message_Stack_And_Pull"	"Ammassa i creep neutrali e attira i nostri verso di loro."
"dota_chatwheel_message_Pull"	"Puoi attirare i creep?"
"dota_chatwheel_message_Pulling"	"Sto attirando i creep."
"dota_chatwheel_message_Stack"	"Ammassa i creep neutrali."
"dota_chatwheel_message_Jungling"	"Vado in giungla."
"dota_chatwheel_message_Roshan"	"Roshan."
"dota_chatwheel_message_Affirmative"	"Affermativo."
"dota_chatwheel_message_Wait"	"Aspettate!"
"dota_chatwheel_message_Pause"	"Mettete in pausa la partita, per favore!"
"dota_chatwheel_message_Current_Time"	"Tempo attuale della partita"
"dota_chatwheel_message_Check_Runes"	"Controllate le Rune."
"dota_chatwheel_message_Smoke_Gank"	"Facciamo un gank col Fumo del Raggiro!"
"dota_chatwheel_message_GLHF"	"Buona fortuna, divertitevi!"
"dota_chatwheel_message_Nice"	"Ottimo!"
"dota_chatwheel_message_Thanks"	"Grazie!"
"dota_chatwheel_message_Sorry"	"Scusatemi."
"dota_chatwheel_message_No_Give_Up"	"Non arrendetevi!"
"dota_chatwheel_message_Just_Happened"	"Avete visto che è successo?"
"dota_chatwheel_message_Game_Is_Hard"	"Questa partita è difficile."
"dota_chatwheel_message_New_Meta"	"Nuovo meta."
"dota_chatwheel_message_My_Bad"	"Colpa mia."
"dota_chatwheel_message_Regret"	"Mi pento immediatamente della mia decisione."
"dota_chatwheel_message_Relax"	"Tranquilli, state andando bene."
"dota_chatwheel_message_MissingHero"	"Non vedo più %s1!"
"dota_chatwheel_message_ReturnedHero"	"Rivedo %s1!"
"dota_chatwheel_message_GG"	"Bella partita."
"dota_chatwheel_message_GGWP"	"Bella partita, avete giocato bene!"
"dota_chatwheel_message_All_GG"	"Bella partita."
"dota_chatwheel_message_All_GGWP"	"Bella partita, avete giocato bene!"
"dota_chatwheel_message_What_To_Buy"	"Cosa dovrei comprare?"
"dota_chatwheel_message_Im_Retreating"	"Mi sto ritirando."
"dota_chatwheel_message_Space_Created"	"Vi ho dato spazio."
"dota_chatwheel_message_Whoops"	"Ops."
