"dota"
{
"DOTA_Accept"	"Aceitar"
"DOTA_Lobby_Settings_Visibility_Tooltip"	"Controla onde a sala será visível. Salas públicas são visíveis no navegador de salas e na lista de amigos. Salas para amigos só são visíveis por amigos, mas outros jogadores podem ser convidados. Salas não listadas não são visíveis no navegador nem na lista de amigos."
"DOTA_TeamUnsetHeader"	"Equipe não selecionada"
"DOTA_TeamUnsetMessage"	"Pelo menos uma equipe não possui um nome/logo de equipe definido. Deseja iniciar a partida mesmo assim?"
"DOTA_LeagueUnsetHeader"	"Liga não selecionada"
"DOTA_LeagueUnsetMessage"	"Você é administrador de uma ou mais ligas em andamento, mas esta sala não possui liga definida. Deseja começar a partida mesmo assim?"
"DOTA_LobbyAllowSpectatingHeader"	"Não foi possível iniciar partida"
"DOTA_LobbyAllowSpectatingMessage"	"A sala possui espectadores, mas as configurações da sala não os permitem. Permita espectadores no painel de configurações."
"dota_radiant"	"Os Iluminados"
"dota_dire"	"Os Temidos"
"dota_lobby_team_name_radiant"	"{s:team_name_good_guys}"
"dota_lobby_team_name_dire"	"{s:team_name_bad_guys}"
"dota_lobby_no_team"	"Nenhuma equipe"
"dota_lobby_broadcast_default_channel_name"	"Nome do canal"
"dota_lobby_broadcast_join"	"Entrar"
"dota_lobby_broadcast_leave"	"Sair"
"dota_lobby_broadcast_create"	"Criar novo canal"
"dota_lobby_broadcast_no_channels"	"Nenhum canal de narração criado"
"dota_popup_broadcast_channel_edit_title"	"Personalizar canal de narração"
"dota_lobby_broadcast_default_channel_name_custom"	"{s:custom_title}"
"dota_popup_broadcast_channel_edit_channel_name"	"Título do canal"
"dota_popup_broadcast_channel_edit_country"	"País"
"dota_popup_broadcast_channel_edit_language"	"Idioma"
"dota_popup_broadcast_channel_edit_save"	"Salvar como configurações padrão e aplicá-las ao entrar em canais vazios"
"DOTA_Lobby_Broadcaster_Channel_Other_Language"	"Outro idioma"
"lobby_slot_error_header"	"Não foi possível trocar a vaga"
"generic_gc_timeout"	"A mensagem expirou."
"lobby_slot_success_header"	"Sucesso"
"lobby_slot_denied"	"Você não tem permissão para entrar nessa vaga."
"lobby_slot_cameramanalready"	"Canais de transmissão só podem ter um operador de câmera"
"lobby_slot_cameramanon"	"Você foi indicado como um operador de câmera"
"lobby_slot_cameramanoff"	"Você não é mais o operador da câmera"
"lobby_slot_error"	"Falha ao trocar vaga da sala."
"lobby_create_timeout"	"Falha ao criar sala."
"find_match_error"	"Não é possível buscar uma partida no momento."
"DOTA_DialogVariableTest1"	"Simples: {s:var}"
"DOTA_DialogVariableTest2"	"Valor monetário: {m:money}"
"DOTA_DialogVariableTest3"	"Link para item: {g:dota_item_link:item_def}"
"DOTA_DialogVariableTest4"	"Preço de item: {g:dota_item_price:item_def}"
"DOTA_DialogVariableTest5"	"Nome de ID da conta: {g:dota_persona:account_id}, Nome profissional: {g:dota_persona:pro:account_id}"
"DOTA_DialogVariableTest6"	"Simples com span: <span class=\"TextSpan\">{s:var}</span>"
"LobbySetting_GameMode"	"Modo de jogo"
"LobbySetting_GameMode_Value"	"{s:lobbysetting_gamemode}"
"LobbySetting_Bots"	"Bots"
"LobbySetting_Bots_Value"	"{s:lobbysetting_bots}"
"LobbySetting_Password"	"Senha"
"LobbySetting_Password_Value"	"{s:lobbysetting_password}"
"LobbySetting_Server"	"Servidor"
"LobbySetting_Server_Value"	"{s:lobbysetting_server}"
"LobbySetting_Cheats"	"Trapaças"
"LobbySetting_Cheats_Value"	"{s:lobbysetting_cheats}"
"LobbySetting_Spectators"	"Espectadores"
"LobbySetting_Spectators_Value"	"{s:lobbysetting_spectators}"
"LobbySetting_Visibility"	"Visibilidade"
"LobbySetting_Visibility_Value"	"{s:lobbysetting_visibility}"
"dota_lobby_lan_title"	"Servidor local"
"dota_lobby_coaches_none"	"Instrutores: Nenhum"
"dota_lobby_coaches"	"Instrutores:"
"DOTA_Custom_Game"	"Modo alternativo"
"DOTA_Custom_Game_Info"	"Informações"
"DOTA_Custom_Game_View_Details"	"Detalhes do modo"
"DOTA_Custom_Game_Author"	"por {g:dota_persona:author}"
"DOTA_Custom_Game_Lobby_Count"	"{d:lobby_count} sala"
"DOTA_Custom_Game_Lobby_Count_Plural"	"{d:lobby_count} salas"
"DOTA_Custom_Game_Friend_Lobbies_Alert"	"{d:friend_count} amigo está em uma sala aberta."
"DOTA_Custom_Game_Friend_Lobbies_Alert_Plural"	"{d:friend_count} amigos estão em salas abertas."
"DOTA_Custom_Game_Quick_Join"	"Sala rápida"
"DOTA_Custom_Game_View_Lobbies"	"Ver salas"
"DOTA_Custom_Game_Find_Lobby"	"Buscar sala"
"DOTA_Custom_Game_Create_Lobby"	"Criar sala"
"DOTA_Custom_Game_Game_Page"	"Página do modo"
"DOTA_Custom_Game_Workshop_Page"	"Página da Oficina"
"DOTA_Custom_Game_Download_Queued"	"Download na fila"
"DOTA_Custom_Game_Downloading"	"Baixando..."
"DOTA_Custom_Game_Downloading_Percent"	"Baixando – {d:lobby_download_percent}%"
"DOTA_Custom_Game_Needs_Update"	"Requer atualização"
"DOTA_Custom_Game_Play"	"Jogar {s:game_mode_name}"
"DOTA_Custom_Game_Uninstall"	"Desinstalar"
"DOTA_Custom_Game_Install"	"Instalar"
"DOTA_Custom_Game_Installed"	"Instalado"
"DOTA_Custom_Game_Not_Installed"	"Não instalado"
"DOTA_Custom_Game_Connect"	"Entrar na sala"
"DOTA_Custom_Game_FileSize"	"{d:file_size} MB"
"DOTA_Custom_Game_Name"	"{s:game_mode_name}"
"DOTA_Custom_Game_Released_By"	"Lançamento: {s:release_date}</b> Por: <b>{g:dota_persona:author}</b>"
"DOTA_Custom_Game_Subscription"	"{s:subscriptions_count} inscrito"
"DOTA_Custom_Game_Subscriptions"	"{s:subscriptions_count} inscritos"
"DOTA_Custom_Game_Rating"	"Avaliação"
"DOTA_Custom_Game_Release_Date"	"Lançamento"
"DOTA_Custom_Game_Playing_Now"	"{s:player_count} jogando agora"
"DOTA_Custom_Game_Ratings_Count"	"({d:ratings_count})"
"DOTA_Custom_Game_Description"	"{s:game_description}"
"DOTA_Custom_Game_Last_Updated"	"Última atualização: {t:r:t:last_updated}"
"DOTA_Custom_Game_Update_Note_Title"	"{s:timestamp}"
"DOTA_Custom_Game_Screenshots"	"Screenshots"
"DOTA_Custom_Game_Map_Label"	"Mapa"
"DOTA_Custom_Game_Map_Any"	"Qualquer"
"DOTA_Custom_Game_Update"	"Atualizar"
"DOTA_Custom_Game_Spectate"	"Assistir"
"DOTA_Custom_Game_Already_In_Lobby"	"Termine a sua partida atual para jogar este modo."
"DOTA_Custom_Game_Friends_Playing"	"Amigos jogando modos alternativos"
"DOTA_Custom_Game_Friends_In_Lobbies"	"{d:friends_in_open_lobbies} em salas abertas"
"DOTA_Custom_Game_Friends_In_Game"	"{d:friends_in_game} amigos jogando modos alternativos"
"DOTA_Custom_Games_Friends_Play"	"Modos populares entre amigos"
"DOTA_Custom_Game_Invite_Friend"	"Convidar um amigo"
"DOTA_Custom_Game_Tooltip_Subscribers"	"{d:subscriber_count} inscritos"
"DOTA_Custom_Game_Tooltip_Subscriber"	"{d:subscriber_count} inscrito"
"DOTA_Custom_Game_Most_Popular"	"Populares"
"DOTA_Custom_Game_Installed_Games"	"Modos instalados"
"DOTA_Custom_Game_Favorite_Games"	"Exibir apenas favoritos"
"DOTA_Custom_Game_Add_Favorite"	"Favorito"
"DOTA_Custom_Game_VotePrompt"	"Devemos ajudar mais pessoas a descobrir este modo?"
"DOTA_Custom_Game_DetailsPrompt"	"Visite a página de detalhes deste modo para saber mais, instalar e jogar."
"DOTA_Custom_Game_Vote_Box_Title"	"Votação da Oficina"
"DOTA_Custom_Game_Vote_Box_Desc"	"Ajude modos desconhecidos a encontrar um espaço."
"DOTA_Custom_Game_Vote_Start"	"Iniciar votação"
"DOTA_Custom_Game_VoteThanks"	"Agradecemos o voto!"
"DOTA_Custom_Game_Vote_PrevLabel"	"Modo anterior"
"DOTA_Custom_Game_Vote_NextLabel"	"Próximo modo"
"DOTA_Custom_Game_Vote_ControlsLabel"	"Votação da Oficina"
"DOTA_Custom_Game_Vote_YesLabel"	"Sim, promova!"
"DOTA_Custom_Game_Vote_NoLabel"	"Não, precisa ser mais trabalhado."
"DOTA_Custom_Game_Vote_SkipLabel"	"Pule este modo, estou indeciso."
"DOTA_Custom_Game_Vote_Up"	"Bom modo"
"DOTA_Custom_Game_Vote_Down"	"Precisa ser mais trabalhado"
"Video_Support_Coming_Soon"	"Suporte a vídeos em breve"
"DOTA_Custom_Game_Leave_Lobby"	"Sair desta sala"
"DOTA_Custom_Game_Suggested_Title"	"Modos sugeridos"
"DOTA_Custom_Game_Suggested_Info"	"Esta lista inclui modos que estão se tornando populares e recebendo avaliações positivas.<br><br>A seleção muda a cada 30 minutos, apresentando a todos da comunidade os mesmos 15 modos a qualquer momento."
"DOTA_Custom_Game_Addon_Restricted"	"Não é possível realizar essa operação enquanto no modo restrito de ferramentas de criação de modos."
"DOTA_Custom_Game_Search"	"Buscar modos alternativos"
"DOTA_Custom_Lobby_Create_Button"	"Criar sala"
"DOTA_Custom_Lobby_Settings_Title"	"Criar sala"
"DOTA_Custom_Lobby_Settings_Mode"	"Modo de jogo"
"DOTA_Custom_Lobby_Settings_Map"	"Mapa"
"DOTA_Custom_Lobby_LobbyName"	"Descrição (opcional)"
"DOTA_Custom_Lobby_List_Desc"	"Uma lista de salas privadas (protegidas por senha) e modos personalizados ativos sem filtro"
"DOTA_Custom_Lobby_Public"	"Pública"
"DOTA_Custom_Lobby_Passworded"	"Jogadores só poderão entrar nesta sala por convite ou ao filtrar a lista de salas por senha."
"DOTA_Custom_Lobby_Join_Failed_Title"	"Falha ao entrar"
"DOTA_Custom_Lobby_Join_Failed_Reason"	"{s:join_error}"
"DOTA_Custom_Lobby_Join_Failed_Prompt"	"Deseja buscar por uma sala de {s:game_name} aberta agora?"
"DOTA_Lobby_Failed_Pings"	"Falha ao obter informações de ping. Por favor, verifique se a sua conexão à internet está funcionando e os servidores do Dota 2 estão online."
"DOTA_Custom_Lobby_Create_Private_Button"	"Criar sala privada"
"DOTA_Custom_Lobby_Find_Private_Button"	"Buscar sala privada"
"DOTA_Custom_Lobby_Find_Private_Title"	"Buscar sala privada"
"DOTA_Custom_Lobby_Find_Private_Desc"	"Insira uma senha para buscar uma sala privada:"
"DOTA_Custom_Lobby_List_Game_Header"	"Modo"
"DOTA_Custom_Lobby_List_Name_Header"	"Descrição"
"DOTA_Custom_Lobby_List_Players_Header"	"Jogadores"
"DOTA_Custom_Lobby_List_Map_Header"	"Mapa"
"DOTA_Custom_Lobby_List_Region_Header"	"Região"
"DOTA_Custom_Lobby_List_Connection_Header"	"Conexão"
"DOTA_Custom_Lobby_List_Status_Header"	"Estado local"
"DOTA_Custom_Lobby_List_Game"	"{s:lobby_game}"
"DOTA_Custom_Lobby_List_Lobby_Name"	"{s:lobby_name}"
"DOTA_Custom_Lobby_List_Players"	"{s:lobby_players} / {s:lobby_max_players}"
"DOTA_Custom_Lobby_List_Map"	"{s:lobby_map}"
"DOTA_Custom_Lobby_List_Region"	"{s:lobby_region}"
"DOTA_Custom_Lobby_List_Connection"	"..."
"DOTA_Custom_Lobby_List_Status"	"{s:lobby_status}"
"DOTA_Custom_Lobby_List_Connect"	"{s:connect_button_text}"
"DOTA_Custom_Lobby_Game_Name"	"{s:game_name}"
"DOTA_Custom_Lobby_Map_Name"	"Mapa: {s:map_name}"
"DOTA_Custom_Lobby_Player_Count"	"Jogadores: {d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Player_Count_Short"	"{d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Visibility"	"Visibilidade da sala"
"DOTA_Custom_Join_Chat"	"Entrar na conversa"
"DOTA_Custom_Join_Chat_Member_Count"	"({d:ChatMemberCount})"
"DOTA_Custom_Leave_Chat"	"Sair da conversa"
"DOTA_Custom_Game_Vote_Up_Tooltip"	"Clique para dar um voto positivo a este modo na Oficina Steam."
"DOTA_Page_Number"	"Página: {d:current_page} / {d:num_pages}"
"DOTA_TabName_ModsOverview"	"Visão geral"
"DOTA_TabName_ModsSubscribed"	"Biblioteca"
"DOTA_TabName_ModsWorkshop"	"Oficina"
"DOTA_TabName_ModsBrowse"	"Descobrir"
"DOTA_WatchTabName_Live"	"Ao vivo"
"DOTA_WatchTabName_Featured"	"Destaques"
"DOTA_WatchTabName_Replays"	"Replays"
"DOTA_WatchTabName_Tournaments"	"Torneios"
"DOTA_WatchTabName_Downloads"	"Downloads"
"DOTA_WatchLive_Search"	"Buscar heróis para assistir"
"DOTA_WatchLive_DataPending"	"Buscando partidas ao vivo..."
"DOTA_WatchLive_DataError"	"Erro ao carregar partidas ao vivo"
"DOTA_WatchLive_NoGames"	"Não há partidas ao vivo disponíveis"
"DOTA_WatchLive_Connecting"	"Carregando dados da partida..."
"DOTA_WatchLive_HeroFilter"	"Filtro: {s:hero_filter_name}"
"DOTA_WatchLive_CountSpec"	"{i:num_spectating} assistindo"
"DOTA_WatchLive_CountSpecFriend"	"{i:num_friends_spectating} amigo e {i:num_spectating} outros assistindo"
"DOTA_WatchLive_CountSpecFriends"	"{i:num_friends_spectating} amigos e {i:num_spectating} outros assistindo"
"DOTA_WatchLive_CountFriends"	"{i:num_friends_playing} amigos jogando"
"DOTA_WatchLive_ParticipantsVs"	"<font color='#ffffff'>{s:team_1}</font> <font color='#888888'>X</font> <font color='#ffffff'>{s:team_2}</font>"
"DOTA_WatchLive_ParticipantsMMR"	"<font color='#888888'>Avaliação média:</font> <font color='#ffffff'>{i:mmr}</font>"
"DOTA_WatchLive_ParticipantsUnranked"	"Casual"
"DOTA_WatchLive_Participants1"	"{s:friend_1}"
"DOTA_WatchLive_Participants2"	"{s:friend_1} e {s:friend_2}"
"DOTA_WatchLive_Participants3"	"{s:friend_1}, {s:friend_2} e {s:friend_3}"
"DOTA_WatchLive_Participants4Plus"	"{s:friend_1}, {s:friend_2}, {s:friend_3} e mais {i:friend_count_over_3}..."
"DOTA_WatchLive_MatchType_MM_Kills"	"{s:game_mode}"
"DOTA_WatchLive_MatchType_MM"	"{s:game_mode}"
"DOTA_WatchLiveDotaTV"	"Assistir na DotaTV"
"DOTA_WatchLivePurchase"	"Comprar ingresso do torneio {g:dota_item_price:ticket_itemdef}"
"DOTA_WatchLiveSpectatorFriends1"	"{g:dota_persona:spectator_friend_1} assistindo"
"DOTA_WatchLiveSpectatorFriends2"	"{g:dota_persona:spectator_friend_1} e {g:dota_persona:spectator_friend_2} assistindo"
"DOTA_WatchLiveSpectatorFriends3"	"{g:dota_persona:spectator_friend_1}, {g:dota_persona:spectator_friend_2} e {g:dota_persona:spectator_friend_3} assistindo"
"DOTA_WatchLiveSpectatorFriends4Plus"	"{g:dota_persona:spectator_friend_1}, {g:dota_persona:spectator_friend_2}, {g:dota_persona:spectator_friend_3} e outros {i:spectator_friend_count_over_3} amigos assistindo"
"DOTA_WatchLiveSpectatorCount"	"{i:spectator_count} assistindo"
"DOTA_WatchLivePreGame"	"Pré-partida"
"DOTA_WatchLive_ElapsedTime"	"Tempo decorrido:"
"DOTA_WatchLive_Spectating"	"Espectadores:"
"DOTA_WatchReplays_TournamentsHeader"	"PARTIDAS PROFISSIONAIS POPULARES"
"DOTA_WatchReplays_FriendsHeader"	"PARTIDAS DE AMIGOS"
"DOTA_WatchReplays_Popular"	"PARTIDAS POPULARES"
"DOTA_WatchReplays_SavedForLater"	"SALVAS PARA ASSISTIR DEPOIS"
"DOTA_WatchReplays_ParticipantsVs"	"{s:team_1} X {s:team_2}"
"DOTA_WatchReplays_MatchType_League"	"{s:league_name}"
"DOTA_WatchReplays_MatchType_Public"	"Partida {s:match_id} – {s:game_mode}"
"DOTA_WatchReplays_Recommendations"	"{i:recommendations}"
"DOTA_WatchReplays_Recommendations1"	"{g:dota_persona:friend_1} + {i:recommendations}"
"DOTA_WatchReplays_Recommendations2"	"{g:dota_persona:friend_1}, {g:dota_persona:friend_2} + {i:recommendations}"
"DOTA_WatchReplays_Recommendations3Plus"	"{g:dota_persona:friend_1} + outros {i:friend_count_over_1} amigos + {i:recommendations}"
"DOTA_WatchReplays_Friends1"	"{g:dota_persona:b:friend_1} jogou"
"DOTA_WatchReplays_Friends2"	"{g:dota_persona:b:friend_1} e {g:dota_persona:friend_2} jogaram"
"DOTA_WatchReplays_Friends3Plus"	"{g:dota_persona:b:friend_1}, {g:dota_persona:b:friend_2} e outros {i:friend_count_over_2} amigos"
"DOTA_WatchReplays_Views"	"{i:views} visualizações"
"DOTA_WatchReplays_Price"	"{g:dota_item_price:ticket_itemdef}"
"DOTA_WatchReplays_SharedMatch"	"Compartilhada por {g:dota_persona:shared_by} – \"{s:shared_text}\""
"DOTA_WatchReplays_SharedHighlight"	"{g:dota_persona:shared_by} compartilhou um momento"
"DOTA_WatchReplays_Duration"	"{s:minutes}:{s:seconds}"
"DOTA_WatchReplays_Tag"	"\"{s:recommendation_text}\""
"DOTA_WatchTournaments_FeaturedTitle"	"{s:tournament_featured_title}"
"DOTA_WatchTournaments_FeaturedDates"	"{s:tournament_featured_start} a {s:tournament_featured_end}"
"DOTA_WatchTournaments_FeaturedDescription"	"{s:tournament_featured_description}"
"DOTA_WatchTournaments_FeaturedTeams"	"Equipes"
"DOTA_WatchTournaments_PrizePool"	"Premiação total:"
"DOTA_WatchTournaments_PrizePoolAmt"	"{s:tournament_featured_prize_pool}"
"DOTA_WatchTournaments_Purchase"	"Ingresso do torneio – {s:tournament_featured_price}"
"DOTA_WatchTournament_TournamentName"	"{s:tournament_name}"
"DOTA_WatchTournament_Price"	"{s:price}"
"DOTA_Replays_Search"	"Buscar IDs de partidas"
"DOTA_Watch_GameStatus"	"Estado da partida"
"DOTA_Watch_Pending"	"Esperando para assistir à partida..."
"DOTA_Watch_GameServerNotFound"	"O servidor que está hospedando essa partida não foi encontrado."
"DOTA_Watch_Unavailable"	"Não é possível assistir a essa partida no momento."
"DOTA_Watch_LobbyNotFound"	"Sala não encontrada."
"DOTA_Watch_MissingLeagueSubscription"	"Esta partida faz parte de uma liga que requer um ingresso para ser assistida."
"vs"	"X"
"dota_matchmaking_language_title"	"Selecionar idioma de comunicação"
"dota_matchmaking_language_primary_label"	"O seu idioma primário de comunicação é:"
"dota_matchmaking_language_primary"	"{s:environment_language}"
"dota_matchmaking_language_primary_invalid"	"O seu idioma, {s:environment_language}, não está disponível como um idioma de comunicação no Dota 2."
"dota_matchmaking_language_select_secondary"	"Caso deseje, você pode escolher um idioma secundário:"
"dota_matchmaking_language_select_primary"	"Por favor, selecione um idioma de comunicação:"
"dota_matchmaking_language_no_selection"	"Nenhum selecionado"
"dota_matchmaking_language_english"	"Inglês"
"dota_matchmaking_language_russian"	"Russo"
"dota_matchmaking_language_chinese"	"Chinês"
"dota_matchmaking_language_schinese"	"Chinês"
"dota_matchmaking_language_korean"	"Coreano"
"dota_matchmaking_language_koreana"	"Coreano"
"dota_matchmaking_language_spanish"	"Espanhol"
"dota_matchmaking_language_portuguese"	"Português"
"GameUI_Language_English"	"Inglês"
"GameUI_Language_German"	"Alemão"
"GameUI_Language_French"	"Francês"
"GameUI_Language_Italian"	"Italiano"
"GameUI_Language_Korean"	"Coreano"
"GameUI_Language_Spanish"	"Espanhol"
"GameUI_Language_Simplified_Chinese"	"Chinês Simplificado"
"GameUI_Language_Traditional_Chinese"	"Chinês Tradicional"
"GameUI_Language_Russian"	"Russo"
"GameUI_Language_Thai"	"Tailandês"
"GameUI_Language_Japanese"	"Japonês"
"GameUI_Language_Portuguese"	"Português (Portugal)"
"GameUI_Language_Polish"	"Polonês"
"GameUI_Language_Danish"	"Dinamarquês"
"GameUI_Language_Dutch"	"Holandês"
"GameUI_Language_Finnish"	"Finlandês"
"GameUI_Language_Norwegian"	"Norueguês"
"GameUI_Language_Swedish"	"Sueco"
"GameUI_Language_Hungarian"	"Húngaro"
"GameUI_Language_Czech"	"Tcheco"
"GameUI_Language_Romanian"	"Romeno"
"GameUI_Language_Turkish"	"Turco"
"GameUI_Language_Brazilian"	"Português (Brasil)"
"GameUI_Language_Bulgarian"	"Búlgaro"
"GameUI_Language_Greek"	"Grego"
"GameUI_Language_Ukrainian"	"Ucraniano"
"client_version_out_of_date_title"	"Atualização necessária"
"client_version_out_of_date"	"O cliente do jogo está desatualizado. Por favor, feche o Dota 2 e reinicie-o para obter a última versão."
"dota_matchmaking_region_title"	"Selecionar regiões da criação de partidas"
"dota_matchmaking_region_auto"	"Selecionar melhor região automaticamente com base na minha localização."
"dota_matchmaking_region_select"	"Selecione até três regiões de criação de partidas. Selecione apenas regiões próximas para que tenha a melhor experiência possível."
"limited_heroes_abandon_header"	"Modo para novatos"
"limited_heroes_abandon_explanation"	"Não há punição por sair de uma partida do modo para novatos, já que o seu herói será controlado por um bot. Abandonar uma partida de qualquer outro modo de jogo poderá fazer com que fique na criação de partidas de baixa prioridade."
"dota_abandon_dialog_title"	"Abandonar partida"
"dota_abandon_dialog_confirm"	"Tem certeza de que deseja abandonar esta partida?"
"dota_abandon_dialog_yes"	"Sim, abandonar partida"
"dota_leave_dialog_title"	"Sair da partida"
"dota_leave_dialog_confirm"	"Tem certeza de que deseja sair da partida?"
"dota_leave_dialog_yes"	"Sim, sair da partida"
"dota_accept_match_title"	"A sua partida está pronta"
