"dota"
{
"DOTA_Accept"	"Annehmen"
"DOTA_Popup_Item_Received_Button_Accept"	"Annehmen"
"DOTA_Popup_Item_Received_Button_AcceptAll"	"Alle ({d:item_n}) annehmen"
"DOTA_WatchLive_Activate"	"Ticket aktivieren"
"DOTA_Workshop_TextureName_trans"	"Transparenz"
"DOTA_Workshop_TextureName_normal"	"Normal"
"DOTA_Tournament_Premium"	"Premium"
"DOTA_Tournament_Professional"	"Professionell"
"DOTA_Tournament_Amateur"	"Amateur"
"DOTA_Treasure_MarketPurchase"	"Auf dem Markt"
"DOTA_Treasure_HelpHeader"	"Jeder Schatz enthält {d:items_per_treasure} dieser Gegenstände"
"DOTA_Treasure_HelpDupe"	"Bis Sie ihn gekauft und geöffnet haben, wissen Sie nicht, welche Gegenstände er enthält. Wenn Sie mehr als einen kaufen, können Sie Duplikate erhalten."
"DOTA_Treasure_HelpRares"	"Wenn Sie viel Glück haben, erhalten Sie zusätzlich zu den normalen Gegenständen außerdem einen der seltenen Bonusgegenstände."
"DOTA_Treasure_FilterAvailable"	"Verfügbar"
"DOTA_Treasure_FilterOwned"	"Ungeöffnet ({d:treasures_owned_count})"
"DOTA_Treasure_FilterAll"	"Alle"
"DOTA_Workshop_ValveSelectItemID"	"Gegenstand-ID auswählen"
"DOTA_Workshop_Err_FailedToLoadMaterialTemplate"	"Materialvorlage konnte nicht geladen werden: \"%1\""
"DOTA_Workshop_Tags_SingleItem"	"Einzelner Gegenstand"
"DOTA_Profile_SaveChanges"	"Änderungen speichern"
"dota_settings_shadowquality_off"	"Aus"
"dota_lobby_row_region"	"{s:region}"
"dota_lobby_browser_header_region"	"Region"
"dota_lobby_browser_all_regions"	"Alle Regionen"
"DOTA_Armory_Category_CompendiumLevels"	"Level"
"DOTA_Armory_Category_CompendiumCoins"	"Münzen"
"dota_profile_recent_game_result_win_ranked"	"{i:ranked_mmr} (+{i:ranked_mmr_delta})"
"dota_profile_recent_game_result_loss_ranked"	"{i:ranked_mmr} ({i:ranked_mmr_delta})"
"DOTA_tooltip_econ_item_gift_dedication"	"{s:gift_dedication}"
"DOTA_econ_item_details_gift_header"	"Geschenk"
"DOTA_econ_item_details_style_name"	"{s:style_name}"
"DOTA_econ_item_details_tooltip_lock_reason"	"{s:style_lock_reason}"
"DOTA_econ_item_details_description_header"	"Beschreibung"
"DOTA_econ_item_details_description_reset"	"Zurücksetzen"
"DOTA_econ_item_details_description_edit"	"Bearbeiten"
"DOTA_CraftingResult_MissingLeague"	"Fehlgeschlagen: Sie müssen das Kompendium besitzen, um dieses Rezept zu benutzen."
"DOTA_Workshop_SubmitNew"	"Absenden"
"DOTA_Workshop_SelectImportType"	"Was veröffentlichen Sie?"
"DOTA_Workshop_SelectHero"	"Held auswählen"
"DOTA_Workshop_SelectSlot"	"Slot auswählen"
"DOTA_Workshop_NoSlots"	"Keine verfügbaren Slots"
"DOTA_Workshop_SelectHeroWearable"	"Tragbarer Gegenstand"
"DOTA_Workshop_SelectAbility"	"Fähigkeit auswählen"
"DOTA_Workshop_SubmissionTypeImagesTitle"	"Welche Art von Bild veröffentlichen Sie?"
"DOTA_Workshop_SubmissionType_Wearable"	"Tragbarer Gegenstand"
"DOTA_Workshop_SubmissionType_Wearable_Desc"	"Modellgeometrie, die an das jeweilige Basismodell des Helden angefügt wird."
"DOTA_Workshop_SubmissionType_Courier"	"Kurier"
"DOTA_Workshop_SubmissionType_Courier_Desc"	"Zwei Modelle, welche über sämtliche Animationen verfügen, die notwendig sind, um im Spiel als Kurier eines Teams zu fungieren."
"DOTA_Workshop_SubmissionType_Ward_Desc"	"Ein unabhängiges Modell mit den nötigen Animationen, um im Spiel als Observer & Sentry Ward zu agieren."
"DOTA_Workshop_SubmissionType_Other"	"Andere"
"DOTA_Workshop_SubmissionType_Other_Desc"	"Eine Einsendung, die keinem der anderen Typen entspricht."
"DOTA_Workshop_SubmissionType_Ability_Desc"	"Ein oder mehr Modelle mit den Animationen benötigt, um Modelle, die einem speziellen Helden Zauber oder Fähigkeit zugewiesen sind, zu ersetzen."
"DOTA_Workshop_SubmissionType_HudSkin_Desc"	"Eine Zusammenstellung von Grafiken, die die Benutzeroberfläche im Spiel ersetzen."
"DOTA_Workshop_SubmissionType_LoadingScreen"	"Ladebildschirm"
"DOTA_Workshop_SubmissionType_LoadingScreen_Desc"	"Ein Bild, das den Ladebildschirm ersetzt."
"DOTA_Workshop_SubmissionType_Animation"	"Animation"
"DOTA_Workshop_SubmissionType_Animation_Desc"	"Animationen, die eine oder mehrere Animationen eines Helden ersetzen."
"DOTA_Workshop_SubmissionType_Images"	"Bilder"
"DOTA_Workshop_SubmissionType_Images_Desc"	"Einsendungen, die aus Bildern wie Ladebidlschirmen, HUD-Skins, Fähigkeitssymbolen und Emoticons bestehen."
"DOTA_Workshop_SubmissionType_AbilityIcons"	"Fähigkeitensymbole"
"DOTA_Workshop_SubmissionType_AbilityIcons_Desc"	"Ein Bilderset, welches die Fähigkeitssymbole eine Helden ersetzt."
"DOTA_Workshop_SubmissionType_ChatEmoticon"	"Emoticon"
"DOTA_Workshop_SubmissionType_ChatEmoticon_Desc"	"Ein animiertes Emoticon."
"DOTA_Workshop_SubmissionType_CursorPack"	"Cursorpaket"
"DOTA_Workshop_SubmissionType_CursorPack_Desc"	"Ein Paket mit Mauszeigern, die den Standardcursor des HUDs ersetzen."
"DOTA_Workshop_Err_InvalidChars"	"Nicht unterstützte Zeichen (Nur Kleinbuchstaben, Zahlen und Unterstriche erlaubt)"
"DOTA_Workshop_BrowseForGeoFilter"	"Modelle"
"DOTA_Workshop_BrowseForImageFilter"	"Bild"
"DOTA_Workshop_BrowseForAnimFilter"	"Animationen"
"DOTA_Workshop_BrowseForPsdFilter"	"PSD"
"DOTA_Workshop_Imported_S1MaskOverwrite_Title"	"Dateien überschreiben?"
"DOTA_Workshop_Imported_S1MaskOverwrite_Text"	"WARNUNG\nSind Sie sicher, dass Sie die folgenden Dateien überschreiben möchten?\n%1"
"DOTA_Workshop_SaveSessionPrompt_Title"	"Sitzung speichern?"
"DOTA_Workshop_SaveSessionPrompt_Text"	"Ihre aktuelle Sitzung speichern?"
"DOTA_Workshop_Error_FailedToLoadTexture"	"Bilddatei konnte nicht geladen werden: %1"
"UI_File_Filter_PNG"	"PNG-Dateien (*.png)"
"DOTA_Teams_WindowTitle"	"TEAMS"
"DOTA_TeamManagement_Country"	"Land"
"DOTA_TeamManagement_URL"	"Team-URL"
"DOTA_TeamKickLabel"	"Rauswerfen"
"DOTA_TeamRoster"	"Kader"
"DOTA_TeamPlayerRoster"	"Spielerkader"
"DOTA_TeamLeaveTeam"	"Dieses Team verlassen"
"DOTA_TeamDisbandTeamTooltip"	"Teamkader muss leer sein, um Team aufzulösen"
"DOTA_ProfileCard_CompendiumPanel_ComingSoon"	"Herbstsaison 2015 Kompendium noch nicht veröffentlicht"
"DOTA_tooltip_econ_item_matchid"	"SPIEL-ID: {s:tournament_matchID}"
"DOTA_Workshop_ImportS1Normal_Details"	"Importiert eine Normale im Source1-Stil (invertiert grünen Kanal) und speichert sie neben dem Original in einer neuen Datei"
"DOTA_Workshop_ItemImport_CreateItem_Description"	"Beschreibung:"
"DOTA_Workshop_Items_Duplicate_Item_Label"	"Sie können keinen Gegenstand erstellen, der bereits existiert (die Gegenstände haben denselben Namen)."
"DOTA_GameMode_AllDraft"	"All Pick"
"DOTA_GameMode_22"	"All Pick"
"DOTA_PlayerContextMenu_Unignore"	"Nutzer nicht mehr ignorieren"
"DOTA_ProfileCard_Event_SpendCoins"	"Münzen ausgeben"
"DOTA_ProfileCard_CompendiumLevel"	"Kompendium-Level"
"DOTA_Crafting_Fall_2015"	"Herbst 2015"
"DOTA_Crafting_Compendium"	"Kompendium"
"DOTA_Workshop_Attachment_Reset"	"Zurücksetzen"
"DOTA_Workshop_PreviewAspectRatio"	"Bildformat"
"DOTA_Workshop_ImagePreview"	"Bildvorschau"
}
