"dota"
{
"DOTA_Accept"	"Accepter"
"DOTA_Lobby_Settings_Spectators_Disabled"	"DÉSACTIVÉ"
"dota_lobby_settings_hide_password"	"Cacher le mot de passe"
"dota_lobby_settings_local_host"	"Hôte local"
"DOTA_Lobby_Settings_Visibility"	"Visibilité du lobby"
"DOTA_Lobby_Settings_Visibility_Public"	"Public"
"DOTA_Lobby_Settings_Visibility_Friends"	"Amis"
"DOTA_Lobby_Settings_Visibility_Unlisted"	"Non listé"
"DOTA_Lobby_Settings_Visibility_Tooltip"	"Contrôlez où vos lobbies peuvent être visibles. Les lobbies publiques sont visibles dans le navigateur de lobby, et dans la liste d'amis. Les lobbies amis sont visibles uniquement par les amis, à moins qu'un autre joueur ne soit invité. Les lobbies non listés ne sont ni visibles dans le navigateur, ni dans la liste d'amis."
"DOTA_TeamUnsetHeader"	"Équipe non sélectionnée"
"DOTA_TeamUnsetMessage"	"Au moins une des équipes n'a pas définie de nom d'équipe/logo. Lancer le match quand même ?"
"DOTA_LeagueUnsetHeader"	"Ligue non sélectionnée"
"DOTA_LeagueUnsetMessage"	"Aucune ligue n'est définie pour cette salle, vous pouvez toutefois en définir une. Souhaitez-vous vraiment lancer la partie ?"
"DOTA_LobbyAllowSpectatingHeader"	"Impossible de démarrer le lobby du match"
"DOTA_LobbyAllowSpectatingMessage"	"La partie doit être réglée sur observable tant qu'il y a des spectateurs dans le groupe. Activez le mode spectateur dans les Paramètres."
"dota_radiant"	"Le Radiant"
"dota_dire"	"Le Dire"
"dota_lobby_team_name_radiant"	"{s:team_name_good_guys}"
"dota_lobby_team_name_dire"	"{s:team_name_bad_guys}"
"dota_lobby_no_team"	"Pas d'équipe"
"dota_lobby_broadcast_default_channel_name"	"Nom du canal"
"dota_lobby_broadcast_join"	"Rejoindre"
"dota_lobby_broadcast_leave"	"Quitter"
"dota_lobby_broadcast_create"	"Créer un nouveau canal"
"dota_lobby_broadcast_no_channels"	"Aucun canal de diffusion n'a été créé"
"dota_popup_broadcast_channel_edit_title"	"Personnaliser le canal du diffuseur"
"dota_lobby_broadcast_default_channel_name_custom"	"{s:custom_title}"
"dota_popup_broadcast_channel_edit_channel_name"	"Titre de la chaine"
"dota_popup_broadcast_channel_edit_country"	"Pays"
"dota_popup_broadcast_channel_edit_language"	"Langue"
"dota_popup_broadcast_channel_edit_save"	"Sauvegarder en tant que paramètres par défaut et appliquer aux canaux vides lorsque vous rejoignez"
"DOTA_Lobby_Broadcaster_Channel_Other_Language"	"Autres langues"
"lobby_slot_error_header"	"Changement d'emplacement impossible"
"generic_gc_timeout"	"Le message a expiré."
"lobby_slot_success_header"	"Succès"
"lobby_slot_denied"	"Vous n'avez pas l'autorisation de rejoindre cet emplacement."
"lobby_slot_cameramanalready"	"Les canaux de commentateurs ne peuvent avoir qu'un seul caméraman."
"lobby_slot_cameramanon"	"Vous êtes maintenant signalé comme caméraman."
"lobby_slot_cameramanoff"	"Vous n'êtes plus caméraman."
"lobby_slot_error"	"Changement d'emplacement de salle non réussi."
"lobby_create_timeout"	"Échec de création de lobby"
"find_match_error"	"Matchmaking indisponible pour l'instant."
"DOTA_DialogVariableTest1"	"Simple : {s:var}"
"DOTA_DialogVariableTest2"	"Valeur de l'argent : {m:money}"
"DOTA_DialogVariableTest3"	"Lien de l'objet : {g:dota_item_link:item_def}"
"DOTA_DialogVariableTest4"	"Prix de l'objet : {g:dota_item_price:item_def}"
"DOTA_DialogVariableTest5"	"Nom d'identifiant de compte : {g:dota_persona:account_id}, nom pro : {g:g:dota_persona:pro:account_id}"
"DOTA_DialogVariableTest6"	"Simple avec span : <span class=\"TextSpan\">{s:var}</span>"
"LobbySetting_GameMode"	"Mode de jeu"
"LobbySetting_GameMode_Value"	"{s:lobbysetting_gamemode}"
"LobbySetting_Bots"	"Bots"
"LobbySetting_Bots_Value"	"{s:lobbysetting_bots}"
"LobbySetting_Password"	"Mot de passe"
"LobbySetting_Password_Value"	"{s:lobbysetting_password}"
"LobbySetting_Server"	"Serveur"
"LobbySetting_Server_Value"	"{s:lobbysetting_server}"
"LobbySetting_Cheats"	"Cheats"
"LobbySetting_Cheats_Value"	"{s:lobbysetting_cheats}"
"LobbySetting_Spectators"	"Spectateurs"
"LobbySetting_Spectators_Value"	"{s:lobbysetting_spectators}"
"LobbySetting_Visibility"	"Visibilité"
"LobbySetting_Visibility_Value"	"{s:lobbysetting_visibility}"
"dota_lobby_lan_title"	"Serveur local"
"dota_lobby_coaches_none"	"Coaches : Aucun"
"dota_lobby_coaches"	"Coaches :"
"DOTA_Custom_Game"	"Jeu custom"
"DOTA_Custom_Game_Info"	"Information"
"DOTA_Custom_Game_View_Details"	"Voir les détails de la partie"
"DOTA_Custom_Game_Author"	"par {g:dota_persona:author}"
"DOTA_Custom_Game_Lobby_Count"	"{d:lobby_count} lobby"
"DOTA_Custom_Game_Lobby_Count_Plural"	"{d:lobby_count} lobbies"
"DOTA_Custom_Game_Friend_Lobbies_Alert"	"Vous avez {d:friend_count} amis avec un lobby ouvert."
"DOTA_Custom_Game_Friend_Lobbies_Alert_Plural"	"Vous avez {d:friend_count} amis avec des lobbies ouverts."
"DOTA_Custom_Game_Quick_Join"	"Partie rapide"
"DOTA_Custom_Game_View_Lobbies"	"Voir les lobbys"
"DOTA_Custom_Game_Find_Lobby"	"Chercher un lobby"
"DOTA_Custom_Game_Create_Lobby"	"Créer un lobby"
"DOTA_Custom_Game_Game_Page"	"Page du jeu"
"DOTA_Custom_Game_Workshop_Page"	"Page du workshop"
"DOTA_Custom_Game_Download_Queued"	"Téléchargement en attente"
"DOTA_Custom_Game_Downloading"	"Téléchargement..."
"DOTA_Custom_Game_Downloading_Percent"	"Téléchargement - {d:lobby_download_percent}%"
"DOTA_Custom_Game_Needs_Update"	"Mise à jour nécessaire"
"DOTA_Custom_Game_Play"	"Jouer {s:game_mode_name}"
"DOTA_Custom_Game_Uninstall"	"Désinstaller"
"DOTA_Custom_Game_Install"	"Installer"
"DOTA_Custom_Game_Installed"	"Installé"
"DOTA_Custom_Game_Not_Installed"	"Non installé"
"DOTA_Custom_Game_Connect"	"Rejoindre le lobby"
"DOTA_Custom_Game_FileSize"	"{d:file_size} Mo"
"DOTA_Custom_Game_Name"	"{s:game_mode_name}"
"DOTA_Custom_Game_Released_By"	"Publié le {s:release_date}</b> Par <b>{g:dota_persona:author}</b>"
"DOTA_Custom_Game_Subscription"	"{s:subscriptions_count} Abonnements"
"DOTA_Custom_Game_Subscriptions"	"{s:subscriptions_count} Abonnés"
"DOTA_Custom_Game_Rating"	"Évaluation"
"DOTA_Custom_Game_Release_Date"	"Publié le"
"DOTA_Custom_Game_Playing_Now"	"{s:player_count} En cours de jeu"
"DOTA_Custom_Game_Ratings_Count"	"({d:ratings_count})"
"DOTA_Custom_Game_Description"	"{s:game_description}"
"DOTA_Custom_Game_Last_Updated"	"Mis à jour le {t:r:t:last_updated}"
"DOTA_Custom_Game_Update_Note_Title"	"{s:timestamp}"
"DOTA_Custom_Game_Screenshots"	"Captures d'écran"
"DOTA_Custom_Game_Map_Label"	"Carte"
"DOTA_Custom_Game_Map_Any"	"Tous"
"DOTA_Custom_Game_Update"	"Mettre à jour"
"DOTA_Custom_Game_Spectate"	"Spectateur"
"DOTA_Custom_Game_Already_In_Lobby"	"Terminez votre partie actuelle pour commencer ce mode de jeu."
"DOTA_Custom_Game_Friends_Playing"	"Amis dans des jeux customs"
"DOTA_Custom_Game_Friends_In_Lobbies"	"{d:friends_in_open_lobbies} dans des lobbies ouverts"
"DOTA_Custom_Game_Friends_In_Game"	"{d:friends_in_game} amis dans des jeux custom"
"DOTA_Custom_Games_Friends_Play"	"Jeux custom auquels vos amis ont joué"
"DOTA_Custom_Game_Invite_Friend"	"Inviter un ami"
"DOTA_Custom_Game_Tooltip_Subscribers"	"{d:subscriber_count} abonnés"
"DOTA_Custom_Game_Tooltip_Subscriber"	"{d:subscriber_count} abonné"
"DOTA_Custom_Game_Most_Popular"	"Les plus populaires"
"DOTA_Custom_Game_Installed_Games"	"Jeux installés"
"DOTA_Custom_Game_Favorite_Games"	"Montrer les favoris uniquement"
"DOTA_Custom_Game_Add_Favorite"	"Favoris"
"DOTA_Custom_Game_VotePrompt"	"Devrions-nous mettre ce jeu en avant ?"
"DOTA_Custom_Game_DetailsPrompt"	"Visitez la page du jeu pour en savoir plus, installer et jouer."
"DOTA_Custom_Game_Vote_Box_Title"	"Vote du Workshop"
"DOTA_Custom_Game_Vote_Box_Desc"	"Aidez les jeux inconnus à se faire connaître."
"DOTA_Custom_Game_Vote_Start"	"Commencer à voter"
"DOTA_Custom_Game_VoteThanks"	"Merci d'avoir voté !"
"DOTA_Custom_Game_Vote_PrevLabel"	"Partie précédente"
"DOTA_Custom_Game_Vote_NextLabel"	"Partie suivante"
"DOTA_Custom_Game_Vote_ControlsLabel"	"Vote du Workshop"
"DOTA_Custom_Game_Vote_YesLabel"	"Oui, faire la promotion !"
"DOTA_Custom_Game_Vote_NoLabel"	"Non, nécessite du travail."
"DOTA_Custom_Game_Vote_SkipLabel"	"Passer ce jeu, je n'ai rien eu."
"DOTA_Custom_Game_Vote_Up"	"Bien joué"
"DOTA_Custom_Game_Vote_Down"	"Nécessite du travail"
"Video_Support_Coming_Soon"	"Support vidéo prochainement disponible"
"DOTA_Custom_Game_Leave_Lobby"	"Quitter ce lobby"
"DOTA_Custom_Game_Suggested_Title"	"Parties suggérées"
"DOTA_Custom_Game_Suggested_Info"	"Cette liste inclut les jeux populaires ainsi que ceux ayant reçu des votes positifs.<br><br>Cette sélection sera modifiée toutes les 30 minutes, vous permettant de découvrir 15 jeux à n'importe quel moment."
"DOTA_Custom_Game_Addon_Restricted"	"Opération impossible lorsque le mode \"addon restricted tools\" est en fonction."
"DOTA_Custom_Game_Search"	"Rechercher des parties customs"
"DOTA_Custom_Lobby_Create_Button"	"Créer un lobby personnalisé"
"DOTA_Custom_Lobby_Settings_Title"	"Créer un lobby"
"DOTA_Custom_Lobby_Settings_Mode"	"Mode de jeu"
"DOTA_Custom_Lobby_Settings_Map"	"Carte"
"DOTA_Custom_Lobby_LobbyName"	"Description optionnelle"
"DOTA_Custom_Lobby_List_Desc"	"Une liste de lobbies privés (protégés par un mot de passe) et de jeux customs actifs non-filtrés"
"DOTA_Custom_Lobby_Public"	"Public"
"DOTA_Custom_Lobby_Passworded"	"Les joueurs ne peuvent rejoindre ce lobby que grâce à une invitation ou en filtrant la liste des lobbies par mot de passe."
"DOTA_Custom_Lobby_Join_Failed_Title"	"Impossible de rejoindre"
"DOTA_Custom_Lobby_Join_Failed_Reason"	"{s:join_error}"
"DOTA_Custom_Lobby_Join_Failed_Prompt"	"Voulez-vous rechercher un lobby ouvert de {s:game_name} maintenant ?"
"DOTA_Lobby_Failed_Pings"	"Impossible de récupérer les informations sur le ping. Veuillez vérifier que votre connexion internet fonctionne et que les serveurs de Dota 2 sont en ligne."
"DOTA_Custom_Lobby_Create_Private_Button"	"Créer un lobby privé"
"DOTA_Custom_Lobby_Find_Private_Button"	"Rechercher un lobby privé"
"DOTA_Custom_Lobby_Find_Private_Title"	"Rechercher un lobby privé"
"DOTA_Custom_Lobby_Find_Private_Desc"	"Entrer un mot de passe pour retrouver un lobby privé"
"DOTA_Custom_Lobby_List_Game_Header"	"Partie"
"DOTA_Custom_Lobby_List_Name_Header"	"Description"
"DOTA_Custom_Lobby_List_Players_Header"	"Joueurs"
"DOTA_Custom_Lobby_List_Map_Header"	"Carte"
"DOTA_Custom_Lobby_List_Region_Header"	"Région"
"DOTA_Custom_Lobby_List_Connection_Header"	"Connexion"
"DOTA_Custom_Lobby_List_Status_Header"	"État local"
"DOTA_Custom_Lobby_List_Game"	"{s:lobby_game}"
"DOTA_Custom_Lobby_List_Lobby_Name"	"{s:lobby_name}"
"DOTA_Custom_Lobby_List_Players"	"{s:lobby_players} / {s:lobby_max_players}"
"DOTA_Custom_Lobby_List_Map"	"{s:lobby_map}"
"DOTA_Custom_Lobby_List_Region"	"{s:lobby_region}"
"DOTA_Custom_Lobby_List_Connection"	"..."
"DOTA_Custom_Lobby_List_Status"	"{s:lobby_status}"
"DOTA_Custom_Lobby_List_Connect"	"{s:connect_button_text}"
"DOTA_Custom_Lobby_Game_Name"	"{s:game_name}"
"DOTA_Custom_Lobby_Map_Name"	"Carte : {s:map_name}"
"DOTA_Custom_Lobby_Player_Count"	"Joueurs : {d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Player_Count_Short"	"{d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Visibility"	"Visibilité du lobby"
"DOTA_Custom_Join_Chat"	"Rejoindre le chat"
"DOTA_Custom_Join_Chat_Member_Count"	"({d:ChatMemberCount})"
"DOTA_Custom_Leave_Chat"	"Quitter le chat"
"DOTA_Custom_Game_Vote_Up_Tooltip"	"Cliquez pour voter pour ce jeu sur le Steam Workshop."
"DOTA_Page_Number"	"Page : {d:current_page} / {d:num_pages}"
"DOTA_TabName_ModsOverview"	"Vue d'ensemble"
"DOTA_TabName_ModsSubscribed"	"Bibliothèque"
"DOTA_TabName_ModsWorkshop"	"Workshop"
"DOTA_TabName_ModsBrowse"	"Parcourir"
"DOTA_WatchTabName_Live"	"En direct"
"DOTA_WatchTabName_Featured"	"Populaires"
"DOTA_WatchTabName_Replays"	"Rediffusions"
"DOTA_WatchTabName_Tournaments"	"Tournois"
"DOTA_WatchTabName_Downloads"	"Téléchargements"
"DOTA_WatchLive_Search"	"Rechercher des héros à regarder"
"DOTA_WatchLive_DataPending"	"Recherche de parties en direct ..."
"DOTA_WatchLive_DataError"	"Impossible de charger les parties en direct"
"DOTA_WatchLive_NoGames"	"Aucune partie en direct n'est en cours"
"DOTA_WatchLive_Connecting"	"En attente des données de la partie..."
"DOTA_WatchLive_HeroFilter"	"Filtre : {s:hero_filter_name}"
"DOTA_WatchLive_CountSpec"	"{i:num_spectating} spectateurs"
"DOTA_WatchLive_CountSpecFriend"	"{i:num_friends_spectating} ami et {i:num_spectating} spectateur"
"DOTA_WatchLive_CountSpecFriends"	"{i:num_friends_spectating} amis et {i:num_spectating} spectateurs"
"DOTA_WatchLive_CountFriends"	"{i:num_friends_playing} ami(s) en jeu"
"DOTA_WatchLive_ParticipantsVs"	"
<font color='#ffffff'>{s:team_1}</font> <font color='#888888'>vs.</font> <font color='#ffffff'>{s:team_2}</font>"
"DOTA_WatchLive_ParticipantsMMR"	"
<font color='#ffffff'>{i:mmr}</font> <font color='#888888'>MMR moyen</font>"
"DOTA_WatchLive_ParticipantsUnranked"	"Non classé"
"DOTA_WatchLive_Participants1"	"{s:friend_1}"
"DOTA_WatchLive_Participants2"	"{s:friend_1} et {s:friend_2}"
"DOTA_WatchLive_Participants3"	"{s:friend_1}, {s:friend_2} et {s:friend_3}"
"DOTA_WatchLive_Participants4Plus"	"{s:friend_1}, {s:friend_2}, {s:friend_3}, et {i:friend_count_over_3} plus ..."
"DOTA_WatchLive_MatchType_MM_Kills"	"{s:game_mode}"
"DOTA_WatchLive_MatchType_MM"	"{s:game_mode}"
"DOTA_WatchLiveDotaTV"	"Regarder sur la DotaTV"
"DOTA_WatchLivePurchase"	"Obtenir un pass tournoi {g:dota_item_price:ticket_itemdef}"
"DOTA_WatchLiveSpectatorFriends1"	"{g:dota_persona:spectator_friend_1} regardent"
"DOTA_WatchLiveSpectatorFriends2"	"{g:dota_persona:spectator_friend_1} et {g:dota_persona:spectator_friend_2} regardent"
"DOTA_WatchLiveSpectatorFriends3"	"{g:dota_persona:spectator_friend_1}, {g:dota_persona:spectator_friend_2}, et {g:dota_persona:spectator_friend_3} regardent"
"DOTA_WatchLiveSpectatorFriends4Plus"	"{g:dota_persona:spectator_friend_1}, {g:dota_persona:spectator_friend_2}, {g:dota_persona:spectator_friend_3}, et {i:spectator_friend_count_over_3} autres amis regardent"
"DOTA_WatchLiveSpectatorCount"	"{i:spectator_count} regardent"
"DOTA_WatchLivePreGame"	"Avant-match"
"DOTA_WatchLive_ElapsedTime"	"Temps écoulé :"
"DOTA_WatchLive_Spectating"	"Spectateur :"
"DOTA_WatchReplays_TournamentsHeader"	"MATCHS POPULAIRES DE TOURNOI"
"DOTA_WatchReplays_FriendsHeader"	"MATCHS D'AMIS"
"DOTA_WatchReplays_Popular"	"MATCHS POPULAIRES"
"DOTA_WatchReplays_SavedForLater"	"SAUVEGARDÉ POUR VOIR PLUS TARD"
"DOTA_WatchReplays_ParticipantsVs"	"{s:team_1} vs {s:team_2}"
"DOTA_WatchReplays_MatchType_League"	"{s:league_name}"
"DOTA_WatchReplays_MatchType_Public"	"Match {s:match_id} - {s:game_mode}"
"DOTA_WatchReplays_Recommendations"	"{i:recommendations}"
"DOTA_WatchReplays_Recommendations1"	"{g:dota_persona:friend_1} + {i:recommendations}"
"DOTA_WatchReplays_Recommendations2"	"{g:dota_persona:friend_1}, {g:dota_persona:friend_2} + {i:recommendations}"
"DOTA_WatchReplays_Recommendations3Plus"	"{g:dota_persona:friend_1} + {i:friend_count_over_1} autres amis + {i:recommendations}"
"DOTA_WatchReplays_Friends1"	"{g:dota_persona:b:friend_1} a joué"
"DOTA_WatchReplays_Friends2"	"{g:dota_persona:b:friend_1} et {g:dota_persona:friend_2} ont joué"
"DOTA_WatchReplays_Friends3Plus"	"{g:dota_persona:b:friend_1}, {g:dota_persona:b:friend_2} et {i:friend_count_over_2} autres amis"
"DOTA_WatchReplays_Views"	"{i:views} vues"
"DOTA_WatchReplays_Price"	"{g:dota_item_price:ticket_itemdef}"
"DOTA_WatchReplays_SharedMatch"	"{g:dota_persona:shared_by} a partagé - '{s:shared_text}'"
"DOTA_WatchReplays_SharedHighlight"	"{g:dota_persona:shared_by} a partagé un moment fort"
"DOTA_WatchReplays_Duration"	"{s:minutes}:{s:seconds}"
"DOTA_WatchReplays_Tag"	"\"{s:recommendation_text}\""
"DOTA_WatchTournaments_FeaturedTitle"	"{s:tournament_featured_title}"
"DOTA_WatchTournaments_FeaturedDates"	"{s:tournament_featured_start} - {s:tournament_featured_end}"
"DOTA_WatchTournaments_FeaturedDescription"	"{s:tournament_featured_description}"
"DOTA_WatchTournaments_FeaturedTeams"	"Équipes"
"DOTA_WatchTournaments_PrizePool"	"Prize pool :"
"DOTA_WatchTournaments_PrizePoolAmt"	"{s:tournament_featured_prize_pool}"
"DOTA_WatchTournaments_Purchase"	"Pass tournoi - {s:tournament_featured_price}"
"DOTA_WatchTournament_TournamentName"	"{s:tournament_name}"
"DOTA_WatchTournament_Price"	"{s:price}"
"DOTA_Replays_Search"	"Rechercher des IDs de match"
"DOTA_Watch_GameStatus"	"Statut de la partie observée"
"DOTA_Watch_Pending"	"En attente pour regarder la partie..."
"DOTA_Watch_GameServerNotFound"	"Le serveur de jeu hébergeant cette partie n'a pas été trouvé."
"DOTA_Watch_Unavailable"	"Impossible de visionner la partie en ce moment."
"DOTA_Watch_LobbyNotFound"	"Salle non trouvée."
"DOTA_Watch_MissingLeagueSubscription"	"Cette partie est un match de ligue qui nécessite un abonnement pour être regardé."
"vs"	"VS"
"dota_matchmaking_language_title"	"Sélectionnez la langue du matchmaking"
"dota_matchmaking_language_primary_label"	"Votre langue principale de matchmaking est :"
"dota_matchmaking_language_primary"	"{s:environment_language}"
"dota_matchmaking_language_primary_invalid"	"Votre langue, {s:environment_language}, n'est pas disponible comme langue de matchmaking dans Dota 2."
"dota_matchmaking_language_select_secondary"	"Si vous le souhaitez, vous pouvez choisir une langue secondaire :"
"dota_matchmaking_language_select_primary"	"Veuillez sélectionner une langue de matchmaking :"
"dota_matchmaking_language_no_selection"	"Aucune sélection"
"dota_matchmaking_language_english"	"Anglais"
"dota_matchmaking_language_russian"	"Russe"
"dota_matchmaking_language_chinese"	"Chinois"
"dota_matchmaking_language_schinese"	"Chinois"
"dota_matchmaking_language_korean"	"Coréen"
"dota_matchmaking_language_koreana"	"Coréen"
"dota_matchmaking_language_spanish"	"Espagnol"
"dota_matchmaking_language_portuguese"	"Portugais"
"GameUI_Language_English"	"Anglais"
"GameUI_Language_German"	"Allemand"
"GameUI_Language_French"	"Français"
"GameUI_Language_Italian"	"Italien"
"GameUI_Language_Korean"	"Coréen"
"GameUI_Language_Spanish"	"Espagnol"
"GameUI_Language_Simplified_Chinese"	"Chinois simplifié"
"GameUI_Language_Traditional_Chinese"	"Chinois traditionnel"
"GameUI_Language_Russian"	"Russe"
"GameUI_Language_Thai"	"Thaï"
"GameUI_Language_Japanese"	"Japonais"
"GameUI_Language_Portuguese"	"Portugais"
"GameUI_Language_Polish"	"Polonais"
"GameUI_Language_Danish"	"Danois"
"GameUI_Language_Dutch"	"Néerlandais"
"GameUI_Language_Finnish"	"Finlandais"
"GameUI_Language_Norwegian"	"Norvégien"
"GameUI_Language_Swedish"	"Suédois"
"GameUI_Language_Hungarian"	"Hongrois"
"GameUI_Language_Czech"	"Tchèque"
"GameUI_Language_Romanian"	"Roumain"
"GameUI_Language_Turkish"	"Turc"
"GameUI_Language_Brazilian"	"Portugais du Brésil"
"GameUI_Language_Bulgarian"	"Bulgare"
"GameUI_Language_Greek"	"Grec"
"GameUI_Language_Ukrainian"	"Ukrainien"
"client_version_out_of_date_title"	"Mise à jour requise"
"client_version_out_of_date"	"Le client du jeu n'est pas à jour. Veuillez fermer puis relancer Dota 2 pour obtenir la dernière version."
"dota_matchmaking_region_title"	"Régions du matchmaking"
"dota_matchmaking_region_auto"	"Choix automatique de la meilleure région selon ma localisation."
