"dota"
{
"DOTA_Accept"	"Accepter"
"dota_chatwheel_label_Push"	"Push"
"dota_chatwheel_label_GoodJob"	"Godt spillet"
"dota_chatwheel_label_Missing"	"Mangler"
"dota_chatwheel_label_Missing_Top"	"Mangler top"
"dota_chatwheel_label_Missing_Mid"	"Mangler midt"
"dota_chatwheel_label_Missing_Bottom"	"Mangler bund"
"dota_chatwheel_label_Go"	"Go!"
"dota_chatwheel_label_Initiate"	"Initier!"
"dota_chatwheel_label_Follow"	"Følg mig"
"dota_chatwheel_label_Group_Up"	"Gruppér"
"dota_chatwheel_label_Spread_Out"	"Spred jer"
"dota_chatwheel_label_Split_Farm"	"Split-farm"
"dota_chatwheel_label_Attack"	"Angrib nu!"
"dota_chatwheel_label_BRB"	"Er snart tilbage"
"dota_chatwheel_label_Dive"	"Dive!"
"dota_chatwheel_label_OMW"	"Er på vej"
"dota_chatwheel_label_Get_Ready"	"Vær klar"
"dota_chatwheel_label_Bait"	"Bait"
"dota_chatwheel_label_Heal"	"Hel"
"dota_chatwheel_label_Mana"	"Mana"
"dota_chatwheel_label_OOM"	"Ikke mere mana"
"dota_chatwheel_label_Skill_Cooldown"	"Nedkøling"
"dota_chatwheel_label_Ulti_Ready"	"Ulti klar"
"dota_chatwheel_label_Enemy_Returned"	"Fjende tilbage"
"dota_chatwheel_label_All_Missing"	"Alle mangler"
"dota_chatwheel_label_Enemy_Incoming"	"Indkommende"
"dota_chatwheel_label_Invis_Enemy"	"Usynlig fjende"
"dota_chatwheel_label_Enemy_Had_Rune"	"Fjenden har runen"
"dota_chatwheel_label_Split_Push"	"Split-push"
"dota_chatwheel_label_Coming_To_Gank"	"Kommer for at ganke"
"dota_chatwheel_label_Request_Gank"	"Anmod om gank"
"dota_chatwheel_label_Fight_Under_Tower"	"Under tårn"
"dota_chatwheel_label_Deny_Tower"	"Deny tårn"
"dota_chatwheel_label_Buy_Courier"	"Køb kurér"
"dota_chatwheel_label_Upgrade_Courier"	"Opgrader kurér"
"dota_chatwheel_label_Need_Detection"	"Vi har brug for detektion"
"dota_chatwheel_label_They_Have_Detection"	"De har detektion"
"dota_chatwheel_label_Buy_TP"	"Køb TP"
"dota_chatwheel_label_Reuse_Courier"	"Anvend kuréren igen"
"dota_chatwheel_label_Deward"	"Deward"
"dota_chatwheel_label_Building_Mek"	"Bygger Mek"
"dota_chatwheel_label_Building_Pipe"	"Bygger Pipe"
"dota_chatwheel_label_Stack_And_Pull"	"Stack og pull"
"dota_chatwheel_label_Pull"	"Pull kryb"
"dota_chatwheel_label_Pulling"	"Pull'er kryb"
"dota_chatwheel_label_Stack"	"Stack neutrale"
"dota_chatwheel_label_Jungling"	"Jungler"
"dota_chatwheel_label_Roshan"	"Roshan"
"dota_chatwheel_label_Affirmative"	"Bekræftet"
"dota_chatwheel_label_Wait"	"Vent"
"dota_chatwheel_label_Pause"	"Pause"
"dota_chatwheel_label_Current_Time"	"Nuværende tid"
"dota_chatwheel_label_Check_Runes"	"Tjek runer"
"dota_chatwheel_label_Smoke_Gank"	"Smoke gank!"
"dota_chatwheel_label_GLHF"	"Held og lykke"
"dota_chatwheel_label_Nice"	"Nice"
"dota_chatwheel_label_Thanks"	"Tak"
"dota_chatwheel_label_Sorry"	"Undskyld"
"dota_chatwheel_label_No_Give_Up"	"Giv ikke op"
"dota_chatwheel_label_Just_Happened"	"Det skete lige"
"dota_chatwheel_label_Game_Is_Hard"	"Spillet er svært"
"dota_chatwheel_label_New_Meta"	"Ny meta"
"dota_chatwheel_label_My_Bad"	"Min fejl"
"dota_chatwheel_label_Regret"	"Fortryd"
"dota_chatwheel_label_Relax"	"Rolig nu"
"dota_chatwheel_label_GG"	"GG"
"dota_chatwheel_label_GGWP"	"GGWP"
"dota_chatwheel_label_All_GG"	"(Alle) GG"
"dota_chatwheel_label_All_GGWP"	"(Alle) GGWP"
"dota_chatwheel_label_What_To_Buy"	"Hvad skal jeg købe?"
"dota_chatwheel_label_Im_Retreating"	"Jeg trækker mig tilbage"
"dota_chatwheel_label_Space_Created"	"Pusterum skabt"
"dota_chatwheel_label_Whoops"	"Ups"
"dota_chatwheel_label_Tower_then_Back"	"Tårn og så tilbage"
"dota_chatwheel_label_Barracks_then_Back"	"Barakker og så tilbage"
"dota_chatwheel_label_Ward_Bottom_Rune"	"Ward den nederste rune"
"dota_chatwheel_label_Ward_Top_Rune"	"Ward den øverste rune"
"dota_chatwheel_label_Zeus_Ult"	"Zeus, brug ult"
"dota_chatwheel_header_positioning"	"Positionering"
"dota_chatwheel_header_status"	"Status"
"dota_chatwheel_header_enemy"	"Fjende"
"dota_chatwheel_header_lane"	"Lane"
"dota_chatwheel_header_items"	"Genstande"
"dota_chatwheel_header_neutrals"	"Neutrale"
"dota_chatwheel_header_misc"	"Diverse"
"dota_chatwheel_header_flavor"	"Karakter"
"dota_chatwheel_message_Ok"	"Okay. "
"dota_chatwheel_message_Care"	"Forsigtig!"
"dota_chatwheel_message_GetBack"	"Tilbage!"
"dota_chatwheel_message_NeedWards"	"Vi har brug for wards."
"dota_chatwheel_message_Stun"	"Lam nu!"
"dota_chatwheel_message_Help"	"Hjælp!"
"dota_chatwheel_message_Push"	"Push nu"
"dota_chatwheel_message_GoodJob"	"Godt spillet!"
"dota_chatwheel_message_Missing"	"Mangler!"
"dota_chatwheel_message_Missing_Top"	"Mangler top!"
"dota_chatwheel_message_Missing_Mid"	"Mangler midt!"
"dota_chatwheel_message_Missing_Bottom"	"Mangler bund!"
"dota_chatwheel_message_Go"	"Go!"
"dota_chatwheel_message_Initiate"	"Initier!"
"dota_chatwheel_message_Follow"	"Følg mig"
"dota_chatwheel_message_Group_Up"	"Gruppér"
"dota_chatwheel_message_Spread_Out"	"Spred jer"
"dota_chatwheel_message_Split_Farm"	"Del jer og farm"
"dota_chatwheel_message_Attack"	"Angrib nu!"
"dota_chatwheel_message_BRB"	"Er snart tilbage"
"dota_chatwheel_message_Dive"	"Dive!"
"dota_chatwheel_message_OMW"	"Er på vej"
"dota_chatwheel_message_Get_Ready"	"Vær klar"
"dota_chatwheel_message_Bait"	"Bait"
"dota_chatwheel_message_Heal"	"Hel"
"dota_chatwheel_message_Mana"	"Mana"
"dota_chatwheel_message_OOM"	"Ikke mere mana"
"dota_chatwheel_message_Skill_Cooldown"	"Evner på nedkøling"
"dota_chatwheel_message_Ulti_Ready"	"Ultimate klar"
"dota_chatwheel_message_Enemy_Returned"	"Fjenden er tilbage"
"dota_chatwheel_message_All_Missing"	"Alle fjendtlige helte mangler!"
"dota_chatwheel_message_Enemy_Incoming"	"Indkommende fjende!"
"dota_chatwheel_message_Invis_Enemy"	"Usynlig fjende i nærheden!"
"dota_chatwheel_message_Enemy_Had_Rune"	"Fjenden har runen"
"dota_chatwheel_message_Split_Push"	"Split-push"
"dota_chatwheel_message_Coming_To_Gank"	"Kommer for at ganke"
"dota_chatwheel_message_Request_Gank"	"Anmoder om et gank"
"dota_chatwheel_message_Fight_Under_Tower"	"Kæmp under tårnet"
"dota_chatwheel_message_Deny_Tower"	"Deny tårnet!"
"dota_chatwheel_message_Buy_Courier"	"Køb venligst en kurér"
"dota_chatwheel_message_Upgrade_Courier"	"Kan nogen opgradere kuréren?"
"dota_chatwheel_message_Need_Detection"	"Vi har brug for detektion"
"dota_chatwheel_message_They_Have_Detection"	"De har detektion"
"dota_chatwheel_message_Buy_TP"	"Køb en Teleport Scroll"
"dota_chatwheel_message_Reuse_Courier"	"Anvend kuréren igen"
"dota_chatwheel_message_Deward"	"Deward venligst"
"dota_chatwheel_message_Building_Mek"	"Bygger Mekansm"
"dota_chatwheel_message_Building_Pipe"	"Bygger Pipe"
"dota_chatwheel_message_Stack_And_Pull"	"Stack og pull venligst"
"dota_chatwheel_message_Pull"	"Pull venligst krybene"
"dota_chatwheel_message_Pulling"	"Pull'er kryb"
"dota_chatwheel_message_Stack"	"Stack neutrale"
"dota_chatwheel_message_Jungling"	"Jungler"
"dota_chatwheel_message_Roshan"	"Roshan"
"dota_chatwheel_message_Affirmative"	"Modtaget"
"dota_chatwheel_message_Wait"	"Vent"
"dota_chatwheel_message_Pause"	"Pause venligst!"
"dota_chatwheel_message_Current_Time"	"Nuværende spiltid"
"dota_chatwheel_message_Check_Runes"	"Tjek venligst runerne"
"dota_chatwheel_message_Smoke_Gank"	"Lad os smoke gank'e!"
"dota_chatwheel_message_GLHF"	"Held og lykke, hav det sjovt"
"dota_chatwheel_message_Nice"	"Nice"
"dota_chatwheel_message_Thanks"	"Tak!"
"dota_chatwheel_message_Sorry"	"Undskyld"
"dota_chatwheel_message_No_Give_Up"	"Giv ikke op!"
"dota_chatwheel_message_Just_Happened"	"Det skete lige"
"dota_chatwheel_message_Game_Is_Hard"	"Spillet er svært"
"dota_chatwheel_message_New_Meta"	"Ny meta"
"dota_chatwheel_message_My_Bad"	"Min fejl"
"dota_chatwheel_message_Regret"	"Jeg fortryder med det samme min beslutning"
"dota_chatwheel_message_Relax"	"Rolig nu, du klarer dig fint"
"dota_chatwheel_message_MissingHero"	"%s1 mangler!"
"dota_chatwheel_message_ReturnedHero"	"%s1 er vendt tilbage!"
"dota_chatwheel_message_GG"	"God kamp"
"dota_chatwheel_message_GGWP"	"God kamp, godt spillet"
"dota_chatwheel_message_All_GG"	"God kamp"
"dota_chatwheel_message_All_GGWP"	"God kamp, godt spillet"
"dota_chatwheel_message_What_To_Buy"	"Hvad skal jeg købe?"
"dota_chatwheel_message_Im_Retreating"	"Jeg trækker mig tilbage"
"dota_chatwheel_message_Space_Created"	"Pusterum skabt"
"dota_chatwheel_message_Whoops"	"Ups"
"dota_chatwheel_message_Tower_then_Back"	"Ødelæg tårnet og fald tilbage"
"dota_chatwheel_message_Barracks_then_Back"	"Ødelæg barakkerne og fald tilbage"
"dota_chatwheel_message_Ward_Bottom_Rune"	"Ward den nederste rune"
"dota_chatwheel_message_Ward_Top_Rune"	"Ward den øverste rune"
"dota_chatwheel_message_Zeus_Ult"	"Zeus, brug ult nu!"
"dota_settings_hotkeys"	"Genvejstaster"
"dota_settings_options"	"Indstillinger"
"dota_settings_audio"	"Lyd"
"dota_settings_voice"	"Tale"
"dota_settings_voice_level"	"Nuværende optagelsesniveau"
"dota_settings_voice_steam_link"	"Indstillinger for optagelsesenheder konfigureres med <a href=\"event:DOTAShowSteamVoiceSettings()\">Steam-stemmeindstillingerne</a>."
"dota_settings_volume"	"Lydstyrke"
"dota_settings_video"	"Video"
"dota_settings_resetkeys"	"Nulstil genvejstaster..."
"dota_settings_legacykeys"	"Brug oprindelige taster"
"dota_settings_abilities"	"Evner"
"dota_settings_abilities_hero"	"Helt"
"dota_settings_abilities_neutrals"	"Neutrale"
"dota_settings_abilities_courier"	"Kurér"
"dota_settings_abilities_primary1"	"1"
"dota_settings_abilities_primary2"	"2"
"dota_settings_abilities_primary3"	"3"
"dota_settings_abilities_secondary1"	"4"
"dota_settings_abilities_secondary2"	"5"
"dota_settings_abilities_neutral1"	"1"
"dota_settings_abilities_neutral2"	"2"
"dota_settings_abilities_neutral3"	"3"
"dota_settings_abilities_neutral4"	"4"
"dota_settings_abilities_courier1"	"1"
"dota_settings_abilities_courier2"	"2"
"dota_settings_abilities_courier3"	"3"
"dota_settings_abilities_courier4"	"4"
"dota_settings_abilities_courier5"	"5"
"dota_settings_abilities_courier6"	"6"
"dota_settings_abilities_ultimate"	"U"
"dota_settings_cast"	"Kast"
"dota_settings_autocast"	"Auto-kast"
"dota_settings_quickcast"	"Hurtig-kast"
"dota_settings_mirror"	"Afspejl genvejstaster fra heltepanelet"
"dota_settings_abilitylearn"	"Lær evne"
"dota_settings_upgradestats"	"Opgrader egenskaber"
"dota_settings_unitactions"	"Enhedshandlinger"
"dota_settings_attack"	"Angrebsryk / Tvangsangreb"
"dota_settings_move"	"Ryk"
"dota_settings_stop"	"Stop"
"dota_settings_holdposition"	"Hold position"
"dota_settings_selecthero"	"Vælg helt"
"dota_settings_selectall"	"Vælg alle enheder"
"dota_settings_selectallothers"	"Vælg alle andre enheder"
"dota_settings_selectcourier"	"Vælg kurér"
"dota_settings_courierdeliver"	"Kurér: Lever genstande"
"dota_settings_courierhaste"	"Kurér: Hastighedsforøgelse"
"dota_settings_useactionitem"	"Handlingsgenstand"
"dota_settings_herotaunt"	"Hångenstand"
"dota_settings_items"	"Genstande"
"dota_settings_openshop"	"Åbn butik"
"dota_settings_purchasequickbuy"	"Køb hurtigkøb"
"dota_settings_purchasesticky"	"Køb fast genstand"
"dota_settings_grabstashitems"	"Tag lager-genstande"
"dota_settings_camera"	"Kamera"
"dota_settings_cameraactions"	"Kamerahandlinger"
"dota_settings_cameraup"	"Kamera fremad"
"dota_settings_cameradown"	"Kamera bagud"
"dota_settings_cameraleft"	"Kamera til venstre"
"dota_settings_cameraright"	"Kamera til højre"
"dota_settings_cameragrip"	"Kamera-greb"
"dota_settings_recentevent"	"Vis nylige begivenheder"
"dota_settings_inspectheroinworld"	"Fremvisningstilstand"
"dota_settings_chat"	"Chat"
"dota_settings_phrases"	"Sætninger"
"dota_settings_chatwheel_page"	"Chat-hjul"
"dota_settings_chatteam"	"Chat med holdet"
"dota_settings_chatglobal"	"Chat med alle"
"dota_settings_chatvoice_party"	"Stemme (gruppe)"
"dota_settings_chatvoice_team"	"Stemme (hold)"
"dota_settings_chatwheel_show"	"Chat-hjul"
"dota_settings_playeractions"	"Spillerhandlinger"
"dota_settings_activateglyph"	"Aktiver glyf"
"dota_settings_scoreboardtoggle"	"Pointtavle"
"dota_settings_pause"	"Pause"
"dota_settings_screenshot"	"Skærmbillede"
"dota_settings_console"	"Konsol"
"dota_settings_controlgroups"	"Kontrolgrupper"
"dota_settings_controlgroupsadditional"	"Flere kontrolgrupper"
"dota_settings_controlgroupcycle"	"Skift imellem kontrolgrupper"
"dota_settings_group1"	"Gruppe 1"
"dota_settings_group2"	"Gruppe 2"
"dota_settings_group3"	"Gruppe 3"
"dota_settings_group4"	"Gruppe 4"
"dota_settings_group5"	"Gruppe 5"
"dota_settings_group6"	"Gruppe 6"
"dota_settings_group7"	"Gruppe 7"
"dota_settings_group8"	"Gruppe 8"
"dota_settings_group9"	"Gruppe 9"
"dota_settings_group10"	"Gruppe 10"
"dota_settings_advancedpanel_goto"	"Avanceret"
"dota_settings_standardpanel_goto"	"Standard"
"dota_settings_spectatorandreplay"	"Styring: Tilskuer/gengivelse"
"dota_settings_spectatorandreplay_pt2"	"Styring: Tilskuer/gengivelse fortsat"
"dota_settings_spectatorcameraup"	"Tilskuerkamera fremad"
"dota_settings_spectatorcameradown"	"Tilskuerkamera tilbage"
"dota_settings_spectatorcameraleft"	"Tilskuerkamera venstre"
"dota_settings_spectatorcameraright"	"Tilskuerkamera højre"
"dota_settings_spectatorcameragrip"	"Tilskuerkamera-greb"
"dota_settings_spectatorpause"	"Tilskuerpause"
"dota_settings_spectatorchat"	"Tilskuerchat"
"dota_settings_spectatorscoreboard"	"Tilskuerpointtavle"
"dota_settings_spectatorbroadcastermenu"	"Åbn broadcaster-menu"
"dota_settings_spectatorincreasereplayspeed"	"Øg gengivelseshastighed"
"dota_settings_spectatordecreasereplayspeed"	"Formindsk gengivelseshastighed"
"dota_settings_spectatorstatsharvest"	"Tilskuerstatistik for guld og XP"
"dota_settings_spectatorstatsitem"	"Tilskuer-genstandsstatistikker"
"dota_settings_spectatorstatsgold"	"Tilskuer-guldgraf"
"dota_settings_spectatorstatsxp"	"Tilskuer-XP-graf"
"dota_settings_spectatorstatsfantasy"	"Fantasistatstikker for tilskuere"
"dota_settings_spectatorfowboth"	"Tilskuer-FOW begge hold"
"dota_settings_spectatorfowradient"	"Tilskuer-FOW Radiant"
"dota_settings_spectatorfowdire"	"Tilskuer-FOW Dire"
"dota_settings_statsdropdown"	"Statistik-rullemenu"
"dota_settings_spectatordropdown_sort"	"Skift sortering"
"dota_settings_spectatordropdown_close"	"Ryd kategori"
"dota_settings_spectatordropdown_kda"	"Drab/Dødsfald/Assisterede"
"dota_settings_spectatordropdown_lasthits_denies"	"Last hits/denies"
"dota_settings_spectatordropdown_level"	"Heltelevel"
"dota_settings_spectatordropdown_xp_per_min"	"XP per minut"
"dota_settings_spectatordropdown_gold"	"Nuværende guld"
"dota_settings_spectatordropdown_totalgold"	"Nettoværdi"
"dota_settings_spectatordropdown_gold_per_min"	"Guld per minut"
"dota_settings_spectatordropdown_buyback"	"Tilbagekøbsstatus"
"dota_settings_spectatordropdown_fantasy"	"Fantasi-score"
"dota_settings_coaching"	"Coaching"
"dota_settings_spectatorcoach_viewtoggle"	"Coach: Skift mellem elevperspektiv"
"dota_settings_keyboardtemplate"	"Vælg en tastaturskabelon"
"dota_settings_or"	"Eller"
"dota_settings_cancel"	"Annuller"
"dota_settings_apply"	"Anvend"
"dota_settings_game"	"Spil"
"dota_settings_autoattack"	"Auto-angreb"
"dota_settings_attackafterspell"	"Auto-angreb efter evne"
"dota_settings_autopurchase"	"Auto-køb genstande"
"dota_settings_autoselect"	"Auto-vælg hidkaldte enheder"
"dota_settings_doubletapself"	"Dobbelttryk evne for at kaste på dig selv"
"dota_settings_unifiedorders"	"Forenede enhedsordrer"
"dota_settings_teleportrequireshalt"	"Teleport kræver stop"
"dota_settings_herofinder"	"Hold ALT nede for at fremhæve helt"
"dota_settings_alwaysshownames"	"Vis spillernavne over livsbar"
"dota_settings_showhitpoints"	"Vis livspoint over spilleres livsbar"
"dota_settings_forceshophotkeys"	"Butik bruger altid genvejstaster"
"dota_settings_usebroadcastermenu"	"Brug broadcaster-statistikker"
"dota_settings_colorblind"	"Farveblind-tilstand"
"dota_settings_reducedflash"	"Reducerede lysglimt"
"dota_settings_minimap"	"Minikort"
"dota_settings_minimapsimplecolors"	"Brug simple farver på minikort"
"dota_settings_minimaphidebackground"	"Skjul minikort-baggrund"
"dota_settings_minimapshowheroicon"	"Vis helteikoner på minikort med ALT"
"dota_settings_minimapalwaysshowname"	"Minikort: ALT altid til"
"dota_settings_minimapflip"	"Vis minikort på højre"
"dota_settings_cameradecel"	"Kamera-deceleration"
"dota_settings_cameraspeed"	"Kamerahastighed"
"dota_settings_camerareversegrip"	"Omvendt kamera-greb"
"dota_settings_cameraedgepan"	"Kantpanorering"
"dota_settings_camerascreenshake"	"Slå skærm-rysten til"
"dota_settings_cameraresetonspawn"	"Flyt kamera ved tilbagevenden"
"dota_settings_cameradeadcolorshift"	"Kamerafarveændring når død"
"dota_settings_profile"	"Profil"
"dota_settings_hideprofile"	"Skjul Dota- og Steam-profil"
"dota_settings_exposematchdata"	"Offentliggør kampdata"
"dota_settings_ignorenonfriendparties"	"Bloker gruppeinvitationer fra ikke-venner"
"dota_settings_ignorenonfriendguilds"	"Bloker guild-invitationer fra ikke-venner"
"dota_settings_allowtradeinvitesheader"	"Bytteinvitationer fra:"
"dota_settings_trade_guildandfriends"	"Guild-kammerater og venner"
"dota_settings_trade_friends"	"Kun venner"
"dota_settings_trade_anyone"	"Alle"
"dota_settings_network"	"Netværk"
"dota_settings_networkquality"	"Netværkskvalitet"
"dota_settings_networkquality_low"	"Lav"
"dota_settings_networkquality_high"	"Høj"
"dota_settings_usenativeresolution"	"Brug min skærms aktuelle opløsning"
"dota_settings_customresolution"	"Brug avancerede indstillinger"
"dota_settings_resolution"	"Opløsning"
"dota_settings_rendering"	"Rendering"
"dota_settings_aspectratio"	"Billedformat"
"dota_settings_aspectratio43"	"4:3"
"dota_settings_aspectratio169"	"16:9"
"dota_settings_aspectratio1610"	"16:10"
"dota_settings_resolution_size"	"Størrelse"
"dota_settings_resolution_display_mode"	"Skærmtilstand"
"dota_settings_fullscreen"	"Eksklusiv fuldskærm"
"dota_settings_window"	"I vindue"
"dota_settings_borderless"	"Kantløs vindue"
"dota_settings_videodefaults"	"Nultil til standarder"
"dota_settings_basicvideosettings"	"Brug basale indstillinger"
"dota_settings_fastestvideo"	"Hurtigste"
"dota_settings_appearancevideo"	"Flotteste"
"dota_settings_advancedvideosettings"	"Brug avancerede indstillinger"
"dota_settings_antialiasing"	"Udglatning"
"dota_settings_specular"	"Spejlende"
"dota_settings_bloom"	"Spejl- og lys-bloom"
"dota_settings_waterquality"	"Høj vandkvalitet"
"dota_settings_fog"	"Atmosfærisk tåge"
"dota_settings_animateportrait"	"Animer portræt"
"dota_settings_additivelight"	"Omgivende lyspassering"
"dota_settings_worldlight"	"Belysning af verden"
"dota_settings_ambientocclusion"	"Omgivende selvskygning"
"dota_settings_ambientcreatures"	"Omgivende væsner"
"dota_settings_normal_maps"	"Normal-maps"
"dota_settings_vsync"	"VSync"
"dota_settings_renderquality"	"Renderingskvalitet af spilskærm"
"dota_settings_shadowquality"	"Skyggekvalitet"
"dota_settings_shadowquality_low"	"Lav"
"dota_settings_shadowquality_med"	"Mellem"
"dota_settings_shadowquality_high"	"Høj"
"dota_settings_texturequality"	"Teksturkvalitet"
"dota_settings_texturequality_low"	"Lav"
"dota_settings_texturequality_med"	"Mellem"
"dota_settings_texturequality_high"	"Høj"
"dota_settings_mastervolume"	"Primær lydstyrke"
"dota_settings_gamevolume"	"Spillyde"
"dota_settings_musicvolume"	"Musik"
"dota_settings_voicevolume"	"Tale"
"dota_settings_gamevoicevolume"	"Enhedsreplikker"
"dota_settings_openmic"	"Slå åben mikrofon til for at kommunikere med gruppemedlemmer"
"dota_settings_openmicthreshold"	"Grænse for åben mikrofon"
"dota_settings_audiodefaults"	"Lydstandarder"
"dota_settings_defaultaudio"	"Standard"
"dota_settings_sounddevice"	"Lydenhed:"
"dota_settings_speakerconfig"	"Højttalerkonfiguration:"
"dota_settings_headphones"	"Hovedtelefoner"
"dota_settings_2speakers"	"2 højtalere"
"dota_settings_4speakers"	"4 højtalere"
"dota_settings_5speakers"	"5.1 højtalere"
"dota_settings_7speakers"	"7.1 højtalere"
"dota_settings_captions"	"Brug undertekster"
"dota_settings_playsoundinbackground"	"Afspil lyd når minimeret"
"dota_settings_chatsounds"	"Chatbesked-lyd"
"dota_settings_mutecobroadcasters"	"Dæmp med-broadcastere"
"dota_settings_highqualityaudio"	"Højkvalitetslyd"
"dota_settings_enhancestereo"	"Forbedret stereo"
"dota_settings_unitspeeh"	"Enhedstale"
"dota_settings_unitspeech_off"	"Fra"
