"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Varuso"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm02_Galdron_7"		"Kiitos. Muuan klephari ja ihminen murtautuivat mausoleumiini ja varastivat muotokuvawardin, tappoivat vesigolemin ja veivät artefaktit esi-isieni haudoista."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm02_Quartero_0"		"Toivottavasti vorot jäävät kiinni."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm02_Quartero_1"		"Tässä, ota nämä Pesänpunojat. Puhutaan myöhemmin siitä, miten hyvin ne sopivat sinulle. Nyt on huono hetki."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm02_Galdron_8"		"Kiitos, arvostan myötätuntoasi. Hassu juttu muuten. Huomasin, että annoit juuri minulta varastetun artefaktin lemmikki-ihmisellesi."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm03__title_0"		"Kuningattaren korukuori"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm03_Quartero_0"		"Mitä? Luuletko, että varastin tavaroitasi ja annoin ne sankarille?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm03_Galdron_0"		"Niin juuri. Luulen hyvinkin. Luulen todellakin niin."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm03_Quartero_1"		"Oletko aivan varma, ettet sekoita mittaamattoman arvokkaita artefaktejasi näihin rojuihin, jotka olen omistanut jo vuosia ja annan sankarille?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm03_Quartero_2"		"Kunhan puijaan. Nämä esineet ovat mittaamattoman arvokkaita, ja hän on aivan oikeassa."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm03_Quartero_3"		"Tässä kuningattaren korukuori. Varastin sen mausoleumista."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm03_Galdron_1"		"Tuon selityksen jälkeen olen entistä varmempi siitä, että varastit tavarat minulta."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm03_Quintessa_0"		"Tuo perhanan kirouksesi saa meidät vielä hengiltä, veli."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm03_Quintessa_1"		"Kuules, Galdron..."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm03_Galdron_2"		"Sano vain Griff."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm03_Quintessa_2"		"Griff, tässä ikkunattomassa obeliskissa on erittäin pimeä. Kuningattaren korukuori voi kuulua kenelle tahansa."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm03_Galdron_3"		"Olet oikeassa, että se VOISI olla mahdollista. Mutta tiedän sen kuuluvan minulle, koska näin varkauden lammen kautta."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm03_Quintessa_3"		"En ymmärrä, miten se toimii."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm03_Quartero_4"		"Niin, mehän puhuimme tästä aiemmin. Eikö lammen läpi katselemalla näkisi vain suoraan taivaalle?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm03_Galdron_4"		"Lammen pinta heijastuu viistosti. Mutta unohdetaan koko juttu. Olette klephareja, joten varastelu on luontonne."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm03_Quintessa_4"		"Se on kyllä totta."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm03_Quartero_5"		"Ei käy kieltäminen. Varastelu on mahtavaa."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm03_Galdron_5"		"Te olette niin suloisia, että raivokin on MELKEIN sulanut."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm03_Galdron_6"		"Toivottavasti ette pahastu, jos langetan loitsun, joka lukitsee oven takananne."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm04__title_0"		"Pihkakynnet"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm04__popup_0"		"ZÄP!"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm04_Galdron_0"		"Noin. Nyt kukaan ei voi poistua. Haluaisitko antaa lemmikki-ihmisellesi jotain muuta, jonka varastit minulta?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm04_Quartero_0"		"Jos totta puhutaan, kyllä. Mielelläni."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm04_Galdron_1"		"Ei hätiä. Kyseessä on kirous, vai mitä?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm04_Quartero_1"		"Niin on! Mistä tiesit?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm04_Galdron_2"		"Vaikutat kurjalta tyypiltä. Et luopuisi mistään, ellei olisi pakko."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm04_Quartero_2"		"Onpa tarkkaavainen kaveri. Olet tehnyt minuun vaikutuksen, Griff!"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm04_Galdron_3"		"Odotas vähän... Morkaal Uneton langetti kirouksen, eikö niin? Tyrmän syövereissä? Tuhansia vääntelehteviä nokkia ja suita?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm04_Quartero_3"		"Juuri niin! Tunnetko hänet?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm04_Galdron_4"		"Että tunnenko? Minähän opetin hänelle sen kirouksen."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm04_QuarteroAndQuintessa_0"		"Ha ha ha ha ha ha ha..."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm04_Quintessa_0"		"Maailma on pieni paikka."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm04_Galdron_5"		"Todellakin. Ja nuo muuten ovat Pihkakynnet. Sain ne isoisoisältäni."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm04_Galdron_6"		"Annas kun esittelen. Se on periaatteessa kynnellinen taisteluhansikas. Kynsissä on oikeaa kultapihkaa."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm04_Galdron_7"		"Mutta ei jäädä tänne käytävään seisoskelemaan. Kupponen kaakaota maistuisi ennen kuin tapan teidät."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm04_Galdron_8"		"Ja haluaisin hoitaa tappamisen kaakeloidussa tilassa, jossa on juoksevaa vettä ja viemäri. Ymmärrätte kyllä, miksi. Mennään keittiöön."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm01__title_0"		"Toksiinitamineet"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm01_Galdron_0"		"Käykö, että annan sankarille esineen?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm01_Quartero_0"		"Kai se käy."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm01_Galdron_1"		"Kiitos, on kohteliasta kysyä ensin. Hieno eläin, muuten. Ylpeä, seisoo tukevasti, lihaksikkaat lonkat..."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm01_Quartero_1"		"Sankari ei oikeastaan..."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm01_Galdron_2"		"Hyvä tyttö! Tästä saat, pikku ystävä. Noin!"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm01_Galdron_3"		"Ne ovat kullalla päällystetyt olkasuojat. Somat vetimet somalle pikku kaverille!"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm01_Quartero_2"		"Sankari ei ole oikeasti lemmikki, Griff."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm01_Galdron_4"		"Eikö? Se ei sano mitään, seuraa sinua ympäriinsä, ja sinä syötät sille herkkuja."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm01_Galdron_5"		"Hyvä tyttö!"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm01_Quartero_3"		"Niin se on..."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm01_Galdron_6"		"Olemme samaa mietlä. Tämä on keittiö. Keitän vettä kaakaota varten ja etsin terävän veitsen, jolla voin listiä teidät."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm02__title_0"		"Toksiinitarkkailija"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm02_Galdron_0"		"Ota nämä. Mikä on minun, on sinun. Toksiinitarkkailijassa on muotoillut kasvosuojat ja upotettuja jalokiviä."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm02_Galdron_1"		"Minä vein ne suoraan isosetäni velho Paladirin naamalta."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm02_Galdron_2"		"Kuka haluaa kaakaota? Toivottavasti joku haluaa, sillä muuten siirrytään suoraan tappamiseen. Ikävä kyllä."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm02_Quintessa_0"		"Minä otan kaakaota. Eikä sinun ole sitä paitsi mikään pakko tappaa meitä."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm02_Galdron_3"		"Ha! Kiitos. Eihän minun ole pakko, mutta minä haluan."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm02_Galdron_4"		"Olen muinainen pahuuden ilmentymä ihmisen muodossa. Erityisesti kärsimyksen tuottaminen on minun heiniäni."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm02_Galdron_5"		"Yleensä taikuuden avulla, mutta taikasauvani ei ole mukana, joten jatkuvalla puukottamisella tässä tapauksessa."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm02_Galdron_6"		"Tämä saattaa mennä hiustenhalkomiseksi, mutta kun puhuin tappamisesta, kai tein selväksi, että se sisältää kidutusta?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm02_Quartero_0"		"Et tehnyt."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm02_Galdron_7"		"Hyvä, että tuli puheeksi, sillä kidutusta on todellakin luvassa."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm02_Quintessa_1"		"Hyvä, että asia tuli selväksi."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm03__title_0"		"Toksiinihäntä"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm03_Galdron_0"		"Jopas on, tuli sammui. Se siitä kaakaosta. Katsotaan, mitä muuta löytyy. Vettä. Ottaako joku vettä?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm03_Galdron_1"		"Eikö? Ymmärrän. Vesi tulee kaivosta, ja yleensä keitän sen ensin. Mutta sillä ei taida olla nyt väliä..."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm03_Galdron_2"		"Mutta, arvatkaa mitä. Kidutus vaatii kuuman lieden. Kipaisen puita."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm03_Galdron_3"		"Älkää menkö minnekään. Se oli vitsi. Olette täällä nalkissa, kunnes tapan teidät. Hetkinen."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm03_Quartero_0"		"Galdron on poissa. Ota tämä äkkiä. Toksiinihäntä, upotettuja jalokiviä kuoressa..."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm03_Quintessa_0"		"Ei nyt! Pakko häipyä, ennen kuin hän tappaa meidät."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm03_Sextus_0"		"Kukaan ei mene minnekään. Missä Galdron?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm03_Quintessa_1"		"Luojan kiitos, Leka. Galdron meni hakemaan puita, jotta voi kiduttaa meidät kuoliaiksi tulella."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm03_Sextus_1"		"Hyvä."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm03_Quintessa_2"		"Miten niin hyvä?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm03_Sextus_2"		"Etsin jostain aseen. Harhauttakaa hänet ja pitäkää keittiössä."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm04__title_0"		"Toksiinituomitsijat"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm04_Galdron_0"		"Toin puita."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm04_Galdron_1"		"Oho! Selässä tuntuu jotain. Onko se... kuihdutussauva?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm04_Sextus_0"		"Ei hajuakaan. Nappasin sen pöydältä."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm04_Galdron_2"		"Miltä pöydältä? Aulassako? Sitten se on kuihdutussauva, koska lakkasin sitä eilen. Onko kahvan vieressä muhkura?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm04_Sextus_1"		"Hetkinen..."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm04_Sextus_2"		"Ööh, joo."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm04_Galdron_3"		"Hyvä. Älä koske sitä peukalolla. Se ampuu kuihduttavan loitsun selkärankaani."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm04_Sextus_3"		"Jos viet meidät holviisi, niin en näe syytä sille."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm04_Galdron_4"		"Hyvä idea. Olin ehdottamassa samaa. Saanko laskea puut ensin maahan?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm04_Sextus_4"		"Siitä vain."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm04_Galdron_5"		"Kiitos. Saanko napata sauvani, kävelykepin siis. Vanhat luut..."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm04_Sextus_5"		"Ei aseita."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm04_Galdron_6"		"Ymmärrän täysin. Uteliaisuudesta on pakko kysyä. Jos en olisi kutsunut sitä sauvaksi, olisitko antanut minun pitää sen?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set03_itm04_Sextus_6"		"Liikettä!"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm01__title_0"		"Tartuntatamineet"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm01_Quartero_0"		"Tässä sinulle Tartuntatamineet, sankari."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm01_Quartero_1"		"Uh, vieläkin KAMALA olo. Miksei se TOIMI?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm01_Galdron_0"		"Minä voin auttaa. Obeliski vahvistaa kirouksia, mikä on itse asiassa kiehtovaa. Jokaisella kirouksella on luonnollinen entrooppinen vaihe, jota kutsutaan roviodissipaatiokonstantiksi eli RDK:ksi. Siksi keksin neliseinäisen kartion, joka tarjoaa loitsualueen vaatiman pystysuoran leikkauksen. Toivottavasti jaaritteluni ei tylsistytä."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm01_Sextus_0"		"Tylsistyttää. Ole hiljaa."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm01_Sextus_1"		"Täällä ollaan. Lausu loitsu, Varuso."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm01_Quartero_2"		"Leka, on oikeasti tosi kurja olo..."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm01_Sextus_2"		"Lausu se loitsu! Ollaan holvissa, Varuso. Holvissa on riittävästi jaettavia esinekokoelmia vaikka loppuiäksi. Sano nyt ne perhanan sanat."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm01_Quartero_3"		"MASCUS... PARIAH... BARATO... FATUM!"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm01_Quintessa_0"		"Mitään ei tapahtunut. Leka? Miksei mitään tapahtunut?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm01_Galdron_1"		"Salasana oli vanha. Jospa kerron uuden. Se on holvi1234."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm01__popup_0"		"NIRSK!"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm01_Sextus_3"		"Järjetön määrä! Läjäpäin kultaa!"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm01_Galdron_2"		"Jokaiselta aikakaudelta. Kolikoiden kerääminen on harrastukseni."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm01_Sextus_4"		"Aarteita on paljon enemmän kuin osasin edes kuvitella."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm01_Sextus_5"		"Anna pohjaton pussukkasi, Varuso."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm01_Quintessa_1"		"Leka?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm01_Sextus_6"		"Vaiti. Hetkonen. Siis mitä?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm01_Quintessa_2"		"Jos lapioit kultaa Varuson pohjattomaan pussukkaan..."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm01_Quintessa_3"		"Kuka pitää Galdronin aisoissa?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm01_Galdron_3"		"Ei kukaan, pelkään pahoin."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm02__title_0"		"Tartuntatarkkailija"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm02_Quartero_0"		"Anna... sankarille... esine... tai kuolen."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm02_Galdron_0"		"Ai niin, se kirous. Paraneeko olosi, jos annan sankarille tämän päähineen?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm02_Quartero_1"		"VÄLITTÖMÄSTI."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm02_Galdron_1"		"Kappas vain. Haluaisitko muuten, että kumoan kirouksen?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm02_Quartero_2"		"Onko se mahdollista?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm02_Galdron_2"		"Miksipä ei. Minähän koko kirouksen keksinkin. Noin."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm02__popup_0"		"ZÄP!"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm02_Quartero_3"		"Varjele! VIHDOINKIN. Luuydin voi mahtavasti."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm02_Quartero_4"		"Ja ahneus on palannut! Minä... Voi ei!"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm02_Quartero_5"		"[nyyhkytystä]"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm02_Sextus_0"		"Miksi hitossa hän itkee? Sinähän kumosit kirouksen."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm02_Galdron_3"		"Minäkään en ymmärrä."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm02_Quartero_6"		"Mietin kaikkia arvokkaita esineitä, joita annoin tuolle idiootille ilmaiseksi. Pelkkä ajatuskin suututtaa."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm02_Galdron_4"		"Vai niin. Kuule... Sinun pitää lopettaa tuo parkuminen."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm02_Quartero_7"		"[nyyhkytystä]"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm02_Galdron_5"		"Kaikki ovat noloja. Olisimme iloisia, jos lopettaisit."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm03__title_0"		"Tartuntahäntä"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm03_Galdron_0"		"En voi olla huomaamatta, että jatkat nyyhkytystä. Se on edelleen yhtä noloa."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm03_Quartero_0"		"Anteeksi... Olen vain niin onnellinen, ettei tarvitse enää jaella tuolle idiootille esineitä."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm03_Galdron_1"		"Tässä sinulle takakappale, sankari. Olet sen ansainnut. Tai no et oikeastaan, mutta ota se silti."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm03_Quartero_1"		"Odota, Galdron! Myy se niille! Viidensadan prosentin hinnankoro..."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm03_Quartero_2"		"Hyvä on. Se sopii niille."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm03_Quintessa_0"		"Ei voi tietää. Ehkä alat jaella esineitä ILMAN kiroustakin!"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm03_Quartero_3"		"Heh. Typerintä, mitä olet koskaan sanonut, sisko."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm04__title_0"		"Tartuntatuomitsijat"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm04_Galdron_0"		"No niin, kumpikin holviin."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm04_Quintessa_0"		"Minä ja Lekako?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm04_Sextus_0"		"Miksi?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm04_Galdron_1"		"Koska telkeän teidät sinne siksi aikaa, kunnes palaan sankarin ja Varuson kanssa. Minulla on heille tehtävä."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm04_Quintessa_1"		"Voitaisiinko saada jotain ruokaa? Jottei kuolla nälkään..."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm04_Galdron_2"		"Toki. Telkeän teidät ensin holviin, palaan hetken päästä ja tuon teille kunnon juhla-aterian. Heh heh heh."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm04_Quintessa_2"		"Hekotit ilkeästi, kun sanoit tuon."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm04_Galdron_3"		"Niinkö?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm04_Quintessa_3"		"Kyllä. On vaikea ottaa sanojasi todesta."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm04_Sextus_1"		"Aivan, en usko sinua."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm04_Galdron_4"		"Ymmärrettävää, mutta olin tosissani. Lukitsen teidät holviin ja palaan, ennen kuin huomaattekaan."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm04_Galdron_5"		"Heh heh."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm04_Quintessa_4"		"Hekotat taas..."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm04__popup_0"		"PAM!"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set04_itm04_Galdron_6"		"Aivan. Onko valmista? Tietenkin on. Mennään, niin selitän matkalla."
}
