"lang"
{
"Language"	"brazilian"
"announcer_ann_custom_generic_alert_40"	"Um monstro foi morto pelo inimigo."
"[english]announcer_ann_custom_generic_alert_40"	"A beast has been slain by the enemy."
"announcer_ann_custom_generic_alert_41"	"Um monstro foi morto por um inimigo."
"[english]announcer_ann_custom_generic_alert_41"	"A beast has been slain by an enemy."
"announcer_ann_custom_generic_alert_42"	"O monstro foi morto por um aliado."
"[english]announcer_ann_custom_generic_alert_42"	"The beast has been slain by an ally."
"announcer_ann_custom_generic_alert_43"	"Um monstro foi morto por um aliado."
"[english]announcer_ann_custom_generic_alert_43"	"A beast has been slain by an ally."
"announcer_ann_custom_generic_alert_44"	"Uma ameaça foi avistada ao norte."
"[english]announcer_ann_custom_generic_alert_44"	"A threat has been spotted to the north."
"announcer_ann_custom_generic_alert_45"	"Uma ameaça foi avistada ao nordeste."
"[english]announcer_ann_custom_generic_alert_45"	"A threat has been spotted to the northeast."
"announcer_ann_custom_generic_alert_46"	"Uma ameaça foi avistada ao leste."
"[english]announcer_ann_custom_generic_alert_46"	"A threat has been spotted to the east."
"announcer_ann_custom_generic_alert_47"	"Uma ameaça foi avistada ao sudeste."
"[english]announcer_ann_custom_generic_alert_47"	"A threat has been spotted to the southeast."
"announcer_ann_custom_generic_alert_48"	"Uma ameaça foi avistada ao sul."
"[english]announcer_ann_custom_generic_alert_48"	"A threat has been spotted to the south."
"announcer_ann_custom_generic_alert_49"	"Uma ameaça foi avistada ao sudoeste."
"[english]announcer_ann_custom_generic_alert_49"	"A threat has been spotted to the southwest."
"announcer_ann_custom_generic_alert_50"	"Uma ameaça foi avistada ao oeste."
"[english]announcer_ann_custom_generic_alert_50"	"A threat has been spotted to the west."
"announcer_ann_custom_generic_alert_51"	"Uma ameaça foi avistada ao noroeste."
"[english]announcer_ann_custom_generic_alert_51"	"A threat has been spotted to the northwest."
"announcer_ann_custom_generic_alert_52"	"Uma ameaça foi avistada no centro."
"[english]announcer_ann_custom_generic_alert_52"	"A threat has been spotted at the center."
"announcer_ann_custom_generic_alert_53"	"Uma ameaça foi avistada em um local desconhecido."
"[english]announcer_ann_custom_generic_alert_53"	"A threat has been spotted at an unknown location."
"announcer_ann_custom_generic_alert_54"	"Uma ameaça vem ao norte."
"[english]announcer_ann_custom_generic_alert_54"	"A threat comes to the north."
"announcer_ann_custom_generic_alert_55"	"Uma ameaça vem ao nordeste."
"[english]announcer_ann_custom_generic_alert_55"	"A threat comes to the northeast."
"announcer_ann_custom_generic_alert_56"	"Uma ameaça vem ao leste."
"[english]announcer_ann_custom_generic_alert_56"	"A threat comes to the east."
"announcer_ann_custom_generic_alert_57"	"Uma ameaça vem ao sudeste."
"[english]announcer_ann_custom_generic_alert_57"	"A threat comes to the southeast."
"announcer_ann_custom_generic_alert_58"	"Uma ameaça vem ao sul."
"[english]announcer_ann_custom_generic_alert_58"	"A threat comes to the south."
"announcer_ann_custom_generic_alert_59"	"Uma ameaça vem ao sudoeste."
"[english]announcer_ann_custom_generic_alert_59"	"A threat comes to the southwest."
"announcer_ann_custom_generic_alert_60"	"Uma ameaça vem ao oeste."
"[english]announcer_ann_custom_generic_alert_60"	"A threat comes to the west."
"announcer_ann_custom_generic_alert_61"	"Uma ameaça vem ao noroeste."
"[english]announcer_ann_custom_generic_alert_61"	"A threat comes to the northwest."
"announcer_ann_custom_generic_alert_62"	"Uma ameaça vem ao centro."
"[english]announcer_ann_custom_generic_alert_62"	"A threat comes to the center."
"announcer_ann_custom_generic_alert_63"	"Uma ameaça vem a um local desconhecido."
"[english]announcer_ann_custom_generic_alert_63"	"A threat comes to an unknown location."
"announcer_ann_custom_generic_alert_64"	"Há algo vindo ao norte."
"[english]announcer_ann_custom_generic_alert_64"	"Something comes to the north."
"announcer_ann_custom_generic_alert_65"	"Há algo vindo ao nordeste."
"[english]announcer_ann_custom_generic_alert_65"	"Something comes to the northeast."
"announcer_ann_custom_generic_alert_66"	"Há algo vindo ao leste."
"[english]announcer_ann_custom_generic_alert_66"	"Something comes to the east."
"announcer_ann_custom_generic_alert_67"	"Há algo vindo ao sudeste."
"[english]announcer_ann_custom_generic_alert_67"	"Something comes to the southeast."
"announcer_ann_custom_generic_alert_68"	"Há algo vindo ao sul."
"[english]announcer_ann_custom_generic_alert_68"	"Something comes to the south."
"announcer_ann_custom_generic_alert_69"	"Há algo vindo ao sudoeste."
"[english]announcer_ann_custom_generic_alert_69"	"Something comes to the southwest."
"announcer_ann_custom_generic_alert_70"	"Há algo vindo ao oeste."
"[english]announcer_ann_custom_generic_alert_70"	"Something comes to the west."
"announcer_ann_custom_generic_alert_71"	"Há algo vindo ao noroeste."
"[english]announcer_ann_custom_generic_alert_71"	"Something comes to the northwest."
"announcer_ann_custom_generic_alert_72"	"Há algo vindo ao centro."
"[english]announcer_ann_custom_generic_alert_72"	"Something comes to the center."
"announcer_ann_custom_generic_alert_73"	"Há algo vindo a um local desconhecido."
"[english]announcer_ann_custom_generic_alert_73"	"Something comes to an unknown location."
"announcer_ann_custom_generic_alert_74"	"A fortuna vem ao norte."
"[english]announcer_ann_custom_generic_alert_74"	"Fortune comes to the north."
"announcer_ann_custom_generic_alert_75"	"A fortuna vem ao nordeste."
"[english]announcer_ann_custom_generic_alert_75"	"Fortune comes to the northeast."
"announcer_ann_custom_generic_alert_76"	"A fortuna vem ao leste."
"[english]announcer_ann_custom_generic_alert_76"	"Fortune comes to the east."
"announcer_ann_custom_generic_alert_77"	"A fortuna vem ao sudeste."
"[english]announcer_ann_custom_generic_alert_77"	"Fortune comes to the southeast."
"announcer_ann_custom_generic_alert_78"	"A fortuna vem ao sul."
"[english]announcer_ann_custom_generic_alert_78"	"Fortune comes to the south."
"announcer_ann_custom_generic_alert_79"	"A fortuna vem ao sudoeste."
"[english]announcer_ann_custom_generic_alert_79"	"Fortune comes to the southwest."
"announcer_ann_custom_generic_alert_80"	"A fortuna vem ao oeste."
"[english]announcer_ann_custom_generic_alert_80"	"Fortune comes to the west."
"announcer_ann_custom_generic_alert_81"	"A fortuna vem ao noroeste."
"[english]announcer_ann_custom_generic_alert_81"	"Fortune comes to the northwest."
"announcer_ann_custom_generic_alert_82"	"A fortuna vem ao centro."
"[english]announcer_ann_custom_generic_alert_82"	"Fortune comes to the center."
"announcer_ann_custom_generic_alert_83"	"A fortuna vem a um local desconhecido."
"[english]announcer_ann_custom_generic_alert_83"	"Fortune comes to an unknown location."
"announcer_ann_custom_item_alerts_01"	"Um item está sendo entregue."
"[english]announcer_ann_custom_item_alerts_01"	"An item is being delivered."
"announcer_ann_custom_item_alerts_02"	"Um item está prestes a ser entregue."
"[english]announcer_ann_custom_item_alerts_02"	"An item is about to be delivered."
"announcer_ann_custom_item_alerts_03"	"Um item foi entregue."
"[english]announcer_ann_custom_item_alerts_03"	"An item has arrived."
"announcer_ann_custom_cp_alerts_01"	"Terra sendo capturado."
"[english]announcer_ann_custom_cp_alerts_01"	"Earth is being contested."
"announcer_ann_custom_cp_alerts_02"	"Fogo sendo capturado."
"[english]announcer_ann_custom_cp_alerts_02"	"Fire is being contested."
"announcer_ann_custom_cp_alerts_03"	"Metal sendo capturado."
"[english]announcer_ann_custom_cp_alerts_03"	"Metal is being contested."
"announcer_ann_custom_cp_alerts_04"	"Água sendo capturado."
"[english]announcer_ann_custom_cp_alerts_04"	"Water is being contested."
"announcer_ann_custom_cp_alerts_05"	"Madeira sendo capturado."
"[english]announcer_ann_custom_cp_alerts_05"	"Wood is being contested."
"announcer_ann_custom_cp_alerts_06"	"Vento sendo capturado."
"[english]announcer_ann_custom_cp_alerts_06"	"Wind is being contested."
"announcer_ann_custom_cp_alerts_07"	"Ar sendo capturado."
"[english]announcer_ann_custom_cp_alerts_07"	"Air is being contested."
"announcer_ann_custom_cp_alerts_08"	"Éter sendo capturado."
"[english]announcer_ann_custom_cp_alerts_08"	"Aether is being contested."
"announcer_ann_custom_cp_alerts_09"	"Alma sendo capturado."
"[english]announcer_ann_custom_cp_alerts_09"	"Soul is being contested."
"announcer_ann_custom_cp_alerts_10"	"Coração sendo capturado."
"[english]announcer_ann_custom_cp_alerts_10"	"Heart is being contested."
"announcer_ann_custom_cp_alerts_11"	"Terra foi capturado."
"[english]announcer_ann_custom_cp_alerts_11"	"Earth has been claimed."
"announcer_ann_custom_cp_alerts_12"	"Fogo foi capturado."
"[english]announcer_ann_custom_cp_alerts_12"	"Fire has been claimed."
"announcer_ann_custom_cp_alerts_13"	"Metal foi capturado."
"[english]announcer_ann_custom_cp_alerts_13"	"Metal has been claimed."
"announcer_ann_custom_cp_alerts_14"	"Água foi capturado."
"[english]announcer_ann_custom_cp_alerts_14"	"Water has been claimed."
"announcer_ann_custom_cp_alerts_15"	"Madeira foi capturado."
"[english]announcer_ann_custom_cp_alerts_15"	"Wood has been claimed."
"announcer_ann_custom_cp_alerts_16"	"Vento foi capturado."
"[english]announcer_ann_custom_cp_alerts_16"	"Wind has been claimed."
"announcer_ann_custom_cp_alerts_17"	"Ar foi capturado."
"[english]announcer_ann_custom_cp_alerts_17"	"Air has been claimed."
"announcer_ann_custom_cp_alerts_18"	"Éter foi capturado."
"[english]announcer_ann_custom_cp_alerts_18"	"Aether has been claimed."
"announcer_ann_custom_cp_alerts_19"	"Alma foi capturado."
"[english]announcer_ann_custom_cp_alerts_19"	"Soul has been claimed."
"announcer_ann_custom_cp_alerts_20"	"Coração foi capturado."
"[english]announcer_ann_custom_cp_alerts_20"	"Heart has been claimed."
"announcer_ann_custom_cp_alerts_21"	"Você capturou Terra."
"[english]announcer_ann_custom_cp_alerts_21"	"You have claimed Earth."
"announcer_ann_custom_cp_alerts_22"	"Você capturou Fogo."
"[english]announcer_ann_custom_cp_alerts_22"	"You have claimed Fire."
"announcer_ann_custom_cp_alerts_23"	"Você capturou Metal."
"[english]announcer_ann_custom_cp_alerts_23"	"You have claimed Metal."
"announcer_ann_custom_cp_alerts_24"	"Você capturou Água."
"[english]announcer_ann_custom_cp_alerts_24"	"You have claimed Water."
"announcer_ann_custom_cp_alerts_25"	"Você capturou Madeira."
"[english]announcer_ann_custom_cp_alerts_25"	"You have claimed Wood."
"announcer_ann_custom_cp_alerts_26"	"Você capturou Vento."
"[english]announcer_ann_custom_cp_alerts_26"	"You have claimed Wind."
"announcer_ann_custom_cp_alerts_27"	"Você capturou Ar."
"[english]announcer_ann_custom_cp_alerts_27"	"You have claimed Air."
"announcer_ann_custom_cp_alerts_28"	"Você capturou Éter."
"[english]announcer_ann_custom_cp_alerts_28"	"You have claimed Aether."
"announcer_ann_custom_cp_alerts_29"	"Você capturou Alma."
"[english]announcer_ann_custom_cp_alerts_29"	"You have claimed Soul."
"announcer_ann_custom_cp_alerts_30"	"Você capturou Coração."
"[english]announcer_ann_custom_cp_alerts_30"	"You have claimed Heart."
"announcer_ann_custom_cp_alerts_31"	"Você capturou Terra."
"[english]announcer_ann_custom_cp_alerts_31"	"You have captured Earth."
"announcer_ann_custom_cp_alerts_32"	"Você capturou Fogo."
"[english]announcer_ann_custom_cp_alerts_32"	"You have captured Fire."
"announcer_ann_custom_cp_alerts_33"	"Você capturou Metal."
"[english]announcer_ann_custom_cp_alerts_33"	"You have captured Metal."
"announcer_ann_custom_cp_alerts_34"	"Você capturou Água."
"[english]announcer_ann_custom_cp_alerts_34"	"You have captured Water."
"announcer_ann_custom_cp_alerts_35"	"Você capturou Madeira."
"[english]announcer_ann_custom_cp_alerts_35"	"You have captured Wood."
"announcer_ann_custom_cp_alerts_36"	"Você capturou Vento."
"[english]announcer_ann_custom_cp_alerts_36"	"You have captured Wind."
"announcer_ann_custom_cp_alerts_37"	"Você capturou Ar."
"[english]announcer_ann_custom_cp_alerts_37"	"You have captured Air."
"announcer_ann_custom_cp_alerts_38"	"Você capturou Éter."
"[english]announcer_ann_custom_cp_alerts_38"	"You have captured Aether."
"announcer_ann_custom_cp_alerts_39"	"Você capturou Alma."
"[english]announcer_ann_custom_cp_alerts_39"	"You have captured Soul."
"announcer_ann_custom_cp_alerts_40"	"Você capturou Coração."
"[english]announcer_ann_custom_cp_alerts_40"	"You have captured Heart."
"announcer_ann_custom_cp_alerts_41"	"Terra incapturável."
"[english]announcer_ann_custom_cp_alerts_41"	"Earth is locked."
"announcer_ann_custom_cp_alerts_42"	"Fogo incapturável."
"[english]announcer_ann_custom_cp_alerts_42"	"Fire is locked."
"announcer_ann_custom_cp_alerts_43"	"Metal incapturável."
"[english]announcer_ann_custom_cp_alerts_43"	"Metal is locked."
"announcer_ann_custom_cp_alerts_44"	"Água incapturável."
"[english]announcer_ann_custom_cp_alerts_44"	"Water is locked."
"announcer_ann_custom_cp_alerts_45"	"Madeira incapturável."
"[english]announcer_ann_custom_cp_alerts_45"	"Wood is locked."
"announcer_ann_custom_cp_alerts_46"	"Vento incapturável."
"[english]announcer_ann_custom_cp_alerts_46"	"Wind is locked."
"announcer_ann_custom_cp_alerts_47"	"Ar incapturável."
"[english]announcer_ann_custom_cp_alerts_47"	"Air is locked."
"announcer_ann_custom_cp_alerts_48"	"Éter incapturável."
"[english]announcer_ann_custom_cp_alerts_48"	"Aether is locked."
"announcer_ann_custom_cp_alerts_49"	"Alma incapturável."
"[english]announcer_ann_custom_cp_alerts_49"	"Soul is locked."
"announcer_ann_custom_cp_alerts_50"	"Coração incapturável."
"[english]announcer_ann_custom_cp_alerts_50"	"Heart is locked."
"announcer_ann_custom_cp_alerts_51"	"Terra capturável."
"[english]announcer_ann_custom_cp_alerts_51"	"Earth is unlocked."
"announcer_ann_custom_cp_alerts_52"	"Fogo capturável."
"[english]announcer_ann_custom_cp_alerts_52"	"Fire is unlocked."
"announcer_ann_custom_cp_alerts_53"	"Metal capturável."
"[english]announcer_ann_custom_cp_alerts_53"	"Metal is unlocked."
"announcer_ann_custom_cp_alerts_54"	"Água capturável."
"[english]announcer_ann_custom_cp_alerts_54"	"Water is unlocked."
"announcer_ann_custom_cp_alerts_55"	"Madeira capturável."
"[english]announcer_ann_custom_cp_alerts_55"	"Wood is unlocked."
"announcer_ann_custom_cp_alerts_56"	"Vento capturável."
"[english]announcer_ann_custom_cp_alerts_56"	"Wind is unlocked."
"announcer_ann_custom_cp_alerts_57"	"Ar capturável."
"[english]announcer_ann_custom_cp_alerts_57"	"Air is unlocked."
"announcer_ann_custom_cp_alerts_58"	"Éter capturável."
"[english]announcer_ann_custom_cp_alerts_58"	"Aether is unlocked."
"announcer_ann_custom_cp_alerts_59"	"Alma capturável."
"[english]announcer_ann_custom_cp_alerts_59"	"Soul is unlocked."
"announcer_ann_custom_cp_alerts_60"	"Coração capturável."
"[english]announcer_ann_custom_cp_alerts_60"	"Heart is unlocked."
"announcer_ann_custom_cp_alerts_61"	"Terra."
"[english]announcer_ann_custom_cp_alerts_61"	"Earth."
"announcer_ann_custom_cp_alerts_62"	"Fogo."
"[english]announcer_ann_custom_cp_alerts_62"	"Fire."
"announcer_ann_custom_cp_alerts_63"	"Metal."
"[english]announcer_ann_custom_cp_alerts_63"	"Metal."
"announcer_ann_custom_cp_alerts_64"	"Água."
"[english]announcer_ann_custom_cp_alerts_64"	"Water."
"announcer_ann_custom_cp_alerts_65"	"Madeira."
"[english]announcer_ann_custom_cp_alerts_65"	"Wood."
"announcer_ann_custom_cp_alerts_66"	"Vento."
"[english]announcer_ann_custom_cp_alerts_66"	"Wind."
"announcer_ann_custom_cp_alerts_67"	"Ar."
