"lang"
{
"Language"	"french"
"[english]announcer_ann_custom_generic_alert_46"	"A threat has been spotted to the east."
"announcer_ann_custom_generic_alert_47"	"Une menace a été repérée au sud-est."
"[english]announcer_ann_custom_generic_alert_47"	"A threat has been spotted to the southeast."
"announcer_ann_custom_generic_alert_48"	"Une menace a été repérée au sud."
"[english]announcer_ann_custom_generic_alert_48"	"A threat has been spotted to the south."
"announcer_ann_custom_generic_alert_49"	"Une menace a été repérée au sud-ouest."
"[english]announcer_ann_custom_generic_alert_49"	"A threat has been spotted to the southwest."
"announcer_ann_custom_generic_alert_50"	"Une menace a été repérée à l'ouest."
"[english]announcer_ann_custom_generic_alert_50"	"A threat has been spotted to the west."
"announcer_ann_custom_generic_alert_51"	"Une menace a été repérée au nord-ouest."
"[english]announcer_ann_custom_generic_alert_51"	"A threat has been spotted to the northwest."
"announcer_ann_custom_generic_alert_52"	"Une menace a été repérée au centre."
"[english]announcer_ann_custom_generic_alert_52"	"A threat has been spotted at the center."
"announcer_ann_custom_generic_alert_53"	"Une menace a été repérée dans un lieu inconnu."
"[english]announcer_ann_custom_generic_alert_53"	"A threat has been spotted at an unknown location."
"announcer_ann_custom_generic_alert_54"	"Une menace se dirige vers le nord."
"[english]announcer_ann_custom_generic_alert_54"	"A threat comes to the north."
"announcer_ann_custom_generic_alert_55"	"Une menace se dirige vers le nord-est."
"[english]announcer_ann_custom_generic_alert_55"	"A threat comes to the northeast."
"announcer_ann_custom_generic_alert_56"	"Une menace se dirige vers l'est."
"[english]announcer_ann_custom_generic_alert_56"	"A threat comes to the east."
"announcer_ann_custom_generic_alert_57"	"Une menace se dirige vers le sud-est."
"[english]announcer_ann_custom_generic_alert_57"	"A threat comes to the southeast."
"announcer_ann_custom_generic_alert_58"	"Une menace se dirige vers le sud."
"[english]announcer_ann_custom_generic_alert_58"	"A threat comes to the south."
"announcer_ann_custom_generic_alert_59"	"Une menace se dirige vers le sud-est."
"[english]announcer_ann_custom_generic_alert_59"	"A threat comes to the southwest."
"announcer_ann_custom_generic_alert_60"	"Une menace se dirige vers l'ouest."
"[english]announcer_ann_custom_generic_alert_60"	"A threat comes to the west."
"announcer_ann_custom_generic_alert_61"	"Une menace se dirige vers le nord-ouest."
"[english]announcer_ann_custom_generic_alert_61"	"A threat comes to the northwest."
"announcer_ann_custom_generic_alert_62"	"Une menace se dirige vers le centre."
"[english]announcer_ann_custom_generic_alert_62"	"A threat comes to the center."
"announcer_ann_custom_generic_alert_63"	"Une menace se dirige vers une destination inconnue."
"[english]announcer_ann_custom_generic_alert_63"	"A threat comes to an unknown location."
"announcer_ann_custom_generic_alert_64"	"Quelque chose se dirige vers le nord."
"[english]announcer_ann_custom_generic_alert_64"	"Something comes to the north."
"announcer_ann_custom_generic_alert_65"	"Quelque chose se dirige vers le nord-est."
"[english]announcer_ann_custom_generic_alert_65"	"Something comes to the northeast."
"announcer_ann_custom_generic_alert_66"	"Quelque chose se dirige vers l'est."
"[english]announcer_ann_custom_generic_alert_66"	"Something comes to the east."
"announcer_ann_custom_generic_alert_67"	"Quelque chose se dirige vers le sud-est."
"[english]announcer_ann_custom_generic_alert_67"	"Something comes to the southeast."
"announcer_ann_custom_generic_alert_68"	"Quelque chose se dirige vers le sud."
"[english]announcer_ann_custom_generic_alert_68"	"Something comes to the south."
"announcer_ann_custom_generic_alert_69"	"Quelque chose se dirige vers le sud-ouest."
"[english]announcer_ann_custom_generic_alert_69"	"Something comes to the southwest."
"announcer_ann_custom_generic_alert_70"	"Quelque chose se dirige vers l'ouest."
"[english]announcer_ann_custom_generic_alert_70"	"Something comes to the west."
"announcer_ann_custom_generic_alert_71"	"Quelque chose se dirige vers le nord-ouest."
"[english]announcer_ann_custom_generic_alert_71"	"Something comes to the northwest."
"announcer_ann_custom_generic_alert_72"	"Quelque chose se dirige vers le centre."
"[english]announcer_ann_custom_generic_alert_72"	"Something comes to the center."
"announcer_ann_custom_generic_alert_73"	"Quelque chose se dirige vers une destination inconnue."
"[english]announcer_ann_custom_generic_alert_73"	"Something comes to an unknown location."
"announcer_ann_custom_generic_alert_74"	"La chance revient au nord."
"[english]announcer_ann_custom_generic_alert_74"	"Fortune comes to the north."
"announcer_ann_custom_generic_alert_75"	"La chance revient au nord-est."
"[english]announcer_ann_custom_generic_alert_75"	"Fortune comes to the northeast."
"announcer_ann_custom_generic_alert_76"	"La chance revient à l'est."
"[english]announcer_ann_custom_generic_alert_76"	"Fortune comes to the east."
"announcer_ann_custom_generic_alert_77"	"La chance revient au sud-est."
"[english]announcer_ann_custom_generic_alert_77"	"Fortune comes to the southeast."
"announcer_ann_custom_generic_alert_78"	"La chance revient au sud."
"[english]announcer_ann_custom_generic_alert_78"	"Fortune comes to the south."
"announcer_ann_custom_generic_alert_79"	"La chance revient au sud-ouest."
"[english]announcer_ann_custom_generic_alert_79"	"Fortune comes to the southwest."
"announcer_ann_custom_generic_alert_80"	"La chance revient à l'ouest."
"[english]announcer_ann_custom_generic_alert_80"	"Fortune comes to the west."
"announcer_ann_custom_generic_alert_81"	"La chance revient du nord-ouest."
"[english]announcer_ann_custom_generic_alert_81"	"Fortune comes to the northwest."
"announcer_ann_custom_generic_alert_82"	"La chance revient au centre."
"[english]announcer_ann_custom_generic_alert_82"	"Fortune comes to the center."
"announcer_ann_custom_generic_alert_83"	"La chance arrive dans un endroit inconnu."
"[english]announcer_ann_custom_generic_alert_83"	"Fortune comes to an unknown location."
"announcer_ann_custom_item_alerts_01"	"Un item est en cours de livraison."
"[english]announcer_ann_custom_item_alerts_01"	"An item is being delivered."
"announcer_ann_custom_item_alerts_02"	"Un item est sur le point d'être livré."
"[english]announcer_ann_custom_item_alerts_02"	"An item is about to be delivered."
"announcer_ann_custom_item_alerts_03"	"Un objet est arrivé."
"[english]announcer_ann_custom_item_alerts_03"	"An item has arrived."
"announcer_ann_custom_cp_alerts_01"	"La terre est contestée."
"[english]announcer_ann_custom_cp_alerts_01"	"Earth is being contested."
"announcer_ann_custom_cp_alerts_02"	"Le feu est contesté."
"[english]announcer_ann_custom_cp_alerts_02"	"Fire is being contested."
"announcer_ann_custom_cp_alerts_03"	"Le métal est contesté."
"[english]announcer_ann_custom_cp_alerts_03"	"Metal is being contested."
"announcer_ann_custom_cp_alerts_04"	"L'eau est contestée."
"[english]announcer_ann_custom_cp_alerts_04"	"Water is being contested."
"announcer_ann_custom_cp_alerts_05"	"Le bois est contesté."
"[english]announcer_ann_custom_cp_alerts_05"	"Wood is being contested."
"announcer_ann_custom_cp_alerts_06"	"Le vent est contesté."
"[english]announcer_ann_custom_cp_alerts_06"	"Wind is being contested."
"announcer_ann_custom_cp_alerts_07"	"L'air est contesté."
"[english]announcer_ann_custom_cp_alerts_07"	"Air is being contested."
"announcer_ann_custom_cp_alerts_08"	"L'éther est contesté."
"[english]announcer_ann_custom_cp_alerts_08"	"Aether is being contested."
"announcer_ann_custom_cp_alerts_09"	"L'âme est contestée."
"[english]announcer_ann_custom_cp_alerts_09"	"Soul is being contested."
"announcer_ann_custom_cp_alerts_10"	"Le cœur a été réclamé."
"[english]announcer_ann_custom_cp_alerts_10"	"Heart is being contested."
"announcer_ann_custom_cp_alerts_11"	"La terre a été réclamée."
"[english]announcer_ann_custom_cp_alerts_11"	"Earth has been claimed."
"announcer_ann_custom_cp_alerts_12"	"Le feu a été réclamé."
"[english]announcer_ann_custom_cp_alerts_12"	"Fire has been claimed."
"announcer_ann_custom_cp_alerts_13"	"Le métal a été réclamé."
"[english]announcer_ann_custom_cp_alerts_13"	"Metal has been claimed."
"announcer_ann_custom_cp_alerts_14"	"L'eau a été réclamée."
"[english]announcer_ann_custom_cp_alerts_14"	"Water has been claimed."
"announcer_ann_custom_cp_alerts_15"	"Le bois a été réclamé."
"[english]announcer_ann_custom_cp_alerts_15"	"Wood has been claimed."
"announcer_ann_custom_cp_alerts_16"	"Le vent a été réclamé."
"[english]announcer_ann_custom_cp_alerts_16"	"Wind has been claimed."
"announcer_ann_custom_cp_alerts_17"	"L'air a été réclamé."
"[english]announcer_ann_custom_cp_alerts_17"	"Air has been claimed."
"announcer_ann_custom_cp_alerts_18"	"L’éther a été réclamé."
"[english]announcer_ann_custom_cp_alerts_18"	"Aether has been claimed."
"announcer_ann_custom_cp_alerts_19"	"L'âme a été réclamée."
"[english]announcer_ann_custom_cp_alerts_19"	"Soul has been claimed."
"announcer_ann_custom_cp_alerts_20"	"Le cœur a été réclamé."
"[english]announcer_ann_custom_cp_alerts_20"	"Heart has been claimed."
"announcer_ann_custom_cp_alerts_21"	"Vous avez réclamé la terre."
"[english]announcer_ann_custom_cp_alerts_21"	"You have claimed Earth."
"announcer_ann_custom_cp_alerts_22"	"Vous avez réclamé le feu."
"[english]announcer_ann_custom_cp_alerts_22"	"You have claimed Fire."
"announcer_ann_custom_cp_alerts_23"	"Vous avez réclamé le métal."
"[english]announcer_ann_custom_cp_alerts_23"	"You have claimed Metal."
"announcer_ann_custom_cp_alerts_24"	"Vous avez réclamé l'eau."
"[english]announcer_ann_custom_cp_alerts_24"	"You have claimed Water."
"announcer_ann_custom_cp_alerts_25"	"Vous avez réclamé le bois."
"[english]announcer_ann_custom_cp_alerts_25"	"You have claimed Wood."
"announcer_ann_custom_cp_alerts_26"	"Vous avez réclamé le vent."
"[english]announcer_ann_custom_cp_alerts_26"	"You have claimed Wind."
"announcer_ann_custom_cp_alerts_27"	"Vous avez réclamé l'air."
"[english]announcer_ann_custom_cp_alerts_27"	"You have claimed Air."
"announcer_ann_custom_cp_alerts_28"	"Vous avez réclamé l'éther."
"[english]announcer_ann_custom_cp_alerts_28"	"You have claimed Aether."
"announcer_ann_custom_cp_alerts_29"	"Vous avez réclamé l'âme."
"[english]announcer_ann_custom_cp_alerts_29"	"You have claimed Soul."
"announcer_ann_custom_cp_alerts_30"	"Vous avez réclamé le cœur."
"[english]announcer_ann_custom_cp_alerts_30"	"You have claimed Heart."
"announcer_ann_custom_cp_alerts_31"	"Vous avez capturé Terre."
"[english]announcer_ann_custom_cp_alerts_31"	"You have captured Earth."
"announcer_ann_custom_cp_alerts_32"	"Vous avez capturé Feu."
"[english]announcer_ann_custom_cp_alerts_32"	"You have captured Fire."
"announcer_ann_custom_cp_alerts_33"	"Vous avez capturé Métal."
"[english]announcer_ann_custom_cp_alerts_33"	"You have captured Metal."
"announcer_ann_custom_cp_alerts_34"	"Vous avez capturé Eau."
"[english]announcer_ann_custom_cp_alerts_34"	"You have captured Water."
"announcer_ann_custom_cp_alerts_35"	"Vous avez capturé Bois."
"[english]announcer_ann_custom_cp_alerts_35"	"You have captured Wood."
"announcer_ann_custom_cp_alerts_36"	"Vous avez capturé Vent."
"[english]announcer_ann_custom_cp_alerts_36"	"You have captured Wind."
"announcer_ann_custom_cp_alerts_37"	"Vous avez capturé Air."
"[english]announcer_ann_custom_cp_alerts_37"	"You have captured Air."
"announcer_ann_custom_cp_alerts_38"	"Vous avez capturé Éther."
"[english]announcer_ann_custom_cp_alerts_38"	"You have captured Aether."
"announcer_ann_custom_cp_alerts_39"	"Vous avez capturé Âme."
"[english]announcer_ann_custom_cp_alerts_39"	"You have captured Soul."
"announcer_ann_custom_cp_alerts_40"	"Vous avez capturé Cœur."
"[english]announcer_ann_custom_cp_alerts_40"	"You have captured Heart."
"announcer_ann_custom_cp_alerts_41"	"La terre est bloquée."
"[english]announcer_ann_custom_cp_alerts_41"	"Earth is locked."
"announcer_ann_custom_cp_alerts_42"	"Le feu est bloqué."
"[english]announcer_ann_custom_cp_alerts_42"	"Fire is locked."
"announcer_ann_custom_cp_alerts_43"	"Le métal est bloqué."
"[english]announcer_ann_custom_cp_alerts_43"	"Metal is locked."
"announcer_ann_custom_cp_alerts_44"	"L'eau est bloquée."
"[english]announcer_ann_custom_cp_alerts_44"	"Water is locked."
"announcer_ann_custom_cp_alerts_45"	"Le bois est bloqué."
"[english]announcer_ann_custom_cp_alerts_45"	"Wood is locked."
"announcer_ann_custom_cp_alerts_46"	"Le vent est bloqué."
"[english]announcer_ann_custom_cp_alerts_46"	"Wind is locked."
"announcer_ann_custom_cp_alerts_47"	"L'air est bloqué."
"[english]announcer_ann_custom_cp_alerts_47"	"Air is locked."
"announcer_ann_custom_cp_alerts_48"	"L'éther est bloqué."
"[english]announcer_ann_custom_cp_alerts_48"	"Aether is locked."
"announcer_ann_custom_cp_alerts_49"	"L'âme est bloquée."
"[english]announcer_ann_custom_cp_alerts_49"	"Soul is locked."
"announcer_ann_custom_cp_alerts_50"	"Le cœur est bloqué."
"[english]announcer_ann_custom_cp_alerts_50"	"Heart is locked."
"announcer_ann_custom_cp_alerts_51"	"La terre est débloquée."
"[english]announcer_ann_custom_cp_alerts_51"	"Earth is unlocked."
"announcer_ann_custom_cp_alerts_52"	"Le feu est débloqué."
"[english]announcer_ann_custom_cp_alerts_52"	"Fire is unlocked."
"announcer_ann_custom_cp_alerts_53"	"Le métal est débloqué."
"[english]announcer_ann_custom_cp_alerts_53"	"Metal is unlocked."
"announcer_ann_custom_cp_alerts_54"	"L'eau est débloquée."
"[english]announcer_ann_custom_cp_alerts_54"	"Water is unlocked."
"announcer_ann_custom_cp_alerts_55"	"Le bois est débloqué."
"[english]announcer_ann_custom_cp_alerts_55"	"Wood is unlocked."
"announcer_ann_custom_cp_alerts_56"	"Le vent est débloqué."
"[english]announcer_ann_custom_cp_alerts_56"	"Wind is unlocked."
"announcer_ann_custom_cp_alerts_57"	"L'air est débloqué."
"[english]announcer_ann_custom_cp_alerts_57"	"Air is unlocked."
"announcer_ann_custom_cp_alerts_58"	"L'éther est débloqué."
"[english]announcer_ann_custom_cp_alerts_58"	"Aether is unlocked."
"announcer_ann_custom_cp_alerts_59"	"L'âme est débloquée."
"[english]announcer_ann_custom_cp_alerts_59"	"Soul is unlocked."
"announcer_ann_custom_cp_alerts_60"	"Le cœur est débloqué."
"[english]announcer_ann_custom_cp_alerts_60"	"Heart is unlocked."
"announcer_ann_custom_cp_alerts_61"	"Terre."
"[english]announcer_ann_custom_cp_alerts_61"	"Earth."
"announcer_ann_custom_cp_alerts_62"	"Feu."
"[english]announcer_ann_custom_cp_alerts_62"	"Fire."
"announcer_ann_custom_cp_alerts_63"	"Métal."
"[english]announcer_ann_custom_cp_alerts_63"	"Metal."
"announcer_ann_custom_cp_alerts_64"	"Eau."
"[english]announcer_ann_custom_cp_alerts_64"	"Water."
"announcer_ann_custom_cp_alerts_65"	"Bois."
"[english]announcer_ann_custom_cp_alerts_65"	"Wood."
"announcer_ann_custom_cp_alerts_66"	"Vent."
"[english]announcer_ann_custom_cp_alerts_66"	"Wind."
"announcer_ann_custom_cp_alerts_67"	"Air."
"[english]announcer_ann_custom_cp_alerts_67"	"Air."
"announcer_ann_custom_cp_alerts_68"	"Éther."
