"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命值"					// $health
		"dota_ability_variable_mana"				"魔法值"						// $mana
		"dota_ability_variable_armor"				"护甲"						// $armor
		"dota_ability_variable_damage"				"攻击力"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"全属性"			// $all
		"dota_ability_variable_primary_attribute"	"主属性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻击速度"				// $attack
		"dota_ability_variable_attack_pct"			"基础攻击速度"	// $attack_pct
		"dota_ability_variable_hp_regen"			"生命恢复"		// $hp_regen
		"dota_ability_variable_lifesteal"			"吸血"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔法恢复"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔法恢复光环"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能伤害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"负面状态持续时间"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移动速度"			// $move_speed
		"dota_ability_variable_evasion"				"闪避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能吸血"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "对英雄的攻击"
		"dota_ability_variable_spell_lifesteal_hero_spells" "对英雄的技能"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "对非英雄的攻击"
		"dota_ability_variable_spell_lifesteal_creep_spells" "对非英雄的技能"
		"dota_ability_variable_lifesteal_hero_attacks" "对英雄的攻击"
		"dota_ability_variable_lifesteal_hero_spells" "对英雄的技能"
		"dota_ability_variable_lifesteal_creep_attacks" "对非英雄的攻击"
		"dota_ability_variable_lifesteal_creep_spells" "对非英雄的技能"
		"dota_ability_variable_selected_attrib"		"所选属性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻击距离<font color='#7d7d7d'>（仅对远程有效）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻击距离<font color='#7d7d7d'>（仅对近战有效）</font>"	// $attack_range_melee
		"DOTA_Tooltip_modifier_pudge_flesh_heap_Description_Dashboard" "每次帕吉杀死敌方英雄，或者附近有敌方英雄死亡时，帕吉将获得额外的力量。"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_block"			"腐肉堆积"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_block_Description"			"格挡%dMODIFIER_PROPERTY_TOTAL_CONSTANT_BLOCK%点伤害。"
		"DOTA_Tooltip_modifier_pudge_dismember"					"肢解"
		"DOTA_Tooltip_modifier_pudge_dismember_Description"		"正在被帕吉肢解。"
		"DOTA_Tooltip_modifier_pudge_meat_hook"					"肉钩"
		"DOTA_Tooltip_modifier_pudge_meat_hook_Description"		"来这里！"
		"DOTA_Tooltip_modifier_pudge_swallow"					"生吞"
		"DOTA_Tooltip_modifier_pudge_swallow_Description"		"生吞一名友方英雄，对其治疗。"
		"DOTA_Tooltip_modifier_pudge_swallow_hide"				"被生吞"
		"DOTA_Tooltip_modifier_pudge_swallow_hide_Description"				"被帕吉生吞，每秒回复%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%生命。下达指令后可以吐出。"

		"DOTA_Tooltip_modifier_pudge_rotten_core"										"腐烂之核"
		"DOTA_Tooltip_modifier_pudge_rotten_core_Description"							"基础攻击力提升%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%。"	

		//BANE
		"DOTA_Tooltip_ability_bane_enfeeble"											"虚弱"
		"DOTA_Tooltip_ability_bane_enfeeble_Description"								"每秒造成伤害，并且降低敌人的总攻击力和施法距离。"
		"DOTA_Tooltip_ability_bane_enfeeble_Lore"										"阿特洛波斯编织的每一丝恐惧都使他的受难者承受更多的奥术和未知技艺伤害。"
		"DOTA_Tooltip_ability_bane_enfeeble_damage_reduction"							"%攻击力降低："
		"DOTA_Tooltip_ability_bane_enfeeble_cast_reduction"								"%施法距离降低："
		"DOTA_Tooltip_ability_bane_enfeeble_duration"									"持续时间："
		"DOTA_Tooltip_ability_bane_enfeeble_enfeeble_tick_damage"						"伤害："		
		"DOTA_Tooltip_ability_bane_brain_sap"											"蚀脑"
		"DOTA_Tooltip_ability_bane_brain_sap_Description"								"暴食一个敌方单位的生命能量，造成伤害并回复自身生命值。"
		"DOTA_Tooltip_ability_bane_brain_sap_brain_sap_damage"							"治疗/伤害："
		"DOTA_Tooltip_ability_bane_brain_sap_Lore"										"阿特洛波斯认为收割被他亲自制造的恐惧弄崩溃的生命是至高的享受。"
		"DOTA_Tooltip_ability_bane_brain_sap_shard_description"							"减少%bonus_AbilityCooldown%秒冷却时间。蚀脑变成%shard_radius%作用范围的技能。次级目标只有%shard_secondary_target_heal_pct%%%治疗效果。"
		"DOTA_Tooltip_ability_bane_nightmare"											"噩梦"
		"DOTA_Tooltip_ability_bane_nightmare_abilitydraft_note"							"拥有技能“噩梦”的英雄可以攻击噩梦作用下的单位。祸乱之源即使没有该技能也能攻击。"
		"DOTA_Tooltip_ability_bane_nightmare_Description"								"让目标敌方或友方英雄进入沉睡。睡着的单位受到攻击便会醒来，但噩梦将转移到攻击者身上。祸乱之源可以随意攻击噩梦中的目标并造成伤害。"
		"DOTA_Tooltip_ability_bane_nightmare_Facet_bane_dream_stalker"					"祸乱之源在攻击噩梦中单位时获得额外的攻击速度。"
		"DOTA_Tooltip_ability_bane_nightmare_Facet_bane_sleepwalk"						"噩梦中单位会朝选定方向走去。"
		"DOTA_Tooltip_ability_bane_nightmare_Lore"										"从夜之女神妮塔莎那里偷来的能力，让猎物一觉不醒。"
		"DOTA_Tooltip_ability_bane_nightmare_walk_speed"								"梦游速度："
		"DOTA_Tooltip_ability_bane_nightmare_Note0"										"在噩梦的第一秒，作用单位是无敌状态。"
		"DOTA_Tooltip_ability_bane_nightmare_Note1"										"祸乱之源可以把自己从噩梦中唤醒。"
		"DOTA_Tooltip_ability_bane_nightmare_Note2"										"施放后将替换为结束噩梦：结束所有受作用单位身上的噩梦。"
		"DOTA_Tooltip_ability_bane_nightmare_AbilityDuration"							"持续时间："	
		"DOTA_Tooltip_ability_bane_nightmare_bonus_attack_speed"						"攻击速度加成："			
		"DOTA_Tooltip_ability_bane_nightmare_end"										"噩梦终止"
		"DOTA_Tooltip_ability_bane_nightmare_end_Description"							"将所有人从噩梦中唤醒。"
		"DOTA_Tooltip_ability_bane_ichor_of_nyctasha"											"妮塔莎脓血"
		"DOTA_Tooltip_ability_bane_ichor_of_nyctasha_Description"								"祸乱之源的属性值总是平均分配（如+3 力量的物品现在提供+1 力量/敏捷/智力）。"

		"DOTA_Tooltip_Facet_bane_dream_stalker"											"梦中潜行者"		
		"DOTA_Tooltip_Facet_bane_sleepwalk"												"梦游"
		"DOTA_Tooltip_Facet_bane_dream_stalker_Description"			"祸乱之源在攻击噩梦中单位时获得额外的攻击速度。"
		"DOTA_Tooltip_Facet_bane_sleepwalk_Description"			"噩梦中单位会朝选定方向走去。"		

		"DOTA_Tooltip_modifier_bane_nightmare_attackspeed_bonus"						"梦中潜行者"
		"DOTA_Tooltip_modifier_bane_nightmare_attackspeed_bonus_Description"			"正在攻击噩梦中目标。攻击速度提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"

		"DOTA_Tooltip_ability_bane_fiends_grip"											"魔爪"
		"DOTA_Tooltip_ability_bane_fiends_grip_Description"								"持续施法 - 抓住一个敌方单位，使其失去行动能力并持续受到大量伤害，同时每%fiend_grip_tick_interval%秒按目标最大魔法值一定比例吸取魔法。"
		"DOTA_Tooltip_ability_bane_fiends_grip_scepter_description"						"魔爪的冷却时间减少%bonus_AbilityCooldown%秒。魔爪将产生两个不可控制的幻象，幻象也将对目标持续施放魔爪。幻象承受%scepter_incoming_illusion_damage%%%伤害，并且被打断后立刻消失。伤害不会叠加。"
		"DOTA_Tooltip_ability_bane_fiends_grip_Lore"									"阿特洛波斯的受害者经常因为噩梦中逼真的幻象痛不欲生。"
		"DOTA_Tooltip_ability_bane_fiends_grip_fiend_grip_damage"						"伤害："
		"DOTA_Tooltip_ability_bane_fiends_grip_abilitychanneltime"				"持续时间："
		"DOTA_Tooltip_ability_bane_fiends_grip_fiend_grip_mana_drain"					"%每秒魔法吸取："
		
		"DOTA_Tooltip_modifier_bane_enfeeble_effect"									"虚弱"
		"DOTA_Tooltip_modifier_bane_enfeeble_effect_Description"								"攻击力降低%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%，施法距离减少%dMODIFIER_PROPERTY_CAST_RANGE_BONUS_PERCENTAGE%%%，并且持续受到纯粹伤害。"
		"DOTA_Tooltip_modifier_bane_nightmare"	"噩梦"
		"DOTA_Tooltip_modifier_bane_nightmare_Description"	"睡眠中"
		"DOTA_Tooltip_modifier_bane_nightmare_Description_Facet_bane_sleepwalk"	"梦游中"
		"DOTA_Tooltip_modifier_bane_nightmare_invulnerable"	"噩梦"
		"DOTA_Tooltip_modifier_bane_nightmare_invulnerable_Description"	"无敌"


		"DOTA_Tooltip_modifier_bane_fiends_grip"	"魔爪"
		"DOTA_Tooltip_modifier_bane_fiends_grip_Description"	"被控制，并受到伤害。损失最大魔法值的%fMODIFIER_PROPERTY_TOOLTIP%%%，每经过%fMODIFIER_PROPERTY_TOOLTIP%秒。"
		"DOTA_Tooltip_modifier_bane_fiends_grip_cast_illusion"				"魔爪"
		"DOTA_Tooltip_modifier_bane_fiends_grip_cast_illusion_Description"	"被控制。"
		
		//EARTHSHAKER
		"DOTA_Tooltip_ability_earthshaker_fissure"										"沟壑"
		"DOTA_Tooltip_ability_earthshaker_fissure_Description"							"用威武的图腾猛击地面，沿直线裂开地面，制造一条无法通过的岩脊。同时眩晕和伤害敌方单位。"
		"DOTA_Tooltip_ability_earthshaker_fissure_Lore"									"尼西埃图腾能以惊世之力使大地裂开。"		
		"DOTA_Tooltip_ability_earthshaker_fissure_fissure_damage"				"伤害："		
		"DOTA_Tooltip_ability_earthshaker_fissure_fissure_duration"						"沟壑持续时间："
		"DOTA_Tooltip_ability_earthshaker_fissure_stun_duration"						"眩晕时间："				
		"DOTA_Tooltip_ability_earthshaker_fissure_Note0"								"小兵将会等待沟壑消失，不会去尝试绕开它。"
		"DOTA_Tooltip_ability_earthshaker_fissure_Note1"								"沟壑不会被林肯法球抵挡。"
		"DOTA_Tooltip_ability_earthshaker_fissure_shard_description"					"降低沟壑的冷却时间，并且撼地者可以在沟壑上行走。每次施放技能时都会沿着沟壑释放余震，造成眩晕的时间有所降低。"
		"DOTA_Tooltip_ability_earthshaker_fissure_Facet_earthshaker_reverberating_ridge"	"被沟壑击中的敌方英雄会对%echoes_radius%范围内附近每个单位释放一道回音，造成的伤害等同于回音击的%echoes_damage_multiplier%%%当前回音伤害。"
		"DOTA_Tooltip_ability_earthshaker_fissure_free_pathing_linger_duration"			"沟壑行走粘滞时间："
		"DOTA_Tooltip_ability_earthshaker_fissure_shard_aftershock_stun_duration_pct"	"%沟壑余震眩晕："
		"DOTA_Tooltip_ability_earthshaker_fissure_abilitydraft_note"					"<span class=\"ADWarning\">必须拥有<b>余震</b>才会具有魔晶升级效果。</span>"
		"DOTA_Tooltip_ability_earthshaker_fissure_AbilityCooldown"						"冷却时间："
		"DOTA_Tooltip_ability_earthshaker_enchant_totem"								"强化图腾"
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_scepter_description"			"强化图腾可以对地施放，施放后会跳至半空中再降落至目标地点，在目标地点施放强化图腾。双击技能会按原技能施放，不会跳跃。强化图腾拥有分裂效果。"
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_scepter_cleave_pct"				"%分裂伤害："
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_scepter_cleave_distance"		"分裂距离："
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_Description"					"强化撼地者的图腾，使下次攻击拥有额外攻击力和%bonus_attack_range%攻击距离加成。"
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_Lore"							"瑞格勇猛的的蛮力能摧毁山脉。"
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_Note0"							"攻击力加成是基于基础攻击力和主属性数值。"
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_totem_damage_percentage"		"%基础攻击力加成："
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_abilityduration"				"持续时间："
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_distance_scepter"				"跳跃距离："
		"DOTA_Tooltip_ability_earthshaker_aftershock"									"余震"
		"DOTA_Tooltip_ability_earthshaker_aftershock_Description"						"撼地者施放技能时会引起脚下的大地震动，眩晕附近的敌方单位并造成额外伤害。"
		"DOTA_Tooltip_ability_earthshaker_aftershock_Facet_earthshaker_tectonic_buildup"	"每级回音击会让余震的作用范围提升%aftershock_range_increase_per_level_interval%。"
		"DOTA_Tooltip_ability_earthshaker_aftershock_Lore"								"大地在瑞格强有力的步伐下颤抖。"
		"DOTA_Tooltip_ability_earthshaker_aftershock_Note0"								"使用物品不会触发余震。"
		"DOTA_Tooltip_ability_earthshaker_aftershock_aftershock_range_tooltip"			"范围："
		"DOTA_Tooltip_ability_earthshaker_aftershock_aftershock_damage"					"伤害："
		"DOTA_Tooltip_ability_earthshaker_aftershock_abilityduration"					"持续时间："
		
		"DOTA_Tooltip_Facet_earthshaker_tectonic_buildup"								"地壳积累"		
		"DOTA_Tooltip_Facet_earthshaker_slugger_Description"			"利用强化图腾的攻击或撼地者的其他技能击杀敌人后都会把尸体击飞，对击中的敌人造成伤害。"
		"DOTA_Tooltip_Facet_earthshaker_slugger"							"强击图腾命石"		
		"DOTA_Tooltip_Facet_earthshaker_tectonic_buildup_Description"						"每级回音击会让余震的作用范围提升{s:bonus_aftershock_range_increase_per_level_interval}。"

		"DOTA_Tooltip_Facet_earthshaker_reverberating_ridge"								"岩脊共鸣"		
		"DOTA_Tooltip_Facet_earthshaker_reverberating_ridge_Description"					"被沟壑眩晕的敌方英雄都会向附近的每个单位发出一道回音。"

		"DOTA_Tooltip_ability_earthshaker_slugger"		"强击图腾"
		"DOTA_Tooltip_ability_earthshaker_slugger_Description"		"利用强化图腾的攻击或撼地者的其他技能击杀敌人后都会把尸体击飞，对击中的敌人造成伤害。"
		"DOTA_Tooltip_ability_earthshaker_slugger_projectile_body_speed"							"速度："
		"DOTA_Tooltip_ability_earthshaker_slugger_projectile_body_distance"							"距离："
		"DOTA_Tooltip_ability_earthshaker_slugger_projectile_body_damage_creep"						"伤害（非英雄尸体）："
		"DOTA_Tooltip_ability_earthshaker_slugger_projectile_body_damage_hero"						"伤害（英雄尸体）："
		"DOTA_Tooltip_ability_earthshaker_slugger_projectile_body_damage_additional_percent_health"	"%击飞敌人的最大生命值伤害："
		
		"DOTA_Tooltip_ability_earthshaker_echo_slam"									"回音击"
		"DOTA_Tooltip_ability_earthshaker_echo_slam_Description"						"穿过地面的冲击波，伤害敌方单位。每个受到攻击的敌人都会引起伤害附近单位的反射波。英雄本体将引起两次反射。"
		"DOTA_Tooltip_ability_earthshaker_echo_slam_Lore"								"地壳开裂，山岳折叠，敌人遭回音击尽数碾压。"
		"DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_echo_damage"				"回音伤害："
		"DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_damage_range"				"作用范围："
		"DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_initial_damage"			"初始伤害："
		
		"DOTA_Tooltip_ability_earthshaker_spirit_cairn"								"灵魂石冢"
		"DOTA_Tooltip_ability_earthshaker_spirit_cairn_Description"					"撼地者死亡时会在他阵亡的地点产生一道%fissure_radius%范围的沟壑。这道沟壑会阻碍移动，并且使撼地者持续获得周围的经验。沟壑会一直持续到撼地者复活。"


		"DOTA_Tooltip_modifier_earthshaker_enchant_totem"				"强化图腾"
		"DOTA_Tooltip_modifier_earthshaker_enchant_totem_Description"	"下一击将会造成%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%额外伤害"
		"DOTA_Tooltip_modifier_earthshaker_fissure_stun"				"沟壑"
		"DOTA_Tooltip_modifier_earthshaker_fissure_stun_Description"	"被撼地者的沟壑击晕。"		

		//SANDKING
		"DOTA_Tooltip_ability_sandking_burrowstrike"									"掘地穿刺"
		"DOTA_Tooltip_ability_sandking_burrowstrike_Description"						"沙王钻入地面挖掘隧道前进，穿出地面时伤害并眩晕上方的敌方单位。对击中的英雄施加腐尸毒。<br><br>可以设为多样施法，直接朝指定方向立刻施放，不需要走向目标地点。"
		"DOTA_Tooltip_ability_sandking_burrowstrike_Lore"								"克里瑟历斯经常钻入地下埋伏，等待伏击敌人。"
		"DOTA_Tooltip_ability_sandking_burrowstrike_burrow_duration"					"眩晕时间："
		"DOTA_Tooltip_ability_sandking_burrowstrike_Note0"								"不会触发法术抵抗或法术反弹。"
		"DOTA_Tooltip_ability_sandking_burrowstrike_Facet_sand_king_deeper_underground"	"掘地穿刺变成以矢量为目标的技能，使沙王可以在经过初始目标地点时产生第二个掘地穿刺。第二个掘地穿刺的距离和伤害最高为普通掘地穿刺的%underground_distance_pct%%%。"



		"DOTA_Tooltip_ability_sandking_sand_storm"										"沙尘暴"
		"DOTA_Tooltip_ability_sandking_sand_storm_Description"							"沙王制造一起可怕的沙尘暴，对敌方单位造成伤害，同时沙王身处其中时获得隐身效果。沙王离开该区域后效果结束。"
		"DOTA_Tooltip_ability_sandking_sand_storm_Facet_sand_king_sandshroud"		"沙尘暴的作用范围提升，并且沙王在其中获得隐身效果。"
		"DOTA_Tooltip_ability_sandking_sand_storm_Facet_sand_king_dust_devil"		"沙尘暴能以%sand_storm_move_speed_pct%%%沙王移速的速度跟随沙王，并且只要和沙王相距不超过%sand_storm_max_distance_from_caster%就不会消失。"

		"DOTA_Tooltip_ability_sandking_sand_storm_Lore"									"有人认为克里瑟历斯只是传说中的幻影，因为他的甲壳在闪烁荒原的沙尘中总是若隐若现。"
		"DOTA_Tooltip_ability_sandking_sand_storm_Note0"								"沙尘暴可以用来躲避攻击和技能弹道。"
		"DOTA_Tooltip_ability_sandking_sand_storm_Note1"								"沙王在沙尘暴中攻击或使用技能会暂时显形。%fade_delay%秒后将再次隐形。"
		"DOTA_Tooltip_ability_sandking_sand_storm_AbilityDuration"						"持续时间："
		"DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_radius"					"作用范围："
		"DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_damage"					"每秒伤害："
		"DOTA_Tooltip_ability_sandking_sand_storm_Facet_sand_king_obscurity"			"当沙王在沙尘暴中攻击敌人时，他会对目标施加致盲的负面状态。"
		"DOTA_Tooltip_ability_sandking_sand_storm_blind_pct"									"%致盲："
		"DOTA_Tooltip_ability_sandking_sand_storm_blind_debuff_duration"							"致盲持续时间："

		"DOTA_Tooltip_ability_sandking_caustic_finale"									"腐尸毒"
		"DOTA_Tooltip_ability_sandking_caustic_finale_Description"						"沙王的攻击对敌方单位注入毒液，使他们死亡时发生剧烈爆炸。"
		"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_radius"			"爆炸范围："
		"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_damage_base"		"基础伤害："
		"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_damage_pct"		"%阵亡单位的最大生命值伤害："
		"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_duration"			"持续时间："
		"DOTA_Tooltip_ability_sandking_caustic_finale_Lore"								"克里瑟历斯的毒液让受害者变得脆弱并且干涸如干旱的荒地，最后爆炸而死。"
		"DOTA_Tooltip_ability_sandking_epicenter"										"地震"
		"DOTA_Tooltip_ability_sandking_epicenter_Description"							"经过%abilitycastpoint%秒施法前摇后，沙王向地中发送扰动，引起大地剧烈震动。所有范围内的敌人会受到伤害并被减速。每次后续震波都会提高伤害传播半径。"
		"DOTA_Tooltip_ability_sandking_epicenter_shard_description"						"提升地震波伤害，每%shard_interval%秒都会在沙王身上产生一道较小的地震波。"

		"DOTA_Tooltip_ability_sandking_scorpion_strike"									"尾刺"
		"DOTA_Tooltip_ability_sandking_scorpion_strike_Description"						"沙王袭击一片区域，对范围内所有敌人发动一次攻击，对每个敌人造成额外伤害。最中心%inner_radius%范围内敌人将受到%inner_radius_bonus_damage_pct%%%额外伤害。对所有击中的敌人施加腐尸毒和减速效果。"
		"DOTA_Tooltip_ability_sandking_scorpion_strike_Lore"						"克里瑟历斯当然有怜悯之心，但是沙之魂并没有发现有多少敌人值得他的饶恕。"
		"DOTA_Tooltip_ability_sandking_scorpion_strike_attack_damage"					"额外伤害："
		"DOTA_Tooltip_ability_sandking_scorpion_strike_radius"							"作用范围："
		"DOTA_Tooltip_ability_sandking_scorpion_strike_debuff_duration"					"减速持续时间："
