"lang"
{ 
	"Language" "hungarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"életerő"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"páncél"						// $armor
		"dota_ability_variable_damage"				"sebzés"					// $damage
		"dota_ability_variable_str"					"erő"					// $str
		"dota_ability_variable_int"					"intelligencia"				// $int
		"dota_ability_variable_agi"					"ügyesség"					// $agi
		"dota_ability_variable_all"					"minden tulajdonság"			// $all
		"dota_ability_variable_primary_attribute"	"elsődleges tulajdonság"			// $primary_attribute
		"dota_ability_variable_attack"				"támadási sebesség"				// $attack
		"dota_ability_variable_attack_pct"			"Alap támadási sebességszázalék"	// $attack_pct
		"dota_ability_variable_hp_regen"			"életerő-töltődés"		// $hp_regen
		"dota_ability_variable_lifesteal"			"életlopás"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manatöltődés"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manatöltődés aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"varázssebzés"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"gyengítési időtartam"			// $debuff_amp
		"dota_ability_variable_move_speed"			"mozgási sebesség"			// $move_speed
		"dota_ability_variable_evasion"				"kitérés"					// $evasion
		"dota_ability_variable_spell_resist"		"mágiaellenállás"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"varázslat életlopás"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"varázslat életlopás (creepen)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"varázslat életlopás (hősön)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"kiválasztott tulajdonság"		// $selected_attribute
		"dota_ability_variable_attack_range"		"harctáv <font color='#7d7d7d'>(csak távolságiak)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"harctáv <font color='#7d7d7d'>(csak közelharcos)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"varázslási távolság"				// $cast_range
		"dota_ability_variable_status_resist"		"hatásellenállás"			// $status_resist
		"dota_ability_variable_projectile_speed"	"lövedéksebesség"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manaköltség-csökkentés"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"újratöltődés-csökkentés"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Max. manabónusz"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"lassítás-ellenállás"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"hatóterület-bónusz"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"sebzés (Intelligencia-hősök)"
		"DOTA_Tooltip_Facet_razor_thunderhead"									"Thunderhead"		
		"DOTA_Tooltip_Facet_razor_thunderhead_Description"						"A Storm Surge villám gyakrabban csap le, és az Eye of the Storm hatóterületén belül minden egységet eltalál, amikor az aktív."
		"DOTA_Tooltip_Ability_razor_dynamo"											"Dynamo"
		"DOTA_Tooltip_Ability_razor_dynamo_Description"								"Razor minden %spell_amp_damage_divisor% támadási sebzés után %spell_amp_mult%%% varázslaterősítést kap."
		"DOTA_Tooltip_Ability_razor_dynamo_total_spell_amp"							"%VARÁZSLATERŐSÍTÉS TÁMADÁSI SEBZÉSENKÉNT:"

		"DOTA_Tooltip_Ability_razor_unstable_current"								"Unstable Current"
		"DOTA_Tooltip_Ability_razor_unstable_current_Description"					"Passzívan hősszintenként %movespeed_per_level_pct%%%-kal növeli Razor mozgási sebességét."
		"DOTA_Tooltip_Ability_razor_unstable_current_movement_speed_tooltip"		"%MOZGÁSI SEBESSÉG:"


		//STORM SPIRIT
		"DOTA_Tooltip_facet_storm_spirit_facet_bloodstorm"							"Galvanized"
		"DOTA_Tooltip_facet_storm_spirit_facet_bloodstorm_Description"				"A Storm Spirit ölésenként maradandó manatöltődést kap."
		"DOTA_Tooltip_ability_storm_spirit_galvanized"							"Galvanized"
		"DOTA_Tooltip_ability_storm_spirit_galvanized_Description"				"Storm Spirit ölésenként %mp_per_kill% manatöltődés-töltetet kap. Halálonként %charges_per_death% töltetet veszít. A Ball Lightning fejlesztése %charges_per_ult% bónusz töltetet ad Storm Spiritnek. Továbbá valahányszor töltetet kap, %perma_mp_per_kill% maradandó manatöltődést is kap."
		"DOTA_Tooltip_ability_storm_spirit_galvanized_Note0"					"A Break kikapcsolja az új példányok szerzését öléskor."
		"DOTA_Tooltip_ability_storm_spirit_galvanized_aoe"						"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_storm_spirit_electric_rave"						"Electric Rave"
		"DOTA_Tooltip_ability_storm_spirit_electric_rave_Description"			"Storm Spiritnek és a tőle %radius% hatóterületen belül levő szövetséges hősöknek %charges% Overload töltetet ad. 40 támadási sebességet ad legfeljebb %duration% másodpercig, vagy amíg a töltetek el nem fogynak."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant"								"Static Remnant"
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_Description"					"Egy robbanó töltéssel bíró illúziót hoz létre Storm Spiritről, mely %abilityduration% másodpercig tart, és felrobbanva sebez, ha egy ellenséges egység a közelébe téved."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_Facet_storm_spirit_static_slide" "A Static Remnantok Storm Spirit helyén jelennek meg, és a célhelyre mozognak."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_Lore"							"Dörgedelmes Raijin kettőssége lehetővé teszi, hogy megcsodálhassa, milyen megrázóan jól is néz ki."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note0"						"Az illúziók a varázslás után %static_remnant_delay% másodperccel materializálódnak."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note1"						"Az illúziók időtartamuk alatt akadálytalan látómezőt adnak."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note2"						"A robbanás valójában %static_remnant_damage_radius% sugarú körben talál el egységeket, de csak %static_remnant_radius% távolságból aktiválódik."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note3"						"Helyben megjelenéshez önvarázsolható."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_damage_radius"	"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_damage"		"SEBZÉS:"
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_vision_radius_day"		"LÁTÓMEZŐ SUGARA:"
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_travel_speed"	"REMNANT SEBESSÉGE"
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex"								"Electric Vortex"
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex_Description"					"Egy örvény, mely egy ellenséges egységet Storm Spirithez húz."
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex_facet_storm_spirit_shock_collar" "Az Electric Vortex %enemy_overload_duration% másodpercig tartó gyengítést alkalmaz az ellenségre, amitől a következő támadása önmagát célozza, és aktivál egy Overload töltetet."

		"DOTA_Tooltip_ability_storm_spirit_electric_vortex_scepter_description"     	"Az Electric Vortex minden ellenségre hat bizonyos sugárban Storm Spirit körül."
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex_Lore"						"Raijin viharos, féktelen energiája gyakran von másokat is felvillanyozó helyzetekbe."
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex_electric_vortex_pull_distance"				"HÚZÁSI TÁVOLSÁG:"
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex_AbilityDuration"			"IDŐTARTAM:"
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex_radius_scepter"				"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_storm_spirit_overload"									"Overload"
		"DOTA_Tooltip_ability_storm_spirit_overload_Description"						"Minden varázslat egy elektromos töltést hoz létre, mely Storm Spirit következő támadásakor kisülés formájában jelentkezik, sebezve és lassítva a közeli ellenségeket."
		"DOTA_Tooltip_ability_storm_spirit_overload_shard_description"						"Aktiválható, hogy Storm Spiritnek és a közelében levő szövetséges hősöknek %shard_activation_charges% Overload töltetet adjon. Támadási sebességbónuszt ad. Legfeljebb %shard_activation_duration% másodpercig, vagy a töltetek elfogytáig tart."
		"DOTA_Tooltip_ability_storm_spirit_overload_shard_manacost"						"MANAKÖLTSÉG:"
		"DOTA_Tooltip_ability_storm_spirit_overload_shard_cooldown"						"ÚJRATÖLTŐDÉSI IDŐ:"
		"DOTA_Tooltip_ability_storm_spirit_overload_shard_activation_radius"			"AKTIVÁLÁS HATÓSUGARA:"
		"DOTA_Tooltip_ability_storm_spirit_overload_shard_attack_speed_bonus"		"TÁMADÁSI SEBESSÉGBÓNUSZ:"

		"DOTA_Tooltip_ability_storm_spirit_overload_Lore"								"Puff! Brrr! Bzzz!"
		"DOTA_Tooltip_ability_storm_spirit_overload_Note0"								"A tárgyhasználat nem aktiválja az Overloadot."
		"DOTA_Tooltip_ability_storm_spirit_overload_Note1"								"Az Overload töltetek nem adódnak össze."
		"DOTA_Tooltip_ability_storm_spirit_overload_overload_move_slow"					"%MOZGÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_storm_spirit_overload_overload_attack_slow"				"TÁMADÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_storm_spirit_overload_overload_aoe"						"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_storm_spirit_overload_abilityduration"					"IDŐTARTAM:"
		"DOTA_Tooltip_ability_storm_spirit_overload_overload_damage"					"SEBZÉS:"
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning"								"Ball Lightning"
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Description"					"Storm Spirit illékony elektromossággá változik, keresztülhasítva a csatatéren, míg a manája el nem fogy, vagy el nem éri célpontját. A bekapcsolás manaköltsége %ball_lightning_initial_mana_base% + teljes manamennyiségének %ball_lightning_initial_mana_percentage%%%-a, míg minden 100 megtett egység %ball_lightning_travel_cost_base% + teljes manamennyiségének 0,75%%-a. A sebzés 100 megtett egységenként értendő."
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Lore"							"Jó kis vihar jön..."
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note0"						"Tárgyak és képességek használhatók haladás közben."
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note1"						"Ez a képesség elpusztítja a fákat."
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note2"						"Storm Spirit sebezhetetlen a Ball Lightning közben."
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_move_speed"	"SEBESSÉG:"
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_aoe"			"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_travel_cost_percent"		"%MANASZÍVÁS 100 TÁVOLSÁGONKÉNT:"
		
		"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_self_slow"				"Electric Vortex - Lassítás"
		"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_self_slow_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal lassítva."
		"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_pull"					"Electric Vortex - Húzás"
		"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_pull_Description"		"Magához húzza Storm Spirit Vortexe."
		"DOTA_Tooltip_modifier_storm_spirit_overload"								"Overload"
		"DOTA_Tooltip_modifier_storm_spirit_overload_Description"					"Varázslással tölteteket szerez."
		"DOTA_Tooltip_modifier_storm_spirit_overload_debuff"						"Overload - Lassítás"
		"DOTA_Tooltip_modifier_storm_spirit_overload_debuff_Description"			"Storm Spirit Overloadjának hatása alatt. %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal kisebb mozgási sebesség, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ponttal kisebb támadási sebesség."
		"DOTA_Tooltip_modifier_storm_spirit_ball_lightning"							"Ball Lightning"
		"DOTA_Tooltip_modifier_storm_spirit_ball_lightning_Description"				"Keresztülcikázik a pályán!"
		"DOTA_Tooltip_modifier_storm_spirit_electric_rave"						"Overload"
		"DOTA_Tooltip_modifier_storm_spirit_electric_rave_Description"			"%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% támadási sebességet kap és támadásai elektromos energiával töltődnek fel."


		"DOTA_Tooltip_modifier_storm_spirit_enemy_overload"									"Overload hatása alatt"
		"DOTA_Tooltip_modifier_storm_spirit_enemy_overload_Description"						"Támadáskor egy Overload találati hatást vált ki Storm Spirittől."

		"DOTA_Tooltip_modifier_storm_spirit_galvanized"									"Galvanized"
		"DOTA_Tooltip_modifier_storm_spirit_galvanized_Description"						"%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% ponttal növelt manatöltődés."

		"DOTA_Tooltip_Facet_storm_spirit_static_slide"								"Static Slide"
		"DOTA_Tooltip_Facet_storm_spirit_static_slide_Description"					"A Static Remnantok Storm Spirit helyén jelennek meg, és a célhelyre mozognak."		
		"DOTA_Tooltip_Facet_storm_spirit_shock_collar"								"Shock Collar"
		"DOTA_Tooltip_Facet_storm_spirit_shock_collar_Description"					"Az Electric Vortex gyengítést alkalmaz, amely támadás esetén egy Overload töltetet aktivál."

		//CRYSTAL MAIDEN
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova"								"Crystal Nova"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Description"					"Egy romboló fagykitörés lassítja az ellenség mozgását a célterületen."
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Lore"							"A levegő hőmérséklete Rylai körül rohamosan csökken, velejéig dermesztve körülötte mindenkit."
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Note0"						"A Crystal Nova az időtartama alatt látómezőt biztosít a célterületre."
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_duration"						"IDŐTARTAM:"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_movespeed_slow"				"%MOZGÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_attackspeed_slow"				"TÁMADÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_radius"						"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_nova_damage"					"SEBZÉS:"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite"									"Frostbite"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_Description"						"Jégbe zár egy ellenséges egységet, megakadályozva mozgását és támadását, és közben időarányos sebzést okozva. Nem ősi creepeknek %creep_multiplier%x akkora sebzést okoz."
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_Lore"							"Rylai a Kékszívű Gleccser szeleit irányítva zárja vastag jégtömbökbe támadóit."
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_Note0"							"A Frostbite legyökereztetésnek minősül."		
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_damage_per_second"					"SEBZÉS / MÁSODPERC:"
		//"DOTA_Tooltip_ability_crystal_maiden_frostbite_creep_damage_per_second"				"CREEP DAMAGE PER SECOND:"		
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_duration"						"IDŐTARTAM:"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_tick_rate"						"SEBZÉSI IDŐKÖZ:"	
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_abilitydraft_note"				"<span class=\"ADBlue\">Shard:</span> A <span class=\"ADWhite\"><b>Crystal Clone</b></span> eléréséhez kapcsold be a <span class=\"ADWhite\"><b>Frostbite</b></span> auto-varázslását."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura"							"Arcane Aura"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Description"				"További manatöltődést ad minden szövetséges egységnek a térképen. A Crystal Maidentől %proximity_bonus_radius% sugáron belüli szövetségesek %proximity_bonus_factor%x akkora manatöltődést kapnak."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Lore"						"Az alacsony hőmérséklet kedvez a mágia esszenciájának, így Rylai jelenléte bőséges varázshasználatot tesz lehetővé."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_proximity_bonus_radius"					"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_base_mana_regen"				"MANATÖLTŐDÉS:"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_proximity_mana_regen_tooltip"	"KÖZELI MANATÖLTŐDÉS:"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_mana_battery_mana_pct"		"MEGADOTT ELHASZNÁLT MANA:"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Facet_crystal_maiden_cold_comfort"		"Valahányszor Crystal Maiden varázsol, a közelében levő szövetségesek a varázslat manaköltségének bizonyos százalékával egyenlő manát kapnak."


		"DOTA_Tooltip_ability_crystal_maiden_freezing_field"							"Freezing Field"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Description"				"FENNTARTOTT - 100 véletlenszerű jeges robbanással veszi körül Crystal Maident, amelyek lassítják az ellenségeket, és hatalmas sebzést okoznak. %abilitychanneltime% másodpercig tart."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Facet_crystal_maiden_frozen_expanse"		"A Freezing Field passzívan növeli Crystal Maiden varázslási távolságát és hatóterületét is."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_shard_description"			"Lehetővé teszi, hogy a Freezing Field alatt mozogj, varázsolj és támadj. Az ellenségek továbbra is meg tudják szakítani. Ez idő alatt %shard_self_movement_speed_slow_pct%%%-kal lassabban mozogsz.<br><br>%shard_bonus_explosion%%%-kal növeli a robbanások számát."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Lore"						"Jégtönk - egykori száműzetésének helye - Rylai fagyos támadásainak forrásává vált."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Note0"						"A lassítás minden ellenségre rákerül a hatósugárban, még akkor is, ha a robbanás nem találja el őket (%slow_duration% másodpercig tart)."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Note1"						"A robbanások %explosion_interval% másodpercenként történnek."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Note2"						"A Break kikapcsolja a Frozen Expanse passzív hatásait."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_movespeed_slow"				"%MOZGÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_attack_slow"				"TÁMADÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_radius"						"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_explosion_radius"			"ROBBANÁS HATÓSUGARA:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_damage"						"SEBZÉS:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_bonus_armor"				"PÁNCÉLBÓNUSZ:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_self_cast_range_bonus"		"VARÁZSLÁSI TÁVOLSÁGBÓNUSZ:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_aoe_bonus"					"%HATÓTERÜLET-BÓNUSZ:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_scepter_description"		"Lehetővé teszi, hogy a Freezing Field alatt mozogj, varázsolj és támadj. Az ellenségek továbbra is meg tudják szakítani. Ez idő alatt %shard_self_movement_speed_slow_pct%%%-kal lassabban mozogsz. %shard_bonus_explosion%%%-kal növeli a robbanások számát. Frostbite-ot alkalmaz bármely egységen, amely %frostbite_delay% másodpercnél tovább volt a Freezing Fieldben."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_abilitydraft_note"	        "Az Aghanim's Scepteres fejlesztés működéséhez a Frostbite választása szükséges."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_stop"						"Freezing Field megszüntetése"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_stop_Description"			"Azonnal megszünteti a Freezing Fieldet."
		"DOTA_Tooltip_ability_crystal_maiden_let_it_go"				                    "Let It Go"
		"DOTA_Tooltip_ability_crystal_maiden_let_it_go_Description"                     "Jeges ösvényt hoz létre a célzott irányban, gyorsabb és akadálytalan mozgást téve lehetővé. Az erre az ösvényre lépő ellenségek lassabban fognak mozogni."
		"DOTA_Tooltip_ability_crystal_maiden_let_it_go_speed"                           "%MOZGÁSI SEBESSÉG:"
		"DOTA_Tooltip_ability_crystal_maiden_let_it_go_slow"                            "%MOZGÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_crystal_maiden_let_it_go_duration"                        "IDŐTARTAM:"

		"DOTA_Tooltip_ability_crystal_maiden_blueheart_floe"						"Blueheart Floe"
		"DOTA_Tooltip_ability_crystal_maiden_blueheart_floe_Description"			"Crystal Maidennek %mana_regen_multiplier%%% manatöltődés-erősítése van."
		"DOTA_Tooltip_ability_crystal_maiden_blueheart_floe_Facet_crystal_maiden_cold_comfort"			"%mana_regen_multiplier%%%-ra növeli a manatöltődés-erősítést."

		"DOTA_Tooltip_ability_crystal_maiden_crystal_clone"									"Crystal Clone"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_clone_Description"						"Elcsúszik egy adott irányban, kristályklónt hozva létre magából a korábbi helyén, és lerázza az érkező lövedékeket. Ha a klón elég sebzést szenved, vagy lejár az ideje, összetörik, Frostbite-ot okozva az ellenségeknek maga körül %frostbite_radius% hatóterületen. A klónt Crystal Maiden varázslatai is el tudják pusztítani."
		"DOTA_Tooltip_ability_crystal_maiden_crystal_clone_hop_distance"						"TÁVOLSÁG:"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_clone_clone_duration"						"KLÓN IDŐTARTAMA:"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_clone_clone_health"						"KLÓN ÉLETEREJE:"


		"DOTA_Tooltip_modifier_crystal_maiden_crystal_nova"							"Crystal Nova"
		"DOTA_Tooltip_modifier_crystal_maiden_crystal_nova_Description"				"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal csökkentett mozgási sebesség."
		"DOTA_Tooltip_modifier_crystal_maiden_frostbite"							"Frostbite"
		"DOTA_Tooltip_modifier_crystal_maiden_frostbite_Description"				"Nem tud mozogni vagy támadni. %fMODIFIER_PROPERTY_TOOLTIP% másodpercenként %dMODIFIER_PROPERTY_TOOLTIP% sebzést szenved el."
		"DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect_Description"	"%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% manatöltődést ad."
		"DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow"					"Freezing Field - Lassítás"
		"DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow_Description"		"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal kisebb mozgási sebesség, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ponttal kisebb támadási sebesség."
		"DOTA_Tooltip_modifier_crystal_maiden_freezing_field"						"Freezing Field"

		"DOTA_Tooltip_Facet_crystal_maiden_frozen_expanse"							"Frozen Expanse"		
		"DOTA_Tooltip_Facet_crystal_maiden_frozen_expanse_Description"				"A Freezing Field passzívan növeli Crystal Maiden varázslási távolságát és hatóterületét is."

		"DOTA_Tooltip_Facet_crystal_maiden_cold_comfort"					"Cold Comfort"		
		"DOTA_Tooltip_Facet_crystal_maiden_cold_comfort_Description"		"Crystal Maiden manát tölt vissza a szövetségeseinek, amikor varázsol. Növeli az ösztönös manatöltődés-erősítést."

		//KUNKKA
		"DOTA_Tooltip_ability_kunkka_torrent"											"Torrent"
		"DOTA_Tooltip_ability_kunkka_torrent_Description"								"Emelkedő áradatot idéz meg, ami rövid késleltetés után a levegőbe repíti ellenségeid, bénítva és sebezve őket, és lassítva mozgási sebességüket."
		"DOTA_Tooltip_ability_kunkka_torrent_Lore"										"Ősi vízáradat robban elő a világ közepéből az Admirális hívására."
		"DOTA_Tooltip_ability_kunkka_torrent_Note0"										"A kezdeti buborék-hatást csak a szövetségesek látják, és a háború ködében látómezőt ad."
		"DOTA_Tooltip_ability_kunkka_torrent_Note1"										"A levegőbe repített egységek lebénulnak és továbbra is támadhatók."
