"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Gezondheid"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Pantser"						// $armor
		"dota_ability_variable_damage"				"Schade"					// $damage
		"dota_ability_variable_str"					"Kracht"					// $str
		"dota_ability_variable_int"					"Intelligentie"				// $int
		"dota_ability_variable_agi"					"Behendigheid"					// $agi
		"dota_ability_variable_all"					"Alle attributen"			// $all
		"dota_ability_variable_primary_attribute"	"Primair attribuut"			// $primary_attribute
		"dota_ability_variable_attack"				"Aanvalssnelheid"				// $attack
		"dota_ability_variable_attack_pct"			"Percentage basisaanvalssnelheid"	// $attack_pct
"dota_ability_variable_mana_regen"			"Manaherstel"			// $mana_regen
"dota_ability_variable_spell_amp"			"Spreukschade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuffduur"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Bewegingssnelheid"			// $move_speed
		"dota_ability_variable_evasion"				"Ontwijking"					// $evasion
		"dota_ability_variable_spell_resist"		"Magieweerstand"			// $spell_resist
"dota_ability_variable_spell_lifesteal_hero_attacks" "bij aanvallen op helden"
		"dota_ability_variable_spell_lifesteal_hero_spells" "bij vaardigheden op helden"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "bij aanvallen op creeps"
		"dota_ability_variable_spell_lifesteal_creep_spells" "bij vaardigheden op creeps"
		"dota_ability_variable_lifesteal_hero_attacks" "bij aanvallen op helden"
		"dota_ability_variable_lifesteal_hero_spells" "bij vaardigheden op helden"
		"dota_ability_variable_lifesteal_creep_attacks" "bij aanvallen op creeps"
		"dota_ability_variable_lifesteal_creep_spells" "bij vaardigheden op creeps"
		"dota_ability_variable_selected_attrib"		"Geselecteerde eigenschap"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Aanvalsbereik <font color='#7d7d7d'>(enkel afstand)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Aanvalsbereik <font color='#7d7d7d'>(alleen melee)</font>"	// $attack_range_melee
"dota_ability_variable_cast_range"			"Spreukbereik"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusweerstand"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectielsnelheid"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Vermindering manakosten"		// $manacost_reduction
"dota_ability_variable_aoe_bonus"			"Effectgebiedsbonus"					// $aoe_bonus
		"dota_ability_variable_exclusive_movespeed"	"Bewegingssnelheid met laarzen"		// $exclusive_movespeed
// Hero Names
		// The "__en" versions are for the "Classic Hero Names" option.  These are still separate tokens for languages that want to add compatibility annotations
		"DOTA_Tooltip_ability_clinkz_tar_bomb_damage_bonus"								"BONUSSCHADE:"		
		"DOTA_Tooltip_ability_clinkz_tar_bomb_slow_duration"							"VERTRAGINGSDUUR:"
		"DOTA_Tooltip_ability_clinkz_tar_bomb_impact_damage"							"IMPACTSCHADE:"

		"DOTA_Tooltip_ability_clinkz_strafe_attack_range_bonus"							"BONUSAANVALSBEREIK:"
		"DOTA_Tooltip_ability_clinkz_strafe_duration"									"DUUR:"

		"DOTA_Tooltip_ability_clinkz_wind_walk"											"Skeleton Walk"
		"DOTA_Tooltip_ability_clinkz_wind_walk_Lore"									"Met een uitbarsting van vuur en een zuchtje rook was de  Bone Fletcher nergens meer te zien."
		"DOTA_Tooltip_ability_clinkz_wind_walk_duration"								"DUUR:"
		"DOTA_Tooltip_ability_clinkz_wind_walk_move_speed_bonus_pct"					"%BONUSBEWEGINGSSNELHEID:"
		"DOTA_Tooltip_ability_clinkz_death_pact"										"Death Pact"
		"DOTA_Tooltip_ability_clinkz_death_pact_abilitydraft_note"						"Boogschutters van Burning Army richten alleen extra schade aan als Searing Arrows ook is gekozen."
		"DOTA_Tooltip_ability_clinkz_death_pact_Lore"									"Sutherex' bond met leven en dood is onderdeel geworden van Clinkz, en zijn oude botten vernieuwen door het gebruik van de pact op mindere wezens."
		"DOTA_Tooltip_ability_clinkz_death_pact_Note0"									"Als het doelwit een vijand is, krijgt Clinkz de juiste hoeveelheid ervaring en goud."
		"DOTA_Tooltip_ability_clinkz_death_pact_Note1"									"Verhoogt Clinkz' huidige en maximale gezondheid."
		"DOTA_Tooltip_ability_clinkz_death_pact_Note2"									"Als de duur verloopt, wordt de maximale gezondheid weer normaal maar het huidige gezondheidsherstel blijft hetzelfde."
		"DOTA_Tooltip_ability_clinkz_death_pact_duration"								"DUUR:"
		"DOTA_Tooltip_ability_clinkz_bone_and_arrow_scepter_Description"	 		"Verhoogt de gezondheid van Skeleton Archer."
		"DOTA_Tooltip_modifier_clinkz_strafe_debuff_Description"						"%dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% van de aanvallen missen."


		"DOTA_Tooltip_ability_clinkz_burning_army"										"Burning Army"
		"DOTA_Tooltip_ability_clinkz_burning_army_Lore"									"Als wezen dat op het randje van leven en dood balanceert, heeft Clinkz geleerd om het gat tussen de twee tijdelijk te overbruggen."
		"DOTA_Tooltip_ability_clinkz_burning_army_range"								"BEREIK:"
		"DOTA_Tooltip_ability_clinkz_burning_army_count"								"AANTAL:"
		"DOTA_Tooltip_ability_clinkz_burning_army_spawn_interval"						"SPAWNINTERVAL:"		
		
		"DOTA_Tooltip_modifier_clinkz_strafe_Description"				"Verhoogt aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_clinkz_wind_walk"						"Skeleton Walk"
		"DOTA_Tooltip_modifier_clinkz_wind_walk_Description"			"Onzichtbaar en verhoogt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Kan door eenheden heen bewegen."
		"DOTA_Tooltip_modifier_clinkz_death_pact"						"Death Pact"
		//ENCHANTRESS
		"DOTA_Tooltip_ability_enchantress_untouchable"									"Untouchable"
		"DOTA_Tooltip_ability_enchantress_untouchable_Description"						"Enchantress betovert haar vijanden en vertraagt hun aanvallen wanneer ze aangevallen wordt."
		"DOTA_Tooltip_ability_enchantress_untouchable_Lore"								"Na het aanvallen van Aiushta, zijn de meeste tegenstanders overweldigd met schuldgevoelens voor het aanvallen van zo'n natuurlijke schoonheid."
		"DOTA_Tooltip_ability_enchantress_untouchable_Note0"							"Alle eenheden die Enchantress direct aanvallen worden vertraagd."
		"DOTA_Tooltip_ability_enchantress_untouchable_Note1"							"De vertraging wordt toegepast op de aanvallende eenheid wanneer de aanval start en niet wanneer de schade wordt toegepast."
		"DOTA_Tooltip_ability_enchantress_untouchable_slow_attack_speed"				"AANVALSVERTRAGING:"

		"DOTA_Tooltip_ability_enchantress_enchant"										"Enchant"
		"DOTA_Tooltip_ability_enchantress_enchant_Lore"									"Aiushtha, een ware opzichter van het bos, raakt bevriend met allen binnenin - van nederige trollen tot krachtige centaurs."
		"DOTA_Tooltip_ability_enchantress_enchant_Note0"								"Illusies kunnen worden overgenomen."
		"DOTA_Tooltip_ability_enchantress_enchant_slow_movement_speed"					"%BEWEGINGSVERTRAGING (HELD):"
		"DOTA_Tooltip_ability_enchantress_enchant_enchant_health"						"MAX. GEZONDHEIDSBONUS CREEP:"
		"DOTA_Tooltip_ability_enchantress_enchant_enchant_damage"						"MAX. AANVALSSCHADEBONUS CREEP:"
		"DOTA_Tooltip_ability_enchantress_enchant_attack_range_bonus"					"BONUSAANVALSBEREIK:"
		"DOTA_Tooltip_ability_enchantress_enchant_AbilityCastRange"						"SPREUKBEREIK:"

		"DOTA_Tooltip_ability_enchantress_natures_attendants"							"Nature's Attendants"
		"DOTA_Tooltip_ability_enchantress_natures_attendants_Lore"						"Eigenaardige geesten van de bossen hebben een helende kracht die heel subtiel is, maar meer kracht krijgt naarmate er meer zijn."
		"DOTA_Tooltip_ability_enchantress_natures_attendants_Note0"						"Eenheden met volledige gezondheid worden niet gekozen voor de genezing."
		"DOTA_Tooltip_ability_enchantress_natures_attendants_wisp_count"				"SLIERTEN:"
		"DOTA_Tooltip_ability_enchantress_natures_attendants_heal"						"GENEZING PER SEC:"
		"DOTA_Tooltip_ability_enchantress_natures_attendants_radius"					"STRAAL:"
		"DOTA_Tooltip_ability_enchantress_natures_attendants_heal_duration"			"DUUR:"

		"DOTA_Tooltip_ability_enchantress_impetus"										"Impetus"
		"DOTA_Tooltip_ability_enchantress_impetus_Lore"									"Hoewel Aiushtha de voorkeur geeft aan vreedzame manieren, is ze in staat om een magische aanval op afstand uit te voeren waardoor haar speren energie verkrijgen van het natuurlijke leven om haar heen."
		"DOTA_Tooltip_ability_enchantress_impetus_Note0"								"De schade wordt beperkt op een afstand van %distance_cap%."
		"DOTA_Tooltip_ability_enchantress_impetus_Note1"								"De afstand tot het doelwit wordt berekend als het projectiel het doelwit raakt."
		"DOTA_Tooltip_ability_enchantress_impetus_distance_damage_pct"					"%AFSTANDSSCHADE:"
		"DOTA_Tooltip_ability_enchantress_little_friends_bonus_attack_speed"			"BONUSAANVALSSNELHEID:"
		"DOTA_Tooltip_ability_enchantress_little_friends_bonus_move_speed"				"%BONUSBEWEGINGSSNELHEID:"
		"DOTA_Tooltip_ability_enchantress_little_friends_radius"						"STRAAL:"

		"DOTA_Tooltip_ability_enchantress_bunny_hop"									"Sproink"
		"DOTA_Tooltip_ability_enchantress_bunny_hop_Lore"							    "Sproink hier, Sproink daar."
		"DOTA_Tooltip_ability_enchantress_bunny_hop_hop_distance"						"SPRONGAFSTAND:"
		"DOTA_Tooltip_ability_enchantress_bunny_hop_attack_targets"						"DOELWITTEN:"
		"DOTA_Tooltip_ability_enchantress_bunny_hop_bonus_attack_range"					"BONUSBEREIK:"

		"DOTA_Tooltip_modifier_enchantress_untouchable_slow"			"Untouchable"
		"DOTA_Tooltip_modifier_enchantress_untouchable_slow_Description"	"Verlaagt aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_enchantress_enchant"						"Enchant"
		"DOTA_Tooltip_modifier_enchantress_enchant_Description"			"Onder controle van Enchantress"
		"DOTA_Tooltip_modifier_enchantress_enchant_slow"				"Enchant"
		"DOTA_Tooltip_modifier_enchantress_enchant_slow_Description"	"Vertraagd met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_enchantress_natures_attendants"			"Nature's Attendants"
		"DOTA_Tooltip_modifier_enchantress_natures_attendants_Description"	"Nabije eenheden genezen"


		//OMNIKNIGHT
		"DOTA_Tooltip_ability_omniknight_purification"									"Purification"
		"DOTA_Tooltip_ability_omniknight_purification_Description"						"Geneest een vriendelijke eenheid onmiddellijk en deelt schade uit aan alle nabije vijandelijke eenheden."
		"DOTA_Tooltip_ability_omniknight_purification_Lore"								"Priesters van de Omniscience zijn bedreven in het verwijderen van onzuiverheden van collega-strijders."
		"DOTA_Tooltip_ability_omniknight_purification_heal"								"GENEZING/SCHADE:"
		"DOTA_Tooltip_ability_omniknight_purification_radius"							"SCHADESTRAAL:"
		"DOTA_Tooltip_ability_omniknight_healing_hammer_duration"						"DUUR:"
		
		"DOTA_Tooltip_ability_omniknight_degen_aura"									"Degen Aura"
		"DOTA_Tooltip_ability_omniknight_degen_aura_radius"								"STRAAL:"
		"DOTA_Tooltip_ability_omniknight_degen_aura_speed_bonus"						"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_omniknight_degen_aura_Lore"								"De heilige belichaming van Purist Thunderwrath is genoeg om hen van minder geloof te verzwakken."

		"DOTA_Tooltip_ability_omniknight_martyr_Description"							"Geeft het doelwit immuniteit tegen debuffs met %magic_resist%%% magieweerstand en bonuskracht en -HP-herstel op basis van het aantal debuffs op het doelwit."
		"DOTA_Tooltip_ability_omniknight_martyr_magic_resist"							"%MAGIEWEERSTAND:"
		"DOTA_Tooltip_ability_omniknight_martyr_duration"								"DUUR:"
		"DOTA_Tooltip_ability_omniknight_guardian_angel"								"Guardian Angel"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_Lore"							"De All Seeing One roept zijn bescherming uit over hen die Purist als vriend beschouwt."
		"DOTA_Tooltip_ability_omniknight_guardian_angel_duration"						"DUUR:"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_radius"							"STRAAL:"
		"DOTA_Tooltip_ability_omniknight_hammer_of_purity"								"Hammer of Purity"
		"DOTA_Tooltip_ability_omniknight_hammer_of_purity_bonus_damage"					"SCHADE:"
		"DOTA_Tooltip_modifier_omniknight_degen_aura_effect"			"Degen Aura"
		"DOTA_Tooltip_modifier_omninight_guardian_angel"				"Guardian Angel"
		"DOTA_Tooltip_modifier_omninight_guardian_angel_Description"	"Immuun voor fysieke schade."
		"DOTA_Tooltip_modifier_omniknight_purification_recast"							"Purification"
		"DOTA_Tooltip_modifier_omniknight_hammer_of_purity_bomb"						"Hammer of Purity"
		//Huskar
		"DOTA_Tooltip_ability_huskar_inner_fire"									"Inner Fire"
		"DOTA_Tooltip_ability_huskar_inner_fire_damage"							"SCHADE:"
		"DOTA_Tooltip_ability_huskar_inner_fire_disarm_duration"						"DUUR:"
		"DOTA_Tooltip_ability_huskar_inner_fire_radius"								"STRAAL:"
		"DOTA_Tooltip_ability_huskar_inner_fire_knockback_distance"					"TERUGSLAGAFSTAND:"
		"DOTA_Tooltip_ability_huskar_inner_fire_movement_slow_pct"				"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_huskar_burning_spear"										"Burning Spear"
		"DOTA_Tooltip_ability_huskar_burning_spear_Lore"								"De Sacred Warrior zet zijn wapens in de brand nadat hij ze gemarkeerd heeft met zijn eigen bloed - wat voor meer pijn zorgt dan hij zelf voelt."
		"DOTA_Tooltip_ability_huskar_burning_spear_Note0"								"Burning Spear versterkt extra wanneer het meerdere keren op eenzelfde doelwit wordt gebruikt. Er is geen beperking."
		"DOTA_Tooltip_ability_huskar_burning_spear_Note1"								"Huskar kan zichzelf niet met deze vaardigheid doden."
		"DOTA_Tooltip_ability_huskar_burning_spear_Note2"								"Incendiary richt geen extra brandschade aan Roshan toe op basis van maximale gezondheid."
		"DOTA_Tooltip_ability_huskar_burning_spear_burn_damage"							"BRANDSCHADE:"
		"DOTA_Tooltip_ability_huskar_burning_spear_burn_damage_max_pct"					"%BRANDSCHADE (MAX. HP):"
		"DOTA_Tooltip_ability_huskar_burning_spear_duration"							"DUUR:"

	
		"DOTA_Tooltip_ability_huskar_berserkers_blood"									"Berserker's Blood"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_Lore"								"Na het verliezen van zijn geboorterecht, is Huskar dodelijk in fysieke strijden geworden, wat alleen versterkt wanneer zijn eigen bloed wordt verspild."
		"DOTA_Tooltip_ability_huskar_berserkers_blood_Note0"							"De bonussen nemen lineair toe: geen bonus bij volledige gezondheid en de volledige bonus bij minder dan %hp_treshold_max%%% HP."
		"DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_attack_speed"     		"MAX. AANVALSSNELHEID:"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_health_regen"				"%MAX. KRACHTHERSTEL:"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_hp_threshold_max" 				"%HP VOOR MAX. BONUS:"
		"DOTA_Tooltip_ability_huskar_life_break"										"Life Break"
		"DOTA_Tooltip_ability_huskar_life_break_scepter_description"					"Dwingt het vijandelijke doelwit om Huskar aan te vallen en verhoogt het spreukbereik."
		"DOTA_Tooltip_ability_huskar_life_break_Lore"									"Het maakt niet uit welk gevaar er is, Huskar gaat meleegevechten aan die alleen hij kan overleven."
		"DOTA_Tooltip_ability_huskar_life_break_Note0"									"Als Huskar tijdens de aanval wordt uitgeschakeld of als het doelwit meer dan 1400 eenheden verplaatst binnen 0,015 seconden, stopt de aanval."
		"DOTA_Tooltip_ability_huskar_life_break_Note1"									"De vertraging werkt op eenheden met spreukimmuniteit."
		"DOTA_Tooltip_ability_huskar_life_break_Note2"									"Life Break kan niet worden ontweken."
		"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_damage"					"%SCHADE AANGERICHT:"
		"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_cost_percent"			"%OPGELOPEN SCHADE:"
		"DOTA_Tooltip_ability_huskar_life_break_movespeed"								"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_huskar_life_break_slow_duration_tooltip"					"VERTRAGINGSDUUR:"
		"DOTA_Tooltip_ability_huskar_life_break_taunt_duration"				"BESPOTTINGSDUUR:"
		"DOTA_Tooltip_ability_huskar_life_break_cast_range_bonus"			"BONUSSPREUKBEREIK:"		
		"DOTA_Tooltip_ability_huskar_life_break_splash_radius"				"EXPLOSIESTRAAL:"
		"DOTA_Tooltip_modifier_huskar_burning_spear_debuff"				"Burning Spear"
		"DOTA_Tooltip_modifier_huskar_burning_spear_debuff_Description"	"JE STAAT IN BRAND! Je ontvangt schade over een bepaalde tijd."
		"DOTA_Tooltip_modifier_huskar_berserkers_blood"					"Berserker's Blood"
		"DOTA_Tooltip_modifier_huskar_life_break_slow"					"Life Break"
		"DOTA_Tooltip_modifier_huskar_inner_fire_disarm"	"Inner Fire"
		"DOTA_Tooltip_modifier_huskar_inner_fire_knockback"				"Terugslag"
		"DOTA_Tooltip_modifier_huskar_life_break_taunt_Description"		"Bespot"

		//NIGHT STALKER
		"DOTA_Tooltip_ability_night_stalker_void"										"Void"
		"DOTA_Tooltip_ability_night_stalker_void_Lore"									"Balanar creëert een vortex van oneindige nachten, wat tegenstanders met geweld in de eeuwige nacht dat het ooit was gooit."
		"DOTA_Tooltip_ability_night_stalker_void_Note0"									"Void richt overdag geen miniverlamming bij vijanden aan."
		"DOTA_Tooltip_ability_night_stalker_void_damage"							"SCHADE:"
		"DOTA_Tooltip_ability_night_stalker_void_duration_day"							"DUUR OVERDAG:"
		"DOTA_Tooltip_ability_night_stalker_void_duration_night"						"DUUR 'S NACHTS:"
		"DOTA_Tooltip_ability_night_stalker_void_movespeed_slow"						"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_night_stalker_void_attackspeed_slow"						"AANVALSVERTRAGING:"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear"								"Crippling Fear"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_scepter_Description"			"Vermindert de afkoeltijd van Crippling Fear. Dit wordt bovendien een vaardigheid die in- en uitgeschakeld kan worden. Hiervoor wordt na de aanvankelijke duur een percentage van de maximale mana per seconde verbruikt."
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_Lore"						"Een glimp van de misvormde muil van Balanar brandt zichzelf in de gedachten van de arme zielen die zo ongelukkig zijn om zijn pad te doorkruisen."
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_day"				"DUUR OVERDAG:"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_night"				"DUUR 'S NACHTS:"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_dps"							"SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_radius"						"AURASTRAAL:"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_mana_pct_cost"				"%MANAKOSTEN:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night"						"Hunter in the Night"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Description"			"'s Nachts is Night Stalker in zijn element, waardoor hij sneller aanvalt en beweegt."
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Lore"					"Balanars jachtdapperheid verbetert wanneer de nacht aanbreekt."
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_movement_speed_pct_night"	"%BEWEGINGSSNELHEID:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_attack_speed_night"		"AANVALSSNELHEID:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_shard_mana_restore_pct"		"%MAX. HERSTELDE MANA:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_shard_cooldown"			"AFKOELTIJD:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_shard_cast_range"		"SPREUKBEREIK:"
		"DOTA_Tooltip_ability_night_stalker_darkness"									"Dark Ascension"
		"DOTA_Tooltip_ability_night_stalker_darkness_Description"						"Night Stalker doet de zon stikken en roept directe duisternis op, zodat hij zijn krachten het beste kan benutten. Tijdens de werking vliegt Night Stalker, richt hij bonusschade aan en heeft hij ongehinderd zicht."
		"DOTA_Tooltip_ability_night_stalker_darkness_Lore"								"Het is een nederig gezicht om de machtigste krijgers te zien die bang worden voor het donker."
		"DOTA_Tooltip_ability_night_stalker_darkness_duration"							"DUUR:"
		"DOTA_Tooltip_ability_night_stalker_darkness_bonus_damage"						"BONUSSCHADE:"
		
		"DOTA_Tooltip_modifier_night_stalker_void"							"Void"
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear_aura"				"Crippling Fear"
		"DOTA_Tooltip_modifier_night_stalker_darkness"							"Dark Ascension"
		"DOTA_Tooltip_modifier_night_stalker_darkness_Description"				"Zet de dag tijdelijk om in nacht. Vliegt, krijgt bonusschade en onbelemmerd zicht."

		"DOTA_Tooltip_Facet_night_stalker_voidbringer"								"Voidbringer"		
		//BROODMOTHER
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings"							"Spawn Spiderlings"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Lore"						"Black Arachnia gaat verder met het opvoeden van haar jong, zelfs in het midden van het slagveld. Het kroost leert snel hoe het hun moeder kan ondersteunen."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Note0"						"Als het doelwit wordt gedood binnen %buff_duration% seconden nadat het met deze vaardigheid is geraakt, zullen de Spiderlings spawnen."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_spiderling_duration"		"LEVENSDUUR:"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_damage"						"SCHADE:"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_movement_speed"				"%VERTRAGING:"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_count"						"AANTAL:"
		"DOTA_Tooltip_ability_broodmother_sticky_snare"										"Spinner's Snare"
		"DOTA_Tooltip_ability_broodmother_sticky_snare_Lore"						"Met slechts de geringste trilling in haar web vindt Arachnia haar prooi."
		"DOTA_Tooltip_ability_broodmother_sticky_snare_damage_per_second"				"SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_broodmother_spin_web"										"Spin Web"
		
		"DOTA_Tooltip_ability_broodmother_spin_web_Facet_broodmother_necrotic_webs"		"Verlaagt het gezondheidsherstel van vijanden op webben in hetzelfde netwerk van webben als Broodmother."
		"DOTA_Tooltip_ability_broodmother_spin_web_destroy"								"Destroy Spin Web"
		"DOTA_Tooltip_ability_broodmother_spin_web_destroy_Description"					"Vernietigt de geselecteerde Spin Web."
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite"							"Incapacitating Bite"
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Lore"						"Verlammende gifstoffen komen uit Black Arachnia's hoektanden, welke een langzame en pijnvolle dood veroorzaken bij hen die haar web verstoren."
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Note0"					"De miskans versterkt met ontwijking en ontwijkingskansen door het terrein."
        	"DOTA_Tooltip_ability_broodmother_incapacitating_bite_attack_damage"             "BONUSSCHADE:"
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_miss_chance"				"%MISKANS:"
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_bonus_movespeed"			"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_duration"			"DUUR:"		
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger"							"Insatiable Hunger"
		"DOTA_Tooltip_ability_broodmother_spiders_milk_kill_heal_aoe"							"STRAAL:"
		"DOTA_Tooltip_ability_broodmother_spiders_milk_kill_heal_duration"					"BUFFDUUR:"

		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Lore"						"Hoewel het overgrote deel van haar prooi gehuld is in zijden cocons en bewaard wordt voor haar kroost, heeft de Broodmother een voorliefde voor zwervende helden."
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_lifesteal_pct"				"%LEVENSDIEFSTAL:"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_duration"					"DUUR:"
		"DOTA_Tooltip_ability_broodmother_poison_sting"									"Poison Sting"
		"DOTA_Tooltip_ability_broodmother_poison_sting_movement_speed"					"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_broodmother_poison_sting_duration"						"DUUR (CREEP):"
		"DOTA_Tooltip_ability_broodmother_poison_sting_duration_hero"					"DUUR (HELD):"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite_spiderite_duration"			"LEVENSDUUR:"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite_buff_duration"				"DEBUFFDUUR:"
