"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"セール！"
		"DOTA_ChallengeStatusText_Damage_Rooted_Hero"					"%s2ルート状態の敵ヒーローにあと%s1ダメージ与える必要あり！"

		"DOTA_ChallengeDesc_Damage_While_Invis_Hero"					"<font color='#ffffff'>不可視状態</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeStatusText_Damage_While_Invis_Hero"				"%s2不可視状態であと%s1ダメージ与える必要あり！"

		"DOTA_ChallengeDesc_MagicDamageByControlledUnits"				"<font color='#ffffff'>自分の支配下にあるユニット</font>で合計<font color='#ffffff'>%s1魔法ダメージ</font>を与える。"
		"DOTA_ChallengeStatusText_MagicDamageByControlledUnits"			"%s2支配ユニットであと%s1魔法ダメージを与える必要あり！"

		"DOTA_ChallengeDesc_Enchantress_AttackHighDamage"				"1回の<font color='#ffffff'>インピタス</font>で<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeStatus_Enchantress_AttackHighDamage"				"%s21回のインピタスで%s1ダメージ与える必要あり！"

		"DOTA_ChallengeDesc_Damage_During_Hurricane_Pike"				"<font color='#ffffff'>ハリケーンパイク</font>使用後の攻撃で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeStatus_Damage_During_Hurricane_Pike"				"%s2ハリケーンパイク使用後に%s1ダメージ与える必要あり！"

		"DOTA_ChallengeDesc_Wisp_Spirits_Damage"						"<font color='#ffffff'>精霊</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeStatus_Wisp_Spirits_Damage"						"%s2精霊であと%s1ダメージ与える必要あり！"

		"DOTA_ChallengeDesc_Wisp_DamageDuringRelocate"					"<font color='#ffffff'>リロケート</font>中、敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeStatus_Wisp_DamageDuringRelocate"				"%s2リロケート中に%s1ダメージ与える必要あり！"

		"DOTA_ChallengeDesc_Wisp_Overcharge_Allies_Duration"			"合計<font color='#ffffff'>%s1</font>秒間、味方に<font color='#ffffff'>オーバーチャージ</font>を使用する。"
		"DOTA_ChallengeStatus_Wisp_Overcharge_Allies_Duration"			"%s2味方にあと%s1秒間オーバーチャージを付与する必要あり！"

		"DOTA_ChallengeDesc_Wisp_Ally_Damage_During_Tether"				"自分と<font color='#ffffff'>テザー</font>状態にある<font color='#ffffff'>味方</font>が<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeStatus_Wisp_Ally_Damage_During_Tether"			"%s2テザー中の味方が%s1ダメージ与える必要あり！"

		"DOTA_ChallengeDesc_Wisp_Tether_Slows"							"テザーで敵ヒーローに<font color='#ffffff'>%s1</font>回減速を付与する。"

		"DOTA_ChallengeDesc_Creep_Kills_By_Controlled_Units"			"<font color='#ffffff'>支配下のユニット</font>で敵または中立のクリープを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeStatus_Creep_Kills_By_Controlled_Units"			"%s2支配ユニットであと%s1体のクリープキルが必要！"

		"DOTA_ChallengeDesc_Kill_Creeps_With_Abilities"					"<font color='#ffffff'>アビリティ</font>で敵または中立のクリープを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeDesc_Halberd_Duration"							"敵ヒーローに<font color='#ffffff'>ヘブンズハルバードの武装解除</font>のデバフを<font color='#ffffff'>%s1</font>秒間付与する。"
		"DOTA_ChallengeDesc_DealMagicDamage_With_Stolen_Spells_AsHero"	"<font color='#ffffff'>盗んだスペルまたは獲得したスペル</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Doom_Blink_Shadowblade_Dooms"				"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>ブリンク</font>または<font color='#ffffff'>シャドウブレイド</font>の使用後、敵ヒーローに<font color='#ffffff'>ドゥーム</font>を使用する。"
		"DOTA_ChallengeDesc_Doom_Damage_During_Scorched_Earth"			"<font color='#ffffff'>スコーチアース</font>発動中、敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Doom_Doom_Duration"							"合計<font color='#ffffff'>%s1</font>秒間、敵ヒーローに<font color='#ffffff'>ドゥーム</font>を使用する。"
		"DOTA_ChallengeDesc_Doom_Stun_Enemy_Before_Time"				"ゲーム時間が<font color='#ffffff'>%s2</font>になる前に、合計<font color='#ffffff'>%s1</font>回、敵ヒーローを<font color='#ffffff'>スタン</font>させる。"
		"DOTA_ChallengeDesc_Omniknight_Soul_Ring_Purification"			"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>ソウルリング</font>を使用した後で味方に<font color='#ffffff'>浄化</font>を使用する。"
		"DOTA_ChallengeDesc_Dragon_Knight_Deal_Damage_On_Breathe_Fired_Heroes"	"<font color='#ffffff'>ブリーズファイア</font>の効果を受けている敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Dragon_Knight_Double_Man_Breathe_Fire"		"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>ブリーズファイア</font>を<font color='#ffffff'>2体以上</font>の敵ヒーローに同時にヒットさせる。"
		"DOTA_ChallengeDesc_Dragon_Knight_Kills_In_Dragon_Form"			"<font color='#ffffff'>ドラゴンフォーム</font>中に敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeDesc_Damage_With_Active_Armlet"					"<font color='#ffffff'>モルディジアンの腕環</font>発動中、敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを一度に与える。"
		"DOTA_ChallengeDesc_KotL_Triple_Man_Blinding_Light"				"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>ブラインディングライト</font>を<font color='#ffffff'>3体以上</font>の敵ヒーローに同時にヒットさせる。"
		"DOTA_ChallengeDesc_Kotl_Magic_Damage_During_Spirit_Form"		"<font color='#ffffff'>スピリットフォーム</font>の最中、敵ヒーローに<font color='#ffffff'>%s1魔法ダメージ</font>を与える。"
		"DOTA_ChallengeDesc_Skywrath_Atos_Flare_Damage"					"<font color='#ffffff'>アトスロッド</font>で足止めした敵ヒーローに、<font color='#ffffff'>ミスティックフレア</font>で<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Venomancer_Nova_Damage_With_Scepter"		"<font color='#ffffff'>アグニムのセプター</font>でアップグレードされた<font color='#ffffff'>ポイズンノヴァ</font>で、敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Venomancer_Gale_Nova_Combo"					"<font color='#ffffff'>ポイズンノヴァとヴェノマスゲイル</font>を<font color='#ffffff'>%s1</font>体の敵に同時にヒットさせる。"
		"DOTA_ChallengeDesc_Venomancer_TriplePoisonNova"				"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>ポイズンノヴァ</font>を<font color='#ffffff'>3体以上</font>の敵ヒーローに同時にヒットさせる。"
		"DOTA_ChallengeDesc_Silencer_Global_Silence_Damage"				"<font color='#ffffff'>グローバルサイレンス</font>の効果を受けている敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Silencer_Steal_Stacks"						"敵ヒーローからインテリジェンスを<font color='#ffffff'>%s1</font>吸収する。"
		"DOTA_ChallengeDesc_Silencer_Two_Man_Curse"						"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>アーケインカース</font>を<font color='#ffffff'>2体以上</font>の敵ヒーローに同時にヒットさせる。"
		"DOTA_ChallengeDesc_Silencer_LastWord_Damage"					"<font color='#ffffff'>ラストワード</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Treant_BuildingHealing"						"味方建造物のHPを合計<font color='#ffffff'>%s1</font>回復させる。"
		"DOTA_ChallengeDesc_Treant_Damage_With_Overgrowth"				"<font color='#ffffff'>オーバーグロウス</font>で<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Treant_Natures_Guise_Roots"					"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>ネイチャーガイズ</font>から出現後に敵ヒーローを<font color='#ffffff'>ルート状態</font>にする。"
		"DOTA_ChallengeDesc_Treant_Eyes_In_The_Forest"					"<font color='#ffffff'>アイズ・イン・フォレスト</font>を<font color='#ffffff'>%s1</font>個設置する。"
		"DOTA_ChallengeDesc_Treant_Triple_Man_Overgrowth"				"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>オーバーグロウス</font>を<font color='#ffffff'>3体以上</font>の敵ヒーローに同時にヒットさせる。"
		"DOTA_ChallengeDesc_Wisp_Spirits_Slows"							"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>精霊</font>で<font color='#ffffff'>%s1</font>体の敵ヒーローに減速を付与する。"
		"DOTA_ChallengeDesc_Enigma_TripleBlackHoles"					"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>ブラックホール</font>を<font color='#ffffff'>3体以上</font>の敵ヒーローに同時にヒットさせる。"
		"DOTA_ChallengeDesc_Omniknight_Damage_During_Repel"				"<font color='#ffffff'>天の恵み</font>の効果中、敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Omniknight_Four_Man_Guardian_Angel"			"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>ガーディアンエンジェル</font>で<font color='#ffffff'>4体以上</font>の味方ヒーローに同時にバフを与える。"
		"DOTA_ChallengeDesc_Omniknight_Repel_On_Allies_Duration"		"合計<font color='#ffffff'>%s1</font>秒間、味方ヒーローに<font color='#ffffff'>天の恵み</font>を使用する。"
		"DOTA_ChallengeDesc_Broodmother_Kills_Inside_Web"				"自身の<font color='#ffffff'>巣</font>の内部で敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeDesc_Broodmother_Lifesteal"						"敵ヒーローから合計<font color='#ffffff'>%s1</font>HPをライフ吸収する。"
		"DOTA_ChallengeDesc_Visage_During_Gravechill"					"<font color='#ffffff'>墓場の冷気</font>の効果を受けている敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Visage_Soul_Assumption_Damage"				"<font color='#ffffff'>魂の略奪</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Visage_Stuns_By_Controlled_Units"			"<font color='#ffffff'>使い魔</font>で敵ヒーローを<font color='#ffffff'>%s1</font>回スタンさせる。"
		"DOTA_ChallengeDesc_Viper_Damage_On_NetherToxined_Enemies"		"<font color='#ffffff'>ネザートキシン</font>の効果を受けている敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_AncientApparition_Cold_Feet_Freezes"		"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>コールドフィート</font>で敵ヒーローを<font color='#ffffff'>凍結</font>させる。"
		"DOTA_ChallengeDesc_Lone_Druid_Damage_During_True_Form"			"<font color='#ffffff'>トゥルーフォーム</font>の最中、敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Ogre_Magi_Multicasts"						"合計<font color='#ffffff'>%s1</font>回、敵ヒーローに<font color='#ffffff'>マルチキャスト</font>を使用する。"
		"DOTA_ChallengeDesc_Naga_Siren_Physical_Damage_On_Rip_Tided_Enemies" 	"<font color='#ffffff'>リップタイド</font>の効果を受けている敵ヒーローに<font color='#ffffff'>%s1</font>物理ダメージを与える。"
		"DOTA_ChallengeDesc_Centaur_Stomp_Double_Edge_Combo"			"合計<font color='#ffffff'>%s1</font>回、敵ヒーローに<font color='#ffffff'>フーフストンプ</font>と<font color='#ffffff'>ダブルエッジ</font>を使用する。"
		"DOTA_ChallengeDesc_Abaddon_Mist_Coil_Damage_Heal"				"<font color='#ffffff'>ミストコイル</font>で合計<font color='#ffffff'>%s1</font>HP、敵への<font color='#ffffff'>ダメージ</font>か味方への<font color='#ffffff'>回復</font>を与える。"
		"DOTA_ChallengeDesc_Zeus_Nimbus_Damage"							"<font color='#ffffff'>ニンバス</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Witch_Doctor_Damage_On_Maledicted"			"<font color='#ffffff'>マレディクト</font>の効果を受けている敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Warlock_Damage_With_Fatal_Bonds"			"<font color='#ffffff'>フェイタルボンド</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Batrider_KillsDuringLasso"					"<font color='#ffffff'>ラッソ</font>で引っ張っている敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeDesc_Ursa_DamageDuringEnrage"					"<font color='#ffffff'>エンレイジ状態</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Obsidian_Destroyer_Kills_After_Imprisonment"	"<font color='#ffffff'>アストラルインプリズンメント</font>に閉じ込めた敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeDesc_OutworldDevourer_ArcaneOrbDamage"			"<font color='#ffffff'>アーケインオーブ</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"

		"DOTA_ChallengeDesc_Earth_Spirit_Grip_Smash_Combos"				"合計<font color='#ffffff'>%s1</font>回、敵ヒーローに<font color='#ffffff'>地磁気グリップとボルダースマッシュ</font>のコンボをヒットさせる。"
		"DOTA_ChallengeDesc_Earth_Spirit_Petrify_Smash_Combo"			"合計<font color='#ffffff'>%s1</font>回、敵ヒーローを<font color='#ffffff'>石化</font>させて<font color='#ffffff'>ボルダースマッシュ</font>する。"
		"DOTA_ChallengeDesc_Earth_Spirit_Rolling_Boulder_Stuns"			"合計<font color='#ffffff'>%s1</font>回、敵ヒーローに<font color='#ffffff'>ローリングボルダー</font>をヒットさせる。"
		"DOTA_ChallengeDesc_Earth_Spirit_TripleMan_Magnetize"			"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>3体以上</font>の敵ヒーローに<font color='#ffffff'>マグネタイズ</font>をヒットさせる。"
		"DOTA_ChallengeDesc_earth_Spirit_MagnetizeDurationGreaterThanTime" "合計<font color='#ffffff'>%s1</font>回、敵ヒーローに<font color='#ffffff'>%s2</font>秒以上<font color='#ffffff'>マグネタイズ</font>の効果を与える。"

		"DOTA_ChallengeDesc_Sand_King_Double_Burrowstrikes"				"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>2体以上</font>の敵ヒーローに<font color='#ffffff'>バロウストライク</font>をヒットさせる。"
		"DOTA_ChallengeDesc_Life_Stealer_Damage_During_Rage"			"<font color='#ffffff'>レイジ</font>の効果中、敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Life_Stealer_Kills_During_Open_Wounds"		"<font color='#ffffff'>オープンウーンド</font>の効果を受けている敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeDesc_Void_Damage_On_Chronoed_Heroes"				"<font color='#ffffff'>クロノスフィア</font>内にいる敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Void_Triple_Chronos"						"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>3体以上</font>の敵ヒーローに<font color='#ffffff'>クロノスフィア</font>をヒットさせる。"
		"DOTA_ChallengeDesc_Templar_Assassin_Hero_Damage_With_Psi_Blades"	"<font color='#ffffff'>サイブレイド</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
