"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"REDUCERE!"
		"DOTA_Spring_Time_Remaining"		"PENTRU A-I ÎNFRUNTA MĂREȚIA"
		"dota_spring_fight_beast"			"LUPTĂ ÎMPOTRIVA BESTIEI"

		"dota_year_beast_final_battle"		"ULTIMA ȘANSĂ DE A LUPTA CU YEAR BEAST"
		"dota_year_beast_final_incoming"	"BĂTĂLIA FINALĂ CU YEAR BEAST ÎNCEPE ÎN"

		"DOTA_Yearbeast_Header"				"YEAR BEAST"
		"dota_year_beast_starting_kicked"	"YEAR BEAST-URILE AU AJUNS!"
		"dota_year_beast_ending_kicked"		"Ne pare rău, Year Beast a fugit."
		"dota_year_beast_no_low_priority"	"Nu poți lupta cu Year Beast când ești în prioritate mică"
		"dota_year_beast_once_per_round"	"Te rugăm să aștepți următoarea sosire a Year Beast."

		"dota_jade_token_expire"			"Revendică propriile Jade Tokens până în 25 februarie"

		"confirm_redeem_points_title"		"Achiziționează cadoul"
		"confirm_redeem_item_title"			"Revendică obiect"
		"confirm_redeem_points"				"Schimbă %s1 %s2 pentru un %s3?"

		"compendium_confirm_redeem_prize_title"		"Revendică premiul"
		"compendium_confirm_redeem_item_desc"			"Cheltuiești %s2 monede pentru a primi un singur obiect aleatoriu?"
		"compendium_confirm_redeem_set_desc"			"Cheltuiești %s2 monede pentru a primi un set complet de obiecte?"
		"compendium_confirm_redeem_treasure_desc"		"Cheltuiești %s2 monede pentru a primi o comoară Coin?"

		"dota_econ_offering_springtext1"	"OFERTA TA"
		"dota_econ_offering_springtext2"	"Fie ca Eight Shades of Fortune să-ți surâdă"
		"dota_econ_offering_springtext3"	"Obiectele date ca Ofrandă sunt scoase din Arsenalul tău. Ofranda ta va fi colectată încă o dată iar comori vor fi lăsate în locul ei."

		"dota_econ_offering_international1"	"OFFERING OF THE AEGIS"
		"dota_econ_offering_international2"	"Oferă obiecte și câștigă puncte pentru Compendiu"
		"dota_econ_offering_international3"	"Obiectele oferite ca Ofrandă sunt scoase din Arsenalul tău. În fiecare săptămână Ofranda ta va fi colectată. Punctele pentru Compendiu și alte recompense sunt date în schimbul acestora."


		"dota_watch_livegame_status"		"LUPTÂND CU YEAR BEAST"

		"dota_spring_pract01"				"EXERSEAZĂ LUPTA!"
		"dota_spring_intro_text01"			"LUPTĂ CU YEAR BEAST!"
		"dota_spring_intro_text02"			"În confruntarea cu Year Beast fă-i damage cât poți de mult. Cu cât îi faci mai mult damage, cu atât mai valoroasă va fi recompensa! \n\nDacă Year Beast apucă pe cineva, folosește Firework împotriva sa pentru a-l elibera!"
		"dota_spring_intro_text03"			"Valuta ta va fi convertită în aur."
		"dota_spring_intro_text04"			"Toți jucătorii primesc o cantitate fixă de aur."
		"dota_spring_intro_text05"			"Flamesalt Ingots"
		"dota_spring_intro_text06"			"Gold Coins"

		"NIAN_SELECT_MODE"					"Selectează-ți modul"
		"nian_battle_real"					"LUPTA CU BESTIA"
		"nian_battle_real_desc"				"Luptă-te cu Bestia pe bune! În acest mod, poți selecta câte Lingouri (Ingots) vrei să consumi. Aurul de început de joc și recompensele de Jade Tokens cresc în funcție de cât de mult damage îi faci Bestiei și câte Lingouri ai decis să consumi..\n\nToți membrii grupului tău trebuie să aibă suficiente Lingouri de consumat pentru modul selectat."
		"nian_battle_practice"				"ANTRENAMENT"
		"nian_battle_practice_desc"			"Exersează împotriva bestiei pentru a-ți îmbunătăți abilitățile. Nu vor fi acordate Jade Tokens în acest mod. Poți selecta cât aur primești la început."
		"nian_battle_0"						"Antrenament"
		"dota_spring_intro_text02_practice"	"Fă cât mai mult damage în lupta cu Year Beast.\n\nDacă Year Beast apucă pe cineva, trage cu Firework pentru a-l elibera!"
		"dota_spring_intro_text04_practice"	"Toți jucătorii primesc o cantitate fixă de aur."

		"dota_redeem_springtext1"			"Flamesalt Ingots"

		"dota_redeem_springtext2"			"Flamesalt Ingots sunt adunate jucând meciuri normale și sunt folosite pentru a cumpăra echipament pentru lupta cu Year Beast. Poți mări rata de colectare a Flamesalt Ingot, cât și pe cea a Jade Tokens, activând Fortune's Favor."

		"dota_redeem_springtext3"			"Jade Tokens"

		"dota_redeem_springtext4"			"Activează Fortune's Favor pentru a câștiga Jade Tokens, de asemenea crescând și rata de colectare a Flamesalt Ingot. Fiecare Favor activ va împărtăși un procent din rata sa de colectare fiecărui jucător din acel meci."

		"dota_redeem_springtext5"			"Jade Tokens"

		"dota_redeem_springtext6"			"Folosește Jade Token-uri pentru Bloom Bountie-uri mai jos:"

		"DOTA_Redeem_Item_Text"				"Alege de mai jos obiectul pe care dorești să-l primești."

		"DOTA_Booster_Title"				"Booster cu Puncte de Bătălie"
		"DOTA_Booster_Explain"				"Obține cu 80% mai multe Puncte de Bătălie (și garantează-le coechipierilor un bonus suplimentar de 16%). Durează 500 de minute de joc."
		"DOTA_Super_Booster_Explain"		"Obține cu 400% mai multe Puncte de Bătălie (și garantează-le coechipierilor un bonus suplimentar de 80%). Durează 500 de minute de joc. Este disponibil până la 20 februarie."
		"DOTA_Booster_Learn_More"			"Află mai multe >"
		"DOTA_Booster_Time_Remaining"		"Mai ai <b>%s1</b> (de) minute din Booster-ul cu Puncte de Bătălie"
		"DOTA_Booster_One_Game_Remaining"	"Ți-a rămas un singur joc în Booster-ul cu Puncte de Bătălie"
		"DOTA_Booster_Activate"				"În inventarul tău există un Booster cu Puncte de Bătălie nefolosit. Vrei să-l activezi acum?"
		"DOTA_Booster_ActivateButton"		"ACTIVEAZĂ BOOSTER"
		"DOTA_Booster_Purchase"				"Cumpără Booster"
		"DOTA_spring_booster_offer"			"Cumpără Favor"

		"DOTA_Activate_Favor"				"Activează Favor"
		"DOTA_Activate_Favor_Descrip"		"Activează Fortune's Favor pentru a începe să câștigi Jade Tokens."
		"DOTA_Favor_Time_Remaining"			"Ai %s1 minute rămase din Favor"

		"DOTA_Confirm_Disconnect_Title"		"Deconectare?"
		"DOTA_Confirm_Disconnect"			"Ești sigur că vrei să te deconectezi? Nu vei putea să reintri în joc."
		"DOTA_Confirm_Disconnect_Yes"		"Da, deconectează"


		"dota_create_dialog_0"				"Ce avem noi aici?"
		"dota_create_dialog_2"				"Să aruncăm o privire."
		"dota_create_dialog_3"				"Vrei să deschid ceva?"
		"dota_create_dialog_4"				"Să-mi iau uneltele."
		"dota_create_dialog_5"				"E puțin mai complicat..."
		"dota_create_dialog_6"				"Va dura doar un moment."
		"dota_create_dialog_7"				"Aha! Înțeleg cum merge."
		"dota_create_dialog_8"				"Aproape am reușit."
		"dota_create_dialog_9"				"Așteaptă o secundă."
		"dota_create_dialog_11"				"Așa!"
		"dota_create_dialog_12"				"Vrei te uiți la asta!"
		"dota_create_dialog_14"				"Am reușit!"
		"dota_create_dialog_15"				"Și e deschis!"
		"dota_create_dialog_16"				"Foarte frumos!"
		"dota_create_dialog_17"				"Ha! A fost ușor."
		"dota_create_dialog_18"				"Bucură-te!"

		"dota_nian_endgame_loot"			"Pradă primită:"
		"dota_nian_endgame_title"			"Year Beast a fugit"
		"dota_nian_endgame_damage_done"		"Damage Total Bestie"

		"dota_nian_award_late"				"Datorită încărcării excesive a serverului, finalizarea meciului a fost întârziată. Jade Tokens vor fi acordate automat la finalizarea meciului."

		"NianRank0"							"Rang: F"
		"NianRank1"							"Rang: D"
		"NianRank2"							"Rang: C"
		"NianRank3"							"Rang: B"
		"NianRank4"							"Rang: A"
		"NianRank5"							"Rang: S"
		"NianRank6"							"Rang: SS"
		"NianRank7"							"Rang: SSS"
		"NianRank8"							"Rang: X"
		"NianRankPractice"					"Rang: P"

		"dota_status_dangerous_instruction"	"Introdu cuvântul '%s1' în căsuța de mai jos pentru a continua"
		"dota_status_dangerous_confirm"		"CONFIRMĂ"

		"dota_waitingforplayers_boost_earn_local_player"	"Propria rată a Punctelor de Bătălie: %s1"
		"dota_waitingforplayers_boost_earn"	"Rata câștigării de Puncte de Bătălie: %s1%"
		"dota_waitingforplayers_bonus"		"Bonus: +%s1%"
		"dota_waitingforplayers_sharing"	"împarte un Battle Point Bonus:"

		"DOTA_Premium_League_Description_JoinDota" "Primul sezon al Ligii joinDOTA prezintă peste 2500 de echipe din toată lumea care concurează în diferite divizii pentru marele premiu! Fiecare achiziție a acestui tichet va adăuga $0,75 fondului total de premii!"
		"DOTA_Premium_League_Description_MLG"	"Prima competiție Internațională MLG de Dota 2 va prezenta lumii cele mai bune echipe din Europa, China și America de Nord care concurează pentru un fond de premii începând de la 50.000$."
		"DOTA_Premium_League_Description_ChampionsLeague2" "Champions League Sezonul 2 va prezenta 10 echipe de top din Europa și America de Nord care luptă pentru 50.000$! Include setul Gladiator's Revenge adițional faptului că fiecare tichet cumpărat crește fondul de premii cu 2,50$!"
		"DOTA_Premium_League_Description_DotaCinema" "DotaCinema prezintă XMG Captains Draft Invitational! Acesta este primul turneu competitiv de Dota 2 jucându-se modul Captains Draft! Echipele incluse sunt Alliance, Na`Vi, Fnatic, RoX.KIS, Sigma.int și Team Liquid. Echipele se bat pentru 20.000$! Fiecare achiziție a unui tichet include curierul JanJou și adaugă 1,25$ fondului total de premii!"

		"ExchangeItemsForOffering_Succeeded"			"Ofranda ta a fost acceptată."
		"ExchangeItemsForOffering_OfferingDisabled"		"Ofranda nu este momentan disponibilă. Încearcă din nou mai târziu."
		"ExchangeItemsForOffering_InvalidItems"			"Oferta a eșuat, obiecte nevalide."
		"ExchangeItemsForOffering_UnknownError"			"Oferta a eșuat, eroare necunoscută."

		"DOTA_HelpTips_NeverShowTips"	"Nu arăta niciodată sfaturile"
		// Hint system titles
		"dota_tip_browse_guides_title"	"Ghiduri comunitare"
 		"dota_tip_browse_guides_desc"	"Ghidurile sunt recomandări scrise de comunitate pentru ce obiecte și abilități să folosești. Apasă pentru a naviga către ghidurile existente."
		"dota_tip_customize_guides_title"	"Personalizează ghidurile"
 		"dota_tip_customize_guides_desc"	"Apasă aici pentru a-ți realiza propriile modificări personalizate în ghidul din prezent. Trage obiecte în și din ghid pentru a realiza schimbări."
 		"dota_tip_suggested_items_title"	"Sugestii pentru obiecte"
 		"dota_tip_suggested_items_desc"	"Nu știi ce să cumperi? Apasă aici pentru a-ți întreba coechipierii în mod automat pentru sugestii."
 		"dota_view_all_stickers"			"Vezi toate abțibildurile"

		"dota_community_recruitment"	"Recrutare"
		"dota_recruitment_invite_friends"	"Invită prieteni"
		"dota_recruitment_claim_rewards"	"Revendică recompense"
		"dota_recruitment_manage_recruits"	"Administrează Recruți"
		"dota_recruitment_claim_rewards_header"	"Revendică recompense"
		"dota_recruitment_claim_rewards_text"	"Câștigă Avere și Glorie în timp ce prietenii tăi progresează în carierele lor de Dota 2."
		"dota_recruitpanel_subheader"					"Dota este un joc de acțiune-strategie competitiv care este mult mai distractiv cu prietenii."
		"dota_recruitpanel_header"									"Recruteză Prieteni"
		"recruitment_add_a_friend"		"Adaugă un prieten"
		"dota_recruitpanel_friends"									"Alege prieteni pe care să-i recrutezi.\nSunt eligibili doar prietenii nealeși până acum."
		"dota_profile_recruit_level_label"								"Nivel Recrutare: %s1"
		"dota_profile_recruit_points_label"								"Puncte Recrutare: %s1"
		"dota_recruitpanel_recruits"								"Urmărește statuturile recruților și cererile de recrutare aflate în așteptare.\nVei crește în nivel pe măsură ce recrutezi."
		"dota_recruits_count"			"Recruți: %s1"
		"dota_redeem_event_points_title"		"Folosește Puncte: %s1"
		"DOTA_Recruitment_Steps"		"- Adaugă persoane listei tale de prieteni.\n\n- Selectează prieteni din panoul din stânga de mai jos și trimite-le invitații de recrutare.\n\n- Câștigă niveluri de recrutare în timp ce recruții tăi joacă."


		"DOTA_AddFriend_ErrorCode_0" "A intervenit o eroare. Asigură-te că informația prietenului tău e corectă și încearcă din nou"
		"DOTA_AddFriend_ErrorCode_1" "A intervenit o eroare. Asigură-te că informația prietenului tău e corectă și încearcă din nou"
		"DOTA_AddFriend_ErrorCode_2" "Informația prietenului este în formatul incorect"
		"DOTA_AddFriend_ErrorCode_3" "Niciun cont Perfect World găsit"
		"DOTA_AddFriend_ErrorCode_4" "Niciun cont Dota 2 găsit"

		"Crate_Open_Have_Key"	"Deții 1"
		"Crate_Open_Buy_Key"	"Cumpără și deschide"
		"Crate_Open_Now"		"Deschide acum"
		"Crate_Browse_Signatures"	"Răsfoiește Semnături"
		"Crate_Select_Signature"	"Alege Semnătură"
		"Crate_Browse_Signatures_Text"	"SAU adaugă o semnătură oficială comorii tale!"
		"Crate_Signatures_Upsell"	"Disponibil ca obiect oficial cu autograf!"
		"Crate_SignatureUpsell"	"Disponibil ca un obiect cu autograf oficial!"
		"Crate_No_Dupe"			"De fiecare dată când deschizi această comoară, vei primi %s1 dintre aceste obiecte. Nu vei primi dubluri."
		"Crate_Dupe"			"De fiecare dată când deschizi această comoară vei primi %s1 din aceste obiecte, în mod aleatoriu. Poți primi dubluri."
		"Crate_Random_Bonus"	"Recompense Bonus Aleatoare"
		"Crate_Common"				"Obișnuit"
		"Crate_Rare"				"Rar"
		"Crate_Very_Rare"			"Foarte Rar"
		"Crate_Extremely_Rare"		"Extrem de Rar"
		"Crate_Ultra_Rare"	"Extrem de rar"
		"Crate_Tier1"			"Nivelul 1"
		"Crate_Tier2"			"Nivelul 2"
		"Crate_Tier3"			"Nivelul 3"
		"Crate_Tier4"			"Nivelul 4"
		"Crate_Tier5"			"Nivelul 5"
		"TierItemsCount"		"Obiecte de nivelul {s:tier_label}"
		
		"Crate_Required_To_Open"	"Necesar pentru a deschide"
		"Crate_Not_Revealed"	"Conținutul acestei comori nu a fost dezvăluit încă!"
		"Crate_Already_Unlocked"	"Deja deblocat"
		"Crate_Already_Unlocked_Desc"	"Această comoară este descuiată și poate fi deschisă oricând."
		"Crate_Purchase_And_Open"	"Cumpără Comoară"
		"Crate_Purchase_And_Open_Desc"	"Cumpără această comoară și vei primi unul dintre seturile afișate mai jos. De fiecare dată când cumperi comoara vei obține un set diferit. Comoara ta are, de asemenea, o șansă să conțină obiectele rare afișate în stânga."

		"Crate_Requires_Compendium"				"Necesită Compendiu"
		"Crate_Requires_Compendium_Desc"		"Această comoară este asociată cu un anume turneu. Cumpărarea acestei comori necesită să deții compendiul pentru acel turneu."

		"Crate_EscalatingOdds_Title" "Șanse crescute"
		"Crate_EscalatingOdds_Text" "Șansa de a primi obiectul {s:treasure_item_text} de la această comoară este îmbunătățită cu fiecare comoară deschisă."
		"Crate_EscalatingOdds_Description" "Atunci când vezi o câștigare a unui obiect cu iconița \"Șanse crescânde\", șansa de a-l obține crește cu fiecare comoară corespunzătoare pe care o deschizi. Deschide mai multe comori pentru a-ți controla soarta!"

		"dota_frontpage_updates_new"	"NOU"

		"league_tier_1"			"AMATOR"
		"league_tier_2"			"PROFESIONIST"
		"league_tier_3"			"PREMIUM"
		"league_location_1"		"America de Nord"
		"league_location_2"		"America de Sud"
		"league_location_5"		"China"
		"league_premium_desc"	"Ligile Premium adaugă o parte a vânzărilor de tichete din joc direct fondului acestora de premii."
		"dota_frontpage_sale_details"		"%s1\n%s2\nReducerea se termină în %s3"

		"Store_ItemType_HeroItem"			"%s1 %s2 Piesă"
		"Store_ItemType_HeroSet"			"%s1 Set"
		"Store_ItemType_TypedBundle"		"%s1 Pachet"
		"Store_ItemType_Tournament"			"Turneu"
		"Store_ItemType_TournamentPass"		"Abonament Campionat"
		"Store_ItemType_Bundle"				"Pachet"
		"Store_ItemType_Tool"				"Utilitar"
		"Store_ItemType_Treasure_Seal"		"Sigiliu Comoară"

		"Compendium_popup_nocompendium"		"Se pare că nu ai un Compendiu!"

		"Compendium_popup_notrightnow"		"Vezi următorul >"

		"Compendium_tenhero_challenge1"		"PROVOCAREA A 10 EROI"
		"Compendium_dailyhero_challenge"	"PROVOCAREA ZILNICĂ A EROULUI"

		"Compendium_ConfirmRerollHeroesDesc"	"Poți schimba Eroii numai o dată. Numai Eroii cu care nu ai terminat sunt schimbați."
		"Compendium_RerollYes"					"Da, schimbă-mi Eroii"

		"RequestBalanceFailedSend"	"Eșec la solicitarea soldului contului. Te rugăm să încerci mai târziu."
		"RequestBalanceFailedTimeout" "Așteptarea unui răspuns pentru solicitarea soldului contului a expirat. Te rugăm să încerci din nou mai târziu."
		"DOTA_CurrentBalance"	"Sold: %s1"
		"DOTA_ItemPrice"	"Prețul obiectului: %s1"
		"DOTA_ItemPrice_ImmediatePurchase"	"Cumpără acum: %s1"
		"DOTA_PurchaseItem"	"Achiziționează obiectul"
		"DOTA_ImmediatePurchase_MissingPrerequisite"	"Nu îndeplinești cerințele obligatorii pentru cumpărarea acestui obiect."

		"DOTA_Compendium_StretchGoal2"	"Comori cu ecrane de încărcare"
		"DOTA_Compendium_StretchGoal3"	"Vot Arcana"
		"DOTA_Compendium_StretchGoal4"	"HUD International"
		"DOTA_Compendium_StretchGoal5"	"Vot Campionat Solo"
		"DOTA_Compendium_StretchGoal6"	"Mod de Joc Deathmatch cu Toți Aleatoriu"
		"DOTA_Compendium_StretchGoal7"	"Comori Nemuritoare"
		"DOTA_Compendium_StretchGoal8"	"Emoticonuri"
		"DOTA_Compendium_StretchGoal9"	"Curier Exclusiv Mini-Pudge"
		"DOTA_Compendium_StretchGoal10"	"Muzică nouă"
		"DOTA_Compendium_StretchGoal11"	"1v1 Mid-Only Match Making"
		"DOTA_Compendium_StretchGoal12"	"Efecte Ambientale Speciale"
		"DOTA_Compendium_StretchGoal13"	"Personalizare Bază"
		"DOTA_Compendium_StretchGoal14"	"Provocarea zilnică a eroului"
		"DOTA_Compendium_StretchGoal15"	"Vot pentru Voce Alternativă"
		"DOTA_Compendium_StretchGoal16"	"Provocare Preferată a Eroului"
		"DOTA_Compendium_StretchGoal17"	"Vot Actualizare Model"
		"DOTA_Compendium_StretchGoal18"	"Stindard pentru ucideri multiple"
		"DOTA_Compendium_StretchGoal19"	"Difuzare afterparty"
		"DOTA_Compendium_StretchGoal20"	"Creepi noi și îmbunătățiți"
		"DOTA_Compendium_StretchGoal21"	"Provocări pentru Support de la A-Z"
		"DOTA_Compendium_StretchGoal22"	"Batjocură de prezicere a victoriei"

		"Compendium_LiveGame_Seal"			"MECI LIVE!"
		"Compendium_LiveGame_InProgress"	"Meci Live în desfășurare!"

		"DOTA_Compendium_Compendium_Popup_StretchgoalReached"		"Recompensă Lansată"
		"DOTA_Compendium_Compendium_Popup_StretchgoalReached_Desc"	"O recompensă a unui Scop Extins este acum disponibilă pentru toți utilizatorii Compendiului!"
		"DOTA_Compendium_Compendium_Popup_StretchgoalReachedView"	"Minunat!"
