"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ΕΚΠΤΩΣΗ!"
		"DOTA_Quest_Fall_2016_Support_StackCamps_Title"			"ΑΓΡΟΤΗΣ ΤΕΡΑΤΩΝ"
		"DOTA_Quest_Fall_2016_Support_StackCamps_Lore"			" "
		"DOTA_Quest_Fall_2016_Support_KillsAfterDusting_Title"			"ΞΕΣΚΟΝΙΣΜΑ"
		"DOTA_Quest_Fall_2016_Support_KillsAfterDusting_Lore"			" "
		"DOTA_Quest_Fall_2016_Support_PlaceObserverWards_Title"			"ΟΙ ΓΚΡΕΜΟΙ ΕΧΟΥΝ ΜΑΤΙΑ"
		"DOTA_Quest_Fall_2016_Support_PlaceObserverWards_Lore"			" "
		"DOTA_Quest_Fall_2016_Support_InterruptChannels_Title"			"ΚΡΑΤΑ ΑΥΤΗ ΤΗ ΣΚΕΨΗ"
		"DOTA_Quest_Fall_2016_Support_InterruptChannels_Lore"			" "
		"DOTA_Quest_Fall_2016_Support_RestoreMana_Title"			"ΑΠΟΚΡΥΦΗ ΔΕΟΝΤΟΛΟΓΙΑ"
		"DOTA_Quest_Fall_2016_Support_RestoreMana_Lore"			" "
		"DOTA_Quest_Fall_2016_Support_KillWhileStunning_Title"			"ΕΡΥΘΡΑ ΠΙΑΤΕΛΑ"
		"DOTA_Quest_Fall_2016_Support_KillWhileStunning_Lore"			" "
		"DOTA_Quest_Fall_2016_Support_ScanEnemies_Title"			"ΑΝΙΧΝΕΥΤΗΣ"
		"DOTA_Quest_Fall_2016_Support_ScanEnemies_Lore"			" "
		"DOTA_Quest_Fall_2016_Support_SmokeKills_Title"			"ΤΟΥΣ ΚΑΠΝΙΣΑ ΚΑΙ ΤΟΥΣ ΣΚΟΤΩΣΑ"
		"DOTA_Quest_Fall_2016_Support_SmokeKills_Lore"			" "
		"DOTA_Quest_Fall_2016_Support_HeroesSaved_Title"			"ΠΕΘΑΝΕ ΜΙΑ ΑΛΛΗ ΜΕΡΑ"
		"DOTA_Quest_Fall_2016_Support_HeroesSaved_Lore"			" "
		"DOTA_Quest_Fall_2016_Support_KillAfterMovingEnemy_Title"			"ΛΙΓΟ ΠΙΟ ΑΡΙΣΤΕΡΑ"
		"DOTA_Quest_Fall_2016_Support_KillAfterMovingEnemy_Lore"			" "
		"DOTA_Quest_Fall_2016_Support_KillWhileFiendsGrip_Title"			"ΑΒΟΗΘΗΤΟΣ ΟΝΕΙΡΟΠΟΛΟΣ"
		"DOTA_Quest_Fall_2016_Support_KillWhileFiendsGrip_Lore"			" "

		"DOTA_Quest_Fall_2016_Carry_Title"			"ΜΟΝΟΠΑΤΙ ΤΟΥ ΚΥΡΙΑΡΧΟΥ"
		"DOTA_Quest_Fall_2016_Carry_DealPhysicalDamage_Title"			"ΕΝΑ ΣΤΑΘΕΡΟ ΧΕΡΙ"
		"DOTA_Quest_Fall_2016_Carry_DealPhysicalDamage_Lore"			" "
		"DOTA_Quest_Fall_2016_Carry_ClaimAegis_Title"			"ΑΘΑΝΑΤΗ ΟΡΜΗ"
		"DOTA_Quest_Fall_2016_Carry_ClaimAegis_Lore"			" "
		"DOTA_Quest_Fall_2016_Carry_KillCreepsInTime_Title"			"ΤΑΧΥΤΗΤΑ ΚΑΙ ΕΥΣΤΟΧΙΑ"
		"DOTA_Quest_Fall_2016_Carry_KillCreepsInTime_Lore"			" "
		"DOTA_Quest_Fall_2016_Carry_KillSameEnemy_Title"			"ΑΥΤΟΣ Ο ΚΑΠΟΙΟΣ"
		"DOTA_Quest_Fall_2016_Carry_KillSameEnemy_Lore"			" "
		"DOTA_Quest_Fall_2016_Carry_SplitpushTower_Title"			"ΔΙΚΑΙΗ ΑΝΤΑΛΛΑΓΗ"
		"DOTA_Quest_Fall_2016_Carry_SplitpushTower_Lore"			" "
		"DOTA_Quest_Fall_2016_Carry_KillAfterUsingAbyssal_Title"			"ΚΑΝΕ ΕΝΑ ΔΙΑΛΕΙΜΜΑ"
		"DOTA_Quest_Fall_2016_Carry_KillAfterUsingAbyssal_Lore"			" "
		"DOTA_Quest_Fall_2016_Carry_KillAncients_Title"			"ΑΡΧΑΙΕΣ ΑΝΑΜΝΗΣΕΙΣ"
		"DOTA_Quest_Fall_2016_Carry_KillAncients_Lore"			" "
		"DOTA_Quest_Fall_2016_Carry_LastHitsBeforeTime_Title"			"ΜΕ ΤΟ ΧΡΟΝΟΜΕΤΡΟ"
		"DOTA_Quest_Fall_2016_Carry_LastHitsBeforeTime_Lore"			" "
		"DOTA_Quest_Fall_2016_Carry_KillingSprees_Title"			"ΠΝΕΥΜΑ ΤΟΥ ΠΤΩΜΑΤΟΣ"
		"DOTA_Quest_Fall_2016_Carry_KillingSprees_Lore"			" "
		"DOTA_Quest_Fall_2016_Carry_GetDoubleKills_Title"			"ΔΙΠΛΟ ΦΟΝΙΚΟ"
		"DOTA_Quest_Fall_2016_Carry_GetDoubleKills_Lore"			" "
		"DOTA_Quest_Fall_2016_Carry_KillCount_Title"			"ΑΙΜΟΔΙΨΗΣ ΜΑΝΙΑ"
		"DOTA_Quest_Fall_2016_Carry_KillCount_Lore"			" "
		"DOTA_Quest_Fall_2016_Carry_KillTowers_Title"			"ΑΜΕΣΗ ΚΑΤΕΔΑΦΙΣΗ"
		"DOTA_Quest_Fall_2016_Carry_KillTowers_Lore"			" "
		"DOTA_Quest_Fall_2016_Carry_SilenceWithOrchidBloodthorne_Title"			"ΑΦΗΣΤΕ ΤΟΥΣ ΑΦΩΝΟΥΣ"
		"DOTA_Quest_Fall_2016_Carry_SilenceWithOrchidBloodthorne_Lore"			" "
		"DOTA_Quest_Fall_2016_Carry_EarnTeamGold_Title"			"ΚΑΤΑΜΕΡΙΣΜΟΣ ΔΥΝΑΜΗΣ"
		"DOTA_Quest_Fall_2016_Carry_EarnTeamGold_Lore"			" "
		"DOTA_Quest_Fall_2016_Carry_RazorBuildingDamage_Title"			"ΑΝΑΚΑΤΕΥΘΥΝΣΗ ΡΕΥΜΑΤΟΣ"
		"DOTA_Quest_Fall_2016_Carry_RazorBuildingDamage_Lore"			" "


		"DOTA_Quest_Fall_2016_Utility_Title"			"ΜΟΝΟΠΑΤΙ ΤΟΥ ΣΑΜΠΟΤΕΡ"
		"DOTA_Quest_Fall_2016_Utility_PickupRunes_Title"			"ΣΥΛΛΕΚΤΗΣ RUNE"
		"DOTA_Quest_Fall_2016_Utility_PickupRunes_Lore"			" "
		"DOTA_Quest_Fall_2016_Utility_GetLevel_Title"			"ΑΠΟΛΥΤΟ ΕΠΙΤΕΥΓΜΑ"
		"DOTA_Quest_Fall_2016_Utility_GetLevel_Lore"			" "
		"DOTA_Quest_Fall_2016_Utility_FirstBloodMultiGame_Title"			"ΚΑΤΙ ΠΑΡΑΔΟΣΙΑΚΟ"
		"DOTA_Quest_Fall_2016_Utility_FirstBloodMultiGame_Lore"			" "
		"DOTA_Quest_Fall_2016_Utility_UrnUse_Title"			"ΔΥΝΑΜΗ ΤΩΝ ΝΕΚΡΩΝ"
		"DOTA_Quest_Fall_2016_Utility_UrnUse_Lore"			" "
		"DOTA_Quest_Fall_2016_Utility_LongRangeKills_Title"			"ΧΩΡΙΣΜΟΣ ΑΠΟ ΑΠΟΣΤΑΣΗ"
		"DOTA_Quest_Fall_2016_Utility_LongRangeKills_Lore"			" "
		"DOTA_Quest_Fall_2016_Utility_UseHalberd_Title"			"ΑΦΟΠΛΙΣΤΙΚΗ ΠΡΟΣΩΠΙΚΟΤΗΤΑ"
		"DOTA_Quest_Fall_2016_Utility_UseHalberd_Lore"			" "
		"DOTA_Quest_Fall_2016_Utility_KillstreaksEnded_Title"			"ΧΟΝΤΡΟΣ ΚΑΙ ΑΥΘΑΔΗΣ"
		"DOTA_Quest_Fall_2016_Utility_KillstreaksEnded_Lore"			" "
		"DOTA_Quest_Fall_2016_Utility_DoubleStuns_Title"			"ΠΕΝΤΟΖΑΛΗ"
		"DOTA_Quest_Fall_2016_Utility_DoubleStuns_Lore"			" "
		"DOTA_Quest_Fall_2016_Utility_ReflectWithLotus_Title"			"ΑΜΕΣΟ ΚΑΡΜΑ"
		"DOTA_Quest_Fall_2016_Utility_ReflectWithLotus_Lore"			" "
		"DOTA_Quest_Fall_2016_Utility_KillCouriers_Title"			"ΓΙΑ ΠΛΑΚΑ ΚΑΙ ΓΙΑ ΚΕΡΔΟΣ"
		"DOTA_Quest_Fall_2016_Utility_KillCouriers_Lore"			" "
		"DOTA_Quest_Fall_2016_Utility_PurgeDebuffs_Title"			"ΕΞΥΓΙΑΝΣΗ ΗΡΩΩΝ"
		"DOTA_Quest_Fall_2016_Utility_PurgeDebuffs_Lore"			" "
		"DOTA_Quest_Fall_2016_Utility_TowerDiveKills_Title"			"ΕΚΕΙ ΓΙΑ ΕΣΕΝΑ"
		"DOTA_Quest_Fall_2016_Utility_TowerDiveKills_Lore"			" "
		"DOTA_Quest_Fall_2016_Utility_UseRefresher_Title"			"ΞΑΝΑ ΜΑΝΑ"
		"DOTA_Quest_Fall_2016_Utility_UseRefresher_Lore"			" "
		"DOTA_Quest_Fall_2016_Utility_DealMagicDamage_Title"			"ΚΑΘΑΡΟΑΙΜΟΣ ΕΠΙΘΕΤΙΚΟΣ"
		"DOTA_Quest_Fall_2016_Utility_DealMagicDamage_Lore"			" "
		"DOTA_Quest_Fall_2016_Utility_BountyHunterShuriken_Title"			"ΚΥΝΗΓΕΤΙΚΗ ΠΑΡΕΑ"
		"DOTA_Quest_Fall_2016_Utility_BountyHunterShuriken_Lore"			" "


		"DOTA_DB_SeasonPass_Welcome"			"ΚΑΛΩΣ ΟΡΙΣΑΤΕ ΣΤΟ ΠΑΣΟ ΜΑΧΗΣ"

		"DOTA_ChallengeVar_MultiKill_2"		"ένα Double Kill (2 σκοτωμοί)"
		"DOTA_ChallengeVar_MultiKill_3"		"ένα Triple Kill (3 σκοτωμοί)"
		"DOTA_ChallengeVar_MultiKill_4"		"ένα Ultra Kill (4 σκοτωμοί)"
		"DOTA_ChallengeVar_MultiKill_5"		"ένα Rampage (5 σκοτωμοί)"

		"DOTA_ChallengeVar_Killstreak_3"	"Killing Spree (3 σκοτωμοί)"
		"DOTA_ChallengeVar_Killstreak_4"	"Dominating (4 σκοτωμοί)"
		"DOTA_ChallengeVar_Killstreak_5"	"Mega Kill (5 σκοτωμοί)"
		"DOTA_ChallengeVar_Killstreak_6"	"Unstoppable (6 σκοτωμοί)"
		"DOTA_ChallengeVar_Killstreak_7"	"Wicked Sick (7 σκοτωμοί)"
		"DOTA_ChallengeVar_Killstreak_8"	"Monster Kill (8 σκοτωμοί)"
		"DOTA_ChallengeVar_Killstreak_9"	"Godlike (9 σκοτωμοί)"
		"DOTA_ChallengeVar_Killstreak_10"	"Beyond Godlike (10 σκοτωμοί)"

		"DOTA_ChallengeVar_PrimaryAttribute_0"		"Δύναμη"
		"DOTA_ChallengeVar_PrimaryAttribute_1"		"Σβελτάδα"
		"DOTA_ChallengeVar_PrimaryAttribute_2"		"Ευφυΐα"

		"CompendiumCoinWagerHeader"			"Στοίχημα νομισμάτων Compendium"
		"Max_Coin_Wager"				"Ορίστε το μέγιστο στοίχημα:"
		"Wager_Complete"				"Στοίχημα επιτυχές!"
		"CoinWagerPopup"				"Ο %s1 στοιχημάτισε στον %s2!"
		"WagerTokenChat"				"Ο %s1 πρόσθεσε %s2 επαύξηση στα στοιχήματα της ομάδας σας!"
		"CoinWagerResultPopup_Victory"			"Νίκη! Τα κέρδη του στοιχήματός σας:"
		"CoinWagerResultPopup_Defeat"			"Ήττα! Οι απώλειες του στοιχήματός σας:"
		"CoinsForWagering"				"Διαθέσιμα νομίσματα για στοίχημα"
		"DOTA_CoinWagerDescHeader"		"Κανόνες στοιχημάτων με νομίσματα"
		"DOTA_CoinWagerDescBody"		"Το στοίχημα νομισμάτων επιτρέπει στους παίκτες να κερδίζουν νομίσματα προβλέποντας τις νίκες τους.\n\nΠριν ξεκινήσει ένας αγώνας, οι παίκτες <font color='#C3CECE'><b>στοιχηματίζουν</b></font> νομίσματα Compendium. Όταν ξεκινάει ο αγώνας, τα στοιχήματα όλων των παικτών αθροίζονται για να σχηματίσουν τα <font color='#C3CECE'><b>συνολικά νομίσματα</b></font>. Αν μία ομάδα στοιχηματίσει περισσότερα νομίσματα από την άλλη, οποιαδήποτε διαφορά μέχρι και 500 επιπλέον νομίσματα θα καλύπτεται από το Dota.\n\nΜετά τη μάχη, κάθε παίκτης της <font color='#C3CECE'><b>νικήτριας ομάδας</b></font> κερδίζει ένα ποσοστό των συνολικών νομισμάτων βάσει του ποσού που στοιχημάτισαν σε σχέση με την υπόλοιπη ομάδα"
		"WagerAvailable"				"ΣΤΟΙΧΗΜΑ ΔΙΑΘΕΣΙΜΟ"
		"DOTA_Wager_Status"				"ΤΡΕΧΟΝ ΠΟΣΟ ΝΟΜΙΣΜΑΤΩΝ"
		"DOTA_Wager_Your_Coins"			"ΤΑ ΝΟΜΙΣΜΑΤΑ ΣΑΣ"
		"DOTA_Wager_Potential_Winnings"	"ΠΙΘΑΝΑ ΚΕΡΔΗ"
		"DOTA_Wager_Final_Coin_Pool"	"ΤΕΛΙΚΟ ΠΟΣΟ ΝΟΜΙΣΜΑΤΩΝ"
		"DOTA_Wager_Coins_Spent"		"ΝΟΜΙΣΜΑΤΑ ΠΟΥ ΞΟΔΕΥΤΗΚΑΝ"
		"DOTA_Wager_Bonus"			"ΕΠΙΠΛΕΟΝ"
		"RankWagerChat"					"Ο %s1 διπλασιάζει τους βαθμούς που θα κερδίσει ή θα χάσει στην κατάταξη από αυτόν τον αγώνα!"

		"DOTA_Tip_Chat"					"Ο %s1 φιλοδώρησε στον %s2 %s3 πόντους μάχης!"

		// TODAY Page
		"dota_today_today_in_dota2"		"ΣΗΜΕΡΑ ΣΤΟ DOTA 2"
		"dota_today_dota_2_reborn"		"Dota 2 Reborn"
		"dota_today_dota_2_reborn_descrip"	"Νέα διεπαφή. Νέα μηχανή. Νέοι τρόποι να παίξετε."

		"dota_today_compendium_2015_header"	"ΤΟ COMPENDIUM ΤΟΥ THE INTERNATIONAL"
		"dota_today_compendium_2015_title"	"Γίνετε μέρος του μεγαλύτερου τουρνουά Dota της χρονιάς."
		"dota_today_compendium_2015_descrip"	"Κερδίστε έπαθλα ολοκληρώνοντας δοκιμασίες, κάνοντας προβλέψεις και ακολουθώντας τη διοργάνωση. Το 25% των πωλήσεων του Compendium προστίθενται στο συνολικό χρηματικό έπαθλο του The International."

		"dota_today_compendium_24_levels_header"		"24 ΕΠΙΠΕΔΑ COMPENDIUM"
		"dota_today_compendium_24_levels_title"			"Αναβαθμίστε το International 2015 Compendium"
		"dota_today_compendium_24_levels_descrip"		"Κερδίστε έπαθλα ολοκληρώνοντας δοκιμασίες, κάνοντας προβλέψεις και ακολουθώντας τη διοργάνωση. Το 25% των πωλήσεων του Compendium προστίθενται στο συνολικό χρηματικό έπαθλο του The International."

		"dota_today_grimsneer_title"			"Treasure of the Grimsneer's Stash"
		"dota_today_grimsneer_descrip"			"Περιέχει ένα από τα παρακάτω αντικείμενα: Garb of the Frost Lord, Wraps of the Winterbringer, Covert Saboteur, The Stumpgrinder, Emberbark. Επιπλέον, αυτός ο θησαυρός μπορεί να περιέχει: Τυχαίο μεταφορέα με ειδικά εφέ και χρώματα."

		"dota_today_battleships_title"	"Battleships"
		"dota_today_battleships_descrip"	"Οι βάρκες κάνουν «μπαμ μπαμ» καθώς ψάχνουν για μάχες με τους εχθρούς τους, και κάνουν μανούβρες για να αποφύγουν τα αυτόματα όπλα."

		"dota_today_skillshot_title"	"Skillshot Wars"
		"dota_today_skillshot_descrip"	"Πολεμήστε σε μια μάχη αρένας 5v5, δοκιμάζοντας τις ικανότητές σας με 4 μηχανικά δύσκολες ικανότητες!"

		"dota_today_overthrow_title"		"Overthrow"
		"dota_today_overthrow_descrip"		"Οδηγήστε την ομάδα σας στη νίκη! Σφάξτε τους εχθρούς σας!"

		"dota_today_international_title"	"The International"
		"dota_today_international_descrip"	"Τα πρωταθλήματα Dota 2 επιστρέφουν στο Key Arena στο Seattle φέτος από τις 3 Αυγούστου ως τις 8 Αυγούστου."

		"dota_today_tutorial_header"	"ΕΚΜΑΘΗΣΗ"
		"dota_today_tutorial_title"		"Αγώνες bot με καθοδήγηση"
		"dota_today_tutorial_descrip"	"Παίξτε έναν ολόκληρο αγώνα με καθοδήγηση από τον υπολογιστή."

		"DOTA_HallOfFame_Glow_Title"		"Compendium επιπέδου 1000"
		"DOTA_HallOfFame_Glow_Description"	"Το Aegis of Champions λάμπει από τις συνεισφορές των παικτών με επίπεδο Compendium πάνω από 1000:%s1"

		"DOTA_RP_NOT_FRIEND"	"Δεν είστε φίλοι"

		"DOTA_Fall2015Crafting_Tier3Description" "Συνδυάστε τρία αντικείμενα χάλκινου επιπέδου για να λάβετε ένα τυχαίο αντικείμενο αργυρού επιπέδου."
		"DOTA_Fall2015Crafting_Tier2Description" "Συνδυάστε τρία αντικείμενα αργυρού επιπέδου για να λάβετε ένα τυχαίο σετ χρυσού επιπέδου."
		"DOTA_Fall2015Crafting_Tier1Description" "Συνδυάστε δύο σετ χρυσού επιπέδου για να λάβετε ένα σετ χρυσού επιπέδου. Το σετ δεν θα είναι ίδιο με κάποιο από τα σετ που συνδυάσατε."

		"DOTA_Fall2015Crafting_Tier3TabName"	"Χάλκινη αναβάθμιση"
		"DOTA_Fall2015Crafting_Tier2TabName"	"Ασημένια αναβάθμιση"
		"DOTA_Fall2015Crafting_Tier1TabName"	"Χρυσή επαναπροσπάθεια"

		"DOTA_Fall2015Crafting_Tier3Inputs"		"Σύρετε τρία αντικείμενα χάλκινου επιπέδου"
		"DOTA_Fall2015Crafting_Tier2Inputs"		"Σύρετε τρία αντικείμενα αργυρού επιπέδου"
		"DOTA_Fall2015Crafting_Tier1Inputs"		"Σύρετε δύο σετ χρυσού επιπέδου"

		"DOTA_Fall2015Crafting_Tier3Outputs"	"Λάβετε ένα αντικείμενου αργυρού επιπέδου"
		"DOTA_Fall2015Crafting_Tier2Outputs"	"Λάβετε ένα σετ Χρυσού Επιπέδου"
		"DOTA_Fall2015Crafting_Tier1Outputs"	"Λάβετε ένα σετ χρυσού επιπέδου"

		"DOTA_Fall2015Crafting_CharmName"		"Charm of the Crucible Jewel II"
		"DOTA_Fall2015Crafting_CharmBonus"		"+25 πόντοι Compendium"

		"Recycle_25_Coins_Context"				"Ανακύκλωση - 25 νομίσματα"
		"Recycle_25_Coins_Prompt"				"Θέλετε σίγουρα να καταστρέψετε αυτό το αντικείμενο και να αποκτήσετε 25 Fall Season νομίσματα;"
		"Recycle_50_Coins_Context"				"Ανακύκλωση - 50 νομίσματα"
		"Recycle_50_Coins_Prompt"				"Θέλετε σίγουρα να καταστρέψετε αυτό το αντικείμενο και να αποκτήσετε 50 Fall Season νομίσματα;"
		"Recycle_75_Coins_Context"				"Ανακύκλωση - 75 νομίσματα"
		"Recycle_75_Coins_Prompt"				"Θέλετε σίγουρα να καταστρέψετε αυτό το αντικείμενο και να αποκτήσετε 75 Fall Season νομίσματα;"
		"Recycle_100_Coins_Context"				"Ανακύκλωση - 100 νομίσματα"
		"Recycle_100_Coins_Prompt"				"Θέλετε σίγουρα να καταστρέψετε αυτό το αντικείμενο και να αποκτήσετε 100 Fall Season νομίσματα;"
		"Recycle_125_Coins_Context"				"Ανακύκλωση - 125 νομίσματα"
		"Recycle_125_Coins_Prompt"				"Θέλετε σίγουρα να καταστρέψετε αυτό το αντικείμενο και να αποκτήσετε 125 Fall Season νομίσματα;"
		"Recycle_200_Coins_Context"				"Ανακύκλωση - 200 νομίσματα"
		"Recycle_200_Coins_Prompt"				"Θέλετε σίγουρα να καταστρέψετε αυτό το αντικείμενο και να αποκτήσετε 200 Fall Season νομίσματα;"
		"Recycle_200_Points_Context"			"Ανακύκλωση - 200 πόντοι μάχης"
