"lang"
{ 
	"Language" "japanese" 
				"npc_dota_hero_magnataur_bio"											"ヨエラク山の鍛冶匠たちはある一点について、口をそろえて言う。「マグノセロスの角に優る素材はない」。誉れ高い角の中でも、もっとも大きく鋭い角を持つ者。それがマグナスだ。半世代の間、マグナスは同族のこの秘宝を奪おうとやってくる狩人たちをやすやすとその角で串刺しにしてきた。蹄と角を赤く染めてマグナスが同族のもとに戻るたび、女族長は彼と仲間たちに山の北側に隠れるように促した。しかし、防衛し損なったことのないマグナスはそんな族長をあざけって笑うのだった。マグノセロスは安泰だ。偶然を信じず、その考えを変えることもないマグノセロスのマグナスは、そう決めつけていた。
				<br><br>しかしヨエラク山の突然の噴火により、マグノセロスの半分が炎に呑まれ灰になってしまうに至り、マグナスは考えを変えた。生存者たちは北へと追いやられたものの、弓と剣を手にした狩人の大集団による妨害によって行く手を阻まれる。マグナスにとってはまたとない機会だった。彼は好戦的な仲間を率いて敵に突撃し、背後で火を噴くヨエラク山のごとき凶暴さで戦った。一方、年長者や母親と子どもたちは、どこかへ吞み込まれてしまったかのように姿を消した。次に起こったことについて、鍛冶匠たちの意見は割れている。
				<br><br>ある者が言うには、マグナスは後に同族のもとに戻ったらしい。しかし一方で、重傷を負い族長の隣で息を引き取ったとも言われている。どちらの説も真実ではない。マグナスは同族のもとに戻ると誓ったものの… まずは、ヨエラク山の噴火を起こした者を探し出し、その角で突き刺してくると旅に出たのだ。偶然を信じない、それがマグノセロスである。"

				"npc_dota_hero_shredder_bio"										"リズラックの頭には叫び声が響いていた。一心不乱にレンチを回し、ネジを締め、組み立て、刻み、鉄を鍛えて作業した。眠れず、組み立てることだけが彼に許された行動だった。叔父の作業場にこもってから何か月も経ち、リズラックの作品は完成に近づいていた。彼は腰をさすると、焦点の定まらない目を閉じた。オーグリー湾の凪いだ海面に一面の花畑が浮かんでいる。花畑は爆発して花粉の雲となり、肺に入り込んで多くの命を奪った。息苦しさにリズラックは飛び起きた。作業場には砥石のリズミカルな音が何時間も続いた。巨大な剣を砥ぐ彼の心には、巻き付くつるが隣人の首を絞め、家々を包み込む光景が見えていた。海水が街の壁を越えて入り込む激しい恐怖に比べれば、オーグリー湾の洪水などなんでもなかった。
				<br><br>しかし、鋸スーツがあれば強くなれるし安全だとリズラックは考えた。彼はしおれる心が恐怖の力に呑まれる前に、わずかでも希望を持つことにしたのだ。枝、樹皮、血。街が倒壊したとき、リズラックは動く木々から逃げ、戦い、倒した。木々は門を壊し、街になだれ込んだ。オーグリー湾でかき集められた防衛軍の生き残りは押し潰され、打ち付けられ、踏みつけられた。逃げ出した者たちもその後を追われた。混乱した沈黙の中でリズラックはスーツのアームから垂れた太い鎖をほどき、震える手で連結部を確認し、わななく指をアームの先に取り付けられた爪に走らせた。鋸スーツは完成していた。
				<br><br>震える手でその機械を目覚めさせると、リズラックは恐怖に駆られた。この先に待つものと、心を鎮められるようになるに向き合わなければならないものへの恐怖だ。鋸スーツが身震いして目覚めたとき、彼はこの恐怖に立ち向かわなければならないことを理解していた。それが決して好きになれない感情だとしても。"

				"npc_dota_hero_bristleback_bio"											"戦いに決して背を向けることのないリグワールは、近づくことのできる喧嘩屋たちの中でも体が大きく卑劣な者たちを相手にすることで知られていた。酔っ払いたちから「ブリッスルバック」とあだ名された彼は、スロムとエルゼの間の道沿いにあるあらゆる酒場の奥での喧嘩に首を突っ込むのが常だった。やがて、その行動が用心棒を探していた酒場の主人の目に留まる。わずかな酒を報酬に、ブリッスルバックはツケを回収し、酒場の秩序を保ち、たまには酔っ払いに痛い目を見せる役目を担った。
				<br><br>楽しい夜を過ごし、ツケを払わない常連客と自分の肝臓の両方と同じだけの身体的危害が下されたとき、彼はついに好敵手と出会う。「なんとも不快な牙だ」、ろれつの回らない口調でそう声をかけた相手は北部の荒野からやってきた、未払いのツケのある体格のよい客だった。それから何時間にもわたって喧嘩が続いた。多くの客がその輪に加わった。椅子がどれもガタガタになったあげく、最後にはありえないことが起きた。ツケが支払われなかったのだ。その後の数週間でブリッスルバックの傷は癒え、体の針も生えそろったが、用心棒としての面目は失われたままだった。払われなかったツケを自分の財布から支払うと、彼はあの北部から来た好敵手を追い、必ずこの損失を取り戻すと誓った。そして、今までしたことのなかったことをした。体を鍛えたのだ。そうするうちに、驚くべき発見もあった。彼は体の針を逆立てながら笑みをこぼした。戦いでは「背を向ける」ことこそ、勝利のカギなのかもしれない。"
