"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Health"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Armor"						// $armor
		"dota_ability_variable_damage"				"Damage"					// $damage
		"dota_ability_variable_str"					"Strength"					// $str
		"dota_ability_variable_int"					"Intelligence"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"All Attributes"			// $all
		"dota_ability_variable_primary_attribute"	"Primary Attribute"			// $primary_attribute
		"dota_ability_variable_attack"				"Attack Speed"				// $attack
		"dota_ability_variable_attack_pct"			"Base Attack Speed Percentage"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Health Regeneration"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana Regeneration Aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Spell Damage"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuff Duration"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Movement Speed"			// $move_speed
		"dota_ability_variable_evasion"				"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"		"Magic Resistance"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Spell Lifesteal"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Spell Lifesteal (Creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Spell Lifesteal (Heroes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Selected Attribute"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Cast Range"				// $cast_range
		"dota_ability_variable_status_resist"		"Status Resistance"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectile Speed"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Manacost Reduction"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Cooldown Reduction"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Max Mana Bonus"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"Slow Resistance"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"AoE Bonus"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"Damage (Intelligence Heroes)"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_Description"					"Night Stalker horrifies all nearby enemies, causing them to become silenced and take damage over time while near him.  The effect lasts longer at night."		
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_scepter_Description"			"Reduces cooldown of Crippling Fear and it becomes a toggled ability that takes a percentage of max mana per second to maintain. The cost is lower during the night."
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_Lore"						"A vision of the twisted maw of Balanar etches itself into the minds of the poor souls unlucky enough to cross his path."
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_day"				"DAY DURATION:"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_night"				"NIGHT DURATION:"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_dps"							"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_radius"						"AURA RADIUS:"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_mana_pers_day"				"%DAY MANACOST:"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_mana_pers_night"				"%NIGHT MANACOST:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night"						"Hunter in the Night"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Description"			"Night Stalker is in his element at night, attacking and moving with great swiftness."
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_shard_description"		"Hunter in the Night may be cast on a creep, instantly killing it and restoring some of Night Stalker's maximum health and mana. Cannot target ancients during the daytime."
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Lore"					"The hunting prowess of Balanar improves as the night beckons."
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_movement_speed_pct_night"	"%MOVE SPEED:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_attack_speed_night"		"ATTACK SPEED:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_shard_hp_restore_pct"		"%MAX HEALTH RESTORE:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_shard_mana_restore_pct"		"%MAX MANA RESTORE:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_shard_cooldown"			"COOLDOWN:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_shard_cast_range"		"CAST RANGE:"
		"DOTA_Tooltip_ability_night_stalker_darkness"									"Dark Ascension"
		"DOTA_Tooltip_ability_night_stalker_darkness_Description"						"Night Stalker smothers the sun and summons instant darkness, so that he might use his powers at their fullest. Refreshes the cooldown of all non-ultimate abilities when cast. Night Stalker gains flight and bonus damage during this time. Has unobstructed vision."
		"DOTA_Tooltip_ability_night_stalker_darkness_Lore"								"It is a humbling sight to see when the mightiest of warriors become afraid of the dark."
		"DOTA_Tooltip_ability_night_stalker_darkness_duration"							"DURATION:"
		"DOTA_Tooltip_ability_night_stalker_darkness_bonus_damage"						"BONUS DAMAGE:"
		
		"DOTA_Tooltip_modifier_night_stalker_void"							"Void"
		"DOTA_Tooltip_modifier_night_stalker_void_Description"				"Slows move speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Vision reduced by %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION%."
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear"				"Silenced"
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear_Description"	"Silenced and taking damage over time."
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear_aura"				"Crippling Fear"
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear_aura_Description"	"Silencing and damaging nearby enemies."
		"DOTA_Tooltip_modifier_night_stalker_darkness"							"Dark Ascension"
		"DOTA_Tooltip_modifier_night_stalker_darkness_Description"				"Temporarily turns day into night, granting flight, bonus damage and unobstructed vision."
		"DOTA_Tooltip_modifier_nightstalker_darkness_blind"					"Darkness"
		"DOTA_Tooltip_modifier_nightstalker_darkness_blind_Description"		"Causes you to have reduced vision."
		"DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_flight" "Flight"
		"DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_flight_Description" "Flying unobstructed."
		"DOTA_Tooltip_modifier_night_stalker_void_zone"						"Void Zone"
		"DOTA_Tooltip_modifier_night_stalker_void_zone_Description"			"All abilities are empowered to use their night time version."

		"DOTA_Tooltip_Facet_night_stalker_blinding_void"							"Blinding Void"		
		
		"DOTA_Tooltip_Ability_night_stalker_night_reign"				"Night Reign"
		"DOTA_Tooltip_Ability_night_stalker_night_reign_Description"	"The game now starts at night instead of day. Night is longer than day."
		"DOTA_Tooltip_Ability_night_stalker_night_reign_daytime_change"	"DAYTIME REDUCTION:"
		"DOTA_Tooltip_Ability_night_stalker_night_reign_tooltip_nighttime_change" "NIGHTTIME EXTENSION:"
		
		"DOTA_Tooltip_ability_night_stalker_heart_of_darkness"				"Heart of Darkness"
		"DOTA_Tooltip_ability_night_stalker_heart_of_darkness_Description"				"During the night, Night Stalker's health regeneration is increased by %hp_regen_during_night_pct%%%, and during the day it is decreased by %hp_regen_during_day_pct%%%."

		//BROODMOTHER
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings"							"Spawn Spiderlings"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Description"				"Broodmother injects her young into an enemy unit, dealing damage and slowing them for %slow_duration% seconds. The spiderlings will hatch if the target is killed while under this influence."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Lore"						"Black Arachnia continues to raise her young, even amidst the field of combat.  The brood quickly learns how to support their mother."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Note0"						"If the target is killed within %buff_duration% seconds of being hit with this skill, the Spiderlings will spawn."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Note1"						"Units killed by Spiderlings will then give birth to additional Spiderlings."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_spiderling_duration"		"LIFETIME:"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_movement_speed"				"%SLOW:"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_count"						"COUNT:"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_tooltip_spiderling_hp"		"SPIDERLINGS HP:"
		"DOTA_Tooltip_ability_broodmother_sticky_snare"										"Spinner's Snare"
		"DOTA_Tooltip_ability_broodmother_sticky_snare_Lore"						"The slightest tremor of her web is all Arachnia needs to find her prey."
		"DOTA_Tooltip_ability_broodmother_sticky_snare_description"					"Broodmother may create up to %count% invisible web lines touching any existing web. Enemy Heroes that cross the web line will spring the trap, becoming rooted, revealed in fog, and take damage over time.  Multiple Heroes can trip on the same line until it's destroyed after being initially triggered.  Broodmother's team is alerted via the minimap when an enemy has triggered the snare."
		"DOTA_Tooltip_ability_broodmother_sticky_snare_formation_delay"					"FORMATION DELAY:"
		"DOTA_Tooltip_ability_broodmother_sticky_snare_root_duration"					"ROOT DURATION:"
		"DOTA_Tooltip_ability_broodmother_sticky_snare_damage_per_second"				"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_broodmother_sticky_snare_width"							"WEB LINE WIDTH:"
		"DOTA_Tooltip_ability_broodmother_spin_web"										"Spin Web"
		
		"DOTA_Tooltip_ability_broodmother_spin_web_Description"							"Spins a large web that grants Broodmother a passive movement speed increase and increases her Turn Rate, while in its vicinity, as well as giving free movement.<br><br> Spin Web charges restore every %abilitychargerestoretime% seconds, with a max of %AbilityCharges% charges.<br><br>Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears."
		"DOTA_Tooltip_ability_broodmother_spin_web_Facet_broodmother_necrotic_webs"		"Reduces health regeneration of enemies on webs."
		"DOTA_Tooltip_ability_broodmother_spin_web_Lore"								"Weaving a bed of silken fibers, Arachnia's web both protects her and her offspring, as well as giving advancing opponents a sense of foreboding."
		"DOTA_Tooltip_ability_broodmother_spin_web_scepter_description"					"Increases movement speed, and increases Spin Web max count"
		"DOTA_Tooltip_ability_broodmother_spin_web_Note0"								"Also affects Spiderlings."
		"DOTA_Tooltip_ability_broodmother_spin_web_Note1"								"Grants full movement speed bonus at 100% HP, 0% movement speed bonus at 1HP"
		"DOTA_Tooltip_ability_broodmother_spin_web_count"								"MAX SIMULTANEOUS WEBS:"
		//"DOTA_Tooltip_ability_broodmother_spin_web_health_regen"						"HEALTH REGEN:"
		"DOTA_Tooltip_ability_broodmother_spin_web_bonus_movespeed"						"%MOVESPEED BONUS:"
		"DOTA_Tooltip_ability_broodmother_spin_web_max_charges"						    "MAX WEB CHARGES:"
		"DOTA_Tooltip_ability_broodmother_spin_web_charge_restore_time"					"BASE CHARGE RESTORE TIME:"		
		"DOTA_Tooltip_ability_broodmother_spin_web_bonus_turn_rate"						"BONUS TURN RATE:"		
		"DOTA_Tooltip_ability_broodmother_spin_web_degen"								"%ENEMY REGEN REDUCTION:"
        "DOTA_Tooltip_ability_broodmother_silken_bola"                                  "Silken Bola"
        "DOTA_Tooltip_ability_broodmother_silken_bola_Description"                      "Deals impact damage, then slows the target and causes them to miss some attacks. Units that attack the target deal bonus magic damage."
        "DOTA_Tooltip_ability_broodmother_silken_bola_Facet_brood_root"					"Silken Bola reduces movement speed to 0."
        "DOTA_Tooltip_ability_broodmother_silken_bola_shard_description"                 "Silken Bola becomes an area of effect spell and increases miss chance."
        "DOTA_Tooltip_ability_broodmother_silken_bola_duration"                         "DURATION:"

        "DOTA_Tooltip_ability_broodmother_silken_bola_movement_speed"                    "%SLOW:"
        "DOTA_Tooltip_ability_broodmother_silken_bola_impact_damage"                    "IMPACT DAMAGE:"
        "DOTA_Tooltip_ability_broodmother_silken_bola_attack_damage"                    "ATTACK BONUS:"
        "DOTA_Tooltip_ability_broodmother_silken_bola_miss_chance"                    "%MISS CHANCE:"
        "DOTA_Tooltip_ability_broodmother_silken_bola_shard_radius"						"RADIUS:"
        "DOTA_Tooltip_ability_broodmother_silken_bola_shard_miss_chance"			"%MISS CHANCE:"
        		
		"DOTA_Tooltip_ability_broodmother_webbed_watchers"								"Eyes of the Arachnid"
		"DOTA_Tooltip_ability_broodmother_webbed_watchers_Description"					"Watchers controlled by Broodmother's team have true sight and take double the time to disarm."
		"DOTA_Tooltip_ability_broodmother_spin_web_destroy"								"Destroy Spin Web"
		"DOTA_Tooltip_ability_broodmother_spin_web_destroy_Description"					"Destroys the selected Spin Web."
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite"							"Incapacitating Bite"
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Description"				"Broodmother's venom cripples enemy units, causing her attacks to slow and giving the affected unit a chance to miss its attacks and extra damage from attacks."
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Lore"						"Paralytic toxins come from Black Arachnia's fangs, causing a slow and painful death to those who intrude on her webs."
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Note0"					"The miss chance stacks with evasion and terrain dodge chance."
        "DOTA_Tooltip_ability_broodmother_incapacitating_bite_attack_damage"             "ATTACK BONUS:"
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_miss_chance"				"%MISS CHANCE:"
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_bonus_movespeed"			"%MOVE SLOW:"
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_duration"			"DURATION:"		
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger"							"Insatiable Hunger"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Description"				"A violent lust for vital fluids increases Broodmother's attack damage and gives her a vampiric attack. Lifesteal from creeps is reduced by %creep_lifesteal_reduction_pct%%%."
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Facet_broodmother_feeding_frenzy"				"Insatiable Hunger also applies to nearby Spiderlings."
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_aura_radius"				"SPIDERLING RADIUS:"		


		"DOTA_Tooltip_ability_broodmother_spiders_milk"						"Spider's Milk"
		"DOTA_Tooltip_ability_broodmother_spiders_milk_Description"			"Whenever Broodmother kills a unit, she and all units under her control in a %kill_heal_aoe% radius receive a buff that heals them for a percentage of the victims health each second. Healing from creeps is reduced by %kill_creeps_penalty%%%."
		"DOTA_Tooltip_ability_broodmother_spiders_milk_kill_heal_heroes"						"%HERO HEALTH AS HEAL:"
		"DOTA_Tooltip_ability_broodmother_spiders_milk_kill_heal_aoe"							"RADIUS:"
		"DOTA_Tooltip_ability_broodmother_spiders_milk_kill_heal_duration"					"BUFF DURATION:"

		"DOTA_Tooltip_modifier_broodmother_spiders_milk_heal"							"Spider's Milk"
		"DOTA_Tooltip_modifier_broodmother_spiders_milk_heal_Description"				"Healing over time."

		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_shard_Description"			"Increases duration. While Hunger is active, the bonus damage is increased by %shard_damage_per_tick%%% every %shard_damage_tick_interval%s."
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Lore"						"While most of her prey is wrapped in silken cocoons and saved for her young, the Broodmother herself has a taste for wandering heroes."
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Note0"						"Fully stacks with other sources of lifesteal."
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_bonus_damage"				"%BASE ATTACK DAMAGE BONUS:"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_lifesteal_pct"				"%LIFESTEAL:"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_duration"					"DURATION:"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_shard_spiderling_duration"					"SPIDERLING DURATION:"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_shard_creep_pct"					"%CHANCE TO INFECT CREEPS:"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_shard_hero_pct"					"%CHANCE TO INFECT HEROES:"
		"DOTA_Tooltip_ability_broodmother_poison_sting"									"Poison Sting"
		"DOTA_Tooltip_ability_broodmother_poison_sting_Description"						"Slows enemies with each attack."
		"DOTA_Tooltip_ability_broodmother_poison_sting_damage_per_second"				"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_broodmother_poison_sting_movement_speed"					"%MOVE SLOW:"
		"DOTA_Tooltip_ability_broodmother_poison_sting_duration"						"DURATION (CREEP):"
		"DOTA_Tooltip_ability_broodmother_poison_sting_duration_hero"					"DURATION (HERO):"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite"								"Spawn Spiderling"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite_Description"					"Applies debuff on attack. If debuffed unit dies, a spiderling will spawn."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite_spiderite_duration"			"LIFETIME:"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite_buff_duration"				"DEBUFF DURATION:"

		"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings"					"Spawn Spiderlings"
		"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_Description"		"If killed, will spawn a number of Spiderlings."
		"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_slow"				"Spawn Spiderlings"
		"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_broodmother_spin_web"							"Spin Web"
		"DOTA_Tooltip_modifier_broodmother_spin_web_Description"				"Increasing health regen by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% and movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."		
		"DOTA_Tooltip_modifier_broodmother_spin_web_charge_counter"				"Spin Web Charges"		
		"DOTA_Tooltip_modifier_broodmother_spin_web_charge_counter_Description"				"You may cast Spin Web whenever there is a charge available."		
		"DOTA_Tooltip_modifier_broodmother_spin_web_degen"						"Necrotic Webs"		
		"DOTA_Tooltip_modifier_broodmother_spin_web_degen_Description"			"HP Regen reduced by %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%% while in a web."
		"DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb"				"Incapacitating Bite"
		"DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb_Description"	"Miss chance increased by %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% and movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_broodmother_insatiable_hunger"					"Insatiable Hunger"
		"DOTA_Tooltip_modifier_broodmother_insatiable_hunger_Description"		"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% and lifestealing %dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_broodmother_insatiable_hunger_aura"				"Insatiable Hunger Aura"
		"DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff"				"Spawn Spiderling"
		"DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff_Description"	"If killed, will spawn a Spiderling."
		"DOTA_Tooltip_modifier_broodmother_poison_sting_debuff"					"Poison Sting"
		"DOTA_Tooltip_modifier_broodmother_poison_sting_debuff_Description"		"Ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage per second, slowing by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_broodmother_sticky_snare_root"						"Spinner's Snare"
		"DOTA_Tooltip_modifier_broodmother_sticky_snare_root_Description"			"Entangled in spider webs."



		"DOTA_Tooltip_modifier_broodmother_silken_bola"							"Silken Bola"
		"DOTA_Tooltip_modifier_broodmother_silken_bola_Description"				"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, taking bonus magic damage per enemy attack, and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."
		"DOTA_Tooltip_Facet_broodmother_feeding_frenzy"									"Feeding Frenzy"		
		"DOTA_Tooltip_Facet_broodmother_necrotic_webs"								"Necrotic Webs"		

		//BOUNTY HUNTER
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss"								"Shuriken Toss"
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Description"					"Hurls a deadly shuriken at an enemy unit, dealing damage and slowing the target's Movement Speed by %slow%%% for %slow_duration%s.  The shuriken will bounce to any Tracked units who are within a %bounce_aoe% radius of each other."
