"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"di salute"					// $health
		"dota_ability_variable_mana"				"di mana"						// $mana
		"dota_ability_variable_armor"				"di armatura"						// $armor
		"dota_ability_variable_damage"				"di danno"					// $damage
		"dota_ability_variable_str"					"di Forza"					// $str
		"dota_ability_variable_int"					"di Intelligenza"				// $int
		"dota_ability_variable_agi"					"di Agilità"					// $agi
		"dota_ability_variable_all"					"a tutti gli attributi"			// $all
		"dota_ability_variable_primary_attribute"	"all'attributo primario"			// $primary_attribute
		"dota_ability_variable_attack"				"di velocità di attacco"				// $attack
		"dota_ability_variable_attack_pct"			"di velocità d'attacco base"	// $attack_pct
		"dota_ability_variable_hp_regen"			"di rigenerazione della salute"		// $hp_regen
		"dota_ability_variable_lifesteal"			"di prosciugamento della salute"					// $lifesteal
		"dota_ability_variable_mana_regen"			"di rigen. del mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"di rigen. del mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"di danno degli incantesimi"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"alla durata degli effetti negativi"			// $debuff_amp
		"dota_ability_variable_move_speed"			"di velocità di movimento"			// $move_speed
		"dota_ability_variable_evasion"				"di elusività"					// $evasion
		"dota_ability_variable_spell_resist"		"di resistenza alla magia"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"di prosciugamento dagli incantesimi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"di prosciugamento dagli incantesimi (creep)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"di prosciugamento dagli incantesimi (Eroi)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"all'attributo selezionato"		// $selected_attribute
		"dota_ability_variable_attack_range"		"di gittata d'attacco <font color='#7d7d7d'>(solo a distanza)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"di gittata d'attacco <font color='#7d7d7d'>(solo da mischia)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"di gittata di lancio"				// $cast_range
		"dota_ability_variable_status_resist"		"di resistenza agli stati"			// $status_resist
		"dota_ability_variable_projectile_speed"	"di velocità dei proiettili"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"di riduzione dei costi in mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"di riduzione dei tempi di ricarica"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"di mana massimo"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"di resist. ai rallentamenti"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"di area d'effetto aggiuntiva"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"di danno (Eroi Intelligenza)"
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Lore"							"Nei numerosi viaggi nella tomba, Krobelus ha raccolto una manciata di dannati."
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Note0"						"Può colpire Unità distanti fino a 1110 unità."
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_damage"						"DANNO:"
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_range"						"GITTATA DI LANCIO:"

		"DOTA_Tooltip_ability_death_prophet_silence"									"Silenzio"
		"DOTA_Tooltip_ability_death_prophet_silence_Description"						"Nome in inglese: <b><font color='#F2A93E'>Silence</font></b>\n \nRilascia un proiettile che impedisce alle Unità nemiche nell'area bersagliata di usare abilità."
		"DOTA_Tooltip_ability_death_prophet_silence_Facet_death_prophet_suppress"	"Anche i nemici silenziati vengono rallentati."
		"DOTA_Tooltip_ability_death_prophet_silence_Lore"								"Scrutando nel velo del trapasso dei suoi avversari, Krobelus scorge un futuro silenzioso."
		"DOTA_Tooltip_ability_death_prophet_silence_Note0"								"Non impedisce l'utilizzo di oggetti."
		"DOTA_Tooltip_ability_death_prophet_silence_radius"								"RAGGIO:"
		"DOTA_Tooltip_ability_death_prophet_silence_abilityduration"					"DURATA:"
		"DOTA_Tooltip_ability_death_prophet_silence_movement_slow"						"%RIDUZIONE DELLA VELOCITÀ DI MOVIMENTO:"

		"DOTA_Tooltip_ability_death_prophet_spirit_siphon"								"Sifone spirituale"
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_Description"					"Nome in inglese: <b><font color='#F2A93E'>Spirit Siphon</font></b>\n \nCrea un legame spirituale tra Death Prophet e un'Unità nemica che ne prosciuga la salute."
        "DOTA_Tooltip_ability_death_prophet_spirit_siphon_shard_description"		    "Aumenta di %shard_bonus_charges% le cariche di Sifone spirituale e consente di spaventare i nemici per %shard_fear_duration% secondi se rimangono sotto l'effetto dell'abilità per %shard_consecutive_siphon_duration% secondi consecutivi."
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_Note0"                        "Non può essere usata più volte sullo stesso bersaglio."
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_lore"                        	"Krobelus mostra volentieri agli altri il sentiero che lei non può intraprendere da sola."
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage"                       "DANNO:"
	    //"DOTA_Tooltip_ability_death_prophet_spirit_siphon_movement_steal"                "%SPEED STEAL:"
	    "DOTA_Tooltip_ability_death_prophet_spirit_siphon_haunt_duration"                "DURATA:"
		"DOTA_Tooltip_ability_death_prophet_exorcism"									"Esorcismo"
		"DOTA_Tooltip_ability_death_prophet_exorcism_Description"						"Nome in inglese: <b><font color='#F2A93E'>Exorcism</font></b>\n\nSprigiona degli spiriti maligni per prosciugare la salute dei nemici e delle strutture vicine. Gli spiriti devono tornare da Death Prophet prima di poter attaccare di nuovo. Al termine dell'abilità, Death Prophet viene curata proporzionalmente al danno inflitto. Infligge il 50% del danno alle strutture. Ha una durata di %abilityduration% secondi.<br/>Aumenta la velocità di movimento di Death Prophet quando è attiva."
		"DOTA_Tooltip_ability_death_prophet_exorcism_scepter_description"				"Colpire un nemico con gli incantesimi o gli attacchi di Death Prophet evocherà un fantasma in grado di rallentare il bersaglio e infliggere più danni del normale, per poi guarirla al ritorno."
		"DOTA_Tooltip_ability_death_prophet_exorcism_Lore"								"Nel tempo, i resti da banshee delle sue vite precedenti ritornano a tormentare il presente."
		"DOTA_Tooltip_ability_death_prophet_exorcism_Note0"								"Il raggio rappresenta l'area nella quale gli spiriti acquisiranno i bersagli attorno a Death Prophet."
		"DOTA_Tooltip_ability_death_prophet_exorcism_Note1"								"Il danno degli spiriti non viene ridotto dalle abilità di blocco dei danni."
		"DOTA_Tooltip_ability_death_prophet_exorcism_radius"							"RAGGIO:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_spirits"							"SPIRITI:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_heal_percent"						"%PROSCIUGAMENTO DI SALUTE:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_average_damage"					"DANNO DEGLI SPIRITI:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_scepter_movespeed_slow"				"%RIDUZIONE DELLA VELOCITÀ DI MOVIMENTO:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_scepter_movespeed_debuff_duration"					"DURATA DEL RALLENTAMENTO:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_scepter_spirit_bonus_damage"					"%DANNO AGGIUNTIVO DEGLI SPIRITI:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_movement_bonus"						"%VELOCITÀ DI MOVIMENTO AGGIUNTIVA (ATTIVA):"
		"DOTA_Tooltip_ability_death_prophet_exorcism_hero_spirit_min_damage"			"DANNO MINIMO (SPIRITO EROICO):"
		"DOTA_Tooltip_ability_death_prophet_exorcism_hero_spirit_max_damage"			"DANNO MASSIMO (SPIRITO EROICO):"

		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter"  			"Cariche di Sifone spirituale"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter_Description"  "Puoi usare Sifone spirituale ogni volta che una carica è disponibile."
		"DOTA_Tooltip_modifier_death_prophet_exorcism"					                "Esorcismo"
		"DOTA_Tooltip_modifier_death_prophet_exorcism_description"		                "Scatena gli spiriti per perseguitare i nemici nelle vicinanze."
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_slow"						"Sifone spirituale"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_slow_Description"			"Lo spirito è legato a Death Prophet."
		"DOTA_Tooltip_modifier_death_prophet_silence"			"Silenziato"
		"DOTA_Tooltip_modifier_death_prophet_silence_Descritipn"			"Silenziato e rallentato del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon"								"Sifone spirituale"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_Description"					"Prosciuga l'energia di un'Unità nemica vicina tramite un collegamento spirituale."
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_buff"						"Armatura di Sifone spirituale"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_buff_Description"			"Armatura aumentata dopo l'utilizzo di Sifone spirituale su un nemico."
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_debuff"						"Armatura di Sifone spirituale"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_debuff_Description"			"Armatura ridotta da Sifone spirituale."

		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_fear"						"Spaventato (Sifone spirituale)"
		"DOTA_Tooltip_modifier_death_prophet_crypt_swarm_slow"							"Rallentamento (Sciame della cripta)"
		"DOTA_Tooltip_ability_death_prophet_spirit_collector"							"Collezionista di spiriti"
		"DOTA_Tooltip_ability_death_prophet_spirit_collector_Note0"						"Ogni volta che un Eroe muore, Death Prophet ne intrappola lo spirito. All'attivazione di Esorcismo, ciascuno spirito eroico intrappolato sostituirà uno degli spiriti normali. Gli spiriti eroici infliggono un danno maggiore rispetto a quelli normali.<br><br>Quando un Eroe viene ucciso mentre Esorcismo è già attivo, il suo spirito sostituirà uno spirito normale (se possibile)."
		"DOTA_Tooltip_modifier_death_prophet_spirit_collector"						"Collezionista di spiriti"
		"DOTA_Tooltip_modifier_death_prophet_spirit_collector_Description"			"Gli spiriti eroici intrappolati verranno scatenati all'utilizzo di Esorcismo."

		"DOTA_Tooltip_Facet_death_prophet_suppress"												"Repressione"		
		"DOTA_Tooltip_Facet_death_prophet_suppress_Description"			"Anche i nemici silenziati vengono rallentati."

		//PUGNA
		"DOTA_Tooltip_ability_pugna_nether_blast"										"Esplosione oscura"
		"DOTA_Tooltip_ability_pugna_nether_blast_Description"							"Nome in inglese: <b><font color='#F2A93E'>Nether Blast</font></b>\n \nCrea un'onda esplosiva che danneggia i nemici e le strutture nell'area bersagliata. Infligge il %structure_damage_mod%%% di danno alle strutture."
		"DOTA_Tooltip_ability_pugna_nether_blast_Lore"									"Le Arti dell'Oblio includono un'esplosione assordante di fiamme smeraldine provenienti dai Meandri Oscuri."
		"DOTA_Tooltip_ability_pugna_nether_blast_Note0"									"Il danno viene ritardato di %delay% secondi."
		"DOTA_Tooltip_ability_pugna_nether_blast_radius"								"RAGGIO:"
		"DOTA_Tooltip_ability_pugna_nether_blast_delay"									"RITARDO DELL'ESPLOSIONE:"
		"DOTA_Tooltip_ability_pugna_nether_blast_blast_damage"							"DANNO DELL'ESPLOSIONE:"
		"DOTA_Tooltip_ability_pugna_decrepify"											"Decadenza"
		"DOTA_Tooltip_ability_pugna_decrepify_Description"								"Nome in inglese: <b><font color='#F2A93E'>Decrepify</font></b>\n \nLancia una potente magia sull'Unità bersagliata, rallentandola e rendendola incapace di attaccare o di essere attaccata. Gli alleati affetti ricevono un'amplificazione degli effetti di guarigione, mentre i nemici affetti subiscono danni magici aggiuntivi."
		"DOTA_Tooltip_ability_pugna_decrepify_Lore"										"Oggi una reliquia ampiamente saggiata della sua infanzia, Pugna si delizia nel bandire gli altri nei Reami Oscuri, per bontà, cattiveria o semplice divertimento."
		"DOTA_Tooltip_ability_pugna_decrepify_Note0"									"È possibile infliggere solo danni magici e puri alle Unità sotto l'effetto della Decadenza."
		"DOTA_Tooltip_ability_pugna_decrepify_Note1"									"Non rallenta le unità alleate."
		"DOTA_Tooltip_ability_pugna_decrepify_Note2"									"Può essere usata sul tuo Guardiano oscuro."
		"DOTA_Tooltip_ability_pugna_decrepify_bonus_spell_damage_pct"					"%DANNO MAGICO AGGIUNTIVO SUBITO DAL NEMICO:"
		"DOTA_Tooltip_ability_pugna_decrepify_bonus_heal_amp_pct_allies"				"%AMPLIFICAZIONE DELLA CURA (ALLEATI):"
		"DOTA_Tooltip_ability_pugna_decrepify_bonus_movement_speed"						"%RIDUZIONE DELLA VELOCITÀ DI MOVIMENTO (NEMICI):"
		"DOTA_Tooltip_ability_pugna_decrepify_abilityduration"							"DURATA:"
		"DOTA_Tooltip_ability_pugna_nether_ward"										"Guardiano oscuro"
		"DOTA_Tooltip_ability_pugna_nether_ward_Description"							"Nome in inglese: <b><font color='#F2A93E'>Nether Ward</font></b>\n \nPugna posiziona un Guardiano oscuro nella posizione indicata. Il Guardiano attaccherà gli Eroi nemici che usano un'abilità, infliggendo un danno di base sommato al moltiplicatore del danno per il mana consumato dall'Eroe nemico."
		"DOTA_Tooltip_ability_pugna_nether_ward_Facet_pugna_siphoning_ward"					"Guardiano oscuro ripristina il mana e la salute di Pugna in base al danno inflitto."
		"DOTA_Tooltip_ability_pugna_nether_ward_Lore"									"Durante la sua visita al monastero dei lama per apprendere le Arti dell'Oblio, Pugna ha imparato a dominare i suoi compagni di corso con un semplice guardiano colmo di magia oscura."
		"DOTA_Tooltip_ability_pugna_nether_ward_shard_description"						"Aumenta la gittata di lancio."		
		"DOTA_Tooltip_ability_pugna_nether_ward_Note0"									"Il Guardiano oscuro infligge danni prima che le abilità nemiche abbiano effetto. Ciò significa che, se un nemico lancia un'abilità e viene ucciso dal Guardiano oscuro, l'abilità che stava per usare non avrà effetto."
		"DOTA_Tooltip_ability_pugna_nether_ward_Note1"									"Puoi usare la Decadenza sul Guardiano oscuro."
		"DOTA_Tooltip_ability_pugna_nether_ward_Note2"									"Le illusioni e i creep infliggono il 25% del danno al Guardiano oscuro."
		"DOTA_Tooltip_ability_pugna_nether_ward_radius"									"GITTATA D'ATTACCO DEL GUARDIANO:"
		"DOTA_Tooltip_ability_pugna_nether_ward_base_damage"							"DANNO DI BASE:"
		"DOTA_Tooltip_ability_pugna_nether_ward_mana_multiplier"						"DANNO PER PUNTO MANA:"
		"DOTA_Tooltip_ability_pugna_nether_ward_attacks_to_destroy"						"ATTACCHI PER DISTRUGGERE:"
		"DOTA_Tooltip_ability_pugna_nether_ward_abilityduration"						"DURATA DEL GUARDIANO:"
		"DOTA_Tooltip_ability_pugna_nether_ward_mana_restore_pct"						"%DANNO CONVERTITO IN MANA:"
		"DOTA_Tooltip_ability_pugna_nether_ward_health_restore_pct"						"%DANNO CONVERTITO IN SALUTE:"
		"DOTA_Tooltip_ability_pugna_life_drain"											"Prosciuga-salute"
		"DOTA_Tooltip_ability_pugna_life_drain_Description"								"Nome in inglese: <b><font color='#F2A93E'>Life Drain</font></b>\n \nCANALIZZATA - Se usata su un nemico, Pugna ne assorbirà la salute e otterrà visione sul bersaglio. Se la salute di Pugna è piena e il bersaglio è un Eroe nemico, Prosciuga-salute rigenererà il mana.\n\nSe usata su un alleato, Pugna prosciugherà la sua stessa salute per trasferirla all'alleato."
		"DOTA_Tooltip_ability_pugna_life_drain_shard_description"						"Prosciuga-salute può bersagliare il Guardiano oscuro, prosciugando la salute di tutti gli Eroi nemici in un raggio di %abilitycastrange% unità dal Guardiano stesso con un efficacia pari al %shard_damage_pct_from_ward%%% del normale. L'effetto viene interrotto alla distruzione del Guardiano."
		"DOTA_Tooltip_ability_pugna_life_drain_scepter_description"						"Riduce il tempo di ricarica di %abilitycooldown% secondi. Quando viene bersagliato un Eroe nemico, il danno inflitto dai suoi incantesimi si riduce ogni secondo del %spell_amp_drain_rate%%% fino a una riduzione massima del %spell_amp_drain_max%%%, mentre quello inflitto dagli incantesimi di Pugna aumenta fino a un massimo del %max_spell_amp_drain_pct%%%. Quando il bersaglio è un Guardiano oscuro (con il Frammento di Aghanim), la percentuale di aumento/riduzione è pari al %spell_amp_drain_rate_ward%%%. L'effetto negativo ha una durata di %spell_amp_drain_duration% secondi."
		"DOTA_Tooltip_ability_pugna_life_drain_Lore"									"Pugna è invero diventato anche più potente del gran maestro dell'Oblio."
		"DOTA_Tooltip_ability_pugna_life_drain_Note0"									"Le illusioni vengono distrutte dalla prima istanza di danno inflitta."
		"DOTA_Tooltip_ability_pugna_life_drain_health_drain"							"PROSCIUGAMENTO AL SECONDO (NEMICI):"
		"DOTA_Tooltip_ability_pugna_life_drain_ally_healing"							"PROSCIUGAMENTO/CURA AL SECONDO (ALLEATI):"
		"DOTA_Tooltip_ability_pugna_life_drain_abilitychanneltime"							"DURATA MASSIMA:"
		"DOTA_Tooltip_ability_pugna_oblivion_savant"									"Saggio dell'oblio"
		"DOTA_Tooltip_ability_pugna_oblivion_savant_Description"						"Pugna può lanciare gli incantesimi e usare gli oggetti durante le canalizzazioni."
		"DOTA_Tooltip_ability_pugna_oblivion_savant_Note0"								"Include gli oggetti che richiedono una canalizzazione."
		"DOTA_Tooltip_ability_pugna_oblivion_savant_Note1"								"È possibile canalizzare un singolo incantesimo alla volta."

		"DOTA_Tooltip_modifier_pugna_oblivion_savant"									"Ricompense della rovina"
		"DOTA_Tooltip_modifier_pugna_decrepify"							"Decadenza"
		"DOTA_Tooltip_modifier_pugna_decrepify_Description"				"Velocità di movimento ridotta del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, danno degli incantesimi aumentato del %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% e guarigione amplificata del %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%."
		"DOTA_Tooltip_modifier_pugna_nether_ward_aura"					"Guardiano oscuro"
		"DOTA_Tooltip_modifier_pugna_nether_ward_aura_Description"		"Affetto da Guardiano oscuro."
		"DOTA_Tooltip_modifier_pugna_life_drain"						"Prosciuga-salute"
		"DOTA_Tooltip_modifier_pugna_life_drain_Description"			"Sta prosciugando la salute dell'Unità bersagliata."

		"DOTA_Tooltip_modifier_pugna_life_drain_spell_amp"						"Danno degli incantesimi (Prosciuga-salute)"
		"DOTA_Tooltip_modifier_pugna_life_drain_spell_amp_Description"			"Danno degli incantesimi modificato del %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."

		"DOTA_Tooltip_Facet_pugna_siphoning_ward"					"Guardiano sifone"		
		"DOTA_Tooltip_Facet_pugna_siphoning_ward_Description"		"Guardiano oscuro ripristina il mana e la salute di Pugna in base al danno inflitto."
		"DOTA_Tooltip_Facet_pugna_rewards_of_ruin"					"Ricompense della rovina"
		//TEMPLAR ASSASSIN
		"DOTA_Tooltip_ability_templar_assassin_refraction"								"Rifrazione"
		"DOTA_Tooltip_ability_templar_assassin_refraction_Lore"							"Manipolando il velo psionico, Lanaya piega le regole della natura al suo volere."
		"DOTA_Tooltip_ability_templar_assassin_refraction_Description"					"Nome in inglese: <b><font color='#F2A93E'>Refraction</font></b>\n\nTemplar Assassin diventa estremamente evasiva, ottenendo una piccola barriera e un bonus di danno. Gli effetti dell'elusione e del danno sono separati e hanno un numero limitato di istanze. Se la barriera viene consumata, ne viene creata un'altra finché ci sono cariche a disposizione. Se un'istanza di danno infliggerebbe più danni di quanti ne potrebbe assorbire la barriera, tutti i danni vengono assorbiti."
		"DOTA_Tooltip_ability_templar_assassin_refraction_Facet_templar_assassin_refractor"		"Ogni volta che un'istanza di scudo viene consumata, Templar Assassin guadagna un'istanza di danno."
		"DOTA_Tooltip_ability_templar_assassin_refraction_Note0"						"I danni subiti dagli effetti di rimozione della salute ignorano Rifrazione (senza ridurne le cariche)."
		"DOTA_Tooltip_ability_templar_assassin_refraction_Note1"						"Solo le istanze di %damage_threshold% o più danni attiveranno Rifrazione."
		"DOTA_Tooltip_ability_templar_assassin_refraction_Note2"						"Rifrazione è visibile ai nemici."
		"DOTA_Tooltip_ability_templar_assassin_refraction_instances"				"INTERVALLI:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_bonus_damage"					"DANNO AGGIUNTIVO:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_duration"						"DURATA:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_shield_per_instance"			"BARRIERA PER ISTANZA:"
		"DOTA_Tooltip_ability_templar_assassin_meld"									"Mimetizzazione"
		"DOTA_Tooltip_ability_templar_assassin_meld_Lore"								"Lanaya è tanto elusiva quanto il suo patto con il Tempio Nascosto."
		"DOTA_Tooltip_ability_templar_assassin_meld_Description"						"Nome in inglese: <b><font color='#F2A93E'>Meld</font></b>\n \nTemplar Assassin si mimetizza con l'ambiente, diventando invisibile finché rimane immobile. Se Mimetizzazione viene interrotta per attaccare un'Unità nemica, Lanaya le infliggerà danni aggiuntivi e ne ridurrà l'armatura per %abilityduration% secondi."
		"DOTA_Tooltip_ability_templar_assassin_meld_Note0"								"Mimetizzazione viene interrotta da qualsiasi azione ad eccezione del mantenimento della posizione e della canalizzazione di Proiezione psionica."
		"DOTA_Tooltip_ability_templar_assassin_meld_Note1"								"La riduzione dell'armatura di Mimetizzazione non funziona contro le torri."
		"DOTA_Tooltip_ability_templar_assassin_meld_bonus_damage"						"DANNO AGGIUNTIVO:"
		"DOTA_Tooltip_ability_templar_assassin_meld_bonus_armor"						"RIDUZIONE DELL'ARMATURA:"
		"DOTA_Tooltip_ability_templar_assassin_meld_abilityduration"						"DURATA DI RIDUZIONE DELL'ARMATURA:"		
		"DOTA_Tooltip_ability_templar_assassin_psi_blades"								"Lame psioniche"
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_Lore"							"Le sue lame perforano la pelle tanto quanto la mente, aumentando la sua comprensione del grande mistero della realtà."
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_Description"					"Nome in inglese: <b><font color='#F2A93E'>Psi Blades</font></b>\n \nLe lame psioniche di Templar Assassin perforano l'Unità attaccata, per poi dividersi e danneggiare le Unità nemiche direttamente dietro di essa. Templar Assassin ottiene inoltre gittata d'attacco aggiuntiva. Per ogni Unità colpita, il danno delle lame secondarie si riduce di una certa percentuale."
		
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_Note0"						"Dopo essersi divise, le lame possono colpire le Unità invisibili."
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_Note1"						"Gli effetti d'attacco come Colpo verranno applicati soltanto sul bersaglio principale."
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_bonus_attack_range"			"GITTATA D'ATTACCO AGGIUNTIVA:"
