"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"HP"					// $health
		"dota_ability_variable_mana"				"マナ"						// $mana
		"dota_ability_variable_armor"				"アーマー"						// $armor
		"dota_ability_variable_damage"				"ダメージ"					// $damage
		"dota_ability_variable_str"					"ストレングス（STR）"					// $str
		"dota_ability_variable_int"					"インテリジェンス"				// $int
		"dota_ability_variable_agi"					"アジリティ"					// $agi
		"dota_ability_variable_all"					"すべての属性"			// $all
		"dota_ability_variable_primary_attribute"	"第一属性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻撃速度"				// $attack
		"dota_ability_variable_attack_pct"			"基本攻撃速度パーセンテージ"	// $attack_pct
		"dota_ability_variable_hp_regen"			"HP自然回復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"ライフ吸収"					// $lifesteal
		"dota_ability_variable_mana_regen"			"マナ自然回復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"マナ自然回復オーラ"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"スペルダメージ"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"デバフ持続時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"回避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法耐性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"スペル ライフ吸収"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "ヒーロー対象攻撃"
		"dota_ability_variable_spell_lifesteal_hero_spells" "ヒーロー対象アビリティ"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "クリープ対象攻撃"
		"dota_ability_variable_spell_lifesteal_creep_spells" "クリープ対象アビリティ"
		"dota_ability_variable_lifesteal_hero_attacks" "ヒーロー対象攻撃"
		"dota_ability_variable_lifesteal_hero_spells" "ヒーロー対象アビリティ"
		"dota_ability_variable_lifesteal_creep_attacks" "クリープ対象攻撃"
		"dota_ability_variable_lifesteal_creep_spells" "クリープ対象アビリティ"
		"dota_ability_variable_selected_attrib"		"選択中の属性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻撃範囲 <font color='#7d7d7d'>（遠距離のみ）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻撃範囲<font color='#7d7d7d'>（近接のみ）</font>"	// $attack_range_melee
		"DOTA_Tooltip_ability_sandking_sand_storm_Facet_sand_king_obscurity"			"砂嵐内で敵に攻撃する時、対象にブラインドのデバフを付与する。"
		"DOTA_Tooltip_ability_sandking_sand_storm_blind_pct"									"%ブラインド："
		"DOTA_Tooltip_ability_sandking_sand_storm_blind_debuff_duration"							"ブラインド持続時間："

		"DOTA_Tooltip_ability_sandking_caustic_finale"									"コースティックフィナーレ"
		"DOTA_Tooltip_ability_sandking_caustic_finale_Description"						"サンドキングの攻撃で毒が注入されるようになり、敵ユニットは死亡時に激しく爆発する。"
		"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_radius"			"爆発の範囲："
		"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_damage_base"		"基本ダメージ："
		"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_damage_pct"		"%ダメージとして付与する死亡ユニットの最大HP："
		"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_duration"			"持続時間："
		"DOTA_Tooltip_ability_sandking_caustic_finale_Lore"								"クリクサリスの注入する毒は、標的の身体をもろく、極度に乾燥させ、内側から破壊していく。"
		"DOTA_Tooltip_ability_sandking_epicenter"										"エピセンター"
		"DOTA_Tooltip_ability_sandking_epicenter_Description"							"%abilitycastpoint%秒のキャストポイント後、地面を揺らして激しく震わせる。範囲内のすべての敵がダメージを受け、減速する。連続する波動のたびに、与えるダメージの範囲が広がる。"
		"DOTA_Tooltip_ability_sandking_epicenter_shard_description"						"エピセンターの1波動あたりのダメージが増加する。%shard_interval%秒ごとにサンドキングの周囲に小さなエピセンターの波動が1つ発生する。"

		"DOTA_Tooltip_ability_sandking_scorpion_strike"									"スティンガー"
		"DOTA_Tooltip_ability_sandking_scorpion_strike_Description"						"サンドキングがエリアを穿ち、効果範囲内のすべての敵に攻撃を行い、追加ダメージを与える。範囲%inner_radius%の最も内側にいる敵は%inner_radius_bonus_damage_pct%%% の追加ダメージを受ける。命中したすべての敵にコースティックフィナーレと減速を付与する。"
		"DOTA_Tooltip_ability_sandking_scorpion_strike_Lore"						"クリクサリスは慈悲を与えることもできる。だが砂の魂が助命に値するとみなす敵はめったにいない。"
		"DOTA_Tooltip_ability_sandking_scorpion_strike_attack_damage"					"ボーナスダメージ："
		"DOTA_Tooltip_ability_sandking_scorpion_strike_radius"							"範囲："
		"DOTA_Tooltip_ability_sandking_scorpion_strike_debuff_duration"					"減速の持続時間："
		"DOTA_Tooltip_ability_sandking_scorpion_strike_strike_slow"						"%移動減速："
		"DOTA_Tooltip_ability_sandking_scorpion_strike_Facet_sand_king_pinpoint"		"スティンガーの範囲の一番内側でヒットしたすべての敵ヒーローの周囲に、%caustic_damage_pct%%%のダメージを与えるコースティックフィナーレの爆発が発生する。アグニムのセプターのアップグレードによって生じる攻撃には適用されない。"

		"DOTA_Tooltip_Facet_sand_king_dust_devil"										"ダストデビル"		
		"DOTA_Tooltip_Facet_sand_king_dust_devil_Description"							"サンドキングが移動すると、サンドストームが追従する。"		
		"DOTA_Tooltip_Facet_sand_king_sandshroud"										"サンドシュラウド"		
		"DOTA_Tooltip_Facet_sand_king_sandshroud_Description"							"サンドストームの範囲が拡大し、範囲内にいる間はサンドキングが不可視状態になる。"

		"DOTA_Tooltip_Facet_sand_king_obscurity"										"サンドブラスト"	
		"DOTA_Tooltip_Facet_sand_king_obscurity_Description"							"砂嵐内で敵に攻撃する時、対象にブラインドのデバフを付与する。"		
		"DOTA_Tooltip_Facet_sand_king_pinpoint"											"ファイナルスティング"	
		"DOTA_Tooltip_Facet_sand_king_pinpoint_Description"								"スティンガーの範囲の一番内側でヒットしたすべての敵ヒーローの周囲に、コースティックフィナーレの爆発が発生する。"

		"DOTA_Tooltip_ability_sandking_epicenter_shard_radius"							"範囲："
		"DOTA_Tooltip_ability_sandking_epicenter_Lore"									"シンティラント荒野を訪れた数多の探険家が流砂の中に消えた。"
		"DOTA_Tooltip_ability_sandking_epicenter_Note0"									"波動はスペルのキャスト地点ではなく、サンドキングを中心に広がる。"
		"DOTA_Tooltip_ability_sandking_epicenter_epicenter_pulses"						"波動の数："
		"DOTA_Tooltip_ability_sandking_epicenter_epicenter_damage"						"波動ごとのダメージ："
		"DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow"						"%移動減速："
		"DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow_as"						"攻撃減速："
		"DOTA_Tooltip_ability_sandking_epicenter_epicenter_radius_base"					"基本範囲："
		"DOTA_Tooltip_ability_sandking_epicenter_epicenter_radius_increment"			"増分範囲："	
		"DOTA_Tooltip_ability_sandking_epicenter_abilityduration"						"エピセンターの持続時間："
		"DOTA_Tooltip_ability_sandking_epicenter_linger_duration"						"デバフ持続時間："
		"DOTA_Tooltip_ability_sandking_epicenter_scepter_description"					"波動が出始めると、%spine_tick_rate%秒に一度、ランダムな場所にスティンガーの攻撃エリアが%scepter_explosions_per_pulse%個できる。各エリアはエピセンターの現在の範囲の%scepter_explosion_radius_pct%%%の大きさで、敵にヒットするとスティンガーのダメージの%spine_damage_pct%%%を与える。シャード所有時の波動は攻撃を%shard_explosions_per_pulse%回実行する。"		
		"DOTA_Tooltip_modifier_sandking_impale"											"バロウストライク"
		"DOTA_Tooltip_modifier_sandking_impale_Description"								"サンドキングによるスタン。"
		"DOTA_Tooltip_modifier_sandking_sand_storm"										"サンドストーム"
		"DOTA_Tooltip_modifier_sandking_sand_storm_Description"							"自身を不可視状態にし、周囲のユニットに毎秒%dMODIFIER_PROPERTY_TOOLTIP%のダメージを与える。"
		"DOTA_Tooltip_modifier_sand_king_caustic_finale_orb"							"コースティックフィナーレ"
		"DOTA_Tooltip_modifier_sand_king_caustic_finale_orb_Description"				"サンドキングの攻撃により毒を注入されている。死亡時に爆発し、範囲内にダメージを与える。"
		"DOTA_Tooltip_modifier_sand_king_epicenter"										"エピセンター"
		"DOTA_Tooltip_modifier_sand_king_epicenter_Description"							"地脈を乱し、範囲内にダメージと減速を与える。"
		"DOTA_Tooltip_modifier_sand_king_epicenter_slow"								"エピセンターの減速"
		"DOTA_Tooltip_modifier_sand_king_epicenter_slow_Description"					"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下し、攻撃速度が%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%低下する。"
		"DOTA_Tooltip_modifier_sandking_sand_storm_slow"								"サンドストーム"
		"DOTA_Tooltip_modifier_sandking_sand_storm_slow_Description"					"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下。"
		"DOTA_Tooltip_modifier_sand_king_scorpion_strike_slow"							"スティンガー"
		"DOTA_Tooltip_modifier_sand_king_scorpion_strike_slow_Description"				"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下した。"

		"DOTA_Tooltip_modifier_sandking_sandstorm_blind"					"サンドストームによるブラインド"
		"DOTA_Tooltip_modifier_sandking_sandstorm_blind_Description"		"攻撃を%dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%の確率で外す。"


		//NEVERMORE
		"DOTA_Tooltip_ability_nevermore_shadowraze1"									"シャドウレイズ"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_Description"						"目の前の地面を破壊し、範囲内の敵ユニットにダメージを与える。対象にスタックするダメージ増幅効果を付与し、スタック数に応じて敵はシャドウレイズにより追加ダメージを受ける。"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_shard_Description"					"敵ヒーロー1体につきクールダウンが %cooldown_reduction_on_hero_hit%秒短縮される。"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_facet_nevermore_shadowmire"			"ヒットした敵にスタックする%movement_speed_debuff%%%の移動速度のデバフを付与する。"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_Lore"								"魂の捕獲は彼のトレードマークである。"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_Note0"								"スタックが増えるとスタックの持続時間が更新される。"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_shadowraze_range"					"射程："
		"DOTA_Tooltip_ability_nevermore_shadowraze1_stack_bonus_damage"					"1スタックあたりのボーナス："
		"DOTA_Tooltip_ability_nevermore_shadowraze1_duration"							"スタック持続時間："
		"DOTA_Tooltip_ability_nevermore_shadowraze1_shadowraze_damage"					"基本ダメージ："

		"DOTA_Tooltip_ability_nevermore_shadowraze2"									"シャドウレイズ"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_Description"						"少し離れた場所の地面を破壊し、範囲内の敵ユニットにダメージを与える。対象にスタックするダメージ増幅効果を付与し、スタック数に応じて敵はシャドウレイズにより追加ダメージを受ける。"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_shard_Description"					"敵ヒーロー1体につきクールダウンが %cooldown_reduction_on_hero_hit%秒短縮される。"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_abilitydraft_note"				    "チャージが3回になり、中距離のシャドウレイズを使用する。"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_facet_nevermore_shadowmire"			"ヒットした敵にスタックする%movement_speed_debuff%%%の移動速度のデバフを付与する。"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_Lore"								"魂の捕獲は彼のトレードマークである。"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_Note0"								"スタックが増えるとスタックの持続時間が更新される。"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_shadowraze_range"					"射程："
		"DOTA_Tooltip_ability_nevermore_shadowraze2_stack_bonus_damage"					"1スタックあたりのボーナス："
		"DOTA_Tooltip_ability_nevermore_shadowraze2_duration"							"スタック持続時間："
		"DOTA_Tooltip_ability_nevermore_shadowraze2_shadowraze_damage"					"基本ダメージ："

		"DOTA_Tooltip_ability_nevermore_shadowraze3"									"シャドウレイズ"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_Description"						"離れた場所の地面を破壊し、範囲内の敵ユニットにダメージを与える。対象にスタックするダメージ増幅効果を付与し、スタック数に応じて敵はシャドウレイズにより追加ダメージを受ける。"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_shard_Description"					"敵ヒーロー1体につきクールダウンが %cooldown_reduction_on_hero_hit%秒短縮される。"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_facet_nevermore_shadowmire"			"ヒットした敵にスタックする%movement_speed_debuff%%%の移動速度のデバフを付与する。"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_Lore"								"魂の捕獲は彼のトレードマークである。"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_Note0"								"スタックが増えるとスタックの持続時間が更新される。"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_shadowraze_range"					"射程："
		"DOTA_Tooltip_ability_nevermore_shadowraze3_stack_bonus_damage"					"1スタックあたりのボーナス："
		"DOTA_Tooltip_ability_nevermore_shadowraze3_duration"							"スタック持続時間："
		"DOTA_Tooltip_ability_nevermore_shadowraze3_shadowraze_damage"					"基本ダメージ："
		"DOTA_Tooltip_ability_nevermore_necromastery"									"ネクロマスタリー"		
		"DOTA_Tooltip_ability_nevermore_necromastery_Description"						"倒したユニットから魂を奪い、ボーナスダメージを得る。ヒーローを倒すと%souls_per_hero_kill%個の魂を得る。死亡時にはその魂の%soul_release_tooltip%%%を解放する。"
		"DOTA_Tooltip_ability_nevermore_necromastery_Facet_nevermore_lasting_presence"	"ヒーローを倒すたびに魂の最大量が%max_soul_increase_on_hero_kill%増え、シャドウフィーンドの死亡時まで効果は続く。"
		"DOTA_Tooltip_ability_nevermore_necromastery_scepter_description"				"魂の最大量が増加する。"
		"DOTA_Tooltip_ability_nevermore_necromastery_Lore"								"狩られた魂は深淵の内外を飛び交い、シャドウフィーンドを強化して捕獲できる数を増やす。"
		"DOTA_Tooltip_ability_nevermore_necromastery_Note0"								"ディナイや中立クリープも ネクロマスタリーにボーナスダメージを与える。"
		"DOTA_Tooltip_ability_nevermore_necromastery_Note1"								"ブレイクによって新しいスタックの獲得は無効になる。"
		"DOTA_Tooltip_ability_nevermore_necromastery_Note2"								"ブレイクで既存スタックのボーナスが無効になることはない。"
		"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"			"魂の基本最大量："
		"DOTA_Tooltip_ability_nevermore_necromastery_current_max_souls_tooltip"			"現在の魂の最大量："
		"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"		"魂1つあたりのダメージ："

		"DOTA_Tooltip_ability_nevermore_dark_lord"										"プレゼンス・オブ・ダークロード"
		"DOTA_Tooltip_ability_nevermore_dark_lord_Description"							"周囲の敵ユニットのアーマーを減少させる。"
		"DOTA_Tooltip_ability_nevermore_dark_lord_Facet_nevermore_lasting_presence"		"近くの敵ヒーローが倒された後は、プレゼンス・オブ・ダークロードによるアーマー減少効果が一時的に高まる。"
		"DOTA_Tooltip_ability_nevermore_dark_lord_Lore"									"ネヴァーモアのそばに近づくだけで魂は侵食される。"
		"DOTA_Tooltip_ability_nevermore_dark_lord_Note0"								"他のアーマー減少アビリティやオーラとスタック可能。"
		"DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"				"アーマー減少："
		"DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"						"範囲："
		"DOTA_Tooltip_ability_nevermore_dark_lord_bonus_armor_per_stack"				"ヒーロー1体あたりの効果低下："
		"DOTA_Tooltip_ability_nevermore_frenzy"											"フィースト・オブ・ソウルズ"
		"DOTA_Tooltip_ability_nevermore_frenzy_Description"								"%duration%秒間、攻撃速度と移動速度のボーナスを獲得する。持続時間中、ネクロマスタリーの魂の最大数が%max_soul_increase%増えるが、効果が終了すると同量の魂を失う。"
		"DOTA_Tooltip_ability_nevermore_frenzy_Lore"								"ネヴァーモアにとって、収穫の歓びは宴のそれに匹敵する。"

		"DOTA_Tooltip_ability_nevermore_frenzy_Note0"									"シャドウフィーンド持っている魂が不足する場合、キャストできない。"
		"DOTA_Tooltip_ability_nevermore_frenzy_bonus_attack_speed"						"ボーナス攻撃速度："
		"DOTA_Tooltip_ability_nevermore_frenzy_bonus_move_speed"						"%ボーナス移動速度："
		"DOTA_Tooltip_ability_nevermore_frenzy_soul_cost"								"消費する魂："
		"DOTA_Tooltip_ability_nevermore_dark_lord_kill_buff_duration"					"ヒーローの効果低下持続時間："
		"DOTA_Tooltip_ability_nevermore_requiem"										"レクイエム・オブ・ソウルズ"
