"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
		"dota_ability_variable_primary_attribute"	"pääpiirrettä"			// $primary_attribute
		"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_attack_pct"			"perushyökkäysnopeutta"	// $attack_pct
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"		// $hp_regen
		"dota_ability_variable_lifesteal"			"vampirismia"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"mananpalautumisaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"heikennysten kestoa"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"loitsuvampirismia"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "sankareihin hyökätessä"
		"dota_ability_variable_spell_lifesteal_hero_spells" "sankareihin loitsiessa"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "kätyreihin hyökätessä"
		"dota_ability_variable_spell_lifesteal_creep_spells" "kätyreihin loitsiessa"
		"dota_ability_variable_lifesteal_hero_attacks" "sankareihin hyökätessä"
		"dota_ability_variable_lifesteal_hero_spells" "sankareihin loitsiessa"
		"dota_ability_variable_lifesteal_creep_attacks" "kätyreihin hyökätessä"
		"dota_ability_variable_lifesteal_creep_spells" "kätyreihin loitsiessa"
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>kaukotaistelusankareille</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"hyökkäysetäisyyttä <font color='#7d7d7d'>lähitaistelusankareille</font>"	// $attack_range_melee
		"DOTA_Tooltip_ability_sven_storm_bolt_bolt_speed"								"AMMUKSEN NOPEUS:"
		"DOTA_Tooltip_ability_sven_great_cleave"										"Great Cleave"
		"DOTA_Tooltip_ability_sven_great_cleave_Description"							"Sven iskee valtavalla voimalla ja halkoo kaikkia lähellä olevia vihollisia iskullaan."
		"DOTA_Tooltip_ability_sven_great_cleave_Lore"									"Vartioritarit haluavat yhä viedä Sveniltä varastetun Hylkiömiekan, joka tekee vähäisempiin sotureihin tuhoisaa jälkeä."
		"DOTA_Tooltip_ability_sven_great_cleave_great_cleave_damage"					"%HALKAISUVAHINKO:"
		"DOTA_Tooltip_ability_sven_great_cleave_cleave_distance"						"HALKAISUETÄISYYS:"
		"DOTA_Tooltip_ability_sven_warcry"												"Warcry"
		"DOTA_Tooltip_ability_sven_warcry_shard_description"							"Warcryä ei voi puhdistaa, ja se antaa enemmän liikenopeutta. Lisäksi Warcry antaa passiivisesti %shard_passive_armor% panssaria Svenin lähellä oleville liittolaisille."
		"DOTA_Tooltip_ability_sven_warcry_facet_sven_heavy_plate"						"Warcry antaa fyysisen vahinkosuojan."
		"DOTA_Tooltip_ability_sven_warcry_Description"									"Sven rohkaisee liittolaissankareitaan taisteluun sotahuudolla, joka antaa liikenopeutta ja panssaria hyökkäysvahinkoa vastaan. Kestää %duration% sekuntia."
		"DOTA_Tooltip_ability_sven_warcry_Lore"											"Muutaman Vartioston säännön ääneen toistaminen muistuttaa Sveniä omista säännöistään. Niin runollista!"
		"DOTA_Tooltip_ability_sven_warcry_radius"										"SÄDE:"
		"DOTA_Tooltip_ability_sven_warcry_movespeed"									"%NOPEUSLISÄ:"
		"DOTA_Tooltip_ability_sven_warcry_bonus_armor"									"LISÄPANSSARI:"
		"DOTA_Tooltip_ability_sven_warcry_duration"										"KESTO:"
		"DOTA_Tooltip_ability_sven_warcry_shard_radius"									"PASSIIVIN SÄDE:"
		"DOTA_Tooltip_ability_sven_warcry_shard_passive_armor"							"PASSIIVIN PANSSARI:"
		"DOTA_Tooltip_ability_sven_warcry_base_barrier_amount"							"FYYSINEN VAHINKOSUOJA:"

		"DOTA_Tooltip_ability_sven_gods_strength"										"God's Strength"
		"DOTA_Tooltip_ability_sven_gods_strength_Description"							"Sven kanavoi kesyttämättömän voimansa saadakseen hyökkäysvahinkoa ja hidastusvastustusta %abilityduration% sekunniksi."
		"DOTA_Tooltip_ability_sven_gods_strength_Lore"									"Pyhän kypärän murskannutta Kulkuriritaria ei tohdi vastustaa lähitaistelussa kukaan."
		"DOTA_Tooltip_ability_sven_gods_strength_Note0"									"Lisävahinko lasketaan pohjavahingosta ja pääpiirteen antamasta vahingosta."
		"DOTA_Tooltip_ability_sven_gods_strength_gods_strength_damage"					"%LISÄVAHINKO:"
		"DOTA_Tooltip_ability_sven_gods_strength_bonus_slow_resistance"					"%HIDASTUSVASTUSTUS:"
		
		"DOTA_Tooltip_modifier_sven_warcry"						"Warcry"
		"DOTA_Tooltip_modifier_sven_warcry_Description"			"+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssari ja +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		"DOTA_Tooltip_modifier_sven_warcry_passive"				"Warcry-aura"
		"DOTA_Tooltip_modifier_sven_warcry_passive_Description"	"+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria."
		"DOTA_Tooltip_modifier_sven_gods_strength"				"God's Strength"
		"DOTA_Tooltip_modifier_sven_gods_strength_Description"	"+%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE% %% hyökkäysvahinkoa, +%dMODIFIER_PROPERTY_SLOW_RESISTANCE_STACKING% %% hidastusvastustusta."

		"DOTA_Tooltip_ability_sven_vanquisher"					"Vanquisher"
		"DOTA_Tooltip_ability_sven_vanquisher_Description"		"Svenin hyökkäykset tekevät +%bonus_damage_pct% %% vahinkoa tainnutettuihin vihollisiin."
		"DOTA_Tooltip_ability_sven_wrath_of_god"						"Wrath of God"
		"DOTA_Tooltip_ability_sven_wrath_of_god_Description"			"Sven saa enemmän lisävahinkoa voimasta."
		"DOTA_Tooltip_ability_sven_wrath_of_god_bonus_damage_per_str"	"VOIMAN LISÄVAHINKO:"
		"DOTA_Tooltip_Facet_sven_heavy_plate"								"Heavy Plate"		
		"DOTA_Tooltip_Facet_sven_heavy_plate_Description"						"Warcry antaa fyysisen vahinkosuojan."

		//PHANTOM ASSASSIN
		"DOTA_Tooltip_ability_phantom_assassin_immaterial"							"Immaterial"
		"DOTA_Tooltip_ability_phantom_assassin_immaterial_Description"				"Phantom Assassin tyhjentää mielensä, mikä antaa hänelle passiivisesti kyvyn väistää hyökkäyksiä.\n\nToimii vähenevästi muista lähteistä saatujen väistömahdollisuuksien kanssa."
		"DOTA_Tooltip_ability_phantom_assassin_immaterial_evasion"					"%VÄISTÖLISÄ:"

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger"							"Stifling Dagger"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Description"				"Heittää tikarin, joka hidastaa vihollisen liikenopeutta ja tekee %base_damage% + %attack_factor_tooltip% %% Phantom Assassinin hyökkäysvahingosta fyysisenä vahinkona. Tikarilla on myös esineiden ja kykyjen hyökkäysvaikutukset."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Facet_phantom_assassin_sweet_release"	"Kun Stifling Dagger ei tapa osumakohdetta, se antaa kohteelle kasaantuvan heikennyksen %dagger_recast_time% sekunniksi. Kun kohde kuolee heikennyksen aikana, siitä lentää jokaista kertymää kohden yksi %dagger_secondary_reduce% %% vahinkoa ja hidastuksen kestoa tekevä Stifling Dagger satunnaiseen lähellä olevaan viholliseen sankareita priorisoiden."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Note0"					"Tikari antaa samat mahdollisuudet hyökkäysvaikutuksille kuin tavalliset lyönnit."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Note1"					"Loitsuimmuunit viholliset eivät hidastu Stifling Daggerista."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Note2"					"Stifling Dagger antaa pienen näkökentän ympärilleen lentomatkan ajaksi ja hetkellisesti osuttuaan kohteeseen."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Lore"					"Ensimmäinen Huntusiskojen oppima taito usein varoittaa tulevasta osumasta."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_move_slow"				"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_duration"				"HIDASTUKSEN KESTO:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_base_damage"				"PERUSVAHINKO:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_attack_factor_tooltip"   "%HYÖKKÄYSVAHINKO:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike"							"Phantom Strike"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_Description"				"Siirtyy silmänräpäyksessä valitun hahmon viereen ja antaa Phantom Assassinille hyökkäysnopeuslisän, jos kohteena on vihollinen."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_Lore"						"Mortredin silkkinen huntu on viimeinen asia, jonka hänen epäonninen uhrinsa näkee."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_duration"					"KESTO:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_bonus_attack_speed"		"HYÖKKÄYSNOPEUSLISÄ:"

		"DOTA_Tooltip_ability_phantom_assassin_blur"									"Blur"
		"DOTA_Tooltip_ability_phantom_assassin_blur_Description"						"Phantom Assassin sumentaa kehonsa, mikä väistää kohti tulevat ammukset, nostaa hänen liikenopeuttaan ja tekee hänestä mahdottoman nähdä, kunnes hän on vihollissankarin tai -tornin läheisyydessä."
		"DOTA_Tooltip_ability_phantom_assassin_blur_shard_description"					"Vähentää latausaikaa. Aina kun Phantom Assassin saa sankaritapon, hänen kykyjensä latausajat lyhenevät %cooldown_refund_pct% %% niiden maksimilatausajoista."
		"DOTA_Tooltip_ability_phantom_assassin_blur_abilitydraft_note"					"Scepter-vaikutus päivittää vain peruskyvyt."
		"DOTA_Tooltip_ability_phantom_assassin_blur_Lore"								"Meditaation ansiosta Huntusisko pystyy ennakoimaan vihollisen liikkeet taistelussa."
		"DOTA_Tooltip_ability_phantom_assassin_blur_manacost_reduction_during_blur_pct"								"%MANANTARVEVÄHENNYS BLURIN AIKANA:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_manacost_reduction_after_blur_pct"								"%MANANTARVEVÄHENNYS BLURIN JÄLKEEN:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_buff_duration_after_break"								"MANANTARVEVÄHENNYKSEN KESTO:"		
		"DOTA_Tooltip_ability_phantom_assassin_blur_active_movespeed_bonus"				"%LIIKENOPEUSLISÄ:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_radius"								"SÄDE KATOAMISELLE:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_fade_duration"						"HÄIVEEN VIIVE:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_duration"							"KESTO:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_cooldown"					"%LATAUSAJAN LYHENNYS:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_Note0"								"Roshaniin hyökkääminen paljastaa Phantom Assassinin."
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace"							"Coup de Grace"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Facet_phantom_assassin_methodical"	"%attacks_to_proc% hyökkäystä samaan sankariin tai %attacks_to_proc_creeps% hyökkäystä samaan kätyriin vie Phantom Assassinin välittömästi Murhanvirtaan. Stifling Daggerin osuma lasketaan %two_tooltip% hyökkäykseksi."
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Description"				"Phantom Assassin hioo taistelukykyjään ja saa mahdollisuuden upota Murhanvirtaan jokaisella hyökkäyksellään. Murhanvirran aikana seuraava hyökkäys tai Stifling Dagger takaa kriittisen osuman, joka tekee lisävahinkoa. Stifling Daggerilla on suurempi todennäköisyys viedä Phantom Assassin Murhanvirtaan."
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Lore"						"Taivaallisella iskulla Mortred kunnioittaa vihollistaan valitsemalla tämän kuolemaan."
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_chance"				"%MURHANVIRTAMAHDOLLISUUS:"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_attacks_to_proc"			"HYÖKKÄYSMÄÄRÄ:"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_bonus"				"%KRIITTINEN VAHINKO:"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_duration"					"MURHANVIRRAN KESTO:"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_dagger_crit_chance"				"%STIFLING DAGGERIN MURHANVIRTAMAHDOLLISUUS:"

		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives"				"Fan of Knives"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_Description"   "Phantom Assassin heittää ympärilleen teräviä tikareita, jotka murtavat ja aiheuttavat vahinkoa jokaisen vihollisen enimmäisterveyden perusteella."
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_Lore"   "Huntusiskoille annetaan yleensä yksi nimi, mutta usein väkevä nimi vetää puoleensa runsaasti liittolaisia."
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_pct_health_damage_initial"		"%ENIMMÄISTERVEYSVAHINKO:"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_radius"		"SÄDE:"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_duration"		"KESTO:"	

		"DOTA_Tooltip_Facet_phantom_assassin_methodical"							"Methodical"		
		"DOTA_Tooltip_Facet_phantom_assassin_veiled_one"							"Veiled One"
		"DOTA_Tooltip_Facet_phantom_assassin_methodical_Description"				"Joka {s:bonus_attacks_to_proc}. hyökkäys samaan sankariin tai joka {s:bonus_attacks_to_proc_creeps}. hyökkäys samaan kätyriin tekee kriittistä vahinkoa."
		"DOTA_Tooltip_Facet_phantom_assassin_veiled_one_Description"				"Blur ei enää pääty hyökätessä, ja se laskee manantarpeita sen aikana ja päätyttyä."
		"DOTA_Tooltip_Facet_phantom_assassin_sweet_release"							"Sweet Release"
		"DOTA_Tooltip_Facet_phantom_assassin_sweet_release_Description"				"Stifling Dagger jää kiinni viholliseen ja osuu toiseen viholliseen kohteen kuoltua."

		"DOTA_Tooltip_modifier_phantom_assassin_blur_manacost_reduction"				"Veiled One"
		"DOTA_Tooltip_modifier_phantom_assassin_blur_manacost_reduction_Description"	"Kyvyillä ja esineillä ei ole manantarvetta."
		"DOTA_Tooltip_modifier_phantom_assassin_coup_counter"	"Methodical"
		"DOTA_Tooltip_modifier_phantom_assassin_coup_counter_Description"	"Valmistelee kriittistä iskua."
		
		"DOTA_Tooltip_modifier_phantom_assassin_immaterial"					"Immaterial"
		"DOTA_Tooltip_modifier_phantom_assassin_immaterial_Description"					"+%fMODIFIER_PROPERTY_EVASION_CONSTANT% %% väistökykyä."
		"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger"				"Stifling Dagger"
		"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger_Description" "-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		"DOTA_Tooltip_modifier_phantom_assassin_dagger_recast"				"Sweet Release"
		"DOTA_Tooltip_modifier_phantom_assassin_dagger_recast_Description"	"Kuolema irrottaa tikarit ruumiistasi!"
		"DOTA_Tooltip_modifier_phantom_assassin_blur_active"				"Blur"
		"DOTA_Tooltip_modifier_phantom_assassin_blur_active_Description"	"Sumentuu ja katoaa näkyvistä."
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike"				"Phantom Strike"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_Description"	"+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."
		"DOTA_Tooltip_modifier_phantom_assassin_fan_of_knives"				"Fan of Knives"
		"DOTA_Tooltip_modifier_phantom_assassin_fan_of_knives_Description"	"Passiiviset kyvyt murrettu."
		"DOTA_Tooltip_modifier_phantom_assassin_mark_of_death"				"Murhanvirta"
		"DOTA_Tooltip_modifier_phantom_assassin_mark_of_death_Description"	"Seuraava hyökkäyksesi tai Stifling Daggerisi tekee kriittisen osuman."

		//SKELETON KING
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast"								"Wraithfire Blast"
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Description"					"Wraith King kärventää kohdevihollisen haamuliekillä, joka osuessaan tainnuttaa ja tekee vahinkoa. Tainnutuksen jälkeen kohde hidastuu ja ottaa palovahinkoa."
		
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Lore"						"Ostarion saa voimaa kirotuista sukujuuristaan ja kylvää tuhoa vastustajiensa keskuuteen."		
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_damage"						"OSUMAVAHINKO:"
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_stun_duration"			"TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_dot_duration"			"HIDASTUKSEN KESTO:"
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_slow"					"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_dot_damage"			"VAHINKO/S:"		
		
		"DOTA_Tooltip_ability_skeleton_king_bone_guard"								"Bone Guard"
		"DOTA_Tooltip_ability_skeleton_king_bone_guard_Description"					"Wraith King saa yhden latauksen jokaista kahta tappamaansa kätyriä ja kaksi latausta jokaista tappamaansa sankaria kohden. Kyvyn aktivointi luo jokaista latausta kohden yhden luurangon taistelemaan Wraith Kingin rinnalle. Luurangot hyötyvät Vampiric Spiritin vampirismista ja syntyvät kerran uudelleen."
		"DOTA_Tooltip_ability_skeleton_king_bone_guard_Lore"							"Aavekuningas hyödyntää vihollistensa ruumiit ja kääntää heidät liittolaisiaan vastaan."
		"DOTA_Tooltip_ability_skeleton_king_bone_guard_Note0"							"Murtaminen estää uusien kertymien saamisen."
		"DOTA_Tooltip_ability_skeleton_king_bone_guard_Note1"							"Wraithfire Blastin käyttäminen viholliseen saa luurangot hyökkäämään vihollisen kimppuun."
		"DOTA_Tooltip_ability_skeleton_king_bone_guard_max_skeleton_charges"			"KERTYMÄRAJA:"
		"DOTA_Tooltip_ability_skeleton_king_bone_guard_skeleton_duration"			"LUURANGON ELINAIKA:"
		"DOTA_Tooltip_ability_skeleton_king_bone_guard_skeleton_damage_tooltip"		"LUURANGON HYÖKKÄYSVAHINKO:"
		"DOTA_Tooltip_ability_skeleton_king_bone_guard_skeleton_building_damage_reduction"	"%LUURANGON RAKENNUSVAHINKOVÄHENNYS:"
		"DOTA_Tooltip_ability_skeleton_king_bone_guard_skeleton_bonus_hero_damage"	"%LUURANGON SANKARIVAHINKOLISÄ:"

		"DOTA_Tooltip_ability_skeleton_king_spectral_blade"								"Spectral Blade"
		"DOTA_Tooltip_ability_skeleton_king_spectral_blade_Description"					"Wraith Kingin hyökkäykset kiroavat hyökkäyskohteen, mikä tekee niihin perusvahinkoa ja osan hyökkäysvahingosta lisävahinkoa viiveellä. Kirousvahinko parantaa Wraith Kingiä Vampiric Spiritin vampirismilla ja estää kohdetta hetkellisesti kiroutumasta uudelleen."
		"DOTA_Tooltip_ability_skeleton_king_spectral_blade_Lore"					"Ostarionin varastamien sielujen ikuinen kauna sekoittuu jokaisella verenjanoisella miekaniskulla todellisuuteen."
		"DOTA_Tooltip_ability_skeleton_king_spectral_blade_cursed_damage"					"PERUSVAHINKO:"
		"DOTA_Tooltip_ability_skeleton_king_spectral_blade_cursed_damage_pct"				"%KIROUSVAHINKO:"
		"DOTA_Tooltip_ability_skeleton_king_spectral_blade_curse_cooldown"				"SANKARIEN KIROUSJÄÄHY:"
		"DOTA_Tooltip_ability_skeleton_king_spectral_blade_curse_cooldown_creep"			"KÄTYRIEN KIROUSJÄÄHY:"
		"DOTA_Tooltip_ability_skeleton_king_spectral_blade_curse_delay"					"KIROUSVIIVE:"		

		"DOTA_Tooltip_ability_skeleton_king_mortal_strike"								"Mortal Strike"
		"DOTA_Tooltip_ability_skeleton_king_mortal_strike_Description"					"Wraith Kingin seuraava hyökkäys tekee kriittistä vahinkoa latausajan päätyttyä."
		"DOTA_Tooltip_ability_skeleton_king_mortal_strike_shard_Description"			"Mortal Strike tekee %wraith_crit_bonus% %% lisävahinkoa aaveviiveen aikana."
		"DOTA_Tooltip_ability_skeleton_king_mortal_strike_Lore"							"Yksi isku vihollisen murskaamiseen."
		"DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_mult"					"%KRIITTINEN VAHINKO:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation"								"Reincarnation"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Description"					"Wraith Kingin fyysinen olomuoto kokoaa passiivisesti itsensä kuolemansa jälkeen, mikä herättää hänet pienen viiveen jälkeen uudestaan henkiin. Reincarnation hidastaa kaikkia %slow_radius% yksikön sisällä olevia vihollisia. Kyvyn aktivointi tappaa Wraith Kingin välittömästi ja aktivoi Reincarnationin."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Scepter_Description"			"Laskee latausaikaa."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Facet_skeleton_king_facet_bone_guard"	"Reincarnationin aktivoituessa Wraith King kutsuu %shard_skeleton_count% luurankoa jokaisen vihollissankarin kimppuun."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Facet_skeleton_king_facet_cursed_blade"		"Reincarnationin aktivoituessa kaikkien lähellä olevien sankarien kirousjäähyt nollaantuvat."		
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_shard_description"			"Poistaa Reincarnationin manantarpeen."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Lore"							"Aavekuninkaan vastaisilla salaliittolaisilla on tapana ihmetellä, miksei hän koskaan pysy kuolleena."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note0"						"Wraith King ei herää eloon, jos manaa ei ole tarpeeksi."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note1"						"Jos Wraith Kingillä on Aegis ja Reincarnation käytettävissä, Reincarnation aktivoituu ensin."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note2"						"Täysi terveys ja mana herätessä henkiin."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_reincarnate_time"				"UUDELLEENSYNTYMISAIKA:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_movespeed"					"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_attackslow"					"HYÖKKÄYSHIDASTUS:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_slow_duration"				"HIDASTUKSEN KESTO:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_AbilityCooldown"				"LATAUSAIKA:"
		
		"DOTA_Tooltip_ability_skeleton_king_vampiric_spirit_scepter_description"			"Muuttaa Vampiric Spiritin auraksi, jonka vaikutuksen alaisena kuolevat liittolaissankarit muuttuvat kuollessaan aaveiksi. Nostaa aaveviiveen kestoa."

		"DOTA_Tooltip_ability_skeleton_king_vampiric_spirit"								"Vampiric Spirit"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_spirit_Description"					"Antaa Wraith Kingille vampirismia. Kuollessaan Wraith King muuttuu hetkellisesti aaveeksi, mikä viivästyttää hänen kuolemaansa ja antaa hänelle lisää liike- ja hyökkäysnopeutta sekä esteettömän liikkuvuuden. Wraith King ei voi syntyä uudelleen oltuaan Wraith."
		"DOTA_Tooltip_ability_skeleton_king_vampiric_spirit_vampiric_aura"				"%VAMPIRISMI:"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_spirit_duration"						"AAVEVIIVEEN KESTO:"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_spirit_scepter_attack_speed"					"HYÖKKÄYSNOPEUSLISÄ:"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_spirit_scepter_move_speed_pct"				"%LIIKENOPEUSLISÄ:"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_spirit_scepter_aura_radius"			"AURAN SÄDE:"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_spirit_Note0"						"Viivytyksen tapahtuessa tappo lasketaan pelaajalle, joka iski alkuperäisen tappavan osuman."
		"DOTA_Tooltip_ability_skeleton_king_vampiric_spirit_Note1"						"Ei vaikuta Reincarnation-kuolemiin."
		"DOTA_Tooltip_ability_skeleton_king_vampiric_spirit_Note2"						"Murtaminen estää vain passiivisen vampirismin."
		"DOTA_Tooltip_ability_skeleton_king_vampiric_spirit_Note3"						"Aaveviiveen kesto lyhentää uudelleensyntymisaikaa."


		"DOTA_Tooltip_modifier_skeleton_king_hellfire_blast"				"Wraithfire Blast"
		"DOTA_Tooltip_modifier_skeleton_king_hellfire_blast_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, vahinkoa 2 sekunnin ajan"
		"DOTA_Tooltip_modifier_skeleton_king_reincarnate_slow"				"Reincarnate"
		"DOTA_Tooltip_modifier_skeleton_king_reincarnate_slow_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, -%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."
