"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"viață"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"armură"						// $armor
		"dota_ability_variable_damage"				"daune"					// $damage
		"dota_ability_variable_str"					"forță"					// $str
		"dota_ability_variable_int"					"inteligență"				// $int
		"dota_ability_variable_agi"					"agilitate"					// $agi
		"dota_ability_variable_all"					"pentru toate atributele"			// $all
		"dota_ability_variable_primary_attribute"	"pentru atributul principal"			// $primary_attribute
		"dota_ability_variable_attack"				"viteză de atac"				// $attack
		"dota_ability_variable_attack_pct"			"procentaj din viteza de atac de bază"	// $attack_pct
		"dota_ability_variable_hp_regen"			"regenerare de viață"		// $hp_regen
		"dota_ability_variable_lifesteal"			"furt de viață"					// $lifesteal
		"dota_ability_variable_mana_regen"			"regenerare de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"regenerare de mana (aură)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"daune pentru vrăji"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"durată pentru efecte negative"			// $debuff_amp
		"dota_ability_variable_move_speed"			"viteză de mișcare"			// $move_speed
		"dota_ability_variable_evasion"				"evitare"					// $evasion
		"dota_ability_variable_spell_resist"		"rezistență la magie"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"furt de viață pentru vrăji"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"furt de viață pentru vrăji (creepi)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"furt de viață pentru vrăji (eroi)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"pentru atributul selectat"		// $selected_attribute
		"dota_ability_variable_attack_range"		"distanță de atac <font color='#7d7d7d'>(doar eroi de distanță)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"distanță de atac <font color='#7d7d7d'>(doar eroi de meleu)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"distanță de invocare"				// $cast_range
		"dota_ability_variable_status_resist"		"rezistență la efecte negative"			// $status_resist
		"dota_ability_variable_projectile_speed"	"viteză proiectil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"reducere a costului de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"reducere a repausului"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"bonus pentru maximul de mana"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"rezistență la încetiniri"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"bonus pentru zona de efect"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"daune (eroi de inteligență)"
		"DOTA_Tooltip_ability_luna_lucent_beam"											"Lucent Beam"
		"DOTA_Tooltip_ability_luna_lucent_beam_stun_duration"							"DURATĂ NĂUCIRE:"
		"DOTA_Tooltip_ability_luna_moon_glaive"											"Moon Glaives"
		"DOTA_Tooltip_ability_luna_moon_glaive_range"									"RAZĂ SALT:"
		"DOTA_Tooltip_ability_luna_moon_glaive_bounces"									"SALTURI:"
		"DOTA_Tooltip_ability_luna_lunar_blessing"										"Lunar Blessing"
		"DOTA_Tooltip_ability_luna_lunar_blessing_bonus_night_vision"					"VEDERE NOCTURNĂ:"
		"DOTA_Tooltip_ability_luna_lunar_grace_duration"							"DURATĂ:"
		"DOTA_Tooltip_ability_luna_eclipse"												"Eclipse"
		"DOTA_Tooltip_ability_luna_eclipse_Note1"										"Razele se vor opri dacă Luna este omorâtă."
		"DOTA_Tooltip_ability_luna_eclipse_radius"										"RAZĂ:"
		"DOTA_Tooltip_modifier_luna_lunar_blessing_aura"				"Lunar Blessing"
		"DOTA_Tooltip_modifier_luna_lunar_blessing_aura_Description"	"Daunele sunt mărite cu %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_luna_eclipse"							"Eclipse"
		"DOTA_Tooltip_modifier_luna_eclipse_Description"				"Lovește inamicii din apropiere cu Lucent Beam."
		"DOTA_Tooltip_modifier_luna_lucent_beam_damage_buff_counter"			"Lucent Beam (daune)"
		"DOTA_Tooltip_modifier_luna_lucent_beam_damage_buff_counter_Description"			"Daunele de atac sunt mărite cu %dMODIFIER_PROPERTY_TOOLTIP%."
		"DOTA_Tooltip_modifier_luna_moon_glaive_shield_Description"		"Unitatea încasează cu %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% mai puține daune și cauzează daune inamicilor din apropiere."


		//DRAGON KNIGHT
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire"								"Breathe Fire"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_duration"							"DURATĂ REDUCERE:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_damage"							"DAUNE:"
		"DOTA_Tooltip_ability_dragFon_knight_breathe_fire_Note0"							"Lovește unitățile aflate la o distanță de cel mult 900 unități."
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail"								"Dragon Tail"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_stun_duration"					"DURATĂ NĂUCIRE:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_damage"							"DAUNE:"

		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form"							"Elder Dragon Form"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_duration"					"DURATĂ:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_movement_speed"		"VITEZĂ DE MIȘCARE BONUS:"
		"DOTA_Tooltip_ability_dragon_knight_fireball_radius"					"RAZĂ:"
		"DOTA_Tooltip_ability_dragon_knight_fireball_duration"					"DURATĂ:"
		"DOTA_Tooltip_ability_dragon_knight_fireball_damage"					"DAUNE PE SECUNDĂ:"
		"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath"					"Corrosive Breath"
		"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_dot"				"Corrosive Breath"
		"DOTA_Tooltip_modifier_dragon_knight_splash_attack_Description"			"Atacurile cauzează daune unităților din apropiere."
		"DOTA_Tooltip_modifier_dragon_knight_frost_breath"						"Frost Breath"
		"DOTA_Tooltip_modifier_dragon_knight_frost_breath_Description"			"Atacurile aplică o încetinire."
		"DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow"					"Frost Breath (încetinire)"
		"DOTA_Tooltip_modifier_dragon_knight_black_dragon_tooltip"				"Black Dragon"
		"DOTA_Tooltip_modifier_dragonknight_breathefire_reduction"			"Breathe Fire"
		"DOTA_Tooltip_modifier_dragonknight_breathefire_reduction_Description"	"Daunele de atac sunt reduse cu %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_dragon_knight_fireball_burn"							"Fireball"
		"DOTA_Tooltip_modifier_dragon_knight_fireball_burn_Description"				"Unitatea încasează %dMODIFIER_PROPERTY_TOOLTIP% daune pe secundă."


		//DARK SEER
		"DOTA_Tooltip_ability_dark_seer_vacuum"											"Vacuum"
		"DOTA_Tooltip_ability_dark_seer_vacuum_Lore"									"Ish'Kafel modifică centrul gravitațional într-un loc ales de acesta."
		"DOTA_Tooltip_ability_dark_seer_vacuum_Note0"									"Această abilitate întrerupe concentrarea."
		"DOTA_Tooltip_ability_dark_seer_vacuum_radius"									"RAZĂ:"
		"DOTA_Tooltip_ability_dark_seer_vacuum_damage"									"DAUNE:"
		"DOTA_Tooltip_ability_dark_seer_ion_shell"										"Ion Shell"
		"DOTA_Tooltip_ability_dark_seer_ion_shell_radius"								"RAZĂ:"
		"DOTA_Tooltip_ability_dark_seer_ion_shell_duration"								"DURATĂ:"
		"DOTA_Tooltip_ability_dark_seer_ion_shell_damage_per_second"					"DAUNE PE SECUNDĂ:"
		"DOTA_Tooltip_ability_dark_seer_surge"											"Surge"
		"DOTA_Tooltip_ability_dark_seer_surge_Lore"										"Ish'Kafel și-a folosit cândva viteza minții pentru a naviga labirintul dintre ziduri."
		"DOTA_Tooltip_ability_dark_seer_surge_duration"									"DURATĂ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica"								"Wall of Replica"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Description"					"Creează un zid de lumină distorsionantă care încetinește, cauzează daune și creează replici ale fiecărui erou inamic care trece prin acesta. Fiecare replică inamică se află sub comanda lui Dark Seer. Replicile dispar doar dacă sunt distruse sau odată cu dispariția zidului de lumină."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Note0"							"Nu creează iluzii după alte iluzii."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_duration"						"DURATĂ ZID:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_movement_slow"		            "%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_slow_duration"		            "DURATĂ ÎNCETINIRE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_wall_damage"					"DAUNE:"

		
		"DOTA_Tooltip_ability_dark_seer_normal_punch_illusion_duration"					"DURATĂ ILUZIE:"
		"DOTA_Tooltip_ability_dark_seer_normal_punch_max_damage"						"DAUNE MAXIME:"


		"DOTA_Tooltip_ability_dark_seer_vacuum_max_damage"								"DAUNE MAXIME:"
		"DOTA_Tooltip_modifier_dark_seer_vacuum"						"Vacuum"
		"DOTA_Tooltip_modifier_dark_seer_vacuum_Description"			"Unitatea este trasă."
		"DOTA_Tooltip_modifier_dark_seer_ion_shell"						"Ion Shell"
		"DOTA_Tooltip_modifier_dark_seer_ion_shell_Description"			"Cauzează daune inamicilor din apropiere."
		"DOTA_Tooltip_modifier_dark_seer_surge"							"Surge"
		"DOTA_Tooltip_modifier_dark_seer_surge_Description"				"Viteza de mișcare este mărită la %dMODIFIER_PROPERTY_MOVESPEED_ABSOLUTE_MIN%."
		"DOTA_Tooltip_modifier_dark_seer_wall_of_replica"				"Wall of Replica"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_replica_Description"	"Iluzie creată de Wall of Replica."
		"DOTA_Tooltip_modifier_darkseer_wallofreplica_illusion"			"Wall of Replica (iluzie)"
		"DOTA_Tooltip_modifier_dark_seer_wall_slow" 					"Wall of Replica (încetinire)"
		"DOTA_Tooltip_modifier_darkseer_normal_punch_illusion"			"Normal Punch (iluzie)"
		"DOTA_Tooltip_modifier_dark_seer_surge_trail"					"Surge (dâră)"
		"DOTA_Tooltip_modifier_dark_seer_surge_trail_Description"		"Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, iar unitatea încasează daune periodice."
"DOTA_Tooltip_ability_clinkz_burning_barrage_Lore"										"Este greu de spus dacă ceața din jurul lui Bone Fletcher este de la inima sa arzândă sau de la agilitatea sa cu tolba."
		"DOTA_Tooltip_ability_clinkz_searing_arrows"									"Searing Arrows"
		"DOTA_Tooltip_ability_clinkz_searing_arrows_damage_bonus"						"DAUNE BONUS:"

		"DOTA_Tooltip_ability_clinkz_tar_bomb_radius"									"RAZĂ:"
		"DOTA_Tooltip_ability_clinkz_tar_bomb_damage_bonus"								"DAUNE BONUS:"		
		"DOTA_Tooltip_ability_clinkz_tar_bomb_slow_movement_speed"						"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_clinkz_tar_bomb_slow_duration"							"DURATĂ ÎNCETINIRE:"
		"DOTA_Tooltip_ability_clinkz_strafe_attack_range_bonus"							"DISTANȚĂ DE ATAC BONUS:"
		"DOTA_Tooltip_ability_clinkz_strafe_duration"									"DURATĂ:"

		"DOTA_Tooltip_ability_clinkz_wind_walk"											"Skeleton Walk"
		"DOTA_Tooltip_ability_clinkz_wind_walk_Lore"									"Cu o explozie de foc și un nor de fum, Bone Fletcher nu mai era nicăieri de văzut."
		"DOTA_Tooltip_ability_clinkz_wind_walk_duration"								"DURATĂ:"
		"DOTA_Tooltip_ability_clinkz_wind_walk_move_speed_bonus_pct"					"%BONUS VITEZĂ DE MIȘCARE:"
		"DOTA_Tooltip_ability_clinkz_death_pact"										"Death Pact"
		"DOTA_Tooltip_ability_clinkz_death_pact_Lore"									"Legătura de viață și moarte a lui Sutherex a devenit o parte din Clinkz, iar oasele sale vechi sunt împrospătate cu repetarea pactului asupra ființelor inferioare."
		"DOTA_Tooltip_ability_clinkz_death_pact_Note0"									"Dacă ținta este un inamic, Clinkz va primi cantitatea corectă de experiență și aur."
		"DOTA_Tooltip_ability_clinkz_death_pact_duration"								"DURATĂ:"
		"DOTA_Tooltip_ability_clinkz_burning_army_range"								"DISTANȚĂ:"
		"DOTA_Tooltip_modifier_clinkz_strafe"							"Strafe"
		"DOTA_Tooltip_modifier_clinkz_strafe_Description"				"Viteza de atac este mărită cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_clinkz_wind_walk"						"Skeleton Walk"
		"DOTA_Tooltip_modifier_clinkz_wind_walk_Description"			"Unitatea este invizibilă, iar viteza de mișcare este mărită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Poate trece prin unități."
		"DOTA_Tooltip_modifier_clinkz_death_pact"						"Death Pact"
		"DOTA_Tooltip_modifier_clinkz_death_pact_Description"			"Maximul de viață este mărit cu %dMODIFIER_PROPERTY_EXTRA_HEALTH_BONUS%."
		"DOTA_Tooltip_modifier_clinkz_death_pact_enemy"						"Soul Feast"
		"DOTA_Tooltip_modifier_clinkz_death_pact_enemy_Description"			"Unitatea este consumată."
		"DOTA_Tooltip_modifier_clinkz_death_pact_permanent_buff"			"Death Pact (daune)"
		"DOTA_Tooltip_modifier_clinkz_death_pact_permanent_buff_Description"	"Unitatea are daunele mărite permanent atunci când ucide eroi cât timp Death Pact este activ."
		"DOTA_Tooltip_modifier_clink_death_pact_debuff"						"Death Pact"
		"DOTA_Tooltip_modifier_clink_death_pact_debuff_Description"			"Armura este redusă cu %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_clinkz_burning_barrage"					"Burning Barrage"
		"DOTA_Tooltip_modifier_clinkz_tar_bomb_slow"					"Tar Bomb"
		"DOTA_Tooltip_modifier_clinkz_tar_bomb_slow_Description"		"Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		//ENCHANTRESS
		"DOTA_Tooltip_ability_enchantress_untouchable"									"Untouchable"
		"DOTA_Tooltip_ability_enchantress_untouchable_Note0"							"Toate unitățile care o atacă direct pe Enchantress vor fi încetinite."
		"DOTA_Tooltip_ability_enchantress_untouchable_slow_attack_speed"				"ÎNCETINIRE ATAC:"

		"DOTA_Tooltip_ability_enchantress_enchant"										"Enchant"
		"DOTA_Tooltip_ability_enchantress_enchant_Note0"								"Iluziile pot fi convertite."
"DOTA_Tooltip_ability_enchantress_natures_attendants"							"Nature's Attendants"
		"DOTA_Tooltip_ability_enchantress_natures_attendants_radius"					"RAZĂ:"
		"DOTA_Tooltip_ability_enchantress_impetus"										"Impetus"
		"DOTA_Tooltip_ability_enchantress_little_friends_bonus_attack_speed"			"VITEZĂ DE ATAC BONUS:"
		"DOTA_Tooltip_ability_enchantress_little_friends_radius"						"RAZĂ:"

		"DOTA_Tooltip_modifier_enchantress_little_friends"				"Little Friends"
		"DOTA_Tooltip_modifier_enchantress_little_friends_Description"				"Viteza de mișcare și cea de atac sunt mărite, iar unitatea țintește unul dintre inamicii eroinei Enchantress."
		"DOTA_Tooltip_modifier_enchantress_little_friends_aura"			"Little Friends (țintă)"
		"DOTA_Tooltip_modifier_enchantress_little_friends_aura_Description"			"Unitatea este țintită de toți creepii din zona de efect."


		"DOTA_Tooltip_modifier_enchantress_untouchable_slow"			"Untouchable"
		"DOTA_Tooltip_modifier_enchantress_untouchable_slow_Description"	"Viteza de atac este redusă cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_enchantress_enchant"						"Enchant"
		"DOTA_Tooltip_modifier_enchantress_enchant_Description"			"Unitatea este controlată de Enchantress."
		"DOTA_Tooltip_modifier_enchantress_enchant_slow"				"Enchant"
		"DOTA_Tooltip_modifier_enchantress_natures_attendants"			"Nature's Attendants"
		"DOTA_Tooltip_modifier_enchantress_natures_attendants_Description"	"Vindecă unitățile din apropiere."
		"DOTA_Tooltip_modifier_enchantress_natures_attendants_shard"	"Nature's Attendants"
		"DOTA_Tooltip_modifier_enchantress_natures_attendants_shard_Description"	"Vindecă unitățile din apropiere."


		//OMNIKNIGHT
		"DOTA_Tooltip_ability_omniknight_purification"									"Purification"
		"DOTA_Tooltip_ability_omniknight_purification_Lore"								"Preoții Omniscienței sunt experți în îndepărtarea impurităților din tovarășii lor războinici."
		"DOTA_Tooltip_ability_omniknight_purification_heal"								"VINDECARE/DAUNE:"
		"DOTA_Tooltip_ability_omniknight_purification_radius"							"RAZĂ DAUNE:"
		"DOTA_Tooltip_ability_omniknight_repel_duration"								"DURATĂ:"
		"DOTA_Tooltip_ability_omniknight_repel_status_resistance"						"%REZISTENȚĂ LA EFECTE NEGATIVE:"
		"DOTA_Tooltip_ability_omniknight_repel_hp_regen"								"REGENERARE DE VIAȚĂ:"
		"DOTA_Tooltip_ability_omniknight_pacify_radius"									"RAZĂ:"
		"DOTA_Tooltip_ability_omniknight_pacify_duration"								"DURATĂ:"


		"DOTA_Tooltip_ability_omniknight_degen_aura"									"Degen Aura"
		"DOTA_Tooltip_ability_omniknight_degen_aura_radius"								"RAZĂ:"
		"DOTA_Tooltip_ability_omniknight_degen_aura_speed_bonus"						"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_omniknight_martyr_duration"								"DURATĂ:"
		"DOTA_Tooltip_ability_omniknight_guardian_angel"								"Guardian Angel"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_Description"					"Omniknight cheamă un înger păzitor care acordă unui aliat țintit imunitate la daunele fizice."
		"DOTA_Tooltip_ability_omniknight_guardian_angel_duration"						"DURATĂ:"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_scepter_description"			"Oferă o încărcătură suplimentară și o distanță de invocare globală. Invocă mereu Guardian Angel atât pe sine, cât și pe ținta selectată."
		"DOTA_Tooltip_ability_omniknight_hammer_of_purity_bonus_damage"					"DAUNE:"
		"DOTA_Tooltip_modifier_omniknight_repel"						"Heavenly Grace"
		"DOTA_Tooltip_modifier_omniknight_repel_Description"			"Rezistența la efecte negative este mărită cu %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%, forța cu %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%, iar regenerarea de viață cu %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_omniknight_degen_aura_effect"			"Degen Aura"
		"DOTA_Tooltip_modifier_omninight_guardian_angel"				"Guardian Angel"
		"DOTA_Tooltip_modifier_omninight_guardian_angel_Description"	"Unitatea este imună la daune fizice."
		"DOTA_Tooltip_modifier_omniknight_hammer_of_purity_bomb"		"Hammer of Purity"
		"DOTA_Tooltip_modifier_omniknight_hammer_of_purity_bomb_Description"		"Unitatea este încetinită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_omniknight_hammer_of_purity"				"Hammer of Purity"
		"DOTA_Tooltip_modifier_omniknight_hammer_of_purity_Description"	"Următorul atac al lui Omniknight va invoca o instanță de Hammer of Purity asupra țintei."
		"DOTA_Tooltip_modifier_omniknight_martyr" "Repel"
		"DOTA_Tooltip_modifier_omniknight_martyr_Description" "Unitatea obține %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% regenerare de viață și %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% forță."

		//Huskar
		"DOTA_Tooltip_ability_huskar_inner_vitality"									"Inner Vitality"
		"DOTA_Tooltip_ability_huskar_inner_vitality_heal"								"REGENERARE VIAȚĂ:"
		"DOTA_Tooltip_ability_huskar_inner_fire"									"Inner Fire"
		"DOTA_Tooltip_ability_huskar_inner_fire_damage"							"DAUNE:"
		"DOTA_Tooltip_ability_huskar_inner_fire_disarm_duration"						"DURATĂ:"
		"DOTA_Tooltip_ability_huskar_inner_fire_radius"								"RAZĂ:"
		"DOTA_Tooltip_ability_huskar_inner_fire_knockback_distance"					"DISTANȚĂ DE ÎMPINGERE:"
		"DOTA_Tooltip_ability_huskar_inner_fire_movement_slow_pct"				"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_huskar_burning_spear"										"Burning Spear"
		"DOTA_Tooltip_ability_huskar_burning_spear_Note1"								"Huskar nu se poate sinucide cu această abilitate."
		"DOTA_Tooltip_ability_huskar_burning_spear_burn_damage"							"DAUNE DE ARDERE:"
		"DOTA_Tooltip_ability_huskar_burning_spear_duration"							"DURATĂ:"


		
		"DOTA_Tooltip_ability_huskar_berserkers_blood"									"Berserker's Blood"
		"DOTA_Tooltip_ability_huskar_life_break"										"Life Break"
		"DOTA_Tooltip_ability_huskar_life_break_movespeed"								"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_huskar_life_break_attack_speed"								"ÎNCETINIRE VITEZĂ DE ATAC:"
		"DOTA_Tooltip_ability_huskar_life_break_slow_duration_tooltip"					"DURATĂ ÎNCETINIRE:"
		"DOTA_Tooltip_modifier_huskar_inner_vitality"					"Inner Vitality"
		"DOTA_Tooltip_modifier_huskar_inner_vitality_Description"		"Regenerează %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% viață pe secundă."
		"DOTA_Tooltip_modifier_huskar_burning_spear_debuff"				"Burning Spear"
		"DOTA_Tooltip_modifier_huskar_burning_spear_debuff_Description"	"UNITATEA A LUAT FOC! Încasează daune periodice."
		"DOTA_Tooltip_modifier_huskar_berserkers_blood"					"Berserker's Blood"
		"DOTA_Tooltip_modifier_huskar_life_break_slow"					"Life Break"
		"DOTA_Tooltip_modifier_huskar_inner_fire_disarm"	"Inner Fire"
		"DOTA_Tooltip_modifier_huskar_inner_fire_knockback"				"Împingere"
		"DOTA_Tooltip_modifier_huskar_life_break_taunt"					"Life Break"
		"DOTA_Tooltip_modifier_huskar_life_break_taunt_Description"		"Unitatea este batjocorită."
		"DOTA_Tooltip_modifier_huskar_life_break_charge"				"Life Break"
		"DOTA_Tooltip_modifier_huskar_life_break_charge_Description"	"Unitatea este imună la efecte negative."

		//NIGHT STALKER
		"DOTA_Tooltip_ability_night_stalker_void"										"Void"
		"DOTA_Tooltip_ability_night_stalker_void_damage"							"DAUNE:"
		"DOTA_Tooltip_ability_night_stalker_void_duration_day"							"DURATĂ ZIUA:"
		"DOTA_Tooltip_ability_night_stalker_void_duration_night"						"DURATĂ NOAPTEA:"
		"DOTA_Tooltip_ability_night_stalker_void_movespeed_slow"						"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_night_stalker_void_attackspeed_slow"						"ÎNCETINIRE ATAC:"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear"								"Crippling Fear"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_day"				"DURATĂ ZIUA:"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_night"				"DURATĂ NOAPTEA:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night"						"Hunter in the Night"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_movement_speed_pct_night"	"%VITEZĂ DE MIȘCARE:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_attack_speed_night"		"VITEZĂ DE ATAC:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_shard_cooldown"			"REPAUS:"
		"DOTA_Tooltip_ability_night_stalker_darkness_duration"							"DURATĂ:"
		"DOTA_Tooltip_ability_night_stalker_darkness_bonus_damage"						"DAUNE BONUS:"
		
		"DOTA_Tooltip_modifier_night_stalker_void"							"Void"
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear"				"Amuțire"
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear_Description"	"Unitatea este amuțită și încasează daune de-a lungul timpului."
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear_aura"				"Crippling Fear"
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear_aura_Description"	"Unitatea amuțește inamicii din apropiere și le cauzează daune."
		"DOTA_Tooltip_modifier_night_stalker_darkness"							"Dark Ascension"
		"DOTA_Tooltip_modifier_night_stalker_darkness_Description"				"Transformă temporar ziua în noapte. Unitatea începe să zboare, cauzează daune bonus și are vedere neobstrucționată."
		"DOTA_Tooltip_modifier_nightstalker_darkness_blind"					"Darkness"
		"DOTA_Tooltip_modifier_nightstalker_darkness_blind_Description"		"Unitatea are vederea redusă."
		"DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_flight" "Zbor"
		"DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_flight_Description" "Unitatea zboară liber."
		"DOTA_Tooltip_modifier_night_stalker_void_zone"						"Void (zonă)"
		"DOTA_Tooltip_modifier_night_stalker_void_zone_Description"			"Toate abilitățile sunt îmbunătățite astfel încât vor folosi întotdeauna versiunea de noapte."

		//BROODMOTHER
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings"							"Spawn Spiderlings"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_spiderling_duration"		"DURATĂ DE VIAȚĂ:"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_damage"						"DAUNE:"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_count"						"TOTAL:"
		"DOTA_Tooltip_ability_broodmother_sticky_snare_root_duration"					"DURATĂ ÎNRĂDĂCINARE:"
		"DOTA_Tooltip_ability_broodmother_sticky_snare_damage_per_second"				"DAUNE PE SECUNDĂ:"
		"DOTA_Tooltip_ability_broodmother_spin_web"										"Spin Web"
"DOTA_Tooltip_ability_broodmother_silken_bola_duration"                         "DURATĂ:"

        "DOTA_Tooltip_ability_broodmother_silken_bola_movement_speed"                    "%ÎNCETINIRE:"
        "DOTA_Tooltip_ability_broodmother_silken_bola_shard_radius"						"RAZĂ:"
