"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Sağlık"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Zırh"						// $armor
		"dota_ability_variable_damage"				"Hasar"					// $damage
		"dota_ability_variable_str"					"Kuvvet"					// $str
		"dota_ability_variable_int"					"Zekâ"				// $int
		"dota_ability_variable_agi"					"Çeviklik"					// $agi
		"dota_ability_variable_all"					"Tüm Özellikler"			// $all
		"dota_ability_variable_primary_attribute"	"Birincil Özellik"			// $primary_attribute
		"dota_ability_variable_attack"				"Saldırı Hızı"				// $attack
		"dota_ability_variable_attack_pct"			"Temel Saldırı Hızı Yüzdesi"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Sağlık Yenilenmesi"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Can Çalma"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana Yenilenmesi"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana Yenileme Aurası"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Büyü Hasarı"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Zayıflatma Süresi"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Hareket Hızı"			// $move_speed
		"dota_ability_variable_evasion"				"Savuşturma"					// $evasion
		"dota_ability_variable_spell_resist"		"Büyü Direnci"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Büyü Can Çalması"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Büyü Can Çalması (Yaratık)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Büyü Can Çalması (Kahraman)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Seçilmiş Özellik"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Saldırı Menzili <font color='#7d7d7d'>(Sadece Menzilli)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Saldırı Menzili <font color='#7d7d7d'>(Sadece Yakın Dövüşçü)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Kullanma Menzili"				// $cast_range
		"dota_ability_variable_status_resist"		"Durum Direnci"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Atış Hızı"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Mana Bedeli Azaltımı"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Dolum Süresi Azaltma"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Maks Fazladan Mana"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"Yavaşlatma Direnci"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"Etki Alanı Bonusu"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"Hasar (Zekâ Kahramanları)"
		"DOTA_Tooltip_ability_lich_chain_frost_bonus_jumps_per_hero_killed"				"KAHRAMAN ÖLDÜRÜLDÜĞÜNDE BONUS SEKME:"
		"DOTA_Tooltip_ability_lich_chain_frost_bonus_jumps_per_creep_killed"			"YARATIK ÖLDÜRÜLDÜĞÜNDE BONUS SEKME:"
		"DOTA_Tooltip_ability_lich_chain_frost_frostbound_duration"						"FROSTBOUND SÜRESİ:"

		"DOTA_Tooltip_Facet_lich_growing_cold"								"Growing Cold"
		"DOTA_Tooltip_Facet_lich_growing_cold_Description"					"Bir düşman Chain Frost tarafından veya Frost Shield etkisi altında öldüğünde bu yeteneklerin süresi artar."
		"DOTA_Tooltip_Facet_lich_frostbound"									"Frostbound"		
		"DOTA_Tooltip_Facet_lich_frostbound_Description"			"Chain Frost sekmezse son hedefinde takılı kalır ve yeni hedefler ortaya çıktığında yeniden sekebilir."

		"DOTA_Tooltip_modifier_lich_chainfrost_frostbound"								"Frostbound"
		"DOTA_Tooltip_modifier_lich_chainfrost_frostbound_Description"					"Menziline başka bir hedef girdiğinde Chain Frost sekmeye devam eder."


		"DOTA_Tooltip_ability_lich_ice_spire"						"Ice Spire"
		"DOTA_Tooltip_ability_lich_ice_spire_Description"			"Hedef konumda menzili içindeki düşmanları yavaşlatan bir buz saçağı oluşturur. Kahramanlardan 5 yaratıklardan 10 vuruşa yok olur ve yok olduğunda çevresinde bir Frost Blast patlar.<br><br>Chain Frost buz saçağının üzerinde kullanılanılabilir ve eğer yakında başka düşman yoksa bu buz saçağına sekebilir.<br><br>Frost Shield kullanılabilir. Her Frost Shield yayılımı 1 kahraman saldırı kadar iyileştirir."
		"DOTA_Tooltip_ability_lich_ice_spire_duration"				"SÜRE:"
		"DOTA_Tooltip_ability_lich_ice_spire_aura_radius"			"ETKİ YARIÇAPI:"
		"DOTA_Tooltip_ability_lich_ice_spire_impact_damage"			"ETKİ HASARI:"
		"DOTA_Tooltip_ability_lich_ice_spire_impact_radius"			"ETKİ YARIÇAPI:"
		"DOTA_Tooltip_ability_lich_ice_spire_bonus_movespeed"		"%HAREKET YAVAŞLATMA:"

		"DOTA_Tooltip_ability_lich_death_charge"							"Death Charge"
		"DOTA_Tooltip_ability_lich_death_charge_Description"				"Lich pasif mana yenilenmesi kazanamaz, ancak Lich'in %radius% menzili içinde ölen herhangi bir birim, maksimum manasının %%%mana_restore_pct_from_creep% kadarını yeniler (ölen kahramanlar, Lich'in maksimum manasının %%%mana_restore_pct_from_hero% kadarını yeniler). Eşyalardan ve yeteneklerden anında mana yenilenmesi Lich için normal bir şekilde geçerlidir."

		"DOTA_Tooltip_modifier_lich_frostnova_slow"						"Frost Blast Yavaşlatması"
		"DOTA_Tooltip_modifier_lich_frostnova_slow_Description"			"Hareket hızı %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%, saldırı hızı %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% yavaşlatıldı"
		"DOTA_Tooltip_modifier_lich_chainfrost_slow"						"Chain Frost Yavaşlatması"
		"DOTA_Tooltip_modifier_lich_chainfrost_slow_Description"			"Hareket hızı %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% yavaşlatıldı, hareket hızı %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% yavaşlatıldı"
		"DOTA_Tooltip_modifier_lich_frostarmor_slow"						"Dondurucu Yavaşlatma"
		"DOTA_Tooltip_modifier_lich_frostarmor_slow_Description"			"Hareket hızı %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, saldırı hızı %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% yavaşlatıldı."
		"DOTA_Tooltip_modifier_lich_frost_armor"				"Ice Armor"
		"DOTA_Tooltip_modifier_lich_frost_armor_Description"	"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% zırh ekler ve saldıran birimleri yavaşlatır."
		"DOTA_Tooltip_modifier_lich_attack_slow_debuff"						"Dondurucu Yavaşlatma"
		"DOTA_Tooltip_modifier_lich_attack_slow_debuff_Description"			"Hareket hızı %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%, saldırı hızı %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% yavaşlatıldı."
		"DOTA_Tooltip_modifier_lich_frost_shield"	"Frost Shield"
		"DOTA_Tooltip_modifier_lich_frost_shield_Description"	"Sana yapılan saldırı hasarlarını azaltır."
		"DOTA_Tooltip_modifier_lich_frost_shield_slow"	"Frost Shield"
		"DOTA_Tooltip_modifier_lich_frost_shield_slow_Description"	"Hareket hızı %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% azaltıldı."
		"DOTA_Tooltip_modifier_lich_sinister_gaze"	"Sinister Gaze"
		"DOTA_Tooltip_modifier_lich_sinister_gaze_Description"	"Lich'in Sinister Gaze'i karşısında çaresizsin."
		"DOTA_Tooltip_modifier_lich_ice_spire"				"Ice Spire"
		"DOTA_Tooltip_modifier_lich_ice_spire_Description"	"Yakındaki düşmanları yavaşlatıyor."
		"DOTA_Tooltip_modifier_lich_ice_spire_debuff"	"Ice Spire"
		"DOTA_Tooltip_modifier_lich_ice_spire_debuff_Description"	"Hareket hızı %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% azaltıldı."
		"DOTA_Tooltip_modifier_lich_chain_frost_ondeath"			"Öldüğünde Chain Frost Kullanır"
		"DOTA_Tooltip_modifier_lich_chain_frost_ondeath_Description"			"Ölünce bir Chain Frost fırlatır"

		//TIDEHUNTER
		"DOTA_Tooltip_ability_tidehunter_gush"											"Gush"
		"DOTA_Tooltip_ability_tidehunter_gush_Description"								"Düşmana hasar veren bir su taşkını çağırır, ayrıca düşmanın hareket hızını ve zırhını azaltır."
		"DOTA_Tooltip_ability_tidehunter_gush_Lore"										"Batık Adalardaki üstünlüğü boyunca, Leviathan açık denizlerde ustalık kazandı."
		"DOTA_Tooltip_ability_tidehunter_gush_movement_speed"							"%YAVAŞLATMA:"
		"DOTA_Tooltip_ability_tidehunter_gush_negative_armor"							"ZIRH AZALTMA:"
		"DOTA_Tooltip_ability_tidehunter_gush_gush_damage"								"HASAR:"
		"DOTA_Tooltip_ability_tidehunter_gush_abilityduration"							"ZAYIFLATMA SÜRESİ:"
		"DOTA_Tooltip_ability_tidehunter_gush_cast_range_scepter"  						"MENZİL:"
		"DOTA_Tooltip_ability_tidehunter_gush_aoe_scepter"  							"YARIÇAP:"
		"DOTA_Tooltip_ability_tidehunter_gush_cooldown_scepter"  						"DOLUM SÜRESİ:"
		"DOTA_Tooltip_ability_tidehunter_gush_scepter_description"						"Gush yeteneği düz bir çizgide yeri hedefleyen dalga yeteneğine dönüşür. Dolum süresini düşürür."
		"DOTA_Tooltip_ability_tidehunter_kraken_shell"									"Kraken Shell"
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Description"						"Tidehunter'ın derisi gelen fiziksel hasarların bir kısmını pasif olarak engeller.\n\nHasar engelleme özelliği sağlayan eşyalarla istiflenemez."
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Facet_tidehunter_kraken_swell"		"Bir düşman kahraman Anchor Smash etkisi altında öldüğünde Kraken Shell kalıcı hasar engellemesi kazanır."
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Lore"								"Claddish bahriyelileri denize alışkın bir canavarın mızrak ve kılıçltan acı çektiği halde, donanmayı yıkıp geçmeye devam ettiğinin hikayesini anlatırlar."
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Note0"							"Break, yeni Kraken Swell istiflerinin kazanılmasını engeller."
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Note1"							"Break, mevcut Kraken Swell istiflerinden gelen bonusları devre dışı bırakmaz."
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reduction"					"HASAR ENGELLEME:"
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_bonus_reduction_per_kill"			"ÖLDÜRME BAŞINA HASAR ENGELLEME:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash"									"Anchor Smash"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_Description"						"Tidehunter yakınlardaki düşmanlara büyük çapasını savurarak saldırır ve fazladan hasar verir ve saldırı hızlarını düşürür."
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_shard_description"				"Anchor Smash binalara da etki eder, hasarı artar ve dolum süresi azalır."
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_Lore"								"Leviathan'ın, Admiral Kunkka'nın sancak gemisinden çalınan ağır çapası, bir yakın dövüş silahı olarak kullanışlı olduğunu kanıtlar."
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_attack_damage"					"SALDIRI BONUS HASARI:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_damage_reduction"					"%HASAR AZALTMA:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_reduction_duration"				"SÜRE:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_radius"							"YARIÇAP:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_shard_bonus_damage"				"FAZLADAN HASAR:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_shard_cooldown_reduction"				"DOLUM SÜRESİ AZALTMA:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_Note0"							"Anchor Smash Roshan hariç tüm Ancient yaratıklarda işe yarar."
		"DOTA_Tooltip_ability_tidehunter_ravage"										"Ravage"
		"DOTA_Tooltip_ability_tidehunter_ravage_Description"							"Yere tüm gücüyle vurarak her yerden dokungaç çıkmasını sağlar. Dokungaçlar çevredeki tüm düşman birimlerini sersemleterek hasar verir."
		"DOTA_Tooltip_ability_tidehunter_ravage_Lore"									"Derin denizlerin tanrısı Maelrawn'a yapılan çağrı, denizdeki bütün donanmaların kaybolması ile sonuçladı."
		"DOTA_Tooltip_ability_tidehunter_ravage_Note0"									"Ravage görünmez birimlere etki eder."
		"DOTA_Tooltip_ability_tidehunter_ravage_Note1"									"Ravage dalgaları %speed% hızında dışarı çıkar."
		"DOTA_Tooltip_ability_tidehunter_ravage_radius"									"YARIÇAP:"
		"DOTA_Tooltip_ability_tidehunter_ravage_duration"								"SÜRE:"
	
		"DOTA_Tooltip_ability_tidehunter_blubber"									"Blubber"
		"DOTA_Tooltip_ability_tidehunter_blubber_Description"						"Tidehunter'ın derisi, %damage_cleanse% hasardan daha fazla hasar alması durumunda negatif etkileri ortadan kaldırır. Genellikle arındırılamaz olsalar bile çoğu zayıflatmayı kaldırır.\n\nETKİ GEÇİRME TÜRÜ: Güçlü Etki Geçirme"
		"DOTA_Tooltip_ability_tidehunter_blubber_Note0"								"Sadece oyuncuların sahip olduğu kaynaklar tarafından verilen hasarlar zayıflatma kaldırımına sayılır."
		"DOTA_Tooltip_ability_tidehunter_blubber_Note1"								"Eğer %damage_reset_interval% saniye boyunca oyunculardan hasar alınmazsa sayaç sıfırlanır."


		"DOTA_Tooltip_ability_tidehunter_arm_of_the_deep"								"Tendrils of the Deep"	
		"DOTA_Tooltip_ability_tidehunter_arm_of_the_deep_Description"					"Tidehunter menzil içindeki düşmanlara hasar veren ve onları sersemleten bir dizi dokunaç gönderir. Dokunaçlar Ravage'in %%%range_pct% yarıçapı içindeki alana Ravage'in %%%damage_pct% kadarı hasar verir ve sersemletir."

		"DOTA_Tooltip_ability_tidehunter_dead_in_the_water"								"Dead in the Water"
		"DOTA_Tooltip_ability_tidehunter_dead_in_the_water_Description"					"Tidehunter bir düşman kahramanına ağır bir çapa fırlatır. Kahraman çapayla bağlanır. %chain_length% birimden fazla hareket etmek kahramanın hareket hızını %max_movement_speed% yapar ve çapayı peşinden sürükler. Çapa, kahramanların %attacks_to_destroy% saldırısıyla yok edilebilir."
		"DOTA_Tooltip_ability_tidehunter_dead_in_the_water_attacks_to_destroy"			"YOK ETMEK İÇİN GEREKLİ SALDIRI:"
		"DOTA_Tooltip_ability_tidehunter_dead_in_the_water_max_movement_speed"			"ÇAPA SÜRÜKLEME HIZI:"
		"DOTA_Tooltip_ability_tidehunter_dead_in_the_water_chain_length"				"ZİNCİR UZUNLUĞU:"
		"DOTA_Tooltip_ability_tidehunter_dead_in_the_water_duration"					"ÇAPA SÜRESİ:"

		"DOTA_Tooltip_Facet_tidehunter_kraken_swell"										"Kraken Swell"
		"DOTA_Tooltip_Facet_tidehunter_kraken_swell_Description"						"Bir düşman kahraman Anchor Smash etkisi altında öldüğünde Kraken Shell kalıcı hasar engellemesi kazanır."
		"DOTA_Tooltip_Facet_tidehunter_sizescale"										"Krill Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale01"										"Nanoplankton Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale02"										"Diatom Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale03"										"Krill Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale04"										"Anchovy Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale05"										"Sea Cucumber Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale06"										"Seagrape Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale07"										"Seahorse Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale08"										"Nautilus Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale09"										"Eel Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale10"										"Jellyfish Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale11"										"Mullet Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale12"										"Mackerel Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale13"										"Giant Isopod Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale14"										"Tubeworm Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale15"										"Porpoise Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale16"										"Manatee Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale17"										"Oarfish Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale18"										"Walrus Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale19"										"Manta Ray Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale20"										"Shark Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale21"										"Whale Shark Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale22"										"Blue Whale Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale23"										"Colossal Squid Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale24"										"Plesiosaur Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale25"										"Leedsichthys Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale26"										"Megalodon Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale27"										"Livyatan Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale28"										"Lion's Mane Jellyfish Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale29"										"Titanic Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale30"										"Stuffed Eater"
		"DOTA_Tooltip_Facet_tidehunter_sizescale_Description"							"Tidehunter büyür ve seviye başına ekstra bonuslar elde eder."
		"DOTA_Tooltip_Ability_tidehunter_krill_eater"									"Krill Eater"
		"DOTA_Tooltip_Ability_tidehunter_krill_eater_Description"						"Tidehunter oyuna çok küçük bir boyutta başlar ve -%attack_range_base% saldırı menzili ve -%anchor_smash_radius_base% Anchor Smash yarıçapına sahiptir. Tidehunter tecrübe kazandıkça büyüyerek seviye başına saldırı menzili ve Anchor Smash yarıçapı kazanır. Temel kuvveti azalır ve kuvvet kazanımı artar."
		"DOTA_Tooltip_Ability_tidehunter_krill_eater_attack_range_per_level"			"SEVİYE BAŞINA FAZLADAN SALDIRI MENZİLİ:"
		"DOTA_Tooltip_Ability_tidehunter_krill_eater_anchor_smash_radius_per_level"		"SEVİYE BAŞINA ANCHOR SMASH YARIÇAPI:"
		"DOTA_Tooltip_Ability_tidehunter_krill_eater_base_strength_tooltip"				"TEMEL KUVVET:"
		"DOTA_Tooltip_Ability_tidehunter_krill_eater_strength_gain_tooltip"				"KUVVET KAZANIMI:"

		"DOTA_Tooltip_Ability_tidehunter_krill_eater_attack_range_tooltip"				"SALDIRI MENZİLİ:"
		"DOTA_Tooltip_Ability_tidehunter_krill_eater_anchor_smash_range_tooltip"		"ANCHOR SMASH MENZİLİ:"
		
		"DOTA_Tooltip_modifier_tidehunter_kraken_shell"									"Kraken Kabuğu"
		"DOTA_Tooltip_modifier_tidehunter_kraken_shell_Description"									"Fiziksel hasar engellemesi ayrıca %dMODIFIER_PROPERTY_TOOLTIP% arttı."


		"DOTA_Tooltip_modifier_tidehunter_anchor_clamp"									"Dead in the Water"
		"DOTA_Tooltip_modifier_tidehunter_anchor_clamp_Description"						"Bağlı. Çapayı sürüklerken ciddi şekilde yavaşladı."

		"DOTA_Tooltip_modifier_tidehunter_gush"					"Gush"
		"DOTA_Tooltip_modifier_tidehunter_gush_Description"		"%%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% yavaşlatıldı ve zırh %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% azaltıldı."
		"DOTA_Tooltip_modifier_tidehunter_ravage"				"Ravage"
		"DOTA_Tooltip_modifier_tidehunter_ravage_Description"	"Ravage tarafından sersemletildi."
		"DOTA_Tooltip_modifier_tidehunter_anchor_smash"			"Anchor Smash"
		"DOTA_Tooltip_modifier_tidehunter_anchor_smash_Description" "Hasar %%%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE% azaltıldı."

		//SHADOWSHAMAN
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock"								"Ether Shock"
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_Description"					"Birçok düşmana hasar veren bir enerji akımı yaratır."
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_Lore"							"Seyahat eden bir hilekar ile şovlar sergilemeye alışık olan Rhasta'nın şimşekleri, birden fazla yolla hısımlarını çarpmanın yollarını gösterir."
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_Note0"							"1000 birim uzaklıktaki ikincil hedeflere vurabilir."
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_targets"						"HEDEFLER:"
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_damage"							"HASAR:"
		"DOTA_Tooltip_ability_shadow_shaman_voodoo"										"Hex"
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Description"							"Bir düşman birimini zararsız bir yaratığa dönüştürerek saldırmasını engeller ve yeteneklerini kullanılamaz hâle getirir."
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Facet_shadow_shaman_cluster_cluck"			"Dostları, tavuğa dönüştürmeden önce onlara temel etki geçirme uygulamak ve onları %ally_invuln_duration% saniye boyunca dokunulmaz yapmak için kullanılabilir. Kontrol edilemeyen ilave tavuk illüzyonları yaratır."
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Lore"								"Rhasta çoğu zaman performanslarını kendini bir tavuğa çevirerek bitirirdi. Şimdi ise bu utanç paylaşılıyor."
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note0"								"İllüzyonları anında yok eder."
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note1"								"Hedefin temel hareket hızı %movespeed% birime düşürülür fakat azami hareket hızını artıran güçlendirmeler devre dışı bırakılmaz."
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_duration"							"SÜRE:"
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_damage_amp"							"%HASAR ARTIRIMI:"
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_ally_voodoo_duration"				"DOST SÜRESİ:"
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_ally_chicken_movement_speed_bonus_pct"		"%DOST HAREKET HIZI:"
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_ally_chicken_images_count"					"DOST TAVUKLAR:"
		"DOTA_Tooltip_ability_shadow_shaman_shackles"									"Shackles"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_Description"						"SÜRELİ - Bir düşman birimini büyüyle bağlayarak hareket etmesini ve saldırmasını engelleyerek zamanla hayat enerjisini emer."
		"DOTA_Tooltip_ability_shadow_shaman_shackles_shard_description"					"Shackles %shard_ward_count% hedefe saldıran Serpent Wards oluşturur. Shackles'ın kullanma menzilini %shard_bonus_cast_range% artırır. Serpent Wards Shackles sona erdikten sonra %ward_linger_duration% saniye sürer."
		"DOTA_Tooltip_ability_shadow_shaman_shackles_Lore"								"Bleeding Tepelerinde katledilen ustasının ardından, bir kendini koruma büyüsü olarak Rhasta Shackles'ı geliştirdi."
		"DOTA_Tooltip_ability_shadow_shaman_shackles_total_damage"						"TOPLAM HASAR/İYİLEŞTİRME:"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_channel_time"				"MAKS SÜRE:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward"							"Mass Serpent Ward"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_Description"				"Düşman birimlere ve binalarına saldıran %ward_count% Serpent Ward ortaya çıkartır. Ward'lar büyü bağışıklığına sahiptir."
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_Facet_shadow_shaman_massive_serpent_ward"	"%bonus_mega_ward_multiplier_tooltip%x hasar ve ödül değerine ve %mega_ward_health_tooltip%x sağlığa sahip tek bir devasa Serpent Ward çağırır."
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_scepter_description"		"Serpent Wards'un ayrık atış yapmasını, iki birime tam hasar vererek saldırmasını sağlar."
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_Lore"						"Yılan dansı Shadow Shaman'ın şovunun büyük bir parçasıydı; şimdi ise Rhasta yılanlarını emri altında kullanıyor."
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_duration"					"SÜRE:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_damage_tooltip"			"SALDIRI HASARI:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_hits_to_destroy_tooltip"	"YOK ETMEK İÇİN VURUŞ:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_ward_health"	"YOK ETMEK İÇİN YARATIK VURUŞU:"
		
		"DOTA_Tooltip_ability_shadow_shaman_serpentine"							"Serpentine"
		"DOTA_Tooltip_ability_shadow_shaman_serpentine_Description"				"%count% tane Serpent Ward oluşturur."
		
		"DOTA_Tooltip_modifier_shadow_shaman_voodoo"				"Dönüştürüldü"
		"DOTA_Tooltip_modifier_shadow_shaman_voodoo_Description"	"Tavuğa dönüştürüldünüz. Saldıramaz veya büyü yapamazsınız."
		"DOTA_Tooltip_modifier_shadow_shaman_shackles"				"Shackles"
		"DOTA_Tooltip_modifier_shadow_shaman_shackles_Description"	"Kilitlendi. Hareket edemez veya saldıramaz."
		
		"DOTA_Tooltip_Facet_shadow_shaman_massive_serpent_ward"							"Massive Serpent Ward"		
		"DOTA_Tooltip_Facet_shadow_shaman_massive_serpent_ward_Description"						"{s:bonus_mega_ward_multiplier_tooltip}x hasar ve ödül değerine ve {s:bonus_mega_ward_health_tooltip}x sağlığa sahip tek bir devasa Serpent Ward çağırır."
		"DOTA_Tooltip_Facet_shadow_shaman_cluster_cluck"						"Cluster Cluck"		
		"DOTA_Tooltip_Facet_shadow_shaman_cluster_cluck_Description"						"Hex, dostlarını bir tavuk sürüsüne dönüştürüp diğer negatif etkileri ortadan kaldırabilir."		

		"DOTA_Tooltip_ability_shadow_shaman_fowl_play"									"Fowl Play"
