"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SALG!"
		"DOTA_ActorCredits_21_Role"		"Lich, Pugna, Shadow Shaman, Sniper"
		"DOTA_ActorCredits_22_Name"		"David Scully"
		"DOTA_ActorCredits_22_Role"		"Bane, Dazzle, Juggernaut, Morphling, Sand King, Sven, Weaver"
		"DOTA_ActorCredits_23_Name"		"Mike Shapiro"
		"DOTA_ActorCredits_23_Role"		"Oracle"
		"DOTA_ActorCredits_24_Name"		"David Sobolov"
		"DOTA_ActorCredits_24_Role"		"Terrorblade"
		"DOTA_ActorCredits_25_Name"		"Jon St. John"
		"DOTA_ActorCredits_25_Role"		"Axe, Bloodseeker, Enigma, Kunkka"
		"DOTA_ActorCredits_26_Name"		"Fred Tatasciore"
		"DOTA_ActorCredits_26_Role"		"Disruptor, Spirit Breaker, Treant Protector, Undying, Ursa, Warlocks golem"
		"DOTA_ActorCredits_27_Name"		"Jen Taylor"
		"DOTA_ActorCredits_27_Role"		"Lina, Medusa, Puck, Windranger"
		"DOTA_ActorCredits_28_Name"		"Tony Todd"
		"DOTA_ActorCredits_28_Role"		"Dragon Knight, Night Stalker, Viper"
		"DOTA_ActorCredits_29_Name"		"Og med"
		"DOTA_ActorCredits_29_Role"		"Io som seg selv"

		"DOTA_SpecialThanks_Title"		"EN SPESIELL TAKK"
		"DOTA_SpecialThanks"			"Valve vil gjerne takke våre venner hos Blizzard for deres støtte til DOTA-samfunnet, og Warcraft III®-samfunnet der DOTA oppstod."

		"Unlock_GameMode"				"Ny spillmodus låst opp!"
		"Unlock_Matchmaking"			"Matchmaking låst opp!"
		"Unlock_Competitive"			"KONKURRANSESPILLING"
		"Unlock_Competitive_Desc"		"Spill i et konkurransepreget miljø med andre erfarne spillere. Følg fremgangen med profilens matchmaking-rang (MMR), som er synlig for deg og venner."
		"Unlock_Feature"				"Ny funksjon låst opp!"
		"Present2_T3"					"Merkelapp"
		"Present3_I3"					"Blade of the Chiseled Guard"
		"Present5_T3"					"Oppskrifter"
		"Present5_T2"					"Hån"
		"Present6_T3"					"Delt innhold"
		"Present7_T1"					"Skatter"
		"Present7_D4"					"Skatter"
		"Present7_D5"					"Nøkler"
		"EconOpen_BaseString"			"LÅSER OPP BYTTET"
		"EconOpen_Gift"					"PAKKER UT GAVEN"

		"CompDL"						"Laster ned kompendium …"
		"CouldntDLCompendium"			"Nedlastningen av kompendiumet var mislykket. Vennligst prøv igjen senere."
		"CouldntSaveCompendium"			"Kunne ikke lagre kompendiumvalgene. Prøv igjen senere."
		"CompendiumSel_Default"			"Gjør et valg"
		"CompendiumGC_DataErr"			"Ugyldig nett-API-kall: manglende liga-ID, admin-ID eller datafil."
		"CompendiumGC_KVFile"			"Ugyldig format for kompendiumdatafilen. Må være KeyValues-basert tekstfil."
		"CompendiumGC_InvalidSel"		"Ugyldig valgindeks i kompendiumdatafilen. Valgindekser må være større enn null, og ikke samsvare med andre valgindekser."
		"CompendiumGC_DBErr"			"Kunne ikke skrive til ligadatabasen. Prøv igjen senere."
		"CompendiumGC_NotAdmin"			"Du har ikke administratorrettigheter til denne ligaen."
		"CompendiumGC_Ok"				"Kompendiet er oppdatert."
		"Compendium_YourSel"			"Ditt valg: "
		"Compendium_MoreInfo"			"Vis mer informasjon"
		"Compendium_Correct"			"DU HADDE RETT!"
		"Compendium_Incorrect"			"DU TOK FEIL"
		"Compendium_Pts"				"%s1 poeng"
		"Compendium_Pt"					"1 po."
		"CompendiumRedeem_Title"	"Bruk mynter"
		"CompendiumRedeem_Message"	"Er du sikker på at du vil bruke {d:coin_price} mynter på å kjøpe {d:quantity} «{s:purchase_item}»? Du har {d:current_event_points} mynter akkurat nå."

		"CompendiumRedeemError_NotEnoughPoints"		"Du har ikke nok mynter til å kjøpe gjenstanden. Du har {d:current_event_points} mynter akkurat nå."
		"DOTA_AbilityDraft_Round" 			"Runde %s1"
		"DOTA_AbilityDraft_Start_Timer" 	"Runde {d:round_number} av evnevalg begynner om:"
		"DOTA_AbilityDraftYourTurnIn"		"Du velger om:"
		"DOTA_AbilityDraftTimeLeft"			"Neste runde begynner om:"
		"DOTA_AbilityDraft_CurrentDrafter" 	"Velger nå:"
		"DOTA_AbilityDraft_StandardAbilities" "STANDARDEVNER"
		"DOTA_AbilityDraft_Ultimates"		"ULTIMATER"
		"DOTA_AbilityDraft_AbilityDraft" 	"ABILITY DRAFT"
		"DOTA_AbilityDraft_Explanation"   	"Lag en tilpasset helt gjennom 5 utvelgelsesrunder. Du kan velge grunnhelten, opptil 3 vanlige evner og 1 ultimat evne i hvilken som helst rekkefølge."
		"DOTA_AbilityDraft_NextRound"		"Neste runde begynner om:"
		"DOTA_AbilityDraft_GameStarts"  	"Utvelgelse slutter om:"
		"DOTA_AbilityDraft_StrategyTime"  	"Strategitid:"
		"DOTA_AbilityDraftYourTurn"			"Velg en evne nå:"
		"DOTA_AbilityDraft_NoHero"			"Ingen helt"
		"DOTA_AbilityDraft_NoInnate"		"Denne heltens medfødte evne er deaktivert for Ability Draft."
		"DOTA_AbilityDraft_NoFacetName"		"Ingen fasett"
		"DOTA_AbilityDraft_NoFacetTooltip"	"Velg dette alternativet for å ikke ha noen fasett for helten."

		"dota_spring_flamesalt_ingot"		"Flammesaltemne"
		"redeem_spring_points"				"LØS INN"

		"confirm_redeem_points_title"		"Kjøp gave"
		"compendium_confirm_redeem_item_desc"			"Bruk %s2 mynter for å motta en tilfeldig enkeltgjenstand?"
		"compendium_confirm_redeem_set_desc"			"Bruk %s2 mynter for å motta et fullstendig gjenstandssett?"
		"compendium_confirm_redeem_treasure_desc"		"Bruk %s2 mynter for å motta en myntskatt?"

		"dota_econ_offering_springtext1"	"DINE OFFERGAVER"
		"dota_econ_offering_springtext2"	"Måtte lykkens åtte skygger anerkjenne deg"
		"dota_econ_offering_springtext3"	"Gjenstander gitt som offergave, fjernes fra arsenalet for alltid. Offergavene dine samles atter en gang og erstattes med rikdom. "

		"dota_econ_offering_international1"	"ÆGIDENS OFFERGAVE"
		"dota_econ_offering_international2"	"Gi gjenstander som offergave og få kompendiumpoeng"
		"dota_econ_offering_international3"	"Gjenstander gitt som offergave, fjernes fra arsenalet for alltid. Offergavene dine samles inn hver uke. De erstattes med kompendiumpoeng og andre belønninger."


		"dota_watch_livegame_status"		"KJEMPER MOT ÅRSBEISTET"

		"dota_spring_intro_text05"			"Flammesaltemner"
		"nian_battle_practice_desc"			"Øv deg mot beistet for å finslipe ferdighetene dine. Ingen Jade Tokens mottas i denne modusen. Du kan velge hvor mye oppstartsgull du mottar."
		"nian_battle_0"						"Trening"
		"nian_battle_1"						"150"
		"nian_battle_2"						"450"
		"nian_battle_3"						"1000"
		"nian_battle_4"						"2500"
		"nian_battle_1_gold"				"6000"
		"nian_battle_2_gold"				"18 000"
		"nian_battle_3_gold"				"40 000"
		"nian_battle_4_gold"				"100 000"

		"DOTA_Booster_Title"				"Battlepoeng-booster"
		"DOTA_Booster_Learn_More"			"Les mer >"
		"DOTA_Booster_ActivateButton"		"AKTIVER BOOSTER"
		"DOTA_Booster_Purchase"				"Kjøp booster"
		"DOTA_Confirm_Disconnect_Title"		"Koble fra?"
		"DOTA_Confirm_Disconnect_Yes"		"Ja, koble fra"


		"dota_create_dialog_0"				"Hva har vi her?"
		"dota_create_dialog_1"				"Hva har du til meg?"
		"dota_create_dialog_2"				"La oss ta en titt."
		"dota_create_dialog_3"				"Noe som skal åpnes?"
		"dota_create_dialog_4"				"Jeg henter verktøy."
		"dota_create_dialog_5"				"Denne var vrien …"
		"dota_create_dialog_6"				"Bare et lite øyeblikk."
		"dota_create_dialog_7"				"Aha, sånn det fungerer."
		"dota_create_dialog_8"				"Har den nesten."
		"dota_create_dialog_9"				"Vent nå litt."
		"dota_create_dialog_10"				"Den gir snart etter!"
		"dota_create_dialog_11"				"Sånn, ja!"
		"dota_create_dialog_12"				"Har du sett!"
		"dota_create_dialog_13"				"Se der!"
		"dota_create_dialog_14"				"Skjønner!"
		"dota_create_dialog_15"				"Og åpen!"
		"dota_create_dialog_16"				"Veldig fint!"
		"dota_create_dialog_17"				"Ha! Det var lett."
		"dota_create_dialog_18"				"Kos deg!"

		"NianRank0"							"Rang: F"
		"NianRank1"							"Rang: D"
		"NianRank2"							"Rang: C"
		"NianRank3"							"Rang: B"
		"NianRank4"							"Rang: A"
		"NianRank5"							"Rang: S"
		"NianRank6"							"Rang: SS"
		"NianRank7"							"Rang: SSS"
		"NianRank8"							"Rang: X"
		"NianRankPractice"					"Rang: P"

		"dota_status_dangerous_confirm"		"BEKREFT"

		"dota_waitingforplayers_bonus"		"Bonus: +%s1%"
		"ExchangeItemsForOffering_Succeeded"			"Offergaven din ble godtatt"
		"ExchangeItemsForOffering_OfferingDisabled"		"Offergaver er ikke tilgjengelige akkurat nå. Prøv igjen om en stund."
		"ExchangeItemsForOffering_InvalidItems"			"Ofring mislyktes, ugyldige gjenstander."
		"ExchangeItemsForOffering_UnknownError"			"Ofring mislyktes, ukjent feil."

		"DOTA_HelpTips_NeverShowTips"	"Aldri vis tips"
		"DOTA_HelpTips_DismissTip"		"Skjønner!"

		// Hint system titles
		"dota_tip_browse_guides_title"	"Samfunnsveiledninger"
 		"dota_tip_browse_guides_desc"	"Veiledninger er samfunnsskrevne anbefalinger for hvilke gjenstander og evner å bruke. Trykk for å bla gjennom eksisterende veiledninger."
		"dota_tip_customize_guides_title"	"Tilpass veiledninger"
 		"dota_tip_customize_guides_desc"	"Trykk her for å gjøre egne endringer på den gjeldende veiledningen. Dra gjenstander inn eller ut for å gjøre endringer."
 		"dota_tip_suggested_items_title"	"Gjenstandsforslag"
 		"dota_tip_suggested_items_desc"	"Ikke sikker på hva du skal kjøpe? Trykk her for å automatisk spørre lagkamerater om forslag."
 		"dota_tip_hero_grid_configs_title"	"Tilpass helterutenett"
 		"dota_tip_hero_grid_configs_desc"	"Juster helterutenett slik det passer deg. Bruk et av standardoppsettene, eller opprett et eget oppsett."
 		"dota_tip_dashboard_shards_title"	"Tjen og bruk skår"
 		"dota_tip_dashboard_shards_desc"	"Du kan få skår ved å vinne 3 kamper på en uke, øke helters nivå, delta i gilder og på mange andre måter.\n\nKjøp eksklusive heltegjenstander og andre godbiter i skårbutikken.\n\nDota Plus-abonnenter får enda flere måter å tjene skår på, og de har tilgang til eksklusivt innhold, slik som lyder til samtalehjulet."
		"dota_tip_advanced_shop_title"		"Veksle mellom enkel/avansert butikk"
		"dota_tip_advanced_shop_desc"		"Trykk her for å bytte mellom en forenklet butikkversjon og en mer avansert versjon."
		"dota_tip_hero_hero_sticker_title"	"Fest et klistremerke"
 		"dota_tip_hero_hero_sticker_desc"	"Fest et klistremerke på helten. Klistremerker vises på introskjermer og MVP-skjermer, og på heltesiden."
		"dota_view_all_stickers"			"Se alle klistremerker"

		"dota_tip_new_user_intro_wizard_speech_1" "Åh! Hei! Du må være ny."
		"dota_tip_new_user_intro_wizard_speech_2" "Jeg er en veldig mektig trollmann i disse trakter. Du kan se det på hatten."
		"dota_tip_new_user_intro_wizard_speech_3" "La oss komme i gang! Du kommer til å knuse elder på null komma niks."
		"dota_tip_new_user_intro_wizard_speech_4" "Men først må jeg stille deg et spørsmål."

		"dota_tip_quest_npx_ui_demo_hero"		"Helteseksjonen har detaljer om alle heltene. Velg en helt for å prøve evnene deres og øve deg."
		"dota_tip_quest_npx_ui_custom_profile"	"Profilsiden viser frem alle bragdene dine til hele verden! Du kan redigere den for å få den som du vil."

		"dota_community_recruitment"	"Rekruttering"
		"dota_recruitment_invite_friends"	"Inviter venner"
		"dota_recruitment_claim_rewards"	"Løs inn belønning"
		"dota_recruitment_manage_recruits"	"Behandle rekrutter"
		"dota_recruitment_claim_rewards_header"	"Løs inn belønning"
		"dota_recruitment_claim_rewards_text"	"Tjen rikdom og ære etter hvert som vennene gjør fremskritt i Dota 2-karrierene sine."
		"dota_recruitpanel_subheader"					"Dota er et konkurransepreget action-strategispill som er mye morsommere med venner."
		"dota_recruitpanel_header"									"Rekrutter venner"
		"recruitment_add_a_friend"		"Legg til en venn"
		"dota_recruitpanel_friends"									"Velg venner å rekruttere.\nDu kan kun rekruttere venner som ikke allerede er blitt rekrutterte."
		"dota_profile_recruit_level_label"								"Rekrutteringsnivå: %s1"
		"dota_profile_recruit_points_label"								"Rekrutteringspoeng: %s1"
		"dota_recruitpanel_recruits"								"Spor statusen til rekruttene og ventende rekrutteringsforespørsler.\nDu tjener rekrutteringsnivå etter hvert som rekruttene stiger i nivå."
		"dota_recruits_count"			"Rekrutter: %s1"
		"dota_redeem_event_points_title"		"Løs inn poeng: %s1"
		"DOTA_Recruitment_Steps"		"– Legg til venner på vennelisten.\n\n– Velg venner fra venstre panel nedenfor, og send rekrutteringsinvitasjoner til dem.\n\n– Tjen rekrutteringsnivå etter hvert som rekruttene spiller."


		"DOTA_AddFriend_ErrorCode_0" "Det oppstod en feil. Sørg for at venneinformasjonen er korrekt og prøv igjen."
		"DOTA_AddFriend_ErrorCode_1" "Det oppstod en feil. Sørg for at venneinformasjonen er korrekt og prøv igjen."
		"DOTA_AddFriend_ErrorCode_2" "Venneinformasjonen er i feil format"
		"DOTA_AddFriend_ErrorCode_3" "Fant ingen Perfect World-konto"
		"DOTA_AddFriend_ErrorCode_4" "Fant ingen Dota 2-konto"

		"Crate_Open_Have_Key"	"Du eier 1"
		"Crate_Open_Buy_Key"	"Kjøp og åpne"
		"Crate_Open_Now"		"Åpne nå"
		"Crate_Browse_Signatures"	"Bla gjennom autografer"
		"Crate_Select_Signature"	"Velg autograf"
		"Crate_Browse_Signatures_Text"	"ELLER legg til en offisiell autograf til skatten!"
		"Crate_Signatures_Upsell"	"Tilgjengelig som en offisiell signert gjenstand!"
		"Crate_SignatureUpsell"	"Tilgjengelig som en offisiell signert gjenstand!"
		"Crate_No_Dupe"			"Hver gang du åpner denne skatten, får du %s1 av disse gjenstandene. Du får ikke dubletter."
		"Crate_Dupe"			"Hver gang du åpner denne skatten, får du %s1 av disse gjenstandene tilfeldig. Du kan få dubletter."
		"Crate_Random_Bonus"	"Tilfeldige bonusbelønninger"
		"Crate_Common"				"Vanlig"
		"Crate_Rare"				"Sjelden"
		"Crate_Very_Rare"			"Veldig sjelden"
		"Crate_Extremely_Rare"		"Ekstremt sjelden"
		"Crate_Ultra_Rare"	"Ultrasjelden"
		"Crate_Cosmically_Rare"	"Kosmisk sjelden"
		"Crate_Tier1"			"Kategori 1"
		"Crate_Tier2"			"Kategori 2"
		"Crate_Tier3"			"Kategori 3"
		"Crate_Tier4"			"Kategori 4"
		"Crate_Tier5"			"Kategori 5"
		"TierItemsCount"		"Gjenstander i {s:tier_label}"
		
		"Crate_Required_To_Open"	"Påkrevd for å åpne"
		"Crate_Not_Revealed"	"Innholdet i denne skatten er ikke avslørt ennå!"
		"Crate_Already_Unlocked"	"Allerede låst opp"
		"Crate_Already_Unlocked_Desc"	"Denne skatten er låst opp og kan åpnes når som helst."
		"Crate_Purchase_And_Open"	"Kjøp skatt"
		"Crate_Common_Legacy"				"Vanlig (klassisk)"
		"Crate_Rare_Legacy"					"Sjelden (klassisk)"
		"Crate_Very_Rare_Legacy"			"Veldig sjelden (klassisk)"
		"Crate_Extremely_Rare_Legacy"		"Ekstremt sjelden (klassisk)"
		"Crate_Ultra_Rare_Legacy"			"Ultrasjelden (klassisk)"
		"Crate_Cosmically_Rare_Legacy"		"Kosmisk sjelden"

		"Crate_Requires_Compendium"				"Krever kompendium"
		"Crate_EscalatingOdds_Title" "Stigende vinnersjanser"
		"Crate_EscalatingOdds_Text" "Sjansen for å få en {s:treasure_item_text} gjenstand fra denne skatten økes for hver du åpner."
		"Crate_EscalatingOdds_Description" "Når du ser en gjenstand med ikonet for stigende vinnersjanser, så stiger sjansen for å få den med hver tilsvarende skatt du åpner. Åpne flere skatter for å skape din egen flaks!"

		"dota_frontpage_updates_new"	"NYTT"

		"league_tier_1"			"AMATØR"
		"league_tier_2"			"PROFESJONELL"
		"league_location_1"		"Nord-Amerika"
		"league_location_2"		"Sør-Amerika"
		"league_location_3"		"Vest-Europa"
		"league_location_4"		"Øst-Europa"
		"league_location_5"		"Kina"
		"league_location_6"		"Sørøst-Asia"
		"dota_frontpage_sale_details"		"%s1\n%s2\nSalget slutter om %s3"

		"Store_ItemType_HeroSet"			"%s1 – sett"
		"Store_ItemType_Tournament"			"Turnering"
		"Store_ItemType_TournamentPass"		"Turneringspass"
		"Store_ItemType_Bundle"				"Pakke"
		"Store_ItemType_Tool"				"Verktøy"
		"Compendium_dailyhero_challenge"	"DAGLIG HELTEUTFORDRING"

		"DOTA_CurrentBalance"	"Saldo: %s1"
		"DOTA_ItemPrice"	"Gjenstandspris: %s1"
		"DOTA_ItemPrice_ImmediatePurchase"	"Kjøp nå: %s1"
		"DOTA_RechargeAccount"	"Fyll på konto"
		"DOTA_PurchaseItem"	"Kjøp gjenstand"
		"DOTA_Compendium_StretchGoal2"	"Lasteskjermskatter"
		"DOTA_Compendium_StretchGoal3"	"Arkana-avstemning"
		"DOTA_Compendium_StretchGoal8"	"Uttrykksikon"
		"DOTA_Compendium_StretchGoal10"	"Ny musikk"
		"DOTA_Compendium_StretchGoal14"	"Daglig helteutfordring"
		"DOTA_Compendium_StretchGoal18"	"Flerdrapsfane"
		"DOTA_CIGO_GPM"					"Inntjent gull"
		"DOTA_CIGO_ShowGPM"				"Vis gull"
		"DOTA_CIGO_Item"				"%s1 kjøpte: %s2"
		"DOTA_CIGO_GraphDesc"			"GRAF"
		"DOTA_CIGO_TagsTitle"			"TAGGER"
		"DOTA_CIGO_Lane1"				"Trygg sti (safe)"
		"DOTA_CIGO_Lane3"				"Midtre sti"
		"DOTA_CIGO_Lane4"				"Jungel"
		"DOTA_CIGO_Midas"				"Midas"
		"DOTA_CIGO_DataTitle"			"DATA"
		"DOTA_CouldntContactRedeemServer" "Kunne ikke løse inn kode"
		"DOTA_RedeemCodeTitle" "Løs inn kode"

		"DOTA_RedeemCodeTitle2" "LØS INN KODE"
		"DOTA_CodeActivatedSuccessfully" "Koden ble aktivert"
		"DOTA_CodeNotFound" "Ugyldig kode"
		"DOTA_CodeAlreadyUsed" "Koden er allerede innløst"
		"DOTA_CodeSuccess" "Vellykket!"

		"DOTA_CourierValue"		"Godsverdi:"

		"DOTA_Advertisement_Compendium_SubHeader"		"Nå tilgjengelig med kompendiet"
		"DOTA_Advertisement_Compendium_Button"			"KJØP NÅ – %s1"
		"DOTA_Advertisement_Compendium_PointsButton"	"%s1 – %s2"
		"DOTA_Advertisement_Arcana_Header"	"Frost Avalanche"
		"DOTA_Advertisement_View_Details"	"Vis detaljer"
		"DOTA_Advertisement_Use_Compendium"	"Aktiver kompendium"
		"DOTA_Advertisement_TI5_Challenges_Button"		"Utfordringer"
		"DOTA_Advertisement_Recycling_SubHeader"	"Gjenvinn uønskede gjenstander til amuletter og kompendiumpoeng!"

		"DOTA_Advertisement_TroveCarafe2015_Header"				"Trove Carafe 2015"
		"DOTA_Advertisement_RickAndMorty_Header"				"Oppleserpakke: Rick and Morty"
		"DOTA_Advertisement_DeadMau5MusicPack_Header"			"Musikkpakke: deadmau5 dieback"
		"DOTA_Advertisement_TI5Compendium_Header"				"The International 2015-kompendiet"
		"DOTA_Advertisement_TI5Points_Header"					"Kompendiumnivå"
		"DOTA_Advertisement_TI5TreasureA_Header"				"Udødelig skatt I"
		"DOTA_Advertisement_TI5TreasureB_Header"				"Udødelig skatt II"
		"DOTA_Advertisement_TI5TreasureC_Header"				"Udødelig skatt III"
		"DOTA_Advertisement_TI5LoadingScreen_Header"			"Lasteskjermskatt"
		"DOTA_Advertisement_TI5Music_Header"					"Musikkpakke: The International 2015"
		"DOTA_Advertisement_RickMortyAnnouncer_Header"			"Oppleserpakke: Rick and Morty"
"DOTA_CompendiumBundleUpsell_3" "9 lasteskjermer"
		"DOTA_EmoticonPanel_Advertisement_NoCompendium"	"Pakker med uttrykksikoner kommer snart til butikken!"
		"DOTA_EmoticonPanel_Advertisement_NotOpened"	"Du har fått en uttrykksikonpakke fordi du eier kompendiet.\n\nÅpne pakken i arsenalet for å permanent låse opp uttrykksikonene!"

		"DOTA_Winter2016"							"Vinteren 2016"
		"DOTA_WinterBattlePassPurchase"				"Kjøp {g:dota_item_price:pass_item_def}"
		"DOTA_GalleryofTriumphs_Profilebutton"		"Vis detaljer"

		"DOTA_Trophy_Header"						"TRIUMFGALLERI"
		"DOTA_Trophy_ViewTrophyCase"				"Vis galleri"
		"DOTA_Trophy_NumberEarnedNone"				"Ingen mottatte troféer"
		"DOTA_Trophy_NumberEarnedSingular"			"1 trofé mottatt"
		"DOTA_Trophy_NumberEarnedPlural"			"%s1 troféer mottatt"
		"DOTA_Trophy_NextTrophy"					"Neste pris"

		"DOTA_TrophyNotification_Awarded"	"Du har mottatt et nytt trofé: «%s1»!"
		"DOTA_TrophyNotification_LevelUp"	"Troféet ditt «%s1» er gått opp i nivå!"
		"DOTA_AllHeroChallengeNotification_HeroCompleted"	"Du gjennomførte alle helter-utfordringen for %s1 i %s2 kamper!"
		"DOTA_AllHeroChallenge_NotificationView"			"Vis utfordring"

		"DOTA_TrophyPopup_Awarded_Title"	"Du har mottatt et nytt trofé!"
		"DOTA_TrophyPopup_LevelUp_Title"	"Troféet ditt er gått opp i nivå!"

		"DOTA_TrophyCategory_TI4"		"The International 2014"
		"DOTA_TrophyCategory_TI5"		"The International 2015"
		"DOTA_TrophyCategory_Fantasy"	"Fantasi-Dota"
		"DOTA_TrophyCategory_Misc"		"Diverse"
		"DOTA_TrophyCategory_Nexon"		"Nexon"
		"DOTA_TrophyCategory_PerfectWorld"		"Perfect World"
		"DOTA_TrophyCategory_CNY2015_YearBeast"	"Årsbeistet 2015"
		"DOTA_TrophyCategory_NemesisAssassin"	"Nemesis Assassin-begivenheten"
		"DOTA_TrophyCategory_Challenges"	"Utfordringer"
		"DOTA_TrophyCategory_FallSeason2015"	"Høstsesongen 2015"
		"DOTA_TrophyCategory_WinterBattle2016"	"Vinteren 2016"
		"DOTA_TrophyCategory_TI6"				"The International 2016"
		"DOTA_TrophyCategory_TI7"				"The International 2017"
		"DOTA_TrophyCategory_FallBattle2016"	"Høsten 2016"
		"DOTA_TrophyCategory_WinterBattle2017"	"Vinteren 2017"
		"DOTA_TrophyCategory_BattleCup"			"Battle Cup"
		"DOTA_TrophyCategory_ChampionsCup"		"Champions Cup"
 		"DOTA_TrophyCategory_NewBloom2017"		"Dark Moon"
 		"DOTA_TrophyCategory_International2017"	"The International 2017"
   		"DOTA_TrophyCategory_Siltbreaker"		"Siltbreaker: Del I"
 		"DOTA_TrophyCategory_International2018"	"The International 2018"
 		"DOTA_TrophyCategory_Nemestice2021"		"Nemestice 2021"
 		"DOTA_TrophyCategory_AghsLab2021"		"Aghanims labyrint 2021"
 		"DOTA_TrophyCategory_BattlePass2022"	"Battlepasset 2022"
 		"DOTA_TrophyCategory_International2023"	"The International 2023"
 		"DOTA_TrophyCategory_Crownfall"			"Kronfallet"
 		"DOTA_TrophyCategory_International2024"	"The International 2024"

		// OBSOLETE TROPHY UNITS - KEPT ONLY FOR REFERENCE
		// Add new units below in pluralizable form.
		"DOTA_TrophyUnits_Level"				"Nivå %s1"
		"DOTA_TrophyUnits_Challenges_Singular"	"%s1 utfordring"
		"DOTA_TrophyUnits_Challenges_Plural"	"%s1 utfordringer"
		"DOTA_TrophyUnits_Completions_Singular"	"%s1 fullførelse"
		"DOTA_TrophyUnits_Completions_Plural"	"%s1 fullførelser"
		"DOTA_TrophyUnits_Predictions_Singular"	"%s1 på rad"
		"DOTA_TrophyUnits_Predictions_Plural"	"%s1 på rad"
