"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Máu"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Giáp"						// $armor
		"dota_ability_variable_damage"				"Sát thương"					// $damage
		"dota_ability_variable_str"					"Sức mạnh"					// $str
		"dota_ability_variable_int"					"Trí tuệ"				// $int
		"dota_ability_variable_agi"					"Nhanh nhẹn"					// $agi
		"dota_ability_variable_all"					"Mọi chỉ số"			// $all
		"dota_ability_variable_primary_attribute"	"Chỉ số chính"			// $primary_attribute
		"dota_ability_variable_attack"				"Tốc độ đánh"				// $attack
		"dota_ability_variable_attack_pct"			"Phần trăm tốc độ đánh cơ bản"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Hồi máu"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Hút máu"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana hồi mỗi giây"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana hồi mỗi giây (Hào quang)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Sát thương phép"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Thời gian bùa hại"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Tốc độ chạy"			// $move_speed
		"dota_ability_variable_evasion"				"Né đòn"					// $evasion
		"dota_ability_variable_spell_resist"		"Kháng phép"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Hút máu phép"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "Đòn đánh lên tướng"
		"dota_ability_variable_spell_lifesteal_hero_spells" "Kỹ năng lên tướng"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "Đòn đánh lên quái"
		"dota_ability_variable_spell_lifesteal_creep_spells" "Kỹ năng lên quái"
		"dota_ability_variable_lifesteal_hero_attacks" "Đòn đánh lên tướng"
		"dota_ability_variable_lifesteal_hero_spells" "Kỹ năng lên tướng"
		"dota_ability_variable_lifesteal_creep_attacks" "Đòn đánh lên quái"
		"dota_ability_variable_lifesteal_creep_spells" "Kỹ năng lên quái"
		"dota_ability_variable_selected_attrib"		"Chỉ số đã chọn"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Tầm đánh <font color='#7d7d7d'>(Chỉ tầm xa)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Tầm đánh <font color='#7d7d7d'>(Chỉ cận chiến)</font>"	// $attack_range_melee
		"DOTA_Tooltip_ability_dragon_knight_fireball_dragon_form_cast_range"	"TẦM THI TRIỂN DRAGON FORM:"
		"DOTA_Tooltip_ability_dragon_knight_fireball_melee_cast_range"			"TẦM THI TRIỂN CẬN CHIẾN:"


		"DOTA_Tooltip_ability_dragon_knight_inherited_vigor"								"Dragon Blood"
		"DOTA_Tooltip_ability_dragon_knight_inherited_vigor_Description"					"Máu rồng cải thiện máu hồi mỗi giây và giáp của Dragon Knight. Hai giá trị này tăng %level_mult% mỗi cấp và nhân lên khi hóa rồng."
		"DOTA_Tooltip_ability_dragon_knight_inherited_vigor_base_health_regen"			"MÁU HỒI MỖI GIÂY:"
		"DOTA_Tooltip_ability_dragon_knight_inherited_vigor_base_armor"					"GIÁP:"
		"DOTA_Tooltip_ability_dragon_knight_inherited_vigor_regen_and_armor_multiplier_during_dragon_form"			"HỆ SỐ KHI BIẾN RỒNG:"


		"DOTA_Tooltip_modifier_dragon_knight_dragon_form"						"Rồng"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_form_Description"			"Hóa rồng."

		"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_dot"				"Corrosive Breath"
		"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_dot_Description"	"Nhận %dMODIFIER_PROPERTY_TOOLTIP% sát thương mỗi giây. Giảm %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp."
		"DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow"					"Frost Breath - Làm chậm"
		"DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow_Description"		"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh, %dMODIFIER_PROPERTY_RESTORATION_AMPLIFICATION%%% máu hồi phục."
		"DOTA_Tooltip_modifier_dragon_knight_black_dragon_tooltip"				"Rồng đen"
		"DOTA_Tooltip_modifier_dragon_knight_black_dragon_tooltip_Description"	"Tăng độ hiệu quả của Wyrm's Wrath và cho di chuyển tự do."
		"DOTA_Tooltip_modifier_dragonknight_breathefire_reduction"			"Thổi lửa"
		"DOTA_Tooltip_modifier_dragonknight_breathefire_reduction_Description"	"Giảm %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% sát thương đánh thường."
		"DOTA_Tooltip_modifier_dragon_knight_fireball_burn"							"Fireball"
		"DOTA_Tooltip_modifier_dragon_knight_fireball_burn_Description"				"Nhận %dMODIFIER_PROPERTY_TOOLTIP% sát thương mỗi giây."


		//DARK SEER
		"DOTA_Tooltip_ability_dark_seer_vacuum"											"Vacuum"
		"DOTA_Tooltip_ability_dark_seer_vacuum_Description"								"Dark Seer tạo ra một vùng chân không, hút đối phương trong phạm vi đó vào tâm, làm gián đoạn mọi hành động của chúng và gây sát thương."
		"DOTA_Tooltip_ability_dark_seer_vacuum_Lore"									"Ish'Kafel tạm thời dịch chuyển tâm trọng lực sang vị trí hắn chọn lựa."
		"DOTA_Tooltip_ability_dark_seer_vacuum_Note0"									"Vacuum làm gián đoạn các kỹ năng đang vận pháp."
		"DOTA_Tooltip_ability_dark_seer_vacuum_Note1"									"Hút các mục tiêu lại trong %duration% giây trước khi gây sát thương."
		"DOTA_Tooltip_ability_dark_seer_vacuum_Note2"									"Cây ở gần trung tâm của phép này sẽ bị phá."
		"DOTA_Tooltip_ability_dark_seer_vacuum_radius"									"BÁN KÍNH:"
		"DOTA_Tooltip_ability_dark_seer_vacuum_damage"									"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_dark_seer_ion_shell"										"Ion Shell"
		"DOTA_Tooltip_ability_dark_seer_ion_shell_Description"							"Bao bọc cho mục tiêu được chọn một lớp giáp gai, gây sát thương cho đối phương trong phạm vi xung quanh nó."
		"DOTA_Tooltip_ability_dark_seer_ion_shell_Lore"									"Dark Seer rạch những lỗ hổng nối sang \"Vùng đất phía sau bức tường\", khiến năng lượng lăng kính thẩm thấu qua chúng."
		"DOTA_Tooltip_ability_dark_seer_ion_shell_Note0"								"Gây nhiều lần sát thương nhỏ với tần suất %tick_interval% giây."
		"DOTA_Tooltip_ability_dark_seer_ion_shell_Note1"								"Không gây sát thương cho mục tiêu được bọc giáp."
		"DOTA_Tooltip_ability_dark_seer_ion_shell_Note2"								"Nếu bọc giáp cho mục tiêu đã có sẵn Ion Shell, một tấm giáp mới sẽ được tạo ra thay cho tấm giáp cũ."
		"DOTA_Tooltip_ability_dark_seer_ion_shell_radius"								"BÁN KÍNH:"
		"DOTA_Tooltip_ability_dark_seer_ion_shell_duration"								"THỜI GIAN:"
		"DOTA_Tooltip_ability_dark_seer_ion_shell_damage_per_second"					"SÁT THƯƠNG MỖI GIÂY:"
		"DOTA_Tooltip_ability_dark_seer_surge"											"Surge"
		"DOTA_Tooltip_ability_dark_seer_surge_Description"								"Ban sức mạnh cho một đồng minh, khiến họ có một lượng lớn tốc độ chạy đi xuyên. Ngoài ra còn khiến họ đạt tốc độ chạy tối đa và không thể bị làm chậm."
		"DOTA_Tooltip_ability_dark_seer_surge_shard_Description"						"Đơn vị được Surge để lại một đuôi hiệu ứng bán kính %trail_radius% đơn vị trong %trail_duration% giây, làm chậm kẻ địch xung quanh đi %trail_move_slow%%% và cứ %trail_damage_interval% giây gây %trail_damage% sát thương. Kỹ năng có thể bật dùng phép thay thế để tắt đuôi hiệu ứng."
		"DOTA_Tooltip_ability_dark_seer_surge_Lore"										"Ish'Kafel từng sử dụng tốc độ của tâm trí bản thân để tìm đường trong mê cung giữa những bức tường."
		"DOTA_Tooltip_ability_dark_seer_surge_Note0"									"Những đối tượng được Surge sẽ không thể bị làm chậm trừ phi hiệu ứng Surge bị loại bỏ."
		"DOTA_Tooltip_ability_dark_seer_surge_duration"									"THỜI GIAN:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica"								"Wall of Replica"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Description"					"Bẻ cong ánh sáng để tạo ra một bức tường làm chậm, sát thương, và tạo ra một bản sao cho bất kì tướng địch nào đi qua nó. Những bản sao được tạo ra sẽ nghe theo sự điều khiển của Dark Seer. Chúng sẽ tồn tại cho đến khi bị phá hủy hoặc đến khi bức tường biến mất."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"Tuy không thể trở về thế giới nguyên bản của hắn, Dark Seer vẫn có thể dùng sức mạnh tâm trí để gọi ra một phần của bức tường lăng kính, gieo rắc hỗn loạn vào hàng ngũ quân thù."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Note0"							"Không thể tạo ra phân thân từ những phân thân khác."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Note1"							"Mỗi bức tường sẽ chỉ tạo tối đa một phân thân cho mỗi người chơi."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Note2"							"Wall of Replica sẽ không làm chậm kẻ địch miễn nhiễm phép."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_duration"						"THỜI GIAN TƯỜNG:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_outgoing"				"%SÁT THƯƠNG BẢN SAO GÂY:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_replica_total_damage_incoming"		"%SÁT THƯƠNG BẢN SAO NHẬN:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_movement_slow"		            "%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_slow_duration"		            "THỜI GIAN LÀM CHẬM:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_wall_damage"					"SÁT THƯƠNG:"

		
		"DOTA_Tooltip_ability_dark_seer_normal_punch"									"Normal Punch"
		"DOTA_Tooltip_ability_dark_seer_normal_punch_Description"						"Kỹ năng nội tại. Khiến đòn đánh tiếp theo của Dark Seer có hiệu ứng Tất trúng, tạo ra một bản sao của mục tiêu, làm choáng và gây sát thương dựa theo khoảng cách Dark Seer đã di chuyển trong %recent_duration% giây vừa qua. Hiệu quả đạt tối đa sau khi di chuyển %max_distance% đơn vị."
		"DOTA_Tooltip_ability_dark_seer_normal_punch_Lore"						"Khi còn là binh sĩ trẻ, trước khi trở thành thủ lĩnh đồng bào mình, Ish'Kafel nổi danh trong nhóm tân binh như một võ sĩ quyền anh có tiếng."
		"DOTA_Tooltip_ability_dark_seer_normal_punch_max_stun"							"THỜI GIAN CHOÁNG TỐI ĐA:"
		"DOTA_Tooltip_ability_dark_seer_normal_punch_knockback_distance"				"CỰ LY ĐẨY LÙI TỐI ĐA:"
		"DOTA_Tooltip_ability_dark_seer_normal_punch_illusion_duration"					"THỜI GIAN PHÂN THÂN:"
		"DOTA_Tooltip_ability_dark_seer_normal_punch_max_damage"						"SÁT THƯƠNG TỐI ĐA:"

		"DOTA_Tooltip_modifier_dark_seer_vacuum"						"Vacuum"
		"DOTA_Tooltip_modifier_dark_seer_vacuum_Description"			"Đang bị hút vào"
		"DOTA_Tooltip_modifier_dark_seer_ion_shell"						"Ion Shell"
		"DOTA_Tooltip_modifier_dark_seer_ion_shell_Description"			"Gây sát thương lên kẻ địch xung quanh"
		"DOTA_Tooltip_modifier_dark_seer_surge"							"Surge"
		"DOTA_Tooltip_modifier_dark_seer_surge_Description"				"Tăng %dMODIFIER_PROPERTY_MOVESPEED_ABSOLUTE_MIN% tốc độ chạy."
		"DOTA_Tooltip_modifier_darkseer_wallofreplica_illusion"			"Wall of Replica - Phân thân"
		"DOTA_Tooltip_modifier_dark_seer_wall_slow" 					"Wall of Replica - Làm chậm"
		"DOTA_Tooltip_modifier_darkseer_normal_punch_illusion"			"Phân thân từ Normal Punch"
		"DOTA_Tooltip_modifier_dark_seer_surge_trail"					"Đường Surge"
		"DOTA_Tooltip_modifier_dark_seer_surge_trail_Description"		"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ di chuyển và nhận sát thương theo thời gian."

		"DOTA_Tooltip_ability_dark_seer_mental_fortitude"				"Mental Fortitude"
		"DOTA_Tooltip_ability_dark_seer_mental_fortitude_Description"	"Trí tuệ của Dark Seer không thể thấp hơn bình quân Sức mạnh và Nhanh nhẹn của bản thân."
		"DOTA_Tooltip_Ability_dark_seer_mental_fortitude_str_agi_average_tooltip"		"TRÍ TUỆ TỐI THIỂU:"
		"DOTA_Tooltip_ability_dark_seer_mental_fortitude_Note0"		"Nếu bình quân Sức mạnh và Nhanh nhẹn cao hơn, Dark Seer nhận thêm Trí tuệ để bằng mức bình quân."

		"DOTA_Tooltip_ability_dark_seer_aggrandize"						"Aggrandize"
		"DOTA_Tooltip_ability_dark_seer_aggrandize_Description"			"Khi lên cấp, Darkseer phục hồi một phần máu và mana tối đa. Mức hồi là %heal_pct_base%%% + %heal_pct_per_level%%% mỗi cấp độ tướng."
		"DOTA_Tooltip_ability_dark_seer_aggrandize_heal_pct_tooltip"	"%MÁU/MANA TỐI ĐA PHỤC HỒI:"

		"DOTA_Tooltip_modifier_dark_seer_mental_fortitude"				"Mental Fortitude"
		"DOTA_Tooltip_modifier_dark_seer_mental_fortitude_Description"	"Tăng %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% Trí tuệ."

		"DOTA_Tooltip_ability_dark_seer_quick_wit"				"Quick Wit"
		"DOTA_Tooltip_ability_dark_seer_quick_wit_Description"	"Dark Seer cũng nhận tốc độ đánh từ Trí tuệ."
		"DOTA_Tooltip_ability_dark_seer_quick_wit_Note0"		"Dark Seer nhận %int_to_atkspd% tốc độ đánh với mỗi điểm Trí tuệ."
		"DOTA_Tooltip_ability_dark_seer_heart_of_battle"				"Heart of Battle"
		"DOTA_Tooltip_ability_dark_seer_heart_of_battle_Description"	"Dark Seer di chuyển nhanh hơn khi ở gần tướng khác."
		"DOTA_Tooltip_ability_dark_seer_heart_of_battle_Note0"	"Dark Seer nhận %movement_speed_pct%%% tốc độ chạy của các tướng trong bán kính %radius% đơn vị. Giảm tốc độ chạy cơ bản."

		"DOTA_Tooltip_modifier_dark_seer_heart_of_battle"				"Heart of Battle"
		"DOTA_Tooltip_modifier_dark_seer_heart_of_battle_Description"	"Nhận %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% tốc độ chạy."

		"DOTA_Tooltip_modifier_dark_seer_quick_wit"				"Quick Wit"
		"DOTA_Tooltip_modifier_dark_seer_quick_wit_Description"	"Tăng %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh."

		//CLINKZ
		"DOTA_Tooltip_ability_clinkz_burning_barrage"											"Burning Barrage"
		"DOTA_Tooltip_ability_clinkz_burning_barrage_Description"								"VẬN PHÁP - Clinkz vận pháp và bắn nhiều mũi tên về hướng chỉ định, đi xuyên qua mọi kẻ địch trúng phải và gây một phần sát thương đánh thường của Clinkz, kèm theo cả hiệu ứng đòn đánh, và tẩm quân địch với làm chậm từ Tar Bomb."
		"DOTA_Tooltip_ability_clinkz_burning_barrage_Lore"										"Thật khó để nhận biết liệu sự mờ ảo xung quanh Bone Fletcher là do khí nóng phả ra từ trái tim hắn, hay do tốc độ xuất tiễn chớp nhoáng của cung thủ này."
		"DOTA_Tooltip_ability_clinkz_burning_barrage_Note0"										"Tăng tầm đánh cũng giúp tăng cự ly của Burning Barrage."
		"DOTA_Tooltip_ability_clinkz_burning_barrage_abilitychanneltime"						"THỜI GIAN VẬN PHÁP:"
		"DOTA_Tooltip_ability_clinkz_burning_barrage_wave_count"								"MŨI TÊN BẮN:"
		"DOTA_Tooltip_ability_clinkz_burning_barrage_range"										"CỰ LY:"
		"DOTA_Tooltip_ability_clinkz_burning_barrage_damage_pct"								"%SÁT THƯƠNG MỖI MŨI TÊN:"
		
		"DOTA_Tooltip_ability_clinkz_searing_arrows"									"Searing Arrows"
		"DOTA_Tooltip_ability_clinkz_searing_arrows_Description"						"Clinkz tẩm lửa vào mũi tên để tăng sát thương."
		"DOTA_Tooltip_ability_clinkz_searing_arrows_Lore"								"Clinkz dùng chính nguồn nhiệt của bản thân để châm lửa cho các mũi tên, gia tăng sức sát thương."
		"DOTA_Tooltip_ability_clinkz_searing_arrows_Note0"								"Searing Arrows gây sát thương lên cả công trình."
		"DOTA_Tooltip_ability_clinkz_searing_arrows_Note1"								"Sát thương được cộng thẳng vào sát thương bắn thường của Clinkz, dưới dạng sát thương vật lý."
		"DOTA_Tooltip_ability_clinkz_searing_arrows_damage_bonus"						"SÁT THƯƠNG TĂNG THÊM:"

		"DOTA_Tooltip_ability_clinkz_tar_bomb"											"Tar Bomb"
		"DOTA_Tooltip_ability_clinkz_tar_bomb_Description"								"Clinkz ném một bom hắc ín vào kẻ địch chỉ định, gây sát thương phép khi chạm. Sau khi chạm, hắn ín tràn ra mặt đất và lưu lại trong %ground_duration% giây. Kẻ địch nào bước vào đó sẽ bị làm chậm, và đòn đánh từ Clinkz hay cung thủ xương sẽ gây thêm sát thương vật lý.<br><br> Khi bom hắc ín trúng, bất kỳ cung thủ xương nào trong tầm đánh cũng sẽ tấn công mục tiêu. Nếu bật tự động dùng, Clinkz sẽ ném một Tar Bomb khi tấn công mục tiêu, nếu có."
		"DOTA_Tooltip_ability_clinkz_tar_bomb_Lore"								"Sau trận chiến với Maraxiform, Clinkz phát hiện thấy một nguồn cung máu thiêng hữu ích nơi trái tim anh từng đập."
		"DOTA_Tooltip_ability_clinkz_tar_bomb_radius"									"BÁN KÍNH"
		"DOTA_Tooltip_ability_clinkz_tar_bomb_damage_bonus"								"SÁT THƯƠNG TĂNG:"		
		"DOTA_Tooltip_ability_clinkz_tar_bomb_ground_duration"							"THỜI HẠN KHU VỰC:"				
		"DOTA_Tooltip_ability_clinkz_tar_bomb_slow_movement_speed"						"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_clinkz_tar_bomb_slow_duration"							"THỜI GIAN LÀM CHẬM:"
		"DOTA_Tooltip_ability_clinkz_tar_bomb_impact_damage"							"SÁT THƯƠNG VA CHẠM:"

		"DOTA_Tooltip_ability_clinkz_strafe"											"Strafe"
		"DOTA_Tooltip_ability_clinkz_strafe_Description"								"Clinkz thêm tốc độ đánh và tầm đánh. Bất kỳ cung thủ xương nào trong bán kính %strafe_skeleton_radius% đơn vị từ Clinkz cũng nhận thêm tầm đánh và %archer_attack_speed_pct%%% tốc đánh được thêm. <br><br> Dùng Strafe không làm mất tàng hình từ Skeleton Walk."
		"DOTA_Tooltip_ability_clinkz_strafe_Lore"								"Khoảnh khắc gần với bình yên nhất mà Clinkz tìm thấy chính là biết được kỹ năng này là điều cuối cùng mà Maraxiform nhìn thấy."
		"DOTA_Tooltip_ability_clinkz_strafe_Facet_clinkz_suppressive_fire"				"Clinkz và mỗi lính cung áp dụng bùa hại cộng dồn, một cộng dồn với mỗi lính cung, làm mục tiêu trượt %bonus_blind_pct%%% đòn đánh với mỗi cộng dồn trong %debuff_duration% giây. Áp dụng lên cả công trình."
		"DOTA_Tooltip_ability_clinkz_strafe_attack_range_bonus"							"TẦM ĐÁNH TĂNG:"
		"DOTA_Tooltip_ability_clinkz_strafe_attack_speed_bonus"							"TỐC ĐỘ ĐÁNH TĂNG:"
		"DOTA_Tooltip_ability_clinkz_strafe_duration"									"THỜI HẠN:"

		"DOTA_Tooltip_ability_clinkz_wind_walk"											"Skeleton Walk"
		"DOTA_Tooltip_ability_clinkz_wind_walk_Description"								"Clinkz di chuyển tàng hình xuyên đơn vị cho đến khi tấn công hoặc dùng vật phẩm. Rời Skeleton Walk sẽ tạo lính xương Skeleton Archer."
		"DOTA_Tooltip_ability_clinkz_wind_walk_Lore"									"Một ánh lửa chợt bùng lên kèm theo làn khói, vậy là Bone Fletcher đã mất dạng."
		"DOTA_Tooltip_ability_clinkz_wind_walk_Note0"									"Thời gian ẩn thân là %fade_time% giây."
		"DOTA_Tooltip_ability_clinkz_wind_walk_duration"								"THỜI GIAN:"
		"DOTA_Tooltip_ability_clinkz_wind_walk_move_speed_bonus_pct"					"%TỐC ĐỘ CHẠY TĂNG:"
		"DOTA_Tooltip_ability_clinkz_wind_walk_skeleton_count"							"SỐ CUNG THỦ XƯƠNG:"

		"DOTA_Tooltip_ability_clinkz_death_pact"										"Death Pact"
		"DOTA_Tooltip_ability_clinkz_death_pact_Description"							"Clinkz ăn quái địch hoặc cung thủ xương đồng minh rồi tạo ra một cung thủ xương, hồi và tăng máu tối đa. Không làm Clinkz mất Skeleton Walk. <br><br>Tối đa chỉ một cung thủ được triệu hồi cùng lúc với Death Pact."
		"DOTA_Tooltip_ability_clinkz_death_pact_Facet_clinkz_engulfing_step"			"Death Pact dịch chuyển Clinkz đến nạn nhân. Giảm thời gian hồi Death Pact. Nếu bật hành vi dùng phép thay thế, hay Clinkz bị trói hoặc buộc, tướng này sẽ không dịch chuyển đến vị trí mục tiêu."
		"DOTA_Tooltip_ability_clinkz_death_pact_abilitydraft_note"						"Burning Army phải được chọn để cung thủ từ Burning Army gây thêm sát thương."
		"DOTA_Tooltip_ability_clinkz_death_pact_Lore"									"Khế ước sự sống và cái chết của Sutherex đã trở thành một phần của Clinkz. Thân thể xương xẩu cũ kỹ của hắn được làm mới lại mỗi khi áp đặt khế ước đó lên những sinh vật yếu đuối hơn."
		"DOTA_Tooltip_ability_clinkz_death_pact_Note0"									"Nếu mục tiêu là kẻ địch, Clinkz sẽ vẫn nhận kinh nghiệm và vàng như khi giết nó."
		"DOTA_Tooltip_ability_clinkz_death_pact_Note1"									"Tăng lượng máu hiện có và máu tối đa của Clinkz."
		"DOTA_Tooltip_ability_clinkz_death_pact_Note2"									"Khi hết thời gian tác dụng, lượng máu tối đa về lại bình thường, nhưng lượng máu hiện có vẫn không đổi."
		"DOTA_Tooltip_ability_clinkz_death_pact_duration"								"THỜI GIAN:"
		"DOTA_Tooltip_ability_clinkz_death_pact_health_gain"							"MÁU THÊM:"
		"DOTA_Tooltip_ability_clinkz_death_pact_creep_level"							"CẤP QUÁI TỐI ĐA:"
		"DOTA_Tooltip_ability_clinkz_death_pact_AbilityChargeRestoreTime"				"THỜI GIAN HỒI LƯỢT DÙNG CƠ BẢN:"

		"DOTA_Tooltip_ability_clinkz_bone_and_arrow"								"Bone and Arrow"
		"DOTA_Tooltip_ability_clinkz_bone_and_arrow_Description"	 				"Clinkz triệu hồi cung thủ xương khi chết. Cung thủ không có khả năng di chuyển và sẽ chết khi nhận nhiều đòn tấn công từ tướng. Cung thủ gây một phần sát thương của Clinkz, và giảm sát thương lên công trình. Tầm tấn công bằng tầm tấn công của Clinkz.<br><br>Một số kỹ năng của Clinkz cũng có thể triệu hồi cung thủ."
		"DOTA_Tooltip_ability_clinkz_bone_and_arrow_scepter_Description"	 		"Tăng máu của cung thủ xương."
		"DOTA_Tooltip_ability_clinkz_bone_and_arrow_skeleton_duration"				"THỜI GIAN CUNG THỦ XƯƠNG:"
		"DOTA_Tooltip_ability_clinkz_bone_and_arrow_skeleton_health_tooltip"		"SỐ ĐÒN ĐỂ GIẾT CUNG THỦ XƯƠNG:"
		"DOTA_Tooltip_ability_clinkz_bone_and_arrow_attack_rate"					"TỐC ĐỘ ĐÁNH CUNG THỦ XƯƠNG:"
