"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命"					// $health
		"dota_ability_variable_mana"				"魔力"						// $mana
		"dota_ability_variable_armor"				"護甲"						// $armor
		"dota_ability_variable_damage"				"傷害"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"所有屬性"			// $all
		"dota_ability_variable_primary_attribute"	"主要屬性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻擊速度"				// $attack
		"dota_ability_variable_attack_pct"			"基礎攻速百分比"	// $attack_pct
		"dota_ability_variable_hp_regen"			"生命恢復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"生命吸取"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔力恢復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔力恢復靈氣"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能傷害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"減幅持續時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"迴避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能生命吸取"			// $spell_lifesteal
		"dota_ability_variable_selected_attrib"		"選擇屬性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻擊距離<font color='#7d7d7d'>（僅限遠程普攻）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻擊距離<font color='#7d7d7d'>（僅限近戰普攻）</font>"	// $attack_range_melee
"dota_ability_variable_cast_range"			"施放距離"				// $cast_range
		"dota_ability_variable_status_resist"		"狀態抗性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"投射物行進速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"魔耗減免"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"冷卻減免"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"最大魔力加成"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"緩速抗性"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"額外範圍"					// $aoe_bonus
"dota_ability_variable_damage_int_hero"	"傷害（智力屬性英雄）"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_scepter_description"				"召喚 %number_of_golems_scepter% 名地獄火巨人。"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_Facet_warlock_golem"				"混亂之祭火巨人會根據術士的生命和魔力恢復造成更多的燃燒傷害。"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_tooltip_manahealthboost"			"%生命 / 魔力恢復的燃燒傷害比率："		
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_Lore"								"戴蒙釋放被他關在懼木法杖中的異界靈魂，在敵陣中造成毀滅性的襲擊。"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_Note0"								"此技能將摧毀其影響範圍內的樹木。"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_aoe"								"召喚衝擊範圍："
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_hp"							"火巨人生命："
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_dmg"							"火巨人傷害："
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_tooltip_golem_armor"				"火巨人護甲："
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_health_regen"					"火巨人生命恢復："
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_movement_speed"				"火巨人移動速度："
		"DOTA_Tooltip_ability_warlock_rain_of_chaosgolem_gold_bounty"					"火巨人擊殺金錢獎勵："
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_hp_scepter"					"火巨人生命："
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_dmg_scepter"					"火巨人傷害："
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_gold_bounty_scepter"			"火巨人擊殺金錢獎勵："
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_bonus_slow_resistance"				"%火巨人緩速抗性："
		"DOTA_Tooltip_ability_warlock_golem_flaming_fists"								"烈焰之拳"
		"DOTA_Tooltip_ability_warlock_golem_flaming_fists_Description"					"使普通攻擊造成額外傷害。"
		"DOTA_Tooltip_ability_warlock_golem_flaming_fists_damage"						"額外傷害："
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation"						"永恆獻祭"
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_Description"			"地獄火巨人燃燒它周圍的敵方單位，每秒造成傷害。"		
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_aura_damage"			"傷害："
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_aura_radius"			"靈氣範圍："
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_healboost"				"%治療傷害量："
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_healboost_duration"	"治療傷害持續時間："

		"DOTA_Tooltip_ability_warlock_eldritch_summoning"						"怪誕召喚"				
		"DOTA_Tooltip_ability_warlock_eldritch_summoning_Note0"					"低級小惡魔擁有 %tooltip_imp_health% 生命，爆炸時在 %tooltip_imp_explode_radius% 範圍內造成 %tooltip_imp_explode% 傷害。"
		"DOTA_Tooltip_ability_warlock_eldritch_summoning_Note1"					"低級小惡魔被敵方英雄擊殺時不會爆炸"
		"DOTA_Tooltip_ability_warlock_eldritch_summoning_Description"			"每當一個敵方單位受到一個或多個術士技能影響而死亡時，就會召喚一隻持續 %minor_imp_duration% 秒低級小惡魔，並在死亡時爆炸。小惡魔會自動尋找鄰近單位，以被施加致命聯結的英雄為優先，並在接近獵物時爆炸。"
		"DOTA_Tooltip_ability_warlock_eldritch_summoning_shard_Description"		"提高術士召喚的所有小惡魔的力量。"

		"DOTA_Tooltip_Facet_warlock_golem"														"戈羅斯強者"
		"DOTA_Tooltip_Facet_warlock_golem_Description"						"混亂之祭火巨人會根據術士的生命和魔力恢復造成更多的燃燒傷害。"
		"DOTA_Tooltip_Ability_warlock_black_grimoire"									"黑魔典"
		"DOTA_Tooltip_Ability_warlock_black_grimoire_Description"						"授予術士道具黑魔典，消耗後可從術士參與的每次擊殺獲得經驗值。初始具備 1 點能量。"
		"DOTA_Tooltip_Ability_warlock_black_grimoire_tooltip_xp"						"每次擊殺 / 助攻經驗值："
		"DOTA_Tooltip_Ability_warlock_black_grimoire_tooltip_seconds"					"初始冷卻："

		"DOTA_Tooltip_Ability_item_black_grimoire"										"黑魔典"
		"DOTA_Tooltip_Ability_item_black_grimoire_Description"							"<h1>使用：污穢智慧</h1>英雄擊殺或助攻會賦予黑魔典能量，令其更加強大。右鍵點擊以消耗，每點能量可以獲得 %xp_per_charge% 經驗值，並開始冷卻。<br><font color='#e03e2e'>此道具無法丟出背包。</font>"

		"DOTA_Tooltip_ability_warlock_imp_explode"										"怪異爆炸"
		"DOTA_Tooltip_ability_warlock_imp_explode_Description"							"在死亡不久後爆發一股魔法傷害，傷害小範圍內所有敵人。對非英雄目標的傷害降低 %explosion_nonhero_reduce%%%。"
		"DOTA_Tooltip_ability_warlock_imp_explode_explosion_delay"						"延遲："
		"DOTA_Tooltip_ability_warlock_imp_explode_explosion_radius"						"範圍："
		"DOTA_Tooltip_ability_warlock_imp_explode_explosion_dmg"						"爆炸傷害："

		
		"DOTA_Tooltip_modifier_warlock_fatal_bonds"										"致命聯結"
		"DOTA_Tooltip_modifier_warlock_fatal_bonds_Description"							"將所有承受傷害的 %dMODIFIER_PROPERTY_TOOLTIP%%% 分配給受連接的單位。"
		"DOTA_Tooltip_modifier_warlock_shadow_word"										"暗言術"
		"DOTA_Tooltip_modifier_warlock_shadow_word_Description"							"作為敵人將受到持續傷害，作為友方則受到持續治療。"
		"DOTA_Tooltip_modifier_warlock_upheaval"										"劇變"
		"DOTA_Tooltip_modifier_warlock_upheaval_Description"							"移動速度降低。"
		"DOTA_Tooltip_modifier_warlock_upheaval_ally"									"劇變"
		"DOTA_Tooltip_modifier_warlock_upheaval_ally_Description"						"攻擊速度提升 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		"DOTA_Tooltip_modifier_warlock_golem_permanent_immolation_debuff"				"獻祭"
		"DOTA_Tooltip_modifier_warlock_golem_permanent_immolation_debuff_Description"	"在地獄火附近時受到傷害"
		"DOTA_Tooltip_modifier_warlock_golem_permanent_immolation"						"戈羅斯強者"
		"DOTA_Tooltip_modifier_warlock_golem_permanent_immolation_Description"			"永恆獻祭傷害提升 %dMODIFIER_PROPERTY_TOOLTIP%。"
		
		//ZEUS
		"DOTA_Tooltip_ability_zuus_arc_lightning"										"弧形閃電"
		"DOTA_Tooltip_ability_zuus_arc_lightning_Description"							"釋放一道會在附近敵方單位之間彈跳並造成傷害的雷霆閃電。"
		"DOTA_Tooltip_ability_zuus_arc_lightning_Lore"									"弧形閃電是宙斯在對付渺小凡人時最喜歡用的法術。"
		"DOTA_Tooltip_ability_zuus_arc_lightning_jump_count"							"彈跳次數："
		"DOTA_Tooltip_ability_zuus_arc_lightning_radius"								"跳躍範圍："
		"DOTA_Tooltip_ability_zuus_arc_lightning_arc_damage"							"基礎傷害："
		"DOTA_Tooltip_ability_zuus_arc_lightning_abilitydraft_note"						"<span class=\"ADBlue\">碎晶：</span> <span class=\"ADWhite\"><b>閃電之手</b></span>在獲得碎晶後便不會出現在技能欄中，但可透過啟動弧形閃電的次要施放方式來啟用或停用。"
		"DOTA_Tooltip_ability_zuus_lightning_bolt"										"雷霆"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_Description"							"召喚一道雷霆閃電攻擊一個敵方單位，造成傷害和小暈眩。並在目標方圓半徑 %sight_radius_night% 範圍內提供不受阻礙的視野和真實視野一小段時間。可以直接朝地表施放，來攻擊位於目標地點 %spread_aoe% 範圍內與範圍中心最接近的敵人。"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_sight_radius_day"						"視野範圍："
		"DOTA_Tooltip_ability_zuus_lightning_bolt_sight_duration"						"視野持續時間："
		"DOTA_Tooltip_ability_zuus_lightning_bolt_ministun_duration"					"短暫暈眩時間："
		"DOTA_Tooltip_ability_zuus_lightning_bolt_Lore"									"對那些反叛的異教徒最震懾的天譴。"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_Note0"								"您可以使用此技能中斷持續施法的技能及物品。"
		"DOTA_Tooltip_ability_zuus_static_field"										"靜電力場"
		"DOTA_Tooltip_ability_zuus_static_field_Description"							"宙斯的攻擊與技能會產生二度電擊，造成對方目前生命一定百分比的傷害。"		
		"DOTA_Tooltip_ability_zuus_static_field_Facet_zuus_livewire"						"靜電力場對附近敵人造成更多傷害。"
		"DOTA_Tooltip_ability_zuus_static_field_distance_threshold_min"					"最大傷害距離："
		"DOTA_Tooltip_ability_zuus_static_field_distance_threshold_max"					"最小傷害距離："
		"DOTA_Tooltip_ability_zuus_static_field_damage_health_pct_min_close"			"%最小傷害："
		"DOTA_Tooltip_ability_zuus_static_field_damage_health_pct_max_close"			"%最大傷害："
		"DOTA_Tooltip_ability_zuus_static_field_damage_health_pct"						"%目前生命傷害百分比："

		"DOTA_Tooltip_ability_zuus_static_field_Lore"									"當雷神行於世間，空氣中充滿著靜電的爆裂聲。"
		"DOTA_Tooltip_ability_zuus_static_field_abilitydraft_note"						"靜電力場與此技能相關，且只對宙斯的技能有效果。"
			
		"DOTA_Tooltip_Facet_zuus_livewire"													"電流直擊"
		"DOTA_Tooltip_Facet_zuus_livewire_Description"										"靜電力場對附近敵人造成更多傷害。"
		"DOTA_Tooltip_Facet_zuus_divine_rampage"											"聖怒"	
		"DOTA_Tooltip_Facet_zuus_divine_rampage_Description"								"若雷神之怒擊殺一名敵人，會對其他敵人造成更多傷害。"

		"DOTA_Tooltip_ability_zuus_thundergods_wrath"									"雷神之怒"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"						"用雷霆閃電攻擊所有敵方英雄並造成傷害，無論他們在何處。<br><br>雷神之怒會提供每個受攻擊的英雄周遭的真實視野。如果敵方英雄為隱形狀態則不會受到傷害，但仍會提供該英雄所在地點周圍的真實視野。"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_Facet_zuus_divine_rampage"			"根據英雄的生命值，從低至高逐一對敵人造成傷害。若以此技能擊殺敵人，對之後攻擊的敵人傷害提升。"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_Lore"								"天界之王毀滅一切膽敢反抗他的敵人，不論他們藏身在哪裡。"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_damage"							"傷害："
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_sight_radius_day"					"真實視野範圍："
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_sight_duration"					"持續時間："
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_growing_delay"						"每道閃電之間的延遲時間："
		"DOTA_Tooltip_Ability_zuus_thundergods_wrath_grow_kill_amp"						"%每次擊殺增強："
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_abilitydraft_note"					"<span class=\"ADWarning\">閃電雲需要一併徵召<b>雷霆</b>才能產生傷害。</span>"
		"DOTA_Tooltip_ability_zuus_cloud"                                               "閃電雲"
		"DOTA_Tooltip_ability_zuus_cloud_Description"                                   "在場上的任何一處創造閃電雲。閃電雲會自動朝附近敵人施放「雷霆」。"
		"DOTA_Tooltip_ability_zuus_cloud_cloud_duration"                                "持續時間："
		"DOTA_Tooltip_ability_zuus_cloud_cloud_bolt_interval"                           "雷霆施放冷卻時間："
		"DOTA_Tooltip_ability_zuus_cloud_hits_to_kill_tooltip"				"摧毀所需擊中次數："
		"DOTA_Tooltip_ability_zuus_cloud_creep_hits_to_kill_tooltip"			"小兵的摧毀擊中次數："
		"DOTA_Tooltip_ability_zuus_cloud_cloud_radius"										"範圍："
		"DOTA_Tooltip_ability_zuus_cloud_Note0"											"如遭敵方英雄摧毀將給予 %cloud_bounty_tooltip% 金錢獎勵。"
		"DOTA_Tooltip_ability_zuus_cloud_Note1"											"閃電雲將對距離最近的敵方單位施放當下等級的雷霆。"
		"DOTA_Tooltip_ability_zuus_cloud_Note2"											"來自防禦塔和小兵的傷害只算一半。"
		"DOTA_Tooltip_ability_zuus_cloud_lore"											"只要是雷神感到不滿的地方，雷雲總是很快的在那雷雲匯聚。"
		"DOTA_Tooltip_ability_zuus_heavenly_jump"                   "天國高躍"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_damage"								"傷害："
		"DOTA_Tooltip_ability_zuus_heavenly_jump_move_slow"								"%移動速度降低："
		"DOTA_Tooltip_ability_zuus_heavenly_jump_aspd_slow"								"攻擊速度降低："
		"DOTA_Tooltip_ability_zuus_heavenly_jump_duration"								"持續時間："
		"DOTA_Tooltip_ability_zuus_heavenly_jump_targets"								"目標數："

		"DOTA_Tooltip_modifier_zuus_static_field"				"靜電力場"
		"DOTA_Tooltip_modifier_zuus_static_field_Description"	"當宙斯攻擊或以法術擊中敵人時，對方將受到電擊，損失一定百分比的生命。"
		"DOTA_Tooltip_modifier_zuus_static_field_slow"			"天國高躍"
		"DOTA_Tooltip_modifier_zuus_static_field_slow_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_zuus_heavenly_jump_boost"								"天國高躍增強"
		"DOTA_Tooltip_modifier_zuus_heavenly_jump_boost_Description"					"移動速度提升 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%。"

		"DOTA_Tooltip_ability_zuus_thunder_trail"						"雷電軌跡"
		"DOTA_Tooltip_ability_zuus_thunder_trail_Description"			"宙斯向一個方向發射一團慢慢行進的閃電球，對被擊中的敵人造成傷害。被擊中的敵方英雄將根據閃電球行進距離而短暫地承受額外的魔法傷害，宙斯亦會因而得知對方位置。"
		"DOTA_Tooltip_ability_zuus_thunder_trail_damage"				"傷害："
		"DOTA_Tooltip_ability_zuus_thunder_trail_projectile_speed"		"閃電球行進速度："
		"DOTA_Tooltip_ability_zuus_thunder_trail_projectile_width"		"閃電球寬度："
		"DOTA_Tooltip_ability_zuus_thunder_trail_projectile_range"		"閃電球距離："
		"DOTA_Tooltip_ability_zuus_thunder_trail_debuff_duration"		"減幅持續時間："
		"DOTA_Tooltip_ability_zuus_thunder_trail_debuff_spell_amp_min"		"%減幅最低技能增強："
		"DOTA_Tooltip_ability_zuus_thunder_trail_debuff_spell_amp_max"		"%減幅最高技能增強："

		"DOTA_Tooltip_ability_zuus_lightning_hands"						"閃電之手"
		"DOTA_Tooltip_ability_zuus_lightning_hands_Description"			"宙斯獲得攻擊速度加成，且攻擊時會發出弧形閃電，造成一定百分比的閃電傷害。可切換至關閉以停止此效果。"
		"DOTA_Tooltip_ability_zuus_lightning_hands_attack_speed_bonus"				"攻擊速度加成："
		"DOTA_Tooltip_ability_zuus_lightning_hands_arc_lightning_damage_pct"		"%弧形閃電傷害："
		//"DOTA_Tooltip_ability_zuus_lightning_hands_arc_lightning_damage_illusion_pct"		"%ARC LIGHTNING DAMAGE ILLUSIONS:"

		//TINY
		"DOTA_Tooltip_ability_tiny_avalanche"											"山崩"
		"DOTA_Tooltip_ability_tiny_avalanche_Lore"										"當受到山嶺巨人召喚時，毫無生氣的石頭也會具有殺傷力。"
		"DOTA_Tooltip_ability_tiny_avalanche_radius"									"範圍："
		"DOTA_Tooltip_ability_tiny_avalanche_total_duration"							"山崩持續時間："
		"DOTA_Tooltip_ability_tiny_avalanche_avalanche_damage"							"山崩傷害："
		"DOTA_Tooltip_ability_tiny_craggy_exterior"										"崎嶇外表"
		"DOTA_Tooltip_ability_tiny_craggy_exterior_Description"							"攻擊小小的敵人會獲得可疊加的減幅層數，會逐層減低攻擊傷害。"
		"DOTA_Tooltip_ability_tiny_craggy_exterior_Note0"								"破勢會封鎖新疊加層數的效果。"
		"DOTA_Tooltip_ability_tiny_craggy_exterior_Note1"								"破勢不會封鎖現有層數的效果。"
		"DOTA_Tooltip_ability_tiny_craggy_exterior_debuff_duration"						"減幅持續時間："
		"DOTA_Tooltip_ability_tiny_craggy_exterior_max_stacks"							"最大疊加層數："
		"DOTA_Tooltip_ability_tiny_craggy_exterior_damage_reduction_per_stack"			"%每層減傷效力："
		
		"DOTA_Tooltip_ability_tiny_toss"												"投擲"
		"DOTA_Tooltip_ability_tiny_toss_Description"									"抓起 %grab_radius% 範圍內最近的一個單位（敵我皆可）投向目標單位或是神符，然後在落地區域造成傷害。"
		"DOTA_Tooltip_ability_tiny_toss_Facet_tiny_crash_landing"						"使被投擲的單位緩速，並對投擲目的地的其他目標造成額外傷害。"
		"DOTA_Tooltip_ability_tiny_toss_bonus_land_damage_pct"							"%落地傷害加成："
		"DOTA_Tooltip_ability_tiny_toss_land_attack_slow"								"攻擊速度降低："
		"DOTA_Tooltip_ability_tiny_toss_land_movement_slow"								"%移動速度降低："
		"DOTA_Tooltip_ability_tiny_toss_land_debuff_duration"							"緩速持續時間："

		"DOTA_Tooltip_ability_tiny_toss_Lore"											"小小那巨大的身形讓他能夠隨意拋起最強壯的勇士。"
		"DOTA_Tooltip_ability_tiny_toss_Note0"											"您可以投擲友軍，但他們不會受到傷害。"
		"DOTA_Tooltip_ability_tiny_toss_Note1"											"可對建築物造成 33% 的傷害。"
		"DOTA_Tooltip_ability_tiny_toss_Note2"											"可對減幅免疫單位施放，但目標不會被投擲。"
		"DOTA_Tooltip_ability_tiny_toss_radius"											"範圍："
		"DOTA_Tooltip_ability_tiny_toss_toss_damage"									"傷害："
		"DOTA_Tooltip_modifier_tiny_toss_charge_counter"								"投擲使用次數"
		"DOTA_Tooltip_modifier_tiny_toss_charge_counter_Description"					"剩餘的投擲使用次數。"
		"DOTA_Tooltip_ability_tiny_tree_grab"										"拆樹"
		"DOTA_Tooltip_ability_tiny_tree_grab_lore"									"木棍和石頭就能讓人粉身碎骨，當然建築也難逃一劫。"
		"DOTA_Tooltip_ability_tiny_tree_grab_Facet_foundation"		"不再有攻擊次數限制。"
		"DOTA_Tooltip_ability_tiny_tree_grab_Description"							"拆下目標樹木作為武器，在有限的攻擊次數間強化普攻威力，使其提升距離、傷害，並且帶有遍及攻擊路徑的波及傷害。拆下來的樹木可以向目標丟擲，形同隔空做出近戰普攻。"
		"DOTA_Tooltip_ability_tiny_tree_grab_shard_description"							"使拆樹的使用次數無上限。"
		"DOTA_Tooltip_ability_tiny_tree_grab_abilitydraft_note"							"<span class=\"ADBlue\">神杖：</span>對<span class=\"ADWhite\"><b>拆樹</b></span>切換自動施放模式來施放<span class=\"ADWhite\"><b>樹轟</b></span>。"
		"DOTA_Tooltip_ability_tiny_tree_grab_bonus_damage"				"基礎傷害加成："
		"DOTA_Tooltip_ability_tiny_tree_grab_bonus_damage_buildings"				"%對建築的額外傷害："
		"DOTA_Tooltip_ability_tiny_tree_grab_splash_pct"				"%波及傷害："
		"DOTA_Tooltip_ability_tiny_tree_grab_stun_duration"						"短暫暈眩時間："
		"DOTA_Tooltip_ability_tiny_tree_grab_attack_range"						        "攻擊距離："
		//"DOTA_Tooltip_ability_tiny_tree_grab_throw_splash_pct"						 "%THROW SPLASH:"
		"DOTA_Tooltip_ability_tiny_tree_grab_attack_count"						        "攻擊次數："
		//"DOTA_Tooltip_ability_tiny_tree_grab_bat_increase"						"BASE ATTACK TIME PENALTY:"
		"DOTA_Tooltip_ability_tiny_tree_grab_Note0"								"樹木擲出或攻擊次數用盡後才進入冷卻。"
		"DOTA_Tooltip_ability_tiny_toss_tree"											"丟樹"
		"DOTA_Tooltip_ability_tiny_toss_tree_Description"								"擲出拆來的樹木，形同對目標進行一次普攻，並在擊中點附近造成波及傷害。"
		"DOTA_Tooltip_ability_tiny_toss_tree_shard_Description"								"擲出樹木造成的傷害提升 %bonus_bonus_damage%。"
		"DOTA_Tooltip_ability_tiny_toss_tree_Lore"										"就連敵人都能「體會」小小對喬木的熱情。"
		"DOTA_Tooltip_ability_tiny_toss_tree_range"										"施法距離："
		"DOTA_Tooltip_ability_tiny_toss_tree_splash_radius"								"丟樹波及範圍："	
		"DOTA_Tooltip_ability_tiny_toss_tree_movement_slow"								"%移動速度降低："	
		"DOTA_Tooltip_ability_tiny_toss_tree_slow_duration"								"緩速時間："	
