"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ALENNUS!"
		"LoadoutSlot_Back_Invoker_Kid"						"Selkä (nuori)"
		"LoadoutSlot_Clinkz_Army"							"Burning Army"
		"LoadoutSlot_Tiny_Body_0"							"Pikkiriikkinen"
		"LoadoutSlot_Tiny_Body_1"							"Pieni"
		"LoadoutSlot_Tiny_Body_2"							"Normaali"
		"LoadoutSlot_Tiny_Body_3"							"Suuri"
"LoadoutSlot_Pudge_Base"							"Sankarimalli"
		"LoadoutSlot_Juggernaut_Base"							"Sankarimalli"
		
		//PUDGE PERSONA CUTE
		"LoadoutSlot_Taunt_Pudge_Persona"					"Pilkka (persoona)"
		"LoadoutSlot_Weapon_Pudge_Persona"					"Ase (persoona)"
		"LoadoutSlot_Offhand_Weapon_Pudge_Persona"			"Tukikäsi (persoona)"
		"LoadoutSlot_Armor_Pudge_Persona"					"Panssari (persoona)"
		"LoadoutSlot_Head_Pudge_Persona"					"Pää (persoona)"
		//ANTIMAGE PERSONA
		"LoadoutSlot_Taunt_Antimage_Persona"				"Pilkka (persoona)"
		"LoadoutSlot_Weapon_Antimage_Persona"				"Ase (persoona)"
		"LoadoutSlot_Offhand_Weapon_Antimage_Persona"		"Tukikäsi (persoona)"
		"LoadoutSlot_Armor_Antimage_Persona"				"Panssari (persoona)"
		"LoadoutSlot_Head_Antimage_Persona"					"Pää (persoona)"

		//CRYSTAL MAIDEN PERSONA
		"LoadoutSlot_Taunt_Crystal_Maiden_Persona"			"Pilkka (persoona)"
		"LoadoutSlot_Head_Crystal_Maiden_Persona"			"Harja (persoona)"
		"LoadoutSlot_Armor_Crystal_Maiden_Persona"			"Panssari (persoona)"
		"LoadoutSlot_Misc_Crystal_Maiden_Persona"			"Kiteet (persoona)"
		"LoadoutSlot_Tail_Crystal_Maiden_Persona"			"Häntä (persoona)"
		"LoadoutSlot_Pet_Crystal_Maiden_Persona"			"Lemmikki (persoona)"

		// PHANTOM ASSASSIN PERSONA
		"LoadoutSlot_Head_Phantom_Assassin_Persona"			"Pää (persoona)"
		"LoadoutSlot_Armor_Phantom_Assassin_Persona"		"Panssari (persoona)"
		"LoadoutSlot_Legs_Phantom_Assassin_Persona"			"Jalat (persoona)"
		"LoadoutSlot_Weapon_Phantom_Assassin_Persona"		"Ase (persoona)"

		//Hero Loadoutslots
		"LoadoutSlot_Alchemist_TinyArmor"					"Pikkupanssari"
		"LoadoutSlot_Alchemist_Flask"						"Pullo"
		"LoadoutSlot_Alchemist_TinyHead"					"Pikkupää"
		"LoadoutSlot_Beastmaster_Hawk"						"Haukka"
		"LoadoutSlot_Beastmaster_Boar"						"Boar"
		"LoadoutSlot_Brewmaster_Barrel"						"Tynnyri"
		"LoadoutSlot_Brewmaster_Shoulder"					"Panssari"
		"LoadoutSlot_Broodmother_Spiderling"				"Spiderling"
		"LoadoutSlot_Clockwerk_Rocket"						"Rocket Flare"
		"LoadoutSlot_Clockwerk_Cogs"						"Power Cogs"
		"LoadoutSlot_Death_Spirits"							"Henget"
		"LoadoutSlot_EarthSpirit_StoneRemnant"				"Kivinen kopio"
		"LoadoutSlot_Earthshaker_Totem"						"Toteemi"
		"LoadoutSlot_ElderTitan_AstralSpirit"				"Astraalihenki"
		"LoadoutSlot_Enigma_Eidolons"						"Eidolonit"
		"LoadoutSlot_Gyrocopter_Guns"						"Aseet"
		"LoadoutSlot_Gyrocopter_Propeller"					"Propelli"
		"LoadoutSlot_Gyrocopter_MissileCompartment"			"Ohjussäilö"
		"LoadoutSlot_Gyrocopter_HomingMissile"				"Homing Missile"
		"LoadoutSlot_Invoker_ForgeSpirit"					"Forge Spirit"
		"LoadoutSlot_Juggernaut_HealingWard"				"Healing Ward"
		"LoadoutSlot_LegionCommander_Banners"				"Sotalippu"
		"LoadoutSlot_LoneDruid_TrueForm"					"True Form"
		"LoadoutSlot_LoneDruid_SpiritBear"					"Spirit Bear"
		"LoadoutSlot_NaturesProphet_Treants"				"Treantit"
		"LoadoutSlot_Pugna_NetherWard"						"Nether Ward"
		"LoadoutSlot_ShadowShaman_SerpentWards"				"Serpent Wardit"
		"LoadoutSlot_Techies_Cart"							"Kärry"
		"LoadoutSlot_Techies_Bazooka"						"Sinko"
		"LoadoutSlot_Techies_Squee"							"Squee"
		"LoadoutSlot_Techies_Spoon"							"Spoon"
		"LoadoutSlot_Techies_Spleen"						"Spleen"
		"LoadoutSlot_Techies_RemoteMines"					"Sticky Bomb"
		"LoadoutSlot_TerrorBlade_Demon"						"Demoni"
		"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"		"Tukikäden lähitaisteluase"
		"LoadoutSlot_TrollWarlord_Weapon_Melee"				"Lähitaisteluase"
		"LoadoutSlot_Tusk_Tusks"							"Syöksyhampaat"
		"LoadoutSlot_Tusk_Fist"								"Nyrkki"
		"LoadoutSlot_Tusk_FrozenSigil"						"Frozen Sigil"
		"LoadoutSlot_Undying_Tombstone"						"Tombstone"
		"LoadoutSlot_Undying_Flesh_Golem"					"Flesh Golem"
		"LoadoutSlot_Venomancer_StingerLimbs"				"Pistimet"
		"LoadoutSlot_Venomancer_PlagueWard"					"Plague Wards"
		"LoadoutSlot_Warlock_Golem"							"Golem"
		"LoadoutSlot_Warlock_Lantern"						"Lyhty"
		"LoadoutSlot_Warlock_EvilPurse"						"Pahuuspussi"
		"LoadoutSlot_Weaver_Antennae"						"Tuntosarvet"
		"LoadoutSlot_WitchDoctor_DeathWard"					"Death Ward"
		"LoadoutSlot_Techies_Sign"							"Kyltti"
		"LoadoutSlot_Jakiro_Head_Left"						"Vasen pää"
		"LoadoutSlot_Jakiro_Head_Right"						"Oikea pää"

		"DOTA_LobbyAllowSpectating"							"Pelin on sallittava katsojat, jos aulassa on katsojia. Salli katsojat asetusvalikosta."

		"TF_Style_Desc"										"Tyyli: %s1" // Yes, it should be prefixed "TF_"
		"DOTA_UnlockStyle"									"Avaa tyyli"
		"DOTA_UseStyle"										"Valitse tyyli"
		"DOTA_Style_Subtitle"								"Selaa ja avaa tyylejä"

		"DOTA_Item_Unnamed_New_Item"						"Nimetön uusi esine"

		"DOTA_Item_Shadow_Flame_Genuine"					"Aito Pimeä liekki"
		"DOTA_Item_Shadow_Flame_Genuine_Desc"				"Aito Pimeä liekki Dazzlelle."


		// Economy UI
		"DOTA_Loadout_SelectHero"							"Valitse sankari"

		// Store UI
		"Store_Unknown"				"Muu"
		"Store_New_Items"			"Uutta!"
		"Store_Heroes"				"Sankarikokoelmat"
		"Store_Gear"				"Varusteet"
		"Store_Tools"				"Työkalut"
		"Store_Charms"				"Helyt"
		"Store_Taunts"				"Pilkat"
		"Store_Effects"				"Tehosteet"
		"Store_Abilities"			"Kyvyt"
		"Store_Featured"			"Esittelyssä"
		"Store_Items"				"Esineet"
		"Store_Treasure_Keys"		"Aarteet"
		"Store_Autographed_Immortals"	"Nimikirjoitetut aarteet"
		"Store_Announcers"			"Pelikuuluttajat"
		"Store_Music"				"Musiikki"
		"Store_Couriers"			"Kuriirit"
		"Store_Wards"				"Wardit"
		"Store_DOTA_Access"			"DOTA 2 -pelioikeus"
		"Store_Home"				"Etusivu"
		"Store_International"		"International"
		"Store_ProShop"				"Kilpailuesineet"
		"Store_Tournaments"			"Turnaukset"
		"Store_Teams"				"Joukkueet"
		"Store_HUD_Skins"			"Ulkoasut"
		"Store_Loading_Screens"		"Latausruudut"
		"Store_ProGear"				"Ammattilaisvarusteet"
		"Store_Emoticons"			"Chat-hymiöt"
		"Store_Terrain"				"Maasto"
		"Store_Weather"				"Sää"
		"Store_Effigies"			"Veistokset"
		"Store_Cursor_Packs"		"Osoitinpaketit"

		// Store dropdown labels
		"Store_FilterType_Heroes"	"Sankari:"
		"Store_FilterType_Contributors" "Luoja:"
		"Store_FilterType_Rarities"	"Harvinaisuus:"
		"Store_SortBy"				"Järjestä:"

		// Used by filter dropdowns in the store
		"Store_FilterElement_All"				"Kaikki"
		"Store_FilterElement_ValveContributor"	"Valve"

		// Used by sorting dropdowns
		"Store_Sorter_ReleaseNewest"	"Julkaistu: Uusin"
		"Store_Sorter_ReleaseOldest"	"Julkaistu: Vanhin"
		"Store_Sorter_PriceHighest"		"Hinta: Korkein"
		"Store_Sorter_PriceLowest"		"Hinta: Alhaisin"
		"Store_Sorter_Alphabetical"		"Aakkosellinen"
		"Store_Sorter_HeroName"			"Sankarin mukaan"

		"Store_ViewCart"			"Näytä ostoskori"

		"Store_Backpack"			"Asevarasto"
		"Store_Loadout"				"Varustelasti"

		"Store_CartWarning_Emoticon_AllUnlocked" "Kaikki tämän paketin sisältämät hymiöt on jo avattu tililläsi."
		"Store_CartWarning_Emoticon_SomeUnlocked" "Jotkut tämän paketin sisältämistä hymiöistä on jo avattu tililläsi."
		"Store_CartWarning_League_Unlocked"		"Tililläsi on jo oikeus liigaan, johon tämä esine oikeuttaa"

		// Store banners -- also used for Playtab
		"StoreBanner_Header_Compendium"				"The Internationalin interaktiivinen Turnauskirja"
		"StoreBanner_Text_Compendium"				"Sisältää Urheus-ulkoasun, 125 % taistelupistelisän, kuolemattoman esineen ja paljon muuta!"
		"StoreBanner_Header_ArcticHunter"			"Arctic Hunter Set"
		"StoreBanner_Text_ArcticHunter"				"Rystyset naksautettu ja valmiina!"
		"StoreBanner_Header_PyrionFlax"				"Pyrion Flax -kuuluttajapaketti"
		"StoreBanner_Text_PyrionFlax"				"Boosh!"
		"StoreBanner_Header_Itsy"					"Itsy"
		"StoreBanner_Text_Itsy"						"Silmät ovat sielun peili."
		"StoreBanner_Header_Shagbark"				"Kaarnakorva"
		"StoreBanner_Text_Shagbark"					"Hän haukkuu lujempaa kuin puree."
		"StoreBanner_Header_SkywrathRetribution"	"Retribution Set"
		"StoreBanner_Text_SkywrathRetribution"		"Kuuntele sydäntäsi."
		"StoreBanner_Header_Raidcall3"				"RaidCall Dota 2 League, 3. kausi"
		"StoreBanner_Text_Raidcall3"				"Sisältää Karhukoppa Maximilianin, turnauksen oman kuriirin"
		"StoreBanner_Header_CompendiumHUD"			"Tavoite 3 saavutettu, Urheus-ulkoasu julkaistu"
		"StoreBanner_Text_CompendiumHUD"			"Sisältyy Internationalin Turnauskirjaan"
		"StoreBanner_Header_TuskFrostiron"			"Frostiron Raider Set"
		"StoreBanner_Text_TuskFrostiron"			"Suoraan lumisesta erämaasta!"
		"StoreBanner_Header_CMFrostiron"			"Frostiron Sorceress Set"
		"StoreBanner_Text_CMFrostiron"				"Lahja Korvatunturilta."
		"StoreBanner_Header_MedusaForsaken"			"Forsaken Beauty Set"
		"StoreBanner_Text_MedusaForsaken"			"Anna hänen kauneutensa pysäyttää heidän hengityksensä."
		"StoreBanner_Header_ChenGemmedArmor"		"Gemmed Armor of the Priest Kings Set"
		"StoreBanner_Text_ChenGemmedArmor"			"Tuomiopäivä koittaa vihollisillesi!"
		"StoreBanner_Header_EnchantressAspects"		"Aspects of Summer Set"
		"StoreBanner_Text_EnchantressAspects"		"Nauti auringonpaisteesta!"
		"StoreBanner_Header_Pudge_Mad_Harvester"		"Tools of the Mad Harvester Set"
		"StoreBanner_Text_Pudge_Mad_Harvester"			"Hullut päivät ovat alkaneet."
		"StoreBanner_Header_SNK_Dreadknight"			"Remains of the Dreadknight Set"
		"StoreBanner_Text_SNK_Dreadknight"				"Luurankokuningas saapuu."
		"StoreBanner_Header_Centaur_Steppe"				"Warrior of the Steppe Set"
		"StoreBanner_Text_Centaur_Steppe"				"Roiskukoon veri!"
		"StoreBanner_Header_Slardar_Deep_Vault"			"Arms of the Deep Vault Guardian Set"
		"StoreBanner_Text_Slardar_Deep_Vault"			"Syvyyksien ohjastus olkoon kanssasi."
		"StoreBanner_Header_Faceless_Clasz"				"Acolyte of Clasz Set"
		"StoreBanner_Text_Faceless_Clasz"				"Aika kohdata vihollisesi kasvokkain."
		"StoreBanner_Header_AMD_Premier_2"				"AMD Premier League, 2. kausi"
		"StoreBanner_Header_Corsair_Summer_2013"		"Corsair Gaming Summer Tournament"
		"StoreBanner_Header_GEST_June_July"				"Gigabyte E-Sports Tournament kesä- ja heinäkuu"
		"StoreBanner_Header_El_Gato"					"Beyond The Summitin El Gato -kuriiri"
		"StoreBanner_Text_El_Gato"						"Adoptoi tämä karvakamu, ja katso miten hän muuntautuu seuratessasi Beyond The Summitin kommentoituja pelejä."
		"StoreBanner_Header_Defense_Grid"				"Defense Grid -kuuluttajapaketti"
		"StoreBanner_Text_Defense_Grid"					"Muinaislinnoituksia tai voimanlähteitä, ne kaikki tarvitsevat puolustamista!"
		"StoreBanner_Header_Quirts_Summer_Bundle"		"Quirtin kesäkokoelma"
		"StoreBanner_Text_Quirts_Summer_Bundle"			"Yhdeksän täysin uutta kokoelmaa sekä Dire Gaze -wardi. Sankarillinen säästö!"
		"StoreBanner_Header_Quirts_Summer_Key"			"Quirtin kesäsäilön avain"
		"StoreBanner_Text_Quirts_Summer_Key"			"<p style='color:#a93827; font-size:14px;'>Tarjoukset päättyvät ja avaamattomat säilöt katoavat maanantaina 16. syyskuuta!</p>"
		"StoreBanner_Header_International_2013_Key"			"Mestarien aarre 2013 -avain"
		"StoreBanner_Text_International_2013_Key"			"Turnaus joka jää ikuisuuteen."
		"StoreBanner_Header_Alchemist_CranialClapTrap"			"Cranial Clap Trap"
		"StoreBanner_Text_Alchemist_CranialClapTrap"			"Alchemistin panssari ainoastaan arkussa Treasure of Champions 2013 Chest"
		"StoreBanner_Header_Skywrath_Vengencebound_Wings"			"Vengeancebound Wings"
		"StoreBanner_Text_Skywrath_Vengencebound_Wings"			"Skywrath Magen siivet ainoastaan arkussa Treasure of Champions 2013 Chest"
		"StoreBanner_Header_DS_Craniomancer"			"Craniomancer"
		"StoreBanner_Text_DS_Craniomancer"			"Dark Seerin pää ainoastaan arkussa Treasure of Champions 2013 Chest"
		"StoreBanner_Header_CK_HelmofInfernalDespair"			"The Helm of Infernal Despair"
		"StoreBanner_Text_CK_HelmofInfernalDespair"			"Chaos Knightin kypärä ainoastaan arkussa Treasure of Champions 2013 Chest"
		"StoreBanner_Header_Spectre_PossessedBlade"			"The Possessed Blade"
		"StoreBanner_Text_Spectre_PossessedBlade"			"Spectren ase ainoastaan arkussa Treasure of Champions 2013 Chest"
		"StoreBanner_Header_WD_TribalMegadonMask"			"Tribal Megadon Mask"
		"StoreBanner_Text_WD_TribalMegadonMask"			"Witchdoctorin naamio ainoastaan arkussa Treasure of Champions 2013 Chest"
		"StoreBanner_Header_Sven_RadiantClaive"			"Radiant Claive"
		"StoreBanner_Text_Sven_RadiantClaive"			"Svenin miekka ainoastaan arkussa Treasure of Champions 2013 Chest"
		"StoreBanner_Header_Clinkz_Heat"			"Heat"
		"StoreBanner_Text_Clinkz_Heat"			"Clinkzin jousi ainoastaan arkussa Treasure of Champions 2013 Chest"
		"StoreBanner_Header_Tide_BitofBoat"			"A Bit of Boat"
		"StoreBanner_Text_Tide_BitofBoat"			"Tidehunterin nuija ainoastaan arkussa Treasure of Champions 2013 Chest"
		"StoreBanner_Header_Rubick_CrystallineInitio"			"Crystalline Initio"
		"StoreBanner_Text_Rubick_CrystallineInitio"			"Rubickin sauva ainoastaan arkussa Treasure of Champions 2013 Chest"
		"StoreBanner_Header_Axe_Corruptor"			"Corruptor"
		"StoreBanner_Text_Axe_Corruptor"			"Axen kirves ainoastaan arkussa Treasure of Champions 2013 Chest"
		"StoreBanner_Header_Spectre_SpectralLight"			"Spectral Light"
		"StoreBanner_Text_Spectre_SpectralLight"			"Spectren pää ainoastaan arkussa Treasure of Champions 2013 Chest"
		"StoreBanner_Header_KotL_OneHorn"			"Yksi Sarvi nimeltään Nen"
		"StoreBanner_Text_KotL_OneHorn"			"Keeper of the Lightin panssari saatavilla vain Mestarien aarre 2013 -arkusta"
		"StoreBanner_Header_CM_HeartoftheNorthSet"			"Pohjoisen sydän -sarja"
		"StoreBanner_Text_CM_HeartoftheNorthSet"			"Jääkausi tulee."
		"StoreBanner_Header_CK_EmbersofEndlessHavocSet"			"Loputtoman hävityksen liekit"
		"StoreBanner_Text_CK_EmbersofEndlessHavocSet"			"Näe heidät hajaantuvan ja leimuavan!"
		"StoreBanner_Header_QoP_BondsofVincereSet"			"Na'Vin voiton siteet"
		"StoreBanner_Text_QoP_BondsofVincereSet"			"Tuska lisää tietoa."
		"StoreBanner_Header_LD_AtniwsFurySet"			"Atniwin raivo"
		"StoreBanner_Text_LD_AtniwsFurySet"			"Karhujen klaani nousee!"
		"StoreBanner_Header_Nyx_AlphaPredatorSet"			"Mestarisaalistaja"
		"StoreBanner_Text_Nyx_AlphaPredatorSet"			"Nyx nyx nyxnyxnyx."
		"StoreBanner_Header_TA_WhisperingDeadSet"			"Kuolleen kuiskaus -sarja"
		"StoreBanner_Text_TA_WhisperingDeadSet"			"Ratkaise kuoleman mysteerit!"
		"StoreBanner_Header_TA_DreadedBravoSet"			"Aavikon salamurhaaja"
		"StoreBanner_Text_TA_DreadedBravoSet"			"Aavikkotuulet paljastavat salatun mysteerin."
		"StoreBanner_Header_Kunkka_CladdishVoyagerSet"			"Claddishin merenkävijän vempeleet"
		"StoreBanner_Text_Kunkka_CladdishVoyagerSet"			"Kurssi kohti uusia valloituksia!"
		"StoreBanner_Header_Kunkka_SteadfastVoyagerSet"			"Maailman matkamies -sarja"
		"StoreBanner_Text_Kunkka_SteadfastVoyagerSet"			"Runonlausuntaa, suolaveden juomista ja joskus hallusinaatioita. Kokoelmassa on useita miekkatyylejä!"
		"StoreBanner_Header_Drow_BorealWatchSet"			"Pohjoisen vartija -kokoelma"
		"StoreBanner_Text_Drow_BorealWatchSet"			"Nuolet kohtaavat kohteessaan."
		"StoreBanner_Header_OD_DragonForgedSet"			"Lohikäärme-tähden panssari"
		"StoreBanner_Text_OD_DragonForgedSet"			"Pimeimmästä syvyydestä taotaan uusi järjestys."
		"StoreBanner_Header_Riki_TahlinOccultSet"			"Tahlinin rajatieto"
		"StoreBanner_Text_Riki_TahlinOccultSet"			"Mitä et näe koituu kohtaloksesi."
		"StoreBanner_Header_Spectre_EternalLightSet"			"Ikuinen valo"
		"StoreBanner_Text_Spectre_EternalLightSet"			"Jotain sanoinkuvaamatonta."
		"StoreBanner_Header_WR_NorthernWindSet"			"The Northern Wind Set"
		"StoreBanner_Text_WR_NorthernWindSet"			"Tähtää nuolesi pohjoiseen päin."
		"StoreBanner_Header_Lina_ScorchingPrincessSet"			"The Scorching Princess Set"
		"StoreBanner_Text_Lina_ScorchingPrincessSet"			"Liekkien kuninkaallinen!"
		"StoreBanner_Header_Mirana_StarlightSet"			"Starlight Set"
		"StoreBanner_Text_Mirana_StarlightSet"			"Iltatähti saapui maahan."
		"StoreBanner_Header_KotL_FirstLightSet"			"The First Light Set"
		"StoreBanner_Text_KotL_FirstLightSet"			"Ensimmäinen valo luo muulin varjon. Kokoelma sisältää useita hattutyylejä!"
		"StoreBanner_Header_Siren_SlithereenKnightSet"			"The Slithereen Knight"
		"StoreBanner_Text_Siren_SlithereenKnightSet"			"Älköön yksikään Kärmes epäonnistuko."
		"StoreBanner_Header_Courier_Deathripper"			"Deathripper"
		"StoreBanner_Text_Courier_Deathripper"			"Karmaiseva yhdistelmä mustaa magiaa ja pieleen menneitä kokeiluja. Kuolemanviiltäjä on Privateer Pressin ensimmäinen suuntaus jakelualalla."
		"StoreBanner_Header_Courier_Blotto"			"Blotto ja Kepukka"
		"StoreBanner_Text_Courier_Blotto"			"Blotto, entinen uhkapeluri ja rötöstelijä, on päättänyt tehdä parannuksen uskollisen Kepukkansa kanssa ja ryhtyä kuriirin puuhiin saadakseen lisää rahaa."
		"StoreBanner_Header_Courier_Alphid"			"Alphid of Lecaciida"
		"StoreBanner_Text_Courier_Alphid"			"Etsiessään kohtaloaan siirtokunnan ulkopuolella, Alphid vakuuttui siitä, että hänen poikkeuksellinen nopeutensa ja päättäväisyytensä ovat hyödyksi taistelukentällä."
		"StoreBanner_Header_Courier_Tinkbot"			"Tinkbot"
		"StoreBanner_Text_Courier_Tinkbot"			"Kyllästyneenä tavanomaisiin jakelukeinoihin Tinker päätti luoda jotain, mihin hän uskoisi voivansa luottaa hieman enemmän."
		"StoreBanner_Header_Premier_League_5"			"Katso finaalipelit tällä viikolla!"
		"StoreBanner_Text_Premier_League_5"				"Sisältää kehittyvän Kirottu viettelijätär -kokoelman ja Kiviraunio-HUDin"
		"StoreBanner_Header_DROW_JeweloftheForestSet"		"Drow: Metsän jalokivi"
		"StoreBanner_Text_DROW_JeweloftheForestSet"		"Aarteita aarteelle."
		"StoreBanner_Header_SNK_RegaliaoftheBonelordSet"		"Wraith King: Luuvaltiaan arvomerkit"
		"StoreBanner_Text_SNK_RegaliaoftheBonelordSet"		"Luiden kuningas tulee!"
		"StoreBanner_Header_PUDGE_TheOlChopperSet"		"Pudge: Vanha lahtari -sarja"
		"StoreBanner_Text_PUDGE_TheOlChopperSet"		"Ei ole mitään, mitä ei pieni terä voisi korjata!"
		"StoreBanner_Header_SPECTRE_TheMaliciousEfflorescenceSet"		"Spectre: Kaunankukka"
		"StoreBanner_Text_SPECTRE_TheMaliciousEfflorescenceSet"		"Pimeimmästä eetteristä nousee kummitteleva voima."
		"StoreBanner_Header_PA_DarkWraithSet"		"Phantom Assassin: Pimeä haamu"
		"StoreBanner_Text_PA_DarkWraithSet"		"Vähemmän minua, mutta enemmän nähtävää."
		"StoreBanner_Header_NYX_SacredOrbSet"		"Nyx Assassin: Sacred Orb Set"
		"StoreBanner_Text_NYX_SacredOrbSet"		"Jumalatar haluaa sinun omistavan sen!"
		"StoreBanner_Header_SLARK_DeepWardenHaulSet"		"Slark: Pitkä pakomatka -sarja"
		"StoreBanner_Text_SLARK_DeepWardenHaulSet"		"Varustuksia syvyydestä!"
		"StoreBanner_Header_RIKI_ArmsoftheBladebreakerOrderSet"		"Riki: Miekanmurtajan lahko -sarja"
		"StoreBanner_Text_RIKI_ArmsoftheBladebreakerOrderSet"		"He eivät tiedäkään, mikä heitä pilkkoi!"
		"StoreBanner_Header_OM_AncestralLuckSet"		"Ogre Magi: Perimätuuri -kokoelma"
		"StoreBanner_Text_OM_AncestralLuckSet"		"Onnekas sinulle. Epäonnekas heille."
		"StoreBanner_Header_TA_RedmoonAssassinsSecretFinerySet"		"Templar Assassin: Redmoon Assassin's Secret Finery Set"
		"StoreBanner_Text_TA_RedmoonAssassinsSecretFinerySet"		"Vastaatko, kun Punaisen kuun kilta kutsuu?"
		"StoreBanner_Header_BS_TheGallowsUnderstudySet"		"Bloodseeker: Hirttolavan varamies -sarja"
		"StoreBanner_Text_BS_TheGallowsUnderstudySet"		"Kaukana Nyljetyistä kaksosista, mutta silti kotona."
		"StoreBanner_Header_QoP_ChainedMistressSet"		"Queen of Pain: Kahlittu valtiatar"
		"StoreBanner_Text_QoP_ChainedMistressSet"		"Varo kipua, kun se kahlitaan."
		"StoreBanner_Header_MORPHLING_GiftoftheSeaSet"		"Morphling: Laskuveden lahja -sarja"
		"StoreBanner_Text_MORPHLING_GiftoftheSeaSet"		"Älä katso lahjamuuttujaa suuhun."
		"StoreBanner_Header_HUD_DragonScale"		"Ulkoasu: Lohikäärmeen suomu"
		"StoreBanner_Text_HUD_DragonScale"		"Katso peliä lohikäärmeperspektiivistä!"
		"StoreBanner_Header_HUD_Curiosity"		"Ulkoasu: Curiosity"
