"lang"
{ 
	"Language" "thai" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ลดราคา!"
		"DOTA_ChallengeDesc_NagaSiren_HealWithAghs"						"รักษาพลังชีวิตฮีโร่เพื่อนร่วมทีม <font color='#ffffff'>%s1</font> ตัว ด้วย <font color='#ffffff'>Song of the Siren</font> หลังจากซื้อ <font color='#ffffff'>Aghanim's Scepter</font>"
		"DOTA_ChallengeStatus_NagaSiren_HealWithAghs"				"%s2ฉันต้องรักษาพลังชีวิตฮีโร่เพื่อนร่วมทีมด้วย Song of the Siren อีก %s1 ครั้ง!"

		"DOTA_ChallengeDesc_Warlock_SummonGolems"					"อัญเชิญโกเลมด้วย <font color='#ffffff'>Chaotic Offering</font> เป็นจำนวน <font color='#ffffff'>%s1</font> ตัว"
		"DOTA_ChallengeStatus_Warlock_SummonGolems"					"%s2ฉันต้องอัญเชิญโกเลมอีก %s1 ตัว!"
		"DOTA_ChallengeDesc_Warlock_ThreeHeroUpheaval"				"ลดความเร็วฮีโร่ศัตรูอย่างน้อย 3 ตัวด้วย <font color='#ffffff'>Upheaval</font> ในการร่ายครั้งเดียว เป็นจำนวน <font color='#ffffff'>%s1</font> ครั้ง"
		"DOTA_ChallengeStatus_Warlock_ThreeHeroUpheaval"			"%s2ฉันต้องลดความเร็วฮีโร่ศัตรูอย่างน้อย 3 ตัวด้วย Upheaval อีก %s1 ครั้ง!"

		"DOTA_ChallengeDesc_LoneDruid_MultiHeroRoars"				"ทำให้ฮีโร่ศัตรูอย่างน้อย 3 ตัวหวาดกลัวด้วย <font color='#ffffff'>Savage Roar</font> ในการร่ายครั้งเดียว เป็นจำนวน <font color='#ffffff'>%s1</font> ครั้ง"
		"DOTA_ChallengeStatus_LoneDruid_MultiHeroRoars"				"%s2ฉันต้องทำให้ฮีโร่ศัตรูอย่างน้อย 3 ตัวหวาดกลัวด้วย Savage Roar อีก %s1 ครั้ง!"

		"DOTA_ChallengeDesc_Brewmaster_Kills_While_Split"			"สังหารฮีโร่ศัตรู <font color='#ffffff'>%s1</font> ตัว ขณะใช้ <font color='#ffffff'>Primal Split</font>"
		"DOTA_ChallengeStatusText_Brewmaster_Kills_While_Split"		"%s2ฉันต้องสังหารฮีโร่ศัตรูอีก %s1 ตัว ขณะใช้ Primal Split!"

		"DOTA_ChallengeDesc_PhoenixSunrayHealing"					"รักษาพลังชีวิตฮีโร่เพื่อนร่วมทีม <font color='#ffffff'>%s1</font> หน่วย ด้วย <font color='#ffffff'>Sun Ray</font>"
		"DOTA_ChallengeStatusText_PhoenixSunrayHealing"				"%s2ฉันต้องรักษาพลังชีวิตฮีโร่เพื่อนร่วมทีมด้วย Sun Ray อีก %s1 หน่วย!"
		"DOTA_ChallengeDesc_PhoenixThreeHeroFireSpirits"			"เผาฮีโร่ศัตรูอย่างน้อย 3 ตัวด้วย <font color='#ffffff'>Fire Spirits</font> ในการร่ายครั้งเดียว เป็นจำนวน <font color='#ffffff'>%s1</font> ครั้ง"
		"DOTA_ChallengeStatusText_PhoenixThreeHeroFireSpirits"		"%s2ฉันต้องใช้ Fire Spirits โดนฮีโร่ศัตรูในการร่ายครั้งเดียวอย่างน้อย 3 ตัว เดียวอีก %s1 ครั้ง!"

		"DOTA_ChallengeDesc_Abaddon_AphoticRemoveStuns"				"ลบล้างสตันจากฮีโร่เพื่อนร่วมทีม <font color='#ffffff'>%s1</font> ครั้ง ด้วย <font color='#ffffff'>Aphotic Shield</font>"
		"DOTA_ChallengeStatus_Abaddon_AphoticRemoveStuns"				"%s2ฉันต้องลบล้างการหยุดด้วย Aphotic Shield อีก %s1 ครั้ง!"
		"DOTA_ChallengeDesc_Abaddon_BorrowedTimeDamageAbsorbed"			"ดูดซับความเสียหาย <font color='#ffffff'>%s1</font> หน่วย ด้วย <font color='#ffffff'>Borrowed Time</font>"
		"DOTA_ChallengeStatusText_Abaddon_BorrowedTimeDamageAbsorbed"	"%s2ฉันต้องดูดซับความเสียหายด้วย Borrowed Time อีก %s1 หน่วย!"

		"DOTA_ChallengeDesc_Magnataur_ShockwaveDamage"				"สร้างความเสียหาย <font color='#ffffff'>%s1</font> หน่วยด้วย <font color='#ffffff'>Shockwave</font>"
		"DOTA_ChallengeStatus_Magnataur_ShockwaveDamage"			"%s2ฉันต้องสร้างความเสียหายด้วย Shockwave อีก %s1 หน่วย!"

		"DOTA_ChallengeDesc_Centaur_ReturnDamage"				"สร้างความเสียหาย <font color='#ffffff'>%s1</font> หน่วย ด้วย <font color='#ffffff'>Return</font>"
		"DOTA_ChallengeStatus_Centaur_ReturnDamage"				"%s2ฉันต้องสร้างความเสียหายด้วย Return อีก %s1 หน่วย!"
		"DOTA_ChallengeDesc_Centaur_TeamDamageDuringStampede"	"ทำให้ฮีโร่ศัตรูได้รับความเสียหายจากตัวคุณเองหรือฮีโร่เพื่อนร่วมทีมของคุณ <font color='#ffffff'>%s1</font> หน่วย ขณะใช้ <font color='#ffffff'>Stampede</font>"
		"DOTA_ChallengeStatus_Centaur_TeamDamageDuringStampede"	"%s2เราต้องสร้างความเสียหายขณะใช้ Stampede อีก %s1!"

		"DOTA_ChallengeDesc_Batrider_MaxNapalmStacks"			"ส่งผลทับซ้อนของ Sticky Napalm ต่อฮีโร่ศัตรูตัวเดิมในเวลาเดียวกันอย่างน้อย <font color='#ffffff'>%s1</font> ครั้ง"
		"DOTA_ChallengeStatus_Batrider_MaxNapalmStacks"			"%s2ฉันต้องส่งผลทับซ้อนของ Sticky Napalm ให้ถึง %s1 ครั้ง!"

		"DOTA_ChallengeDesc_Jakiro_LiquidFireBuildingDamage"	"สร้างความเสียหายต่อสิ่งก่อสร้างฝ่ายศัตรู <font color='#ffffff'>%s1</font> หน่วย ด้วย <font color='#ffffff'>Liquid Fire</font>"
		"DOTA_ChallengeDesc_Jakiro_MultiHeroDualBreath"			"ใช้ <font color='#ffffff'>Dual Breath</font> โดนฮีโร่ศัตรูอย่างน้อย 2 ตัว เป็นจำนวน <font color='#ffffff'>%s1</font> ครั้ง"
		"DOTA_ChallengeDesc_Jakiro_DoubleIcePath"				"สตันศัตรูอย่างน้อย 2 ตัวด้วย <font color='#ffffff'>Ice Path</font> เป็นจำนวน <font color='#ffffff'>%s1</font> ครั้ง"
		"DOTA_ChallengeDesc_Jakiro_MacropyreMaxDamage"			"สร้างความเสียหายต่อฮีโร่ศัตรู <font color='#ffffff'>%s1</font> หน่วย ในการใช้ <font color='#ffffff'>Macropyre</font> ครั้งเดียว"

		"DOTA_ChallengeDesc_CrystalMaiden_FreezingFieldDamage"	"สร้างความเสียหายต่อฮีโร่ศัตรู <font color='#ffffff'>%s1</font> หน่วย ด้วย <font color='#ffffff'>Freezing Field</font>"
		"DOTA_ChallengeDesc_CrystalMaiden_FreezingFieldMaxDamage"	"สร้างความเสียหายต่อฮีโร่ศัตรูอย่างน้อย <font color='#ffffff'>%s1</font> หน่วย ในการยืนร่าย <font color='#ffffff'>Freezing Field</font> ครั้งเดียว"
		"DOTA_ChallengeDesc_CM_NovaSlowDuration"				"ลดความเร็วฮีโร่ศัตรูเป็นเวลา <font color='#ffffff'>%s1</font> วินาที ด้วย <font color='#ffffff'>Crystal Nova</font>"

		"DOTA_ChallengeDesc_VengefulSpirit_SwapsLeadingToKills"	"ทำให้ฮีโร่ศัตรู <font color='#ffffff'>%s1</font> ตัวตายภายใน 5 วินาทีหลังจากถูกเปลี่ยนตำแหน่งด้วย <font color='#ffffff'>Nether Swap</font>"
		"DOTA_ChallengeDesc_VS_MagicMissileDuration"			"สตันฮีโร่ศัตรูเป็นเวลา <font color='#ffffff'>%s1</font> วินาที ด้วย <font color='#ffffff'>Magic Missile</font>"

		"DOTA_ChallengeDesc_Rubick_UltimatesStolen"				"ขโมยสกิลอัลติเมทจากฮีโร่ศัตรู <font color='#ffffff'>%s1</font> ครั้ง"
		"DOTA_ChallengeDesc_Rubick_MultiHeroFadeBolt"			"ดีบัฟฮีโร่ศัตรูอย่างน้อย 2 ตัวด้วย <font color='#ffffff'>Fade Bolt</font> เป็นจำนวน <font color='#ffffff'>%s1</font> ครั้ง"
		"DOTA_ChallengeDesc_Rubick_SpellStealDamage"			"สร้างความเสียหาย <font color='#ffffff'>%s1</font> หน่วย ด้วยสกิลที่ขโมยมาโดย <font color='#ffffff'>Spell Steal</font>"
		"DOTA_ChallengeDesc_Rubick_MultiHeroTelekinesis"		"สตันฮีโร่ศัตรูอย่างน้อย 2 ตัวในการใช้ <font color='#ffffff'>Telekinesis</font> ครั้งเดียว เป็นจำนวน <font color='#ffffff'>%s1</font> ครั้ง"
	
		"DOTA_ChallengeDesc_LionMultiHeroEarthSpike"			"สตันฮีโร่ศัตรูอย่างน้อย 2 ตัวด้วย <font color='#ffffff'>Earth Spike</font> ในการร่ายครั้งเดียว เป็นจำนวน <font color='#ffffff'>%s1</font> ครั้ง"
		"DOTA_ChallengeDesc_Lion_BlinkHexSpike"					"Blink และหยุดฮีโร่ศัตรูด้วย <font color='#ffffff'>Earth Spike</font> และ <font color='#ffffff'>Hex</font> ภายในเวลา 5 วินาที เป็นจำนวน <font color='#ffffff'>%s1</font> ครั้ง"

		"DOTA_ChallengeDesc_ShadowShaman_WardBuildingDamage"	"สร้างความเสียหายต่อสิ่งก่อสร้างฝ่ายศัตรู <font color='#ffffff'>%s1</font> หน่วย ด้วย <font color='#ffffff'>Mass Serpent Ward</font>"
		"DOTA_ChallengeDesc_ShadowShaman_MaxShackles"			"ยืนร่าย <font color='#ffffff'>Shackles</font> ครบระยะเวลาเต็ม เป็นจำนวน <font color='#ffffff'>%s1</font> ครั้ง"
		"DOTA_ChallengeDesc_ShadowShaman_TotalDisableDuration"	"หยุดฮีโร่ศัตรูด้วย <font color='#ffffff'>Hex</font> และ <font color='#ffffff'>Shackles</font> เป็นเวลา <font color='#ffffff'>%s1</font> วินาที"
		"DOTA_ChallengeDesc_ShadowShaman_EtherShockDamage"		"สร้างความเสียหายต่อฮีโร่ศัตรู <font color='#ffffff'>%s1</font> หน่วย ด้วย <font color='#ffffff'>Ether Shock</font>"

		"DOTA_ChallengeDesc_Furion_TrapWithSprout"				"ขังฮีโร่ศัตรู <font color='#ffffff'>%s1</font> ตัวด้วย <font color='#ffffff'>Sprout</font>"

		"DOTA_ChallengeDesc_Pugna_NetherBlast"					"สร้างความเสียหายต่อสิ่งก่อสร้างฝ่ายศัตรู <font color='#ffffff'>%s1</font> หน่วย ด้วย <font color='#ffffff'>Nether Blast</font>"
		"DOTA_ChallengeDesc_Pugna_NetherBlastDecrepCombo"		"สร้างความเสียหายต่อฮีโร่ศัตรูที่ได้รับผลจาก <font color='#ffffff'>Decrepify</font> ด้วย <font color='#ffffff'>Nether Blast</font> เป็นจำนวน <font color='#ffffff'>%s1</font> ครั้ง"
		"DOTA_ChallengeDesc_Pugna_NetherWardDamage"				"สร้างความเสียหายต่อฮีโร่ศัตรู <font color='#ffffff'>%s1</font> หน่วย ด้วย <font color='#ffffff'>Nether Ward</font>"

		"DOTA_ChallengeDesc_Beastmaster_KillsAfterRoar"			"สังหารฮีโร่ศัตรู <font color='#ffffff'>%s1</font> ตัว ภายในเวลา 6 วินาทีที่ถูกสตันโดย <font color='#ffffff'>Primal Roar</font>"
		"DOTA_ChallengeDesc_Beastmaster_WildAxesDamage"			"สร้างความเสียหายต่อฮีโร่ศัตรู <font color='#ffffff'>%s1</font> หน่วย ด้วย <font color='#ffffff'>Wild Axes</font>"
		"DOTA_ChallengeDesc_Beastmaster_BoarSlowDuration"		"ลดความเร็วฮีโร่ศัตรูเป็นเวลา <font color='#ffffff'>%s1</font> วินาที ด้วยการลดความเร็วของ Boar จาก <font color='#ffffff'>Call of the Wild</font>"

		"DOTA_ChallengeDesc_Necrolyte_KillWithReapersScythe"	"สังหารฮีโร่ศัตรู <font color='#ffffff'>%s1</font> ตัวด้วย <font color='#ffffff'>Reaper's Scythe</font>"

		"DOTA_ChallengeDesc_Tinker_MissileDamage"				"สร้างความเสียหายต่อฮีโร่ศัตรู <font color='#ffffff'>%s1</font> หน่วย ด้วย <font color='#ffffff'>Heat-Seeking Missile</font>"

		"DOTA_ChallengeDesc_Enigma_PulseBlackHoleCombo"			"สร้างความเสียหายต่อฮีโร่ศัตรูด้วย <font color='#ffffff'>Midnight Pulse</font> และ <font color='#ffffff'>Black Hole</font> ได้สำเร็จ ด้วยสกิลทั้งสองร่วมกันในครั้งเดียว เป็นจำนวน <font color='#ffffff'>%s1</font> ครั้ง"

		"DOTA_ChallengeDesc_Tidehunter_ManyHeroRavage"			"ใช้ <font color='#ffffff'>Ravage</font> โดนฮีโร่ศัตรูอย่างน้อย 4 ตัว เป็นจำนวน <font color='#ffffff'>%s1</font> ครั้ง"
		"DOTA_ChallengeDesc_Tidehunter_KillAfterRavage"			"สังหารหรือช่วยสังหารฮีโร่ศัตรู <font color='#ffffff'>%s1</font> ตัวที่โดน Ravage"
